"names","values"
"itemid","49"
"event","i've been playing some mud since err granado espada hasn't started yet and no one seems to play lineage any more xD;; i doubt i will play long since er. i think i forgot how to rp anything not ghei. but it's weird how comfortably stoned it makes me D:

<lj-cut text=""desc"">There is a fair, slim, fresh-faced siriyu here.

A willowy siriyu youth of sylph-like build and delicate mien, with a sweet, open face as fresh and pretty as a flower. Large and luminous eyes of a bright cornflower blue dominate his otherwise soft and fine features. Gossamer locks of fine, pale hair float like thistledown about his cheeks, having been hacked off carelessly short enough to bare the white nape of his neck. All about his unblemished countenance and slender limbs there hangs an air of exquisite and painful delicacy, as of white liles, or newly fallen snow.

Mersault has fair skin, blonde hair, and blue eyes.
</lj-cut>

<lj-cut text=""vael the warblade o.o"">
------------------------------------
Number: 822
To: Qoosa Ge'siri Seria
From: Elbolik
Date: Tue Dec 26 09:01:03 2006
Re: : A giant scroll delivered by a human :
------------------------------------
Over my travels I have gathered a few rare items, and am far from a merchant
so I have decided to auction them off. This will be a silent auction all bids
must me delivered to me. In two weeks the items will be sold to the highest
bidder.
 The first two items will be as follows :
<b>(Glowing)(Humming) a crystal warblade carved with the name 'Vael'</b>
(Humming) an obsidian-headed warhammer, with a shaft of curved, ebony wood

signed Elbolik Tranzgrez
------------------------------------</lj-cut>

<lj-cut text=""uncle threyne wants YOU!"">
------------------------------------
Number: 818
To: all
From: Threyne
Date: Tue Dec 26 05:09:41 2006
Re: *grim-faced gorusiriyu knights are seen handing out carefuly written scrolls
 about the realm*
------------------------------------
Kin abroad, I come to you all once more with arms open wide. Many of our
people have gone astray, but this is a matter we can set right.

You from Bladen, the displaced. You search for a home, yet you have trouble
finding a place that will accept you.

You from Hes'Xirtl, children of despondence. You have been downtrodden,
without a meal for so long.

You from Seria, you who believes you belong to Cranezmore, it is your home
that calls to you. Gheldale is waiting for her children to return to grow
within her groves, to illuminate her as you are meant to. Elysiriyu,
hylsiriyu, gorusiriyu. It is this we call to you:

Come home.

Is your path pockmarked with ill repute? If you seek change, the Ge'siri can
offer such redemption for you. If you are only just seeking a warm bed and
company of those who share your blood, Gheldale is home.

Threyne Silenus, Gallant Tal'siri of the Ge'siri, Vanguard of Justice
------------------------------------</lj-cut>"
"eventtime","2006-12-26 22:21:00"
"url","http://muddicted.livejournal.com/12723.html"
"userid","10522"
"itemid","47"
"event","So I take Idaho II to Giran Warrior's Guild to learn stuff and the elven master hits on him. I DON'T REALLY HAVE TO LOOK VERY HARD FOR THIS?

<a href=""http://img364.imageshack.us/my.php?image=shot000180kp.jpg"" target=""_blank""><img src=""http://img364.imageshack.us/img364/8169/shot000180kp.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

Just been told what the quest for clan level 4 is: I'm not sure, maybe this is the quest on the Taiwanese server, but it just flabbergasted me. So - your CL drinks poison and three of you have to go out and fetch ingredients for an antidote and return under the hour, or else he cops it? It sounds like a wuxia movie run head-on into a Korean soap xD;;"
"eventtime","2006-01-18 00:43:00"
"url","http://muddicted.livejournal.com/12256.html"
"userid","10522"
