"names","values"
"itemid","686"
"event","0J/RgNC+0LbQuNCy0Y8g0LIg0JDQstGB0YLRgNCw0LvQuNC4INC/0L7Rh9GC0LggNiDQu9C10YIsINC40LfQvdCw0YfQsNC70YzQvdGL0Lkg0YHRgtC10YDQtdC+0YLQuNC/INCy0LXRh9C90L7Qs9C+INC70LXRgtCwINC4INC30LDQs9C+0YDQtdC70YvRhSDRgdC/0LDRgdCw0YLQtdC70LXQuSDQvdCwINC/0LvRj9C20LUg0L/QvtGB0LvQtSDRjdGC0L7QuSDQv9C+0LXQt9C00LrQuCDQsdC10LfQstC+0LfQstGA0LDRgtC90L4g0YPRiNC10Lsg0LIg0L3QtdCx0YvRgtC40LUuINCSINC/0LXRgNCy0YvQtSDQt9CwINCy0YHQtSDRjdGC0L4g0LLRgNC10LzRjyDQvNGLINCy0YvQsdGA0LDQu9C40YHRjCDQsiDQs9C+0YDRiywg0LAg0YLQsNC6INC60LDQuiDRgtGD0YIg0LrQsNC6INGA0LDQtyDQsdGL0LvQviDQvtC60L7QvdGH0LDQvdC40LUg0LfQuNC80YssINGN0YLQviDQvtC30L3QsNGH0LDQu9C+INGI0LDQv9C60LgsINGC0LXQv9C70YvQtSDRgdCw0L/QvtCz0LgsINCy0LDRgNC10YjQutC4INC4INCy0L7Qt9C80L7QttC90L4g0YHQvdC10LMuINCa0YLQviDQtdGJ0LUg0L3QtSDQstC40LTQtdC7INGE0L7RgtC+0Log0L3QsCDQpNCRLCDQtNC+0LHRgNC+INC/0L7QttCw0LvQvtCy0LDRgtGMPGxqLWN1dCB0ZXh0PSLQv9C+0LQg0LrQsNGCIj4NCtCh0L7Qu9C90LXRh9C90YvQtSDQuCDRj9GA0LrQuNC1INC/0LXQudC30LDQttC4INCyINCS0LjQutGC0L7RgNC40LguLi4NCjxpbWcgYWx0PSJfRFNDNDM0MSIgaGVpZ2h0PSI0MDAiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2thdGVfZmVycmFyYS8xMjUwOTgwNC80MDQ0Ny80MDQ0N182MDAuanBnIiB0aXRsZT0iX0RTQzQzNDEiIHdpZHRoPSI2MDAiIC8+DQo8aW1nIGFsdD0iX0RTQzQzNzUiIGhlaWdodD0iNDAwIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9rYXRlX2ZlcnJhcmEvMTI1MDk4MDQvNDA2MzkvNDA2MzlfNjAwLmpwZyIgdGl0bGU9Il9EU0M0Mzc1IiB3aWR0aD0iNjAwIiAvPg0KDQrQv9C+0YHQtdC/0LXQvdC90L4g0YHQvNC10L3QuNC70LjRgdGMINC/0L7QtNC+0LHQvdGL0LwuLi4NCjxpbWcgYWx0PSJfRFNDNDQwOCIgaGVpZ2h0PSI0MDAiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2thdGVfZmVycmFyYS8xMjUwOTgwNC80MTAzMS80MTAzMV82MDAuanBnIiB0aXRsZT0iX0RTQzQ0MDgiIHdpZHRoPSI2MDAiIC8+DQoNCtCa0L7Qs9C00LAg0LzRiyDQstGL0LXQt9C20LDQu9C4LCDQsdGL0LvQviDQsdC+0LvRjNGI0LUgMjAg0LPRgNCw0LTRg9GB0L7QsiDRgtC10L/Qu9CwLiDQryDQstC+0LvQvdC+0LLQsNC70LDRgdGMLCDRh9GC0L4g0YHQvdC10LPQsCDQvNGLINC90LUg0LfQsNGB0YLQsNC90LXQvCwg0L/QvtGN0YLQvtC80YMg0LrQvtCz0LTQsCDQvdCwINC60YDQsNGOINC00L7RgNC+0LPQuCDRgdGC0LDQuyDQv9C+0Y/QstC70Y/RgtGM0YHRjyDRgdC90LXQsywg0LzRiyDQvtGB0YLQsNC90L7QstC40LvQuNGB0Ywg0L/QvtC60LDQt9Cw0YLRjCDQtdCz0L4g0JLQsNC90YzQutC1Lg0KPGltZyBhbHQ9Il9EU0M0Mzk0IiBoZWlnaHQ9IjQwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQwNzc4LzQwNzc4XzYwMC5qcGciIHRpdGxlPSJfRFNDNDM5NCIgd2lkdGg9IjYwMCIgLz4NCg0K0YLQsNC6INC60LDQuiDQv9GA0LjRiNC70L7RgdGMINC10YXQsNGC0Ywg0LIg0L7QsdGK0LXQt9C0ICjQvtGB0L3QvtCy0L3QsNGPINC00L7RgNC+0LPQsCDQsdGL0LvQsCDQt9Cw0LrRgNGL0YLQsCkg0YfQtdGA0LXQtyDQs9C+0YDRiywg0LTQviDQtNC+0LzQsCDQtNC+0LXRhdCw0LvQuCDQvtGH0LXQvdGMINC/0L7Qt9C00L3Qvi4g0JfQsNGC0L4g0L3QsCDRg9GC0YDQviDQvdCw0YEg0L7QttC40LTQsNC7INC/0YDQuNGP0YLQvdGL0Lkg0YHRjtGA0L/RgNC40LcgLSDQstC10LvQuNC60L7Qu9C10L/QvdGL0Lkg0LLQuNC0INC/0YDRj9C80L4g0YEg0LrRgNGL0LvRjNGG0LAg0Lgg0LTQuNC60LjQuSDQu9C10YEg0LLQvtC60YDRg9CzLg0KPGltZyBhbHQ9Il9EU0M0NDM1IiBoZWlnaHQ9IjQwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQxMzQzLzQxMzQzXzYwMC5qcGciIHRpdGxlPSJfRFNDNDQzNSIgd2lkdGg9IjYwMCIgLz4NCjxpbWcgYWx0PSJfRFNDNDQzNyIgaGVpZ2h0PSI0MDAiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2thdGVfZmVycmFyYS8xMjUwOTgwNC80MTU4NS80MTU4NV82MDAuanBnIiB0aXRsZT0iX0RTQzQ0MzciIHdpZHRoPSI2MDAiIC8+DQo8aW1nIGFsdD0iX0RTQzQ0ODYiIGhlaWdodD0iNjAwIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9rYXRlX2ZlcnJhcmEvMTI1MDk4MDQvNDIxNjEvNDIxNjFfNjAwLmpwZyIgdGl0bGU9Il9EU0M0NDg2IiB3aWR0aD0iNDAwIiAvPg0KDQrQlNC+0LwsINCyINC60L7RgtC+0YDQvtC8INC80Ysg0L7RgdGC0LDQvdC+0LLQuNC70LjRgdGMLCDQvdCw0YXQvtC00LjQu9GB0Y8g0LIg0L7Rh9C10L3RjCDRg9C00LDQu9C10L3QvdC+0Lwg0Lgg0YHQutGA0YvRgtC+0Lwg0LzQtdGB0YLQtS4g0KLQsNC8INC00LDQttC1INC4INCw0LTRgNC10YHRgdCwINC90LUg0LHRi9C70L4sINC10YXQsNC70Lgg0L/QviDQutC+0L7RgNC00LjQvdCw0YLQsNC8LiDQkdC70LjQttCw0LnRidC40Lkg0LPQvtGA0L7QtNC+0Log0JTQttC40L3QtNCw0LHQsNC50L0g0L3QsNGF0L7QtNC40LvRgdGPINC+0YIg0L3QsNGBINCyIDMwINC60LwuINCh0Y7QtNCwINC80Ysg0LXQt9C00LjQu9C4INC30LDQutGD0L/QsNGC0YzRgdGPINC10LTQvtC5INC4INGC0LXQv9C70L7QuSDQvtC00LXQttC00L7QuS4g0JPQvtGA0L7QtNC+0Log0L3QsNGF0L7QtNC40YLRgdGPINC90LAg0L7Qt9C10YDQtSDQlNC20LjQvdC00LDQsdCw0LnQvSwg0L7RgiDRgdGO0LTQsCDQuCDQtdCz0L4g0L3QsNC30LLQsNC90LjQtS4NCjxpbWcgYWx0PSJfRFNDNDQ2MCIgaGVpZ2h0PSI0MDAiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2thdGVfZmVycmFyYS8xMjUwOTgwNC80MTg4My80MTg4M182MDAuanBnIiB0aXRsZT0iX0RTQzQ0NjAiIHdpZHRoPSI2MDAiIC8+DQoNCtCSINC00L7QvNC1INCx0YvQuyDQsdC+0LvRjNGI0L7QuSDQutCw0LzQuNC9LCDQutC+0YLQvtGA0YvQuSDQvtGH0LXQvdGMINGD0YHQv9C10YjQvdC+INC4INCx0YvRgdGC0YDQviDQvdCw0LPRgNC10LLQsNC7INCy0LXRgdGMINC00L7QvC4gDQo8aW1nIGFsdD0iX0RTQzQ0OTIiIGhlaWdodD0iNDAwIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9rYXRlX2ZlcnJhcmEvMTI1MDk4MDQvNDI0MzIvNDI0MzJfNjAwLmpwZyIgdGl0bGU9Il9EU0M0NDkyIiB3aWR0aD0iNjAwIiAvPg0KDQrQutCw0LbQtNGL0Lkg0LLQtdGH0LXRgCDRgyDQvdCw0YjRhSDQstC+0YDQvtGCINC/0L7Rj9Cy0LvRj9C70LDRgdGMINC80LDQvNGDLdC60LXQvdCz0YPRgNGDINGB0L4g0YHQstC+0LjQvCDQutC10L3Qs9GD0YDQtdC90LrQvtC8Lg0KPGltZyBhbHQ9Il9EU0M0NTMzIiBoZWlnaHQ9IjQwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQyNTE5LzQyNTE5XzYwMC5qcGciIHRpdGxlPSJfRFNDNDUzMyIgd2lkdGg9IjYwMCIgLz4NCg0K0JIg0L7QtNC40L0g0LjQtyDQtNC90LXQuSDQvNGLINGD0LrRg9GC0LDQu9C40YHRjCDQv9C+0YLQtdC/0LvQtdC1INC4INC/0L7QtdGF0LDQu9C4INC90LAg0LPQvtGA0YMg0J/QtdGA0LjRiNC10YAuINCU0L7QtdGF0LDRgtGMINGC0YPQtNCwINC80L7QttC90L4g0Lgg0L3QsCDQvNCw0YjQuNC90LUsINC90L4g0LzRiyDRgNC10YjQuNC70Lgg0L/QvtC10YXQsNGC0Ywg0L3QsCDQs9C+0YDQvdC+0Lwg0L/QvtC10LfQtNC1Lg0KPGltZyBhbHQ9Il9EU0M0NTM5IiBoZWlnaHQ9IjQwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQyOTQyLzQyOTQyXzYwMC5qcGciIHRpdGxlPSJfRFNDNDUzOSIgd2lkdGg9IjYwMCIgLz4NCg0K0JTQvtCx0YDQsNCy0YjQuNGB0Ywg0LTQviDRgdCw0LzQvtC5INCz0L7RgNGLLCDQvdCw0YEg0L7QttC40LTQsNC7INCy0L7RgiDRgtCw0LrQvtC5INCy0LjQtCAtINC90LUg0L/Qu9C+0YXQviwg0YPRh9C40YLRi9Cy0LDRjyDRh9GC0L4gMiDQtNC90Y8g0L3QsNC30LDQtCDRgyDQv9C+0LTQvdC+0LbRjNGPINCz0L7RgCDRgtC10LzQv9C10YDQsNGC0YPRgNCwINCx0YvQu9CwINC/0L7RgNGP0LTQutCwICsyNSDQs9GA0LDQtNGD0YHRgdC+0LIuDQo8aW1nIGFsdD0iX0RTQzQ1NTMiIGhlaWdodD0iNDAwIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9rYXRlX2ZlcnJhcmEvMTI1MDk4MDQvNDMxODIvNDMxODJfNjAwLmpwZyIgdGl0bGU9Il9EU0M0NTUzIiB3aWR0aD0iNjAwIiAvPg0KDQoNCtCSINGN0YLQvtC8INCz0L7QtNGDINC80Ysg0L3QtSDQv9C70LDQvdC40YDQvtCy0LDQu9C4INC60LDRgtCw0YLRjNGB0Y8g0L3QsCDQu9GL0LbQsNGFLiDQn9GA0L7RgdGC0L4g0YXQvtGC0LXQu9C+0YHRjCDQv9C+0LrQsNC30LDRgtGMICZuYnNwO9C80LXQu9C60L7QvNGDJm5ic3A70YHQvdC10LMsINC/0L7QuNCz0YDQsNGC0Ywg0LIg0YHQvdC10LbQutC4INC4INC/0L7RgdGC0YDQvtC40YLRjCDRgdC90LXQs9C+0LLQuNC60L7QsiA6KQ0KPGltZyBhbHQ9Il9EU0M0NTY5IiBoZWlnaHQ9IjQwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQzNDQzLzQzNDQzXzYwMC5qcGciIHRpdGxlPSJfRFNDNDU2OSIgd2lkdGg9IjYwMCIgLz4NCg0KPGltZyBhbHQ9Il9EU0M0NjEzIiBoZWlnaHQ9IjYwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQzODE2LzQzODE2XzYwMC5qcGciIHRpdGxlPSJfRFNDNDYxMyIgd2lkdGg9IjQwMCIgLz4NCg0K0JDQstGB0YLRgNCw0LvQuNGPINC90LUg0LHRi9C70LAg0LHRiyDQkNCy0YHRgtGA0LDQu9C40LXQuSwg0LXRgdC70Lgg0LHRiyDQsiDQvNC+0YDQvtC3INC90LUg0L3QsNGI0LvQvtGB0Ywg0LHRiyDRh9GD0LTQsNC60LAsINC/0YDQvtCz0YPQu9C40LLQsNGO0YnQtdCz0L7RgdGPINCyINGI0L7RgNGC0LDRhSA6KSDQmtGB0YLQsNGC0LgsINCw0LLRgdGC0YDQsNC70YsgLSDQt9Cw0LrQsNC70LXQvdC90YvQuSDQvdCw0YDQvtC0LiDQodCw0LzRi9C1INC80LXRgNC30LvRj9C60Lgg0YLRg9GCINGN0YLQviDRgNGD0YHRgdC60LjQtSDQuCDQutC40YLQsNC50YbRiyA6KQ0KPGltZyBhbHQ9Il9EU0M0NTk0IiBoZWlnaHQ9IjQwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQzNjIwLzQzNjIwXzYwMC5qcGciIHRpdGxlPSJfRFNDNDU5NCIgd2lkdGg9IjYwMCIgLz4NCg0K0JzQvNC80LwsINC00LDQstC90L4g0LfQsNCx0YvRgtC+0LUg0YfRg9Cy0YHRgtCy0L4gLSDQvNC+0YDQvtC30L3Ri9C5INCy0LXRgtC10YAg0YHQviDRgdC90LXQs9C+0Lwg0LIg0LvQuNGG0L4gOikNCjxpbWcgYWx0PSJfRFNDNDYyOSIgaGVpZ2h0PSI0MDAiIHNyYz0iaHR0cDovL2ljLnBpY3MubGl2ZWpvdXJuYWwuY29tL2thdGVfZmVycmFyYS8xMjUwOTgwNC80NDA5Ni80NDA5Nl82MDAuanBnIiB0aXRsZT0iX0RTQzQ2MjkiIHdpZHRoPSI2MDAiIC8+DQoNCtCQINCyINC00LXQvdGMINC90LDRiNC10LPQviDQvtGC0YrQtdC30LTQsCwg0L/RgNC40YDQvtC00LAg0YHQtNC10LvQsNC70LAg0L3QsNC8INC/0L7QtNCw0YDQvtC6INCyINCy0LjQtNC1INGB0L3QtdCz0LAuDQo8aW1nIGFsdD0iX0RTQzQ2NzkiIGhlaWdodD0iNDAwIiBzcmM9Imh0dHA6Ly9pYy5waWNzLmxpdmVqb3VybmFsLmNvbS9rYXRlX2ZlcnJhcmEvMTI1MDk4MDQvNDQ0MjAvNDQ0MjBfNjAwLmpwZyIgdGl0bGU9Il9EU0M0Njc5IiB3aWR0aD0iNjAwIiAvPg0KPGltZyBhbHQ9Il9EU0M0NjgyIiBoZWlnaHQ9IjYwMCIgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20va2F0ZV9mZXJyYXJhLzEyNTA5ODA0LzQ0NTU1LzQ0NTU1XzYwMC5qcGciIHRpdGxlPSJfRFNDNDY4MiIgd2lkdGg9IjQwMCIgLz4NCjwvbGotY3V0Pi4="
"eventtime","2013-10-01 14:44:00"
"url","http://kate-ferrara.livejournal.com/175636.html"
"userid","7890"
"itemid","685"
"event","<span style=""color: rgb(137, 143, 156); font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 18px; background-color: rgb(255, 255, 255);"">Photography - Kate Dreyer</span>
<span class=""text_exposed_show"" style=""display: inline; color: rgb(137, 143, 156); font-family: 'lucida grande', tahoma, verdana, arial, sans-serif; font-size: 13px; line-height: 18px; background-color: rgb(255, 255, 255);"">Styling and Art Direction - Aleona Invelito
Creative Director - Anastacia Vorobyeva
Hair and Make up - Veronika Cvak
Model - Dasha Gold</span>

For RED Magazine Australia
 
<a href=""https://www.facebook.com/photo.php?fbid=513118205431997&amp;set=a.305069356236884.69284.299361896807630&amp;type=1&amp;theater"" target=""_blank""><img alt="""" border=""0"" src=""https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-frc1/995193_513118205431997_519135339_n.jpg"" title="""" /></a>"
"eventtime","2013-09-27 09:28:00"
"url","http://kate-ferrara.livejournal.com/175587.html"
"userid","7890"
