"names","values"
"itemid","49"
"event","Let's see not to much going on as of late. Wasn't able to go to the meet fri cause i couldn't get anyone to work for me but oh well life goes on. Found out though that i no longer have any jumper cables in my car which annoys me a lil bit since i swore i had some there before. NO big deal though the girl got a ride with the other girl that was waiting too and apparently she came back later and her dad or someone put in a new battery or something. Now i just gotta go buy a set of jumper cables or dig one up from around the house since we prob have a spare set somewhere in all the junk and crap. Sat was nice and slow had to run a few food baskets for my mother but other then that i just layed around all day and ended up rereading Ender's Game which is possible the best book i have ever read. Sunday pretty much the same thing cept had to waste an hour and a half for a fregging national honor society thing. Wasn't too bad though cause we just ripped on the speaker they had got in who decided to go on about how being an elementary principal is the best job you could ever have? Ya so we just made fun of him. Other then that pretty boring day with the hw and all.

 Rest of the week was pretty boring cept for the fact that Novi decided that there wasn't enough snow on the ground to have a snow day. The best part though was that when i left the roads in my sub still had a good three or four inches of snow on them and i'm sure that's real safe for the busses to drive on. What pissed me off even more though was that out of the entire KVC we were the only school  who didn't get a snow day. We def shoulda had a snow day but novi's just way to good for something like that, even when the roads are crap and they haven't even gotten around to plowing 10 mile yet. OH god were we pissed bout that. Well moving on i found out that i'm going to indoor states sat for the 4x200 which was pretty sweet since no one ever told me we had even qualified for it, luckily i got someone to work for me that day too. Yup that's pretty much it for now.

OH def some amazing pics but if you can't stand the sight of blood or some gore def do not look at this:
http://www.pbnation.com/showthread.php?s=&threadid=777869"
"eventtime","2005-03-02 22:29:00"
"current_moodid","68"
"url","http://lilcolesy88.livejournal.com/12575.html"
"userid","8847"
"itemid","48"
"event","Well vacations almost gone but it was used well. Didn't really do to much hung out with kenny couple times we ended up literally running to 711 cause we felt like it. In the process we got chased by a dog, meet some friends from school, honked at by several people driving by, ran into some random guy who was driving around high and so out of it, and debated bout ripping off a pink light someone had on their garage(we so should have taken that kenny) ya so it turned out to be a fairly interesting trip. OH also hung out with sherman for a few hours that was fun even though he still isn't moving much, we just played san andreas a lot and blew up a ton of shit so awesome. He's doing well though for all those who want to know, doesn't get out much and sits around a lot so try calling him at least once cause there really is only so much you can do during the day then when you run out it gets really boring. Also took a few walks around my sub and the forests at bout midnight cause i just felt like getting out. You know it's amazing how different it is when it's dark out and everythings quite, it's actually quite relaxing if you can get past the somewhat spooky feeling since there literally is almost no one out. Really the only other thing i did was head up to MSU last night to hang out with my bro. That was actually fairly interesting, we ended up just hanging out in his room but one of his friends came over and we watched road trip, van wilder, and tried to watch not another teen movie but we were just weren't feeling right so we feel asleep through part of it. Gotta go up again though cause we have to go out next time instead of staying in, it was still pretty cool though. Ya other then that i pretty much stayed at home, watched some tv, read a lot, worked out a lil, and unfortunately robotics still. Over all very relaxing and just what i needed after bout a month of no free time and way to much stress and shit, now we just get to see if i can keep from getting stressed out again."
"eventtime","2005-02-20 21:04:00"
"current_moodid","68"
