"names","values"
"itemid","243"
"event","PGJyIC8+DQo8aW1nIHNyYz0iaHR0cDovL2kyNi5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMTUvYW50aXNlcmEvZW5nYWdlbWVudC9yaW5nNi5qcGciIGJvcmRlcj0iMCIgLz4NCjxiciAvPg0KPGNlbnRlcj4gPGxqLWN1dCB0ZXh0PSJJJ20gZW5nYWdlZCEgRnVsbCBzdG9yeSBiZWhpbmQgdGhlIGN1dC4iPg0KU29tZSBiYWNrZ3JvdW5kOiBNeSBzaWduaWZpY2FudCBvdGhlciwgQWxsZW4gJmFtcDsgSSBoYXZlIGJlZW4gZGF0aW5nIGZvciBhcm91bmQgdHdvIHllYXJzLiAgV2UgYm90aCB3ZW50IHRvIHVuaXZlcnNpdHkgdG9nZXRoZXIgJmFtcDsgZmluaXNoZWQgb3VyIHVuZGVyZ3JhZCBkZWdyZWVzLCBoZSBpcyBjdXJyZW50bHkgd29ya2luZyBhcyBhbiBlbmdpbmVlciAmYW1wOyBJ4oCZbSBpbiBteSBmaXJzdCB5ZWFyIG9mIG1lZGljYWwgc2Nob29sLiAgRHVlIHRvIHRoZSB0aW1lbGluZSBvZiBteSBtZWRpY2FsIHRyYWluaW5nLCB3ZSBoYWQgYm90aCBkaXNjdXNzZWQgd2hlbiB3ZSB3YW50ZWQgdG8gZ2V0IG1hcnJpZWQsIHdoaWNoIGlzIGJlZm9yZSBJIHN0YXJ0IGNsZXJrc2hpcCAoM3JkIHllYXIpICZhbXA7IHJlc2lkZW5jeSwgd2hpY2ggYXJlIHZlcnkgbG9uZyBob3NwaXRhbCBob3Vycy4NCjxiciAvPg0KDQo8YnIgLz4NCk9uIFN1bmRheSwgQWxsZW4gc2FpZCBoZSB3YXMgdGFraW5nIG1lIHNvbWV3aGVyZSBzcGVjaWFsIGFzIEkgd2lsbCBiZSBpbiBtYWQgc3R1ZHlpbmcgbW9kZSBmb3IgdGhlIG5leHQgdGhyZWUgd2Vla3MgZHVyaW5nIG15IGV4YW0gcGVyaW9kLiAgSSBhZ3JlZWQsIGJ1dCBpdCB0dXJucyBvdXQgaXQgd2FzIHNub3dpbmcgc28gaGFyZCwgYW5kIEkgd2FzIHdvcnJpZWQgaGUgd2FzbuKAmXQgZ29pbmcgdG8gYmUgYWJsZSB0byBtYWtlIGl0IHRvIG15IHBsYWNlLiAgSGUgaW5zaXN0ZWQgdGhvdWdoLCBhbmQgY2FtZSBhbmQgcGlja2VkIG1lIHVwIGluIHRoZSBhZnRlcm5vb24uDQo8YnIgLz4NCg0KPGJyIC8+DQoNCjxiciAvPg0KSW4gdGhlIGNhciwgaGUgaGFkIGEgcGFpciBvZiBnbG92ZXMgJmFtcDsgYSBwYWlyIG9mIG1pdHRlbnMsIGFuZCBhIHRlZGR5IGJlYXIgdGhhdCBzYWlkIOKAnEdyb3VzZSBNb3VudGFpbiDigJMgVGhlIFBlYWsgb2YgVmFuY291dmVy4oCdIG9uIGhpcyBzaGlydC4gIFRoaXMgd2FzIGEgZ2l2ZWF3YXkgdG8gd2hlcmUgd2Ugd2VyZSBnb2luZyBvZiBjb3Vyc2UsIGJ1dCBoZSBrbm93cyBob3cgbXVjaCBJIGxvdmUgc3R1ZmZlZCBhbmltYWxzLg0KPGJyIC8+DQoNCjxiciAvPg0KPGltZyBzcmM9Imh0dHA6Ly9pMjYucGhvdG9idWNrZXQuY29tL2FsYnVtcy9jMTE1L2FudGlzZXJhL2VuZ2FnZW1lbnQvZTE4LmpwZyIgYm9yZGVyPSIwIiAvPg0KPGJyIC8+DQoNCjxiciAvPg0KV2UgZHJvdmUgY2FyZWZ1bGx5IHVwIHRvIHRoZSBtb3VudGFpbiBpbiB0aGUgc25vdywgYW5kIHRvb2sgdGhlIGdvbmRvbGEgdXAgdG8gdGhlIHRvcCBvZiB0aGUgbW91bnRhaW4uICBJdCB3YXMgYWJzb2x1dGVseSBiZWF1dGlmdWwg4oCTIHdoaXRlIHBvd2Rlcnkgc25vdyBhbmQgc25vdy10b3BwZWQgdHJlZXMuICBBcyBpdCB3YXMgc3RpbGwgc25vd2luZyBoYXJkLCBoZSBib3VnaHQgbWUgYSB0b3F1ZSBAIHRoZSBnaWZ0IHNob3AuICBXZSB0aGVuIHdlbnQgaWNlIHNrYXRpbmcgYXQgdGhlIG91dGRvb3IgcmluazsgdGhhbmtmdWxseSBuZWl0aGVyIG9mIHVzIHRvb2sgYW55IHNwaWxscyENCjxiciAvPg0KDQo8YnIgLz4NCjxpbWcgc3JjPSJodHRwOi8vaTI2LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYzExNS9hbnRpc2VyYS9lbmdhZ2VtZW50L2U3LmpwZyIgYm9yZGVyPSIwIiAvPg0KPGJyIC8+DQoNCjxiciAvPg0KPGltZyBzcmM9Imh0dHA6Ly9pMjYucGhvdG9idWNrZXQuY29tL2FsYnVtcy9jMTE1L2FudGlzZXJhL2VuZ2FnZW1lbnQvZTkuanBnIiBib3JkZXI9IjAiIC8+DQo8YnIgLz4NCg0KPGJyIC8+DQo8aW1nIHNyYz0iaHR0cDovL2kyNi5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMTUvYW50aXNlcmEvZW5nYWdlbWVudC9lOC5qcGciIGJvcmRlcj0iMCIgLz4NCjxiciAvPg0KDQo8YnIgLz4NCldlIHdhbmRlcmVkIGFyb3VuZCwgdmlzaXRlZCBTYW50YSBDbGF1cyBqdXN0IGZvciBmdW4gKGFuZCB0byBtYWtlIGEgZG9uYXRpb24pIGFuZCBjaGVja2VkIG91dCB0aGUgdmFyaW91cyBDaHJpc3RtYXMgdHJlZXMgYXQgdGhlIGxvZGdlLg0KPGJyIC8+DQo8aW1nIHNyYz0iaHR0cDovL2kyNi5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMTUvYW50aXNlcmEvZW5nYWdlbWVudC9lMTIuanBnIiBib3JkZXI9IjAiIC8+DQo8YnIgLz4NCg0KPGJyIC8+DQo8aW1nIHNyYz0iaHR0cDovL2kyNi5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMTUvYW50aXNlcmEvZW5nYWdlbWVudC9lMTMuanBnIiBib3JkZXI9IjAiIC8+DQo8YnIgLz4NCg0KPGJyIC8+DQo8aW1nIHNyYz0iaHR0cDovL2kyNi5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMTUvYW50aXNlcmEvZW5nYWdlbWVudC9lNS5qcGciIGJvcmRlcj0iMCIgLz4NCjxiciAvPg0KDQo8YnIgLz4NCldlIHRoZW4gd2VudCB0byB0aGUgYmVhdXRpZnVsIHJlc3RhdXJhbnQgdGhhdCBsb29rcyBvdmVyIHRoZSBtb3VudGFpbiDigJMgdGhlIE9ic2VydmF0b3J5LiAgV2FpdGluZyBmb3IgbWUgd2FzIGEgZG96ZW4gb2YgdGhlIGxhcmdlc3QsIGxvbmdlc3Qgc3RlbW1lZCByb3NlcyBJIGhhZCBldmVyIHNlZW4g4oCTIHJlZCwgbXkgZmF2b3VyaXRlLiAgV2UgaGFkIGEgbmljZSBxdWlldCBtZWFsLCBhbmQgSSB3YXMgd29uZGVyaW5nIHdoYXQgd2FzIHVwLg0KPGJyIC8+DQoNCjxiciAvPg0KPGltZyBzcmM9Imh0dHA6Ly9pMjYucGhvdG9idWNrZXQuY29tL2FsYnVtcy9jMTE1L2FudGlzZXJhL2VuZ2FnZW1lbnQvZTE3LmpwZyIgYm9yZGVyPSIwIiAvPg0KPGJyIC8+DQoNCjxiciAvPg0KQWZ0ZXIgZGlubmVyLCB3ZSB3ZW50IGZvciBhIHdhbGssIHRvIGEgcG9pbnQgdGhhdCBvdXRsb29rcyB0aGUgbW91bnRhaW4gJmFtcDsgdGhlIGNpdHkgYmVsb3cuICBIZSBodWdnZWQgbWUgdGlnaHRseSBhbmQgdG9sZCBtZSBob3cgbXVjaCBoZSBsb3ZlZCBtZS4gIEhlIHRoZW4gZ290IG9uIG9uZSBrbmVlLCB0b29rIHRoZSByaW5nIG91dCBmcm9tIGhpcyBwb2NrZXQgYW5kIGFza2VkIOKAnHdpbGwgeW91IG1hcnJ5IG1lP+KAnSAgSSBzYWlkIHllcywgYW5kIHdlIHNoYXJlZCBhIGtpc3Mgb3Zlcmxvb2tpbmcgdGhlIG1vdW50YWluLiAgDQo8YnIgLz4NCg0KPGJyIC8+DQoNCjxiciAvPg0KVGhlIHJpbmcgaXMganVzdCB3aGF0IEkgd2FudGVkIOKAkyBhIHNvbGl0YWlyZSwgd2hpdGUgZ29sZCwgYW5kIG1vc3QgaW1wb3J0YW50bHksIGEgQ2FuYWRpYW4gKGNvbmZsaWN0LWZyZWUpIGRpYW1vbmQuICBJIGxvdmUgaXQsIGFuZCBJIGFtIHNvIGV4Y2l0ZWQgdGhhdCBJIHdpbGwgYmUgc3BlbmRpbmcgdGhlIHJlc3Qgb2YgbXkgbGlmZSB3aXRoIGhpbS4gIFdlIGFyZSBob3BpbmcgdG8gc2V0IGEgZGF0ZSBmb3IgZWFybHkgc3ByaW5nL3N1bW1lciBvZiAyMDA5IHRvIGdpdmUgdXMgbG90cyBvZiB0aW1lIHRvIHBsYW4gYW1pZHN0IG91ciBidXN5IHNjaGVkdWxlcy4gDQo8YnIgLz4NCg0KPGJyIC8+DQo8aW1nIHNyYz0iaHR0cDovL2kyNi5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMTUvYW50aXNlcmEvZW5nYWdlbWVudC9yaW5nNC5qcGciIGJvcmRlcj0iMCIgLz4NCjxiciAvPg0KDQo8YnIgLz4NCjxpbWcgc3JjPSJodHRwOi8vaTI2LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYzExNS9hbnRpc2VyYS9lbmdhZ2VtZW50L3Jpbmc4LmpwZyIgYm9yZGVyPSIwIiAvPg0KPGJyIC8+DQoNCg0KDQo8YnIgLz4NCjxpbWcgc3JjPSJodHRwOi8vaTI2LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYzExNS9hbnRpc2VyYS9lbmdhZ2VtZW50L3Jpbmc1LmpwZyIgYm9yZGVyPSIwIiAvPg0KPGJyIC8+DQpXaXRoIG15IHByb21pc2UgcmluZw=="
"eventtime","2007-12-04 21:07:00"
"current_moodid","41"
"url","http://knowyronion.livejournal.com/62347.html"
"userid","8237"
"itemid","163"
"event","I sold out and went Friends Only.  Comment or add me and I'll be sure to add you back.  'Cause some things are just not meant to be posted on the Internet for everyone to read."
"eventtime","2005-01-20 21:34:00"
"current_moodid","84"
