"names","values"
"itemid","4"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21haWxfamFuZS9waWMvMDAwMDFrOTUvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21haWxfamFuZS9waWMvMDAwMDFrOTUvczMyMHgyNDAiIHdpZHRoPSI3NCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCg0K0JzRiyzQv9Cw0YLRgNC40L7RgtGLLCDRgtCw0LrQuNC40LjQtSE="
"eventtime","2006-10-20 10:18:00"
"url","http://mail-jane.livejournal.com/1145.html"
"userid","9536"
"itemid","3"
"event","0J3QsNC/0LjRgdCw0LvQsCDQvdC10LHQvtC70YzRiNC+0Lkg0L7RgtGA0YvQstC+0YfQtdC6LCDQvdC1INC90LXRgdGD0YnQuNC5INCyINGB0LXQsdC1INC+0YHQvtCx0L7Qs9C+INGB0LzRi9GB0LvQsCwg0LIg0YHRgtC40LvQtSDQvtC00L3QvtC5INC90LXQvNC10YbQutC+0Lkg0L/QuNGB0LDRgtC10LvRjNC90LjRhtGLINCt0LvRjNGE0YDQuNC00Ysg0JXQu9C40L3QtdC6LiDQldGB0LvQuCDQtdGB0YLRjCDQstGA0LXQvNGPINGH0LjRgtCw0YLRjCAtINC/0YDQvtGH0YLQuNGC0LUsINGB0LDQvCDRgtC10LrRgdGCINGPINC30LDRgdGD0L3Rg9C70LAg0LIg0LrQvtC80LzQtdC90YLRiy4uLi7QkCwg0L3Rgywg0LTQsCEg0K8g0L3QtSDRgdC+0YjQu9CwINGB0YPQvNCwLCDQv9GA0L7RgdGC0L4g0L7QvdCwINGA0LXQsNC70YzQvdC+INGC0LDQuiDQv9C40YjQtdGCLiDQmtC+0LPQtNCwINGB0YLQsNGA0LDQtdGI0YzRgdGPINGB0LzQvtGC0YDQtdGC0Ywg0L3QsCDQvNC40YAg0YfRg9C20LjQvNC4INGB0LvQvtCy0LDQvNC4LCDRjdGC0L7RgiDRgdCw0LzRi9C5INCn0YPQttC+0Lkg0YHRgtCw0L3QvtCy0LjRgtGB0Y8g0LPQvtGA0LDQt9C00L4g0LHQvtC70LXQtSDQv9C+0L3Rj9GC0L3Ri9C8INGH0LXQu9C+0LwhDQoNCjxhIGhyZWY9Imh0dHA6Ly9ub2JsaXQucnUvY29udGVudC9jYXRlZ29yeS80LzEyNC8zMy8iPtCQINC/0YDQviDRgdCw0LzRgyDQrdC70YzRhNGA0LjQtNGDINCV0LvQuNC90LXQuiDQvNC+0LbQvdC+INC/0YDQvtGH0LjRgtCw0YLRjCDRgtGD0YIo0YLQsNC8INC20LUg0Lgg0LrQvdC40LPQuCk8L2E+"
"eventtime","2006-10-20 10:12:00"
"url","http://mail-jane.livejournal.com/843.html"
"userid","9536"
"itemid","2"
