"names","values"
"itemid","1876"
"event","TG9va2luZyBmb3J3YXJkIHRvIGdldHRpbmcgc29tZSBzYW1wbGVzIGFuZCBjb3Vwb25zIGZyb20uIDxhIGhyZWY9Imh0dHA6Ly9zbWlsZXkzNjAuY29tLzQzMzExNy5jZm0jLlQwY1J1VFRQQlhrLmxpdmVqb3VybmFsIj5Lbm9ycsKuIEhvbWVzdHlsZSBTdG9jazwvYT4uICBJdCdsbCBiZSBmdW4gdG8gdGhleSBvdXQgYSBmZXcgb2YgdGhlaXIgcmVjaXBlcywgYW5kIGNvbWUgdXAgd2l0aCBhIGZldyBvZiBteSBvd24u"
"eventtime","2012-02-23 23:49:00"
"url","http://wiccania.livejournal.com/480506.html"
"userid","16835"
"itemid","1875"
"event","TWFueSB0aGFua3MgdG8gPGEgaHJlZj0iaHR0cDovL3NtaWxleTM2MC5jb20vMzkxOTQ1LmNmbSMuVHo3NWlwclN0SGsubGl2ZWpvdXJuYWwiPldvb2xpdGXCriBDT01QTEVURTwvYT4gZm9yIHNlbmRpbmcgbWUgYSBmcmVlIGJvdHRsZSBhbmQgY291cG9ucy4gIE15IHNoZWV0cyBhbmQgY3JvY2hldCBhZmdoYW5zIGFyZSBzb2Z0ZXIgdGhhbiB0aGV5J3ZlIGV2ZXIgYmVlbiEgIEdvdHRhIGxvdmUgdGhhdC4="
"eventtime","2012-02-17 20:27:00"
"url","http://wiccania.livejournal.com/480082.html"
"userid","16835"
"itemid","1874"
"event","TG9va2luZyBmb3J3YXJkIHRvIHRyeWluZyA8YSBocmVmPSJodHRwOi8vc21pbGV5MzYwLmNvbS8zOTE5NDUuY2ZtIy5UeXRmVVN1Rk1MOC5saXZlam91cm5hbCI+V29vbGl0ZcKuIENPTVBMRVRFPC9hPiBpbiB0aGUgbmVhciBmdXR1cmUu"
"eventtime","2012-02-02 23:16:00"
"url","http://wiccania.livejournal.com/479776.html"
"userid","16835"
"itemid","1873"
"event","Many thanks to <a href=""http://smiley360.com/320275.cfm#.Tvz9dqVXErw.livejournal"">Redbox</a> for my free rental.  It's always so convenient and easy!"
"eventtime","2011-12-29 19:10:00"
"url","http://wiccania.livejournal.com/479664.html"
"userid","16835"
"itemid","1872"
"event","Looking forward to getting a free rental from <a href=""http://smiley360.com/320275.cfm#.TuqvZr4tSlA.livejournal"">Redbox</a>"
"eventtime","2011-12-15 21:54:00"
"url","http://wiccania.livejournal.com/479233.html"
"userid","16835"
"itemid","1871"
"event","Debating what to do with this blog. Clearly it's been a long time since I updated it. Mostly since I have a self hosted one at http://www.wiccania.com/blog

So what to do with this one?  That's the question.  I'd kinda like to use it for something interesting, rather than let it just languish here... It was, after all, my first blog.



- Posted using BlogPress from my iPad<br /><p class='blogpress_location'>Location:<a href='http://maps.google.com/maps?q=The%20couch&z=10'>The couch</a></p>"
"eventtime","2011-03-15 20:12:00"
"url","http://wiccania.livejournal.com/479115.html"
"userid","16835"
"itemid","1870"
"event","U28sIEdhZ2UgYW5kIEkgaGF2ZSBtb3ZlZCB0byBOZXcgSmVyc2V5LiAgQXQgbGVhc3QgZm9yIGEgbGl0dGxlIHdoaWxlLiAgSeKAmW0gZ29ubmEgZ2V0IGludG8gc2Nob29sIGFuZCBnZXQgbXlzZWxmIGEgbWFya2V0YWJsZSBza2lsbCBzbyB0aGF0IHdoZW4gd2UgZ28gYmFjayB0byBDb2xvcmFkbyB0aGVyZSB3aWxsIGJlIHNvbWUgZW1wbG95bWVudCBvcHRpb25zIGZvciBtZS4gIFRoYXQgd291bGQgYmUgYSBnb29kIHRoaW5nLiAgSeKAmW0gYWxzbyBnb25uYSB3b3JrIG9uIGFjcXVpcmluZyBhIHZlaGljbGUuICBOb3RoaW5nIHBlcmZlY3QsIGJ1dCBkZWZpbml0ZWx5IHNvbWV0aGluZyB0aGF0IHdvdWxkIGJlIGFibGUgdG8gaGFuZGxlIHRoZSBkcml2ZSBvdXQgdGhlcmUuICBQcmVmZXJhYmx5IHdpdGhvdXQgYmxvd291dHMgb3IgYW4gZW1lcmdlbmN5IHRyYW5zbWlzc2lvbiByZWJ1aWxkLiAgQWx0aG91Z2ggdGhhdCBwYXJ0aWN1bGFyIHRyaXAgV0FTIGFuIGFkdmVudHVyZSwgaXTigJlzIG5vdCBhbiBhZHZlbnR1cmUgSeKAmWQgYmUgaW50ZXJlc3RlZCBpbiByZS1saXZpbmcgd2l0aG91dCB0aGUgcHJldmlvdXMgY29tcGFueS4gIEl0IGp1c3Qgd291bGRu4oCZdCBiZSB0aGUgc2FtZS4gIEVzcGVjaWFsbHkgaWYgSSBoYXZlIHRoYXQga2luZCBvZiBhZHZlbnR1cmUgd2l0aCBhIHNtYWxsIGNoaWxkIGFsb25nIGZvciB0aGUgcmlkZS4NCg0KQmVpbmcgYmFjayBpbiBKZXJzZXkgaXMgcmF0aGVyIHN1cnJlYWwuICBTbyBtdWNoIGlzIGRpZmZlcmVudCwgYW5kIHlldCB0aGUgc2FtZS4gIEFwcGFyZW50bHkgdGhlIGdyb2Nlcnkgc3RvcmUgaGFzIGJlZW4gMyBvciA0IGRpZmZlcmVudCBzdG9yZXMgc2luY2UgSSB3YXMgbGFzdCBoZXJlLiAgTm93IGl04oCZcyBhIHNob3ByaXRlLiAgSSBkdW5ubyB3aGF0IGFsbCBpdCB3YXMgYmVmb3JlIHRoYXQgYmVzaWRlcyBhbiBJR0EuICBUaGUgUGVraW5nIFdvayBpcyBzdGlsbCB0aGVyZSwgc28gbXkgZmF2b3JpdGUgcGxhY2UgZm9yIHNjYWxsaW9uIHBhbmNha2VzIGlzIHN0aWxsIGFib3V0LiAgRXhjZWxsZW50LiAgVGhlcmUgdXNlZCB0byBiZSBhIGNoaW5lc2UgcGxhY2UgbmVhciBoZXJlIGluIGFub3RoZXIgc3RyaXAgbWFsbCB0aGF0IEkgZ28gZGVsaXZlcnkgZnJvbSBhbGwgdGhlIHRpbWUuICBUaGV5IGhhZCBubyBtaW5pbXVtIG9yZGVyLiAgSSBhY3R1YWxseSBvcmRlcmVkIDEgZWdnIHJvbGwgb25jZSwganVzdCB0byBzZWUgaWYgdGhleeKAmWQgZGVsaXZlciBpdC4gIFRoZXkgZGlkLiAgQW5kIGl0IHdhcyBTTyBnb29kLiAgT25lIG9mIHRoZSBiZXN0IGVnZyByb2xscyBJ4oCZdmUgZXZlciBoYWQuICBJIGhhdmVu4oCZdCBjYWxsZWQgYW55b25lIGxvY2FsIHlldCwgYnV0IHdl4oCZdmUgb25seSBiZWVuIGhlcmUgc2luY2UgU2F0dXJkYXkgZXZlbmluZy4gIFRoZSBmbGlnaHQgd2Fz4oCmIGludGVyZXN0aW5nLiAgSeKAmWxsIHBvc3QgYWJvdXQgdGhhdCBsYXRlciB0aG91Z2guICBOb3QgaW4gdGhlIG1vb2QgdG8gZ2V0IGludG8gdGhlIGRldGFpbHMgYXQgdGhlIG1vbWVudC4="
"eventtime","2007-12-10 11:43:00"
"url","http://wiccania.livejournal.com/478957.html"
"userid","16835"
"itemid","1869"
"event","Thanksgiving was ok.  Lots of food for one person to eat.  Gage didn't touch a bite of Thanksgiving food.  No, that's not right, he did TOUCH the cranberry sauce.  He just didn't eat it.  It was more of a ""what exactly is this mom?"" touch.  Not a ""I think I'll give this a try"" touch.  At the moment he's laying on the floor in a pile of pillows and rearranging the CDs.  Nice.  I didn't alphabetize them or anything.  Didn't want them to be in any particular order...

So I've just watched the Avs lose to Calgary.  It wasn't thrilling, to say the least.  It's a shame I missed much of the pre-game show.  Apparently there was a bit of an on-ice scuffle before the game even started.  They showed a little of it during the 1st intermission, but not enough to see what might have caused it.  I'm rather curious.

Gage has piled up the pillows from his bed, my bed and one of the couch cushions on the floor (the aforementioned pile of pillows).  He's relaxing in the pile at the moment.  It looks comfy, maybe I'll join him in a few minutes, LOL."
"eventtime","2007-11-24 19:32:00"
