"names","values"
"itemid","19"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGVtPkJyYXZvIGludHJvZHVjZXMgYSBkaXZpbmUgbmV3IHJlYWxpdHkgc2hvdy4gSGF2aW5nIHJlbG9jYXRlZCBmcm9tIE5hemFyZXRoLCBNYXJ5LCBKb3NlcGgsIGFuZCBhIHRlZW5hZ2UgSmVzdXMgQ2hyaXN0IGFkanVzdCB0byBhIGxpZmUgYXdheSBmcm9tIHRoZSBiYXJyZW4gTWlkZGxlIEVhc3QgYW5kIGltbWVyc2VkIGluIHRoZSBmZXJ0aWxpdHkgb2YgT3JhbmdlIENvdW50eS48L2VtPjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+Jm5ic3A7PC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0IiBhbGlnbj0iY2VudGVyIj48ZW0+KioqPC9lbT48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGVtPihKZXN1cyBmcmFudGljYWxseSB3YWxrcyBhcm91bmQgbGl2aW5nIHJvb20sIHR1cm5pbmcgb3ZlciBjaGFpcnMgYW5kIGNvdWNoIGN1c2hpb25zLiBKb3NlcGggc2l0cyBjYWxtbHkgaW4gYW4gYXJtY2hhaXIgcmVhZGluZzwvZW0+IE5hdGlvbmFsIFJldmlldzxlbT4pPC9lbT48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5KZXN1czo8L3N0cm9uZz4gTW9tLCB3aGVyZSBhcmUgbXkgc2FuZGFscyEhITwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5Kb3NlcGg8L3N0cm9uZz46IERvbuKAmXQgeWVsbCBhdCB5b3VyIG1vdGhlciwgc29uLjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5KZXN1czwvc3Ryb25nPjogSeKAmW0gbm90IHlvdXIgc29uLCBKb2UuIFlvdeKAmXJlIG5vdCB0aGUgYm9zcyBvZiBtZS4gRG9u4oCZdCB0aGluayBqdXN0IOKAmGNhdXNlIHlvdSBnb3QgbWUgYSBIdW1tZXIgZm9yIG15IGJpcnRoZGF5LCB0aGF0IHlvdSBjYW4gYnV5IG15IGxvdmUuIFdlIGJvdGgga25vdyB3aG/igJlzIHB1dHRpbmcgdGhhdCBtb29sYSBpbiB5b3VyIGJhbmsgYWNjb3VudC4gQmVzaWRlcywgeW91IGp1c3QgZ290IG1lIGFuIEgyIHdoaWNoIGlzIFRPVEFMTFkgTEFNRSBBTkQgSeKAmU0gU1RJTEwgTUFEIEFCT1VUIElULjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5Kb3NlcGg6PC9zdHJvbmc+IFdlbGwsIHdoeSBkb27igJl0IHlvdSB1c2UgeW91ciB3YW5kIHRvIGNoYW5nZSBpdCBpbnRvIHdoYXRldmVyIHRoZSBoZWxsIGtpbmQgb2YgY2FyIHlvdSB3YW50PzwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5KZXN1czwvc3Ryb25nPjogSSBkb27igJl0IGhhdmUgYSB3YW5kISEgV2hhdCwgZG8geW91IHRoaW5rIEnigJltIHNvbWUgaGFjayBtYWdpY2lhbiBsaWtlIERhdmlkIEJsYWluZSBvciBzb21ldGhpbmc/IEkgYW0gdGhlIFMgTyBHISE8L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+Sm9zZXBoPC9zdHJvbmc+OiBXZWxsLCBTIE8gRywgc3RvcCB5ZWxsaW5nIGF0IHlvdXIgbW90aGVyLCBnbyB0byB5b3VyIHJvb20sIGFuZCBkbyB5b3VyIGhvbWV3b3JrIG9yIHlvdeKAmXJlIG5vdCB0YWtpbmcgeW91ciBsYW1lIGh1bW1lciBhbnl3aGVyZS4gV2XigJlsbCBzZWUgd2hv4oCZcyB0aGUgYm9zcyBvZiB5b3VyIGNhciBwYXltZW50cyBhbmQgaG93IHdlbGwgeW91IGNhbiBtYWtlIHRoZSByZXBvIG1hbiBkaXNhcHBlYXIuPC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3Ryb25nPkplc3VzPC9zdHJvbmc+OiAoc3Rvcm1pbmcgb2ZmKSBBYWhoLCB5b3UgYXJlIHNvIHVuZmFpci48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGVtPihDb25mZXNzaW9uYWwgaW50ZXJ2aWV3KTwvZW0+PC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3Ryb25nPkplc3VzPC9zdHJvbmc+OiBPbiB0aGUgb25lIGhhbmQsIEnigJltIGp1c3QgbGlrZSBhbnlvbmUgZWxzZS4gVGhlcmUgaXMgbm90aGluZyBkaWZmZXJlbnQgYWJvdXQgbWUuIEJ1dCBvbiB0aGUgb3RoZXIgaGFuZCwgSeKAmW0gdG90YWxseSBkaWZmZXJlbnQuIEl04oCZcyByZWFsbHkgbm90IGEgcHJldHR5IHBpY3R1cmUuPC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxlbT4oQXVkaW8gcGxheXMgb3ZlciB0aGUgaW1hZ2Ugb2YgSmVzdXMgYW5kIHR3ZWx2ZSBvdGhlciBib3lzLCBkcmVzc2VkIGluIGhpcC1ob3AgZ2VhciwgY2xpbWJpbmcgYWxsIG92ZXIgdGhlIGZ1cm5pdHVyZSBhbmQgcGxheWluZyB2aWRlbyBnYW1lcy4pPC9lbT48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+TWFyeTwvc3Ryb25nPjogWWVzLCBJIHdvdWxkIHNheSBpdCBpcyBhIGNoYWxsZW5nZSBiZWluZyB0aGUgbW90aGVyIG9mIHRoZSBTb24gb2YgR29kLiBUaGUgZ3JvY2VyaWVzIGFsb25lIC4gLiAuIEkgYmFzaWNhbGx5IGhhdmUgdG8ga2VlcCBvdXIgcmVmcmlnZXJhdG9yIHN0b2NrZWQgd2l0aCBlbm91Z2ggdG8gZmVlZCAxMyBncm93aW5nIGJveXMgZGFpbHkuIEFuZCB0aGF04oCZcyBub3QgY291bnRpbmcgdGhlIGRheXMgSmVzdXMgZmVlbHMgbGlrZSBtYWtpbmcgYSBwb2ludCBhbmQgZmVlZGluZyB0aGUgZW50aXJlIG5laWdoYm9yaG9vZC48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+PGVtPihvZmYgY2FtZXJhIGludGVydmlld2VyKTwvZW0+PC9zdHJvbmc+OiBJIHRob3VnaHQgSmVzdXMgd2FzIGFibGUgdG8gbWFrZSBmb29kIG11bHRpcGx5IGF1dG9tYXRpY2FsbHkuPC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3Ryb25nPk1hcnk8L3N0cm9uZz46IFdoZXJl4oCZZCB5b3UgaGVhciB0aGF0PyBXb3VsZG7igJl0IHRoYXQgYmUgYSBzYXZpbmcgZ3JhY2UuIE5vLCB0aGUgb25seSB0aGluZyBKZXN1cyBtYWtlcyBtdWx0aXBseSBhdXRvbWF0aWNhbGx5IGlzIG15IGdyb2NlcnkgYmlsbC48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGVtPihDb25mZXNzaW9uYWwgaW50ZXJ2aWV3KTwvZW0+PC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3Ryb25nPkplc3VzPC9zdHJvbmc+OiBJIGRvbuKAmXQga25vdyBob3cgaXQgZ290IGFyb3VuZCBzbyBxdWlja2x5LCB0aGF0IEnigJltIHRoZSwgeW91IGtub3csIFMgdG8gdGhlIE8gdG8gdGhlIEctTy1ELiBJIGRpZCBwdXQgaXQgb24gbXkgTXlTcGFjZSBwYWdlLCBidXQgSSBvbmx5IGhhdmUgMTEyIGZyaWVuZHMg4oCTIHdhaXQsIG5vLCAxMTAgYmVjYXVzZSBJIGJsb2NrZWQgRXJpY2EgYW5kIFNoZWxseSBFc3RlcmhhcyBmb3Igc2F5aW5nIGl0IGxvb2tlZCBsaWtlIG15IG1vbSBnb3QgaGVyIHJvYmVzIGF0IFQuSi5NYXh4LiBTbywgSSBtZWFuLCBJIGRvbuKAmXQga25vdyBob3cgaXQgZ290IHRvIGJlIHdvcmxkLXdpZGUuIEkga25vdyBJIHdhc27igJl0IHN1cHBvc2VkIHRvIHNheSBhbnl0aGluZyB0byBhbnlvbmUgdW50aWwgSSBzdGFydGVkIG15IHB1YmxpYyBsaWZlIGF0IDMzLCBidXQgSSBtZWFuLCBjb21lIG9uLiAzMz8gSXJhbuKAmXMgZ290IDI3IGNlbnRyaWZ1Z2VzLiBUaGVyZSBtYXkgbm90IGJlIGEgcG9wdWxhdGlvbiB0byByZWRlZW0gYnkgdGhlIHRpbWUgSSB0dXJuIDMzIGlmIHlvdSBrbm93IHdoYXQgSeKAmW0gc3ByYXlpbuKAmTwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+Jm5ic3A7PC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48ZW0+KGNhbWVyYSBvbiBKb3NlcGgga25vY2tpbmcgYXQgSmVzdXPigJlzIGJlZHJvb20gZG9vcik8L2VtPjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5Kb3NlcGg8L3N0cm9uZz46IFRpbWUgdG8gZ2V0IHVwLCBzb24uIDxlbT4oTm8gYW5zd2VyLik8L2VtPiBKZXN1cz8gPGVtPihKb3NlcGggZW50ZXJzIGFuZCBtb3ZlcyB0b3dhcmQgdGhlIGJlZCB3aGVyZSBKZXN1cyBoYXMgYSBwaWxsb3cgb24gaGlzIGhlYWQuKSA8L2VtPkplc3VzLCBpdOKAmXMgdGltZSB0byBnZXQgdXA7IHlvdeKAmXJlIGdvaW5nIHRvIGJlIGxhdGUgZm9yIHNjaG9vbC48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+SmVzdXM8L3N0cm9uZz46IE9vb2VlZWhoaC1oaGhoLjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5Kb3NlcGg8L3N0cm9uZz46IENvbWUgb24sIHNvbiwgSeKAmXZlIGxldCB5b3Ugc3RheSBpbiBiZWQgbG9uZyBlbm91Z2guIDwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5KZXN1czo8L3N0cm9uZz4gVGVsbCB0aGUgdGVhY2hlcnMgSeKAmXZlIGJlZW4gY3J1Y2lmaWVkLjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5Kb3NlcGg6PC9zdHJvbmc+IEdpdmUgbWUgYSBicmVhay48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxlbT4oSm9zZXBoIGFuZCBKZXN1cyBzdHJ1Z2dsZSBvdmVyIHRoZSBibGFua2V0cywgSm9zZXBoIHJpcHBpbmcgdGhlbSBvZmYsIEplc3VzIHN0cnVnZ2xpbmcgdG8gY3Jhd2wgYmFjayB1bmRlciB0aGVtLik8L2VtPjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5KZXN1czo8L3N0cm9uZz4gQ29tZSBvbiwgRGFkLiBQbGVlZWVhYWFzc3NlZWUuPC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3Ryb25nPkpvc2VwaDo8L3N0cm9uZz4gU28gSeKAmW0geW91ciBkYWQgdGhpcyBtb3JuaW5nLCBlaD88L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+SmVzdXM6PC9zdHJvbmc+IEp1c3QgdGVsbCB0aGVtIEkgaGFkIHRvIHBlcmZvcm0gYSBtaXJhY2xlIGFuZCBldmVuIG91dCB0aGF0IGR1bWIgZ29hdGVlIG9mIHlvdXJzLjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHN0cm9uZz5Kb3NlcGg6PC9zdHJvbmc+IDxlbT4oc2FyY2FzdGljYWxseSk8L2VtPiBIZSBrbm93cyBub3Qgd2hhdCBoZSBkb2VzLiA8ZW0+KHR1cm5pbmcgdG8gbGVhdmUpPC9lbT4gR2V0IHRoYXQgY2FtZXJhIG91dCBvZiBteSBmYWNlLjwvZGl2Pg0KPGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+Jm5ic3A7PC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48ZW0+KENvbmZlc3Npb25hbCBpbnRlcnZpZXcpPC9lbT48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+TWFyeTwvc3Ryb25nPjogSeKAmWQgc2F5IHdl4oCZcmUgaGFwcHkgLiAuIC4gdWhtLCB5ZXMuIFlvdSBrbm93IC4gLiAuIGZvciBKZXN1cywgaGlzIHJvdyBpcyB0b3VnaCB0byBob2UsIG5vdCBhcyB0b3VnaCBhcyB0aGUgc29pbCBpbiBJc3JhZWwsIG1pbmQgeW91LCBidXQgZmlndXJhdGl2ZWx5IHNwZWFraW5nLiA8ZW0+KGF1ZGlvIGNvbnRpbnVlcyBvdmVyIGltYWdlcyBvZiBKZXN1cyBwcmF5aW5nIGluIGhpcyByb29tIHdpdGggb25lIGV5ZSBvbiA8L2VtPlRoZSBTaW1wc29ucykgSXTigJlzIGRpZmZpY3VsdCBmb3Igc3VjaCBhIGdpZnRlZCBib3kuIEltYWdpbmUgaWYgeW91IGtuZXcgdGhhdCBpbiB0d2VudHkgeWVhcnMgeW914oCZZCBiZSBhYmxlIHRvIHR1cm4gd2F0ZXIgaW50byB3aW5lIHdoZW4gcGVvcGxlIGFyZSBkeWluZyBsZWZ0IGFuZCByaWdodCBvZiBoZWFydCBkaXNlYXNlIHRvZGF5LiAoPGVtPkplc3VzIGdldHMgb2ZmIGhpcyBrbmVlcyBhbmQgaW50byBiZWQuIEhlIGNoYW5nZXMgdGhlIGNoYW5uZWwgdG8gPC9lbT5KaW1teSBLaW1tZWwgTGl2ZTxlbT4gYW5kIHB1bGxzIGEgcGFja2FnZSBvZiBIb3N0ZXNzIGN1cGNha2VzIGZyb20gdW5kZXIgaGlzIHBpbGxvdy4pPC9lbT48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+KG9mZi1jYW1lcmEgaW50ZXJ2aWV3ZXIpOiA8L3N0cm9uZz5XaGF0IGRvZXMgdHVybmluZyB3YXRlciBpbnRvIHdpbmUgaGF2ZSB0byBkbyB3aXRoIGhlYXJ0IGRpc2Vhc2U/PC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3Ryb25nPk1hcnk6IDwvc3Ryb25nPkRvbuKAmXQgeW91IHJlYWQgdGhlIHBhcGVycz8gQSBnbGFzcyBvZiByZWQgd2luZSBhIGRheSBjYW4gaGVscCBwcmV2ZW50IGhlYXJ0IGRpc2Vhc2UuPC9kaXY+DQo8ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3Ryb25nPihvZmYtY2FtZXJhIGludGVydmlld2VyKTo8L3N0cm9uZz4gQnV0IHBlb3BsZSBoYXZlIGFjY2VzcyB0byBwbGVudHkgb2YgcmVkIHdpbmUgbm93LCBJIGRvbuKAmXQgLiAuIC48L2Rpdj4NCjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzdHJvbmc+TWFyeTogPC9zdHJvbmc+SnVzdCBmb3JnZXQgaXQsIG9rYXk/IEl04oCZcyBhIHRvdWdoIHJvdyB0byBob2UuIExldOKAmXMgbGVhdmUgaXQgYXQgdGhhdC48L2Rpdj4="
"eventtime","2006-08-01 11:58:00"
"url","http://andy-coop.livejournal.com/5114.html"
"userid","717"
"itemid","18"
"event","http://dancingbush.com/"
"eventtime","2005-06-04 21:02:00"
"url","http://andy-coop.livejournal.com/4833.html"
"userid","717"
