"names","values"
"itemid","4"
"event","SXQgaXMgc2F0dXJkYXkuLi5ldmVyeW9uZSBpcyBnb2luZyB0byBiZSBoYXZpbmcgaGFsbG93ZWVuIGZ1bi4uLmFuZCBpIHBsYW4gb24gbWFraW5nIHNhbmR3aGljaGVzIGFsbCBldmVuaW5nPGJyIC8+PGJyIC8+PGJyIC8+c3Vid2F5ICJlYXQgZGljayI8YnIgLz48YnIgLz48aW1nIGhlaWdodD0iNTk2IiBhbHQ9IiIgd2lkdGg9IjgwMCIgc3JjPSJodHRwOi8vaW1hZ2UxOC53ZWJzaG90cy5jb20vMTkvNC80OS85MC8yMDgwNDQ5OTBYd1NibVlfcGguanBnIiAvPjxiciAvPmhhaCAuLi50aGF0cyBtZSBvbiB0aGUgcmlnaHQgYSBmZXcgaGFsbG93J3MgZXZlJ3MgYmFjay4uLmkga25vdyBob3cgdG8gaGF2ZSBmdW48YnIgLz48YnIgLz53aGF0ZXZlciB0aGF0J3MgYWxsIGknbGwgY3J5IGFib3V0IGhhbGxvd2VlbjxiciAvPjxiciAvPm5vdGhpbmcgaGFzIHJlYWxseSBoYXBwZW5lZCByZWNlbnRseS4uLjxiciAvPmkgZGlkIGdvIHRvIHRoZSBZIHdpdGggamVzc2kgeWVzdGVyZGF5IC4udGhlIGZpcnN0IHRpbWUgaSd2ZSB3b3JrZWQgb3V0IGluIGdvZCBrbm93J3MgaG93IGxvbmcuLml0IGZlbHQgZ29vZC4uaSBmZWVsIHNvcmUuLmkgd2FudCB0byBrZWVwIGl0IHVwIHRob3VnaDxiciAvPmFuZCBkcnVua2VubHkgd2hpbGUgd2VzIHdhcyBkZWJhdGluZyBvbiBzbW9raW5nIGNpZ2FyZXR0ZXMgb3Igbm90Li4ubWUgYW5kIHRyYXZpcyBzaG9vayBoYW5kcyBhbmQgYmV0IDUwIGJ1Y2tzIHRvIHRoZSBwZXJzb24gd2hvIGRvZXNudCBzbW9rZSBhIGNpZ2FyZXR0ZSB0aGUgbG9uZ2VzdC4uLmkgaG9wZSB0byBnbyBmb3JldmVyLi5iZWNhdXNlIGkgd2FudCB0byBxdWl0Li5hbmQgaSBkb250IHdhbnQgdG8gbG9zZSA1MCBidWNrcy4uLndlIGFsc28gc3dvcmUgb24gb3VyIG1vdGhlcidzIHNvdWxzLi4uYnV0IHRoYXQgd2FzIGhpcyBpZGVhLi5hbmQgaSBkaWRudCByZWFsbHkgbWVhbiB0byBhZ3JlZSB0byB0aGF0Li4uc28gaGVyZSBpcyBhIGZvcm1hbCBpbnRlcmVuZXQgcmVzaWduYXRpb24gZnJvbSB0aGUgc291bCBiZXR0aW5nLi4gNTAgYnVja3MgaXMgc3RpbGwgb24gdGhvdWdoLi5CQU08YnIgLz48YnIgLz5pIGhhdmUgYWJvdXQgMyAxLzIgaG91cnMgYmVmb3JlIHdvcmsgc28gaSdtIGdvbm5hIGdvIHNob3dlciBhbmQgbWF5YmUgZWF0IG9yIHNvbWV0aGluZy4ud2hvIGtub3dzPGJyIC8+PGJyIC8+aGVyZSBhcmUgc29tZSBtb3JlIGx5cmljcyBpIHdyb3RlLi4uPGJyIC8+PGJyIC8+YWN0dWFsbHkgdmFuZXNzYSB3cm90ZSB0aGUgZmlyc3QgcGFydCBhbmQgaSBmZWxsIGluIGxvdmUgd2l0aCBpdCB0b28gaGFyZC4uLnNvIGlmIGFuZCB3aGVuIGkgbWFrZSBhIHNvbmcgb3V0IG9mIGFsbCBvZiB0aGlzLi5pIHdhbnQgd2hhdCBzaGUgd3JvdGUgdG8gYmUgc2FpZCBieSBhIGxhZHkgaW4gYSByZWNvcmRpbmcgYmVmb3JlIHRoZSBzb25nIHN0YXJ0cy4uLi4uPGJyIC8+aW4gc2hvcnQuLnNoZSB3cm90ZS4uLjxiciAvPjxiciAvPjxiciAvPjxmb250IHNpemU9IjIiPjxwPkkgSEFEIFRISVMgRFJFQU0gTEFTVCBOSUdIVDxiciAvPkRFVEVSTUlORUQgVE8gTUFLRSBGUklFTkRTPC9wPjxwPkkgV0FTIElOIEEgTkVXIFNDSE9PTCA8L3A+PHA+VEhFIFBST0ZFU1NPUiBIQU5ERUQgT1VUIEEgUVVJWiwgQVNLSU5HIFdIWSBBTEwgVEhFIExJUVVJRFMgVEhBVCBPVVIgQk9ESUVTIFJFTEVBU0UgQVJFIFNBTFRZPGJyIC8+PGJyIC8+RVZFUllPTkUgU0FUIFRIRVJFIFNDUklCQkxJTkcgT1VUIFRIRUlSIEFOU1dFUlM8L3A+PHA+V0hJTEUgSSBTQVQgVEhFUkUgU01JTElORzwvcD48cD5SSUdIVCBCRUZPUkUgSSBXT0tFIFVQIEkgU0FXIFRIQVQgSSBIQUQgV1JJVFRFTiBTT01FVEhJTkcgT04gTVkgUEFQRVI8YnIgLz4iSSBBTSBBTiBPQ0VBTiI8L3A+PC9mb250Pi4uLi4udGhlbiBpIHdyb3RlLi4uLjxiciAvPjxiciAvPjxmb250IHNpemU9IjIiPjxwPlRoZSBvY2VhbiBhc2tzIGhlciBmcmllbmQgdGhlIHNreSwgIndoeSBhbSBJIHNvIGJsdWU/IjxiciAvPnRoZSBza3nigJlzIHJlcGx5ICwgIiBJIG1hZGUgeW91IHRoYXQgd2F5IGRhcmxpbmcsIGNhbiB5b3UgZXZlciBmb3JnaXZlIG1lPyIgIkkgY291bGRu4oCZdCBmb3JnaXZlIHlvdSI8YnIgLz48YnIgLz5zaGUgZmlsbHMgaGlzIGx1bmdzIHRpbGwgaGlzIGV5ZXMgZ28gYmxhY2s8YnIgLz5jYW4geW91IHNlZSB3aGF0IEkgc2VlPzxiciAvPjxiciAvPlRoZSBza3kgYXNrcyBoaXMgZW5lbXkgdGhlIG9jZWFuLCAid2hlbiBkaWQgd2UgYmVjb21lIHNvIGRhcms/IjxiciAvPlRoZSBvY2VhbuKAmXMgcmVtYXJr4oCmICJ3aGVuIG91ciBnb2QgdHVybmVkIGhpcyBsaWdodCBvdXQgb24gdXMuIjxiciAvPjxiciAvPkRvZXMgaGUgZG8gaXQgb24gcHVycG9zZT88YnIgLz5jaGFuZ2UgdGhpbmdzIGFyb3VuZCB3aGVuIHRoZSBsaWdodHMgZ28gZG93bi4uIDxiciAvPnRvIGZvb2wgdXM/PC9wPjxwPi1XZSBjb3VsZCBtZWV0IGF0IHRoZSBob3Jpem9uLTxiciAvPi4uLm1ha2UgcGVhY2Ugd2l0aCBvdXIgc2luczxiciAvPuKApm1ha2Ugc3VyZSB3ZSBzdXJwcmlzZSBlbTxiciAvPuKApi4gbWFrZSB0aGUgd29ybGQgZW5kPC9wPjwvZm9udD48YnIgLz4="
"eventtime","2007-10-27 14:42:00"
"url","http://take-my-keys.livejournal.com/1110.html"
"userid","15191"
"itemid","3"
"event","dGhhdCBpcyB3aGF0IG15IGRvY3RvciB0b2xkIG1lLi5zbyBpJ20gZ29pbmcgdG8gdGFrZSBpdCB0byBoZWFydDxiciAvPjxiciAvPnVzZSB0aGF0IGRvYyBleGN1c2UuLmFuZCBnZXQgbXkgc2hpdCB0b2dldGhlci4ub2ggaG93IGkndmUgc2FpZCB0aGF0IGJlZm9yZS4uYnV0IGRhbW1pdCBpJ20gYSBiaWcmbmJzcDtib3k8YnIgLz48YnIgLz5mb3IgdGhlIHJlY29yZCBteSBkb2N0b3IgaXNudCBzbGVhenkgaW4gdGhlIGxlYXN0IGJpdCwgaXQgd2FzIGp1c3QgaGlsbGFyaW91czxiciAvPjxiciAvPmFuZCBteSBkYWQgaXNudCBhIG1lYW4gcGVyc29uIGF0IGFsbDxiciAvPjxiciAvPndlIHRhbGtlZCBvbiB0aGUgcGhvbmUgYWZ0ZXIgdGhlIGFyZ3VtZW50IGFuZCBoZSBhcG9sb2dpemVkIGFzIGRpZCBpIC4ud2Ugc2FpZCBpIGxvdmUgeW91IGFuZCBldmVyeXRoaW5nPGJyIC8+PGJyIC8+aXRzIGFib3V0Jm5ic3A7MyBhbSBub3cgYW5kIGknbSBhY3R1YWxseSB0aXJlZC4uaSB0aGluayBpJ20gZ29ubmEgZ28gdHJ5IGFuZCBzbGVlcCBmb3IgdGhlIGZpcnN0IHRpbWUgdGhpcyBlYXJseSBpbiBhIHdoaWxlPGJyIC8+PGJyIC8+YnV0IHNlZWluZyBob3cgaXRzIGxhdGUuLmFuZCBpZiB5b3UgYXJlIGJvcmVkLi5pJ2xsIGxlYXZlIHlvdSB3aXRoIHNvbWV0aGluZyBpIHdyb3RlIG9uIG9uZSBvZiB0aGVzZSBsYXRlIG5pZ2h0cy4uZHJ1bmtlbmx5IG9mIGNvdXJzZTxiciAvPjxiciAvPm1lIGFuZCBqYXNvbiBhcmUgc3RhcnRpbmcgYSBiYW5kLi5hbmQgd2UgYXJlIGVhY2ggZ29pbmcgdG8gd3JpdGUgMyBzb25ncyBlYWNoLi5seXJpYyB3aXNlLi4uaGUgc2FpZCZuYnNwO2l0IHdvdWxkIGJlIGNvb2wgZm9yIHVzIHRvIHdyaXRlJm5ic3A7ZXZlcnkgc29uZyB0byBiZSBhcyBwZXJzb25hbCBhcyBwb3NzaWJsZTxiciAvPjxiciAvPnNvIGhlcmUgaXMgbXkgZmlyc3Q8YnIgLz48YnIgLz4mbmJzcDs8YnIgLz48Zm9udCBzaXplPSIyIj48cD5UYWtlIG91dCB0aGUgaWNlIGN1YmVzLCB0aGUgbWl4ZXIsIHRoZSBydW08YnIgLz5UaGUgZXF1YXRpb24gb2Ygc29tZXRoaW5nIEnigJl2ZSBsZXNzIGxpa2VseSBkb25lPGJyIC8+bGFzdCBjYWxsIHdhcyBob3VycyB1cG9uIHVzIGFuZCB3ZeKAmXJlIHN0aWxsIGdvaW5nIHN0cm9uZzxiciAvPnRoZSBuaWdodCBpcyBzdGlsbCB5b3VuZywgYnkgdGhlIGVuZCBJ4oCZbGwgYmUgd3JvbmdlZDxiciAvPjxiciAvPjxiciAvPmhlciBsaXBzdGljayBzZWVtcyBicmlnaHRlciA8L3A+PHA+SXTigJlzIGdyb3dpbmcgaW5zaWRlIGhlcjxiciAvPml04oCZcyB0d28gYmVjb21lcyB0aHJlZTxiciAvPnRoYXTigJlzIG5vdCBjb3VudGluZyBtZTxiciAvPjxiciAvPmRvbuKAmXQgeW91IHdhbnQgdG8gc3RheSB0byBzZWU8YnIgLz48YnIgLz5ob3cgZ29kIHRyZWF0cyBtZTxiciAvPkJlY2F1c2UgeW914oCZcmUgaGlzIHJpZ2h0IHdpbmc8YnIgLz5hbmQgdGhlIGxlZnQgSeKAmXZlIGN1dCBmYXIgZnJvbSBjbGVhbjxiciAvPjxiciAvPjxiciAvPk1pbnVzIHRoZSBzaGFrZXMsIGFuZCB0aGUgZmluZ2VyLCB0aGUgZ3VuPGJyIC8+VGhlIHdpbmdzLCBhbmQgdGhlIHJpbmdzLCB0aGUgbXVzaWMsIEnigJltIGRvbmU8YnIgLz5pZiBkYXlzIHdlcmUgbXVjaCBsb25nZXIgSSBrbm93IEnigJlkIGhhdmUgd29uPC9wPjxwPlRoZSBBbWVyaWNhbuKAmXMgc29uZ2JpcmQsIHdlbGwgaGUgYmVzdCBiZSBsb3ZlZDwvcD48cD4mbmJzcDs8L3A+PHA+RWxldmF0b3IgbXVzaWMgaXMgYSBtb2NrZXJ5IGF0IGJlc3Q8YnIgLz5idXQgaWYgaXQgbGlnaHRzIHVwIHlvdXIgZXllcywgdGhlbiBJ4oCZbGwgbGlnaHQgdXAgdGhlIHJlc3Q8YnIgLz50aGUgYnV0dG9ucyBoYXJkbHkgc2hpbmUsIGJ1dCB0aGV54oCZcmUgY2xvc2luZyB0aGUgZG9vcnM8YnIgLz5ob3cgbG9uZ+KAmXMgdGhpcyByaWRl4oCmIGhvdyBtYW55IGZsb29ycz88YnIgLz48YnIgLz4tbWF5YmUgbm90IGluIHRoYXQgb3JkZXIgb3IgcXVpdGUgYXMgZW1veWFuZGJ1bGxzaGl0dHkuLmJ1dCB5b3UgZ2V0IHRoZSBqaXN0Li5pZiB5b3Ugd2FudCBvciBjYXJlIGF0IGFsbCBpIGhhdmUgc29tZSBvdGhlciBwKnNzeSBzaGl0IGkndmUgd3JpdHRlbiB0b288YnIgLz48YnIgLz5pIGRvbnQgbGlrZSB0aGUgd29yZCBwKip5IGF0IGFsbC4uLjxiciAvPjwvcD48L2ZvbnQ+"
"eventtime","2007-10-24 03:01:00"
"current_moodid","55"
"url","http://take-my-keys.livejournal.com/972.html"
