"names","values"
"itemid","58"
"event","<center><u>Jung Explorer Test</u><br>Actualized type: <b><font size=""+2"">ISTP</font></b><br> <font size=""-1"">(who you are)</font><br> <div align=""center""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" bgcolor=""#dddddd""> <tr> <td width=""250""> <div align=""center""> <font color=""black""><b>ISTP</b> -  ""Engineer"". Values freedom of action and following interests and impulses. Independent, concise in speech, master of tools. 5.4% of total population. <font></div> </td> </tr> </table> <center>Preferred type: <b><font size=""+2"">ISTJ</font></b><br> <font size=""-1"">(who you prefer to be)</font><br> <div align=""center""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" bgcolor=""#dddddd""> <tr> <td width=""250""> <div align=""center""> <font color=""black""><b>ISTJ</b> -  ""Trustee"". Decisiveness in practical affairs. Guardian of time- honored institutions. Dependable. 11.6% of total population. <font></font></font></div> </td> </tr> </table> Attraction type: <b><font size=""+2"">ISTJ</font></b><br> </div> </center> <center> <div align=""center""> <center> <font size=""-1"">(who you are attracted to)</font><br> <div align=""center""> <table border=""0"" cellpadding=""0"" cellspacing=""0"" bgcolor=""#dddddd""> <tr> <td width=""250""> <div align=""center""> <font color=""black""><b>ISTJ</b> -  ""Trustee"". Decisiveness in practical affairs. Guardian of time- honored institutions. Dependable. 11.6% of total population. <font></font></font></div> </td> </tr> </table> <br> <a href=""http://similarminds.com/pref_jung.html"">Take Jung Explorer Test<br> </a><font size=""-1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font></div>"
"eventtime","2005-01-08 15:53:00"
"url","http://zymurgy-bc.livejournal.com/15065.html"
"userid","17802"
"itemid","50"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are From Uranus</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/uranus.jpg""><br />
<font color=""#000000"">You shine with brilliant creativity, and you're more than a little eccentric.
You love everything unusual and shocking. You're one far-out chick or dude.
Anything unconventional excites you - and you have genius potential.
Just don't let your rebel side get the best of you, or else you'll alienate everyone.
Your original thinking and funky attitude is all you need to be you. </font>
</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/planetquiz.html"">What Planet Are You From?</a>
</div>"
"eventtime","2004-11-12 21:16:00"
"current_moodid","101"
"url","http://zymurgy-bc.livejournal.com/12990.html"
