"names","values"
"itemid","52"
"event","I felt for sure last night
That once we said goodbye
No one else will know these lonely dreams
No one else will know that part of me
I'm still driving away
And I'm sorry every day
I won't always love these selfish things
I won't always live...
Not stopping...

It was my turn to decide
I knew this was our time
No one else will have me like you do
No one else will have me, only you

You'll sit alone forever
If you wait for the right time
What are you hoping for?
I'm here I'm now I'm ready
Holding on tight
Don't give away the end
The one thing that stays mine

Amazing still it seems
I'll be 23
I won't always love what I'll never have
I won't always live in my regrets

You'll sit alone forever
If you wait for the right time
What are you hoping for?
I'm here I'm now I'm ready
Holding on tight
Don't give away the end
The one thing that stays mine

You'll sit alone forever
If you wait for the right time
What are you hoping for?
I'm here I'm now I'm ready
Holding on tight
Don't give away the end
The one thing that stays mine..."
"eventtime","2005-09-21 12:26:00"
"url","http://eclipticsun.livejournal.com/13357.html"
"userid","4407"
"itemid","51"
"event","apathy makes life go by so much easier...apparently being ""perfect"" isn't right for everyone."
"eventtime","2005-09-19 22:52:00"
"url","http://eclipticsun.livejournal.com/13155.html"
"userid","4407"
"itemid","50"
"event","Working a double...it gets me extra money, but less sleep...am I too nice sometimes??  Someone told me that...I could be in a really comfortable bed right now.  :(

On the brighter side, tomorrow's my last day with security, and then a 3-day weekend.  WOO HOO!!!"
"eventtime","2005-09-07 22:41:00"
"current_moodid","96"
"url","http://eclipticsun.livejournal.com/12937.html"
"userid","4407"
"itemid","49"
"event","Still no paycheck, stuck at a crappy job, and I think I'm getting sick.  :/"
"eventtime","2005-09-07 14:51:00"
"url","http://eclipticsun.livejournal.com/12716.html"
"userid","4407"
"itemid","48"
"event","I'm bored out of my freakin' mind!!!!

Somebody entertain me.

If you can't tell, I'm at work."
"eventtime","2005-09-06 19:03:00"
"current_moodid","5"
"url","http://eclipticsun.livejournal.com/12460.html"
"userid","4407"
"itemid","46"
"event","I've got a lovely bunch of coconuts, deedle lee dee...


-Classes are figured out, German is going to be hell
-I'm only with security until the 8th, then on to funding and $15.75/hour.  :)
-Kory is in Seattle, and I'm jealous as all get out
-Dad's doing alright.  They may not have to do another surgery on his heart.  awesome!
-I'm still excited to wear a kilt, but the people are hard to get ahold of
-Not quite sure if I'm single, we should probably figure that out soon
-I've been sleeping like a baby, I even wet myself ;)
-Lease is up on Oct. 31st, found some really nice houses, have to find prices
-Smallville: Season 4 still comes out September 13. I wonder if Sarah knows that.
-interesting conversation
-The kids still haven't found me a slump-buster, I'm wondering if that would be a good idea right now anyway... any takers??
-I still need to move.  Probably after college when I either join the Air Force or Coast Guard.  Hooray for some direction in my life
-Flagstaff is still looking appealing.  Could be a little awkward, but I'm over it; it's cool up there.


Any questions?  Feel free to ask.  I'm bored."
"eventtime","2005-08-30 19:38:00"
"current_moodid","125"
"url","http://eclipticsun.livejournal.com/11787.html"
"userid","4407"
"itemid","45"
"event","So, Kory leaves for Seattle on Monday, where he'll be training until around December.  Hey may come home for a couple days, or they may just ship them off to Iraq right then.  Either way, I'm not going to see my brother until sometime between 12/06 and 02/07.  Obviously this sucks because he's the one person in my family that I'm closest to, and now he's going to war.  :/  I'm honestly trying to be as optimistic (Kate tell me if I spelled that right) as possible, but it's hard when a friend of the family just died there about a year and a half ago, and now my brother's leaving.  But at least he'll be able to tell me how awesome Washington is, that way I'll want to move up there even more.

It's interesting, someone asked me the other day whether I was an optimist, or a pessimist, and I told her I was a realist.  I notice that there are good and bad things that happen in the world, but instead of hoping for the best or dreading the worst, I just see things how they are based on my perceptions.  I'm not quite sure if that's a good thing or a bad thing.  I figure it can't be that good, because instead of trying to make my dreams come true, I just make do with what I have.  But at the same time, I never really get my hopes up about anything...I should work on that...


call if you're bored, I'm up all night because I had to work for someone, and I'm sure I'll be bored as hell.


A drink would be nice right now."
"eventtime","2005-08-27 23:34:00"
"current_moodid","85"
"url","http://eclipticsun.livejournal.com/11571.html"
"userid","4407"
"itemid","44"
"event","-School starts monday, I still have to figure out my classes
-I'm back at security :/
-Kory leaves for Seattle on the 29th, and then Iraq a few weeks later. :/
-My dad has to eat healthy.  I feel sorry for him...kind of...
-I'm excited to wear a kilt, I should probably go reserve mine
-Still single...don't know what I think of that
-Haven't been able to fall asleep until around 3 every night
-Lease is up on Oct. 31st, haven't found a place to live yet
-Smallville: Season 4 comes out September 13.  I imagine Sarah and I will be fighting for the first copy  :)
-Apparently I'm an ass...didn't do anything wrong...it's sad to read it through LJ and not talk about it...hmmm...oh well, to each their own
-Ben and Natalie are trying to find me a ""slump buster"".  If you don't know what it is, ask one of them.
-I really need to move
-I also need to visit Flagstaff.  It's my favourite place to get away from PHX, and it's not a long drive."
"eventtime","2005-08-18 03:37:00"
"current_moodid","113"
"url","http://eclipticsun.livejournal.com/11498.html"
"userid","4407"
"itemid","43"
"event","I hate heartburn so much.  I get it at least once a day, for maybe an hour.  But it really seems to get me when I work graveyard.  I could have a few chips, and it acts up for the rest of the night.  I'm assuming it's because my system is trying to relax and revive itself, like most bodies do during the sleeping hours, but with me staying up, it screws that up.  Only two more nights of this crap, and I'm done with ATSS.  Now, I just have to wait for Countrywide to call me and say, ""You start on this date,_____.""  I really don't know when that's going to happen.  I've been told by multiple sources that I have the job, I just don't know when it begins.  That's fine for now, it just means more hours at the pool.

Man, I love working at the pool.  It's so nice being in a management position.  It's good to know that the guards I work with respect me enough because I've worked side by side with them before, that they'll listen to me when I tell them to do something.  Plus, it's awesome not having to teach as much.  

I really want to do this trip up the west coast, but I'm not sure if my money situation is going to be tight or not.  I just think it would be so cool to see so many places that I have yet to visit.  I guess we'll see."
"eventtime","2005-06-29 04:02:00"
"current_moodid","31"
"url","http://eclipticsun.livejournal.com/11163.html"
"userid","4407"
"itemid","41"
"event","I'm excited, and you want to know why?!?!   Because I don't have to work tomorrow or saturday night.  That means sleep for me.  WOO HOO!!!

I'm in a pretty good mood, because I'm fairly awake.  Usually I'm dragging by now.  I think it's because I actually went home and took a nap this afternoon.  A much needed nap.  

I got the job with Countrywide.  That means no more security for me.  It was fun while it lasted.  There have been many ups and downs with this company, but everyone that has made this job somewhat enjoyable has left, besides Ben.  It makes things a little difficult to deal with, especially since all the new hires are between the ages of 18 and 18 1/2.  I'm just ready for a change in atmosphere as well as a change in pay.  I'll be working less hours and getting the same amount a month that I do now.  Plus, the work I will be doing will make the time seem to fly by.  

School is not looking too hot, but that's something that I'm working out.

My car has really become a hassle.  Not so much with driving, but more with trying to finance it.  I think I've just taken on way too many changes at once, so they're all bogging me down a bit.  But, I'm hoping that things will pick up soon."
"eventtime","2005-06-17 03:34:00"
"current_moodid","87"
"url","http://eclipticsun.livejournal.com/10570.html"
"userid","4407"
"itemid","40"
"event","I'm annoyed that so many people don't know how to spell certain words correctly.  It's really not that hard to remember.  It's even worse when it's on an ""official document"" at work.  I'll just give a short list of things that I've seen misspelled on the left, and the correct version on the right.

aquising-accusing
intervenshion-intervention
handaling-handling
insadent-incident
tommorrow/tomorow-tomorrow
secueer-secure
sense-since

and my all-time least favorite:
definately/defiantely-definitely

Now, I don't expect everyone to spell everything correctly all the time.  Lord knows I don't.  It just seems to be a recurring theme with a lot of people.  What's really funny about me writing all this, is that I know someone, somewhere, is going to find a spelling mistake and give me a hard time about it.  Oh well, I'm over it.

I think I'm just cranky because I'm tired, and at work, and Ben just left me to take a nap.  I'm jealous."
"eventtime","2005-06-13 23:38:00"
"current_moodid","3"
"url","http://eclipticsun.livejournal.com/10480.html"
"userid","4407"
"itemid","39"
"event","I decided not to make it a pain in the ass for people to read this one.

<lj-cut>Have I ever?
( ) snuck out of the house
( ) gotten lost in your city 
(x) saw a shooting star
(x) been to any other countries besides the united states
( ) had a serious surgery (Or will) 
(x) gone out in public in your pajamas
( ) kissed a stranger
(x) hugged a stranger
( ) been in a fist fight
( ) been arrested
( ) laughed and had milk/coke come out of your nose
( ) pushed all the buttons on an elevator
(x) swore at your parents
(x) been in love
(x) been close to love
(x) been to a casino
( ) been skydiving 
( ) broken a bone
(x) skinny-dipped
(x) skipped school
(x) flashed someone
( ) saw a therapist
(x) done the splits
( ) gotten stitches 
( ) drank a whole gallon of milk in one hour
(x) bitten someone 
( ) been to Niagara Falls
(x) gotten the chicken pox
(x) kissed a member of the opposite sex
( ) kissed a member of the same sex
( ) done more than just kiss someone of the same sex 
( ) crashed into a friend's car
( ) been to Japan
(x) ridden in a taxi
( ) been dumped
( ) shoplifted
( ) been fired
( ) had a crush on someone of the same sex
(x) had feelings for someone who didnt have them back
( ) gone on a blind date 
(x) lied to a friend
( ) celebrated mardi-gras in new orleans
(x) been to Europe
( ) slept with a co-worker
( ) been married
( ) gotten divorced
( ) had children
( ) seen someone die
( ) had a close friend die
( ) been to Africa
(x) Driven over 400 miles in one day
( ) Been to Canada
( ) Been to Mexico
(x) Been on a plane
( ) Seen the Rocky Horror Picture Show
( ) Thrown up in a bar 
(x) woke up still drunk the next morning
( ) Purposely set a part of myself on fire
(x) Eaten Sushi...
( ) Been skiing/snowboarding 
( ) Met someone in person from the internet
( ) lost a child
(x) gone to college
( ) graduated college
( ) done hard drugs
( ) tried killing yourself
(x) fired a gun
( ) purposely hurt yourself
(x) taken painkillers
(x) love someone or miss someone right now</lj-cut>

Not as good as some of the other ones"
"eventtime","2005-06-12 19:53:00"
"url","http://eclipticsun.livejournal.com/10218.html"
"userid","4407"
"itemid","38"
"event","SECTI0N>1: ABOUT YOU_
+` name: Joel
+` gender: male.
+` height: 6'2"" 
+` hair color: brown/grey
+` eye color: hazel
+` location: work
+` fears: falling

SECTi0N>2: HAVE Y0U EVER_
+` peed in your pants: when I was little I wet the bed on occasion
+` cheated on someone: nope
+` fallen off the bed: yep, especially after those falling dreams
+` fallen for a relative: heck ya, my sister is so hott.  oh wait, I don't have a sister
+` had plastic surgery: besides my breast implants, no
+` failed a grade:  no, but I didn't complete the 5th grade, we moved
+` broke someones heart: probably
+` had your heart broken: yeah

3: CURRENTLY_
+` wearing: my guard uniform
+` listening to: a cricket chirping
+` chewing: sunflower seeds
+` feeling: momentarily entertained
+` located: work
+` chatting with: ben on occasion, he's funny
+` watching: myself type
+` should really be: sleeping 

SECTi0N>4: D0 Y0U_
+` brush your teeth: at least twice a day
+` like anybody: yeah
+` have any piercings: not anymore
+` drive: yeah, I need to take a road trip
+` believe in santa: all kids should
+` ever get off the pc: if I did, would it squirt something?  

SECTi0N>6: THE LAST PERS0N Y0U_
+` hugged: Missy
+` gave props to:  Ben, he's pimp
+` IMed: Lindsey
+` talked to on the phone: Brittany
+` yelled at: Ryan, he's a pain in the ass
+` tripped: I don't think I've ever tripped someone

SECTi0N>7: PERS0NAL_
+` what do you want to be when you grow up: Firefighter
+` what was the worst day of your life: Hearing my grandma passed away
+` most embarrassing story: It's a long one, but it has to do with a clogged toilet and my ex's house 
+` the best day of your life: When I have kids
+` what comes first in your life: porn
+` do you have a bf/gf/crush: yes
+` if you had an extra set of eyes, where would you put them: on my ass, to see who was staring at it
+` what do you usually think about before you go to bed: All the things I need to do the next day

SECTi0N>8: FAV0RiTE_
+` movie: Roman Holiday
+` song: Don't have one
+` store: yep
+` relative: They're all great, I don't get to see them enough 
+` vacation spot: As of right now, England
+` fruit: Strawberry
+` colors: blue

SECTi0N>9: D0 Y0U_
+` like to give hugs: of course
+` like to walk in the rain: on occasion
+` sleep with or without clothes on:with
+` use blue or black pens: black
+` dress up for halloween: yeah 
+` have a job: 2
+` like to travel: I've grown up traveling.  I love it 
+` Do you like someone: sure
+` sleep on side, stomach, or back: I wake up in all sorts of crazy positions
+` think you're attractive:  more than some, less than others
+` want to marry: eventually
+` have a goldfish:   No, mine died when I went camping, and I cried for a whole day.  It was sad.
+` have stuffed animals: nope
+` go on vacation: for two days at a time, not much of a vacation

SECTi0N>1o: WHAT D0 Y0U THiNK AB0UT_
+` abortion:  I think it should be legal, but I would rather people not do it.
+` bill clinton: He has a library
+` eating disorders: I feel sorry for those who have one.  
+` suicide: Not a wise decision
+` tattoos: sleeves are tacky
+` piercings:  only a few
+` make up: meant for accentuation, not a place to draw
+` drinking:  woo hoo!!!!
+` guys: yep
+` girls: rediculous

SECTiON>11: ThiS OR THAT_
+` pierced nose or tongue: tongue is nice.  nose for girls, not for guys
+` be serious or funny: depends on situation
+` single or taken: me?  yep
+` simple or complicated: complications make things interesting
+` law or action: action
+` mtv or bet: MTV
+` 7th heaven or dawson's creek: 7th heaven, the girls are hotter
+` sugar or salt: sugar.
+` silver or gold: silver jewelry, but having some gold bars would be nice
+` tongue or belly button ring: belly button
+` chocolate or flowers: both for the lady
+` angels or miracles: angels create miracles
+` color or black&white photos: both
+` sunrise or sunset: fiddler? 
+` m&ms or skittles: skittles
+` rap or rock: mostly rock
+` stay up late or sleep: I'm old.  sleep 
+` tv or radio: cd's
+` taller or shorter members of the opposite sex: shorter
+` sun or moon: huh huh, uranus, huh huh
+` diamond or ruby: diamonds!
+` left or right: left
+` 10 acquaintances or one best friend: one best friend
+` vanilla or chocolate: vanilla and chocolate
+` kids or no kids: kids
+` cat or dog: dog
+` mustard or ketchup:  ketchup, if I'm in the mood
+` spring or fall: In Arizona?  fall, it's cooler
+` give or receive: tee hee
+` rain or snow: both
+` lace or satin: satin 
+` a year of hot sex or a lifetime of friendship: a lifetime of friendship (with benefits, yes!!)
+` happy or sad: Happy
+` corduroy or plaid: ah plaid skirts.  some people owe me a picture of them in one.  ;)
+` wonder or amazement: amazement
+` sneakers or sandals: sandals
+` duct tape or scotch tape: duct tape, it fixed my car
+` candy or soda: soda 
+` a house in the woods or the city: woods, really close to the city though

SECTi0N>12: 0THER QUESTi0NS_
+` do you go to church:  not as much as I should
+` do you like church: Depends on which one I'm at
+` why or why not: some have crazy people in them.
+` what's your favorite kind of tree:  Orange blossoms"
"eventtime","2005-06-10 00:45:00"
"current_moodid","44"
"url","http://eclipticsun.livejournal.com/9762.html"
"userid","4407"
"itemid","37"
