"names","values"
"itemid","411"
"event","<center><a href=""http://pics.livejournal.com/excitedrainbow/pic/0002x0ee/""><img src=""http://pics.livejournal.com/excitedrainbow/pic/0002x0ee"" width=""640"" height=""427"" border=""0"" /></a>
<i>Preikestolen, Norway - <a href=""http://www.flickr.com/photos/briceportolano/6176513294/in/photostream"">Source</a></i></center>
Ming, 24, British. Currently I am on an extended jaunt around the world, working and experiencing as much as possible before I head back home to work towards what I want to do with my life. If you ask whether I'm 'finding myself', I <i>will</i> roll my eyes at you. On this journal: overanalysis of TV and sometimes films, emotional reactions about <i>Doctor Who</i>, <i>Downton Abbey</i>, other TV and culture, music and book recs, travel talk, politics, media discussion, some personal rambling.

Occasionally fandom things like reactions, picspam or meta will be unlocked. Comment to be added - if we have interests in common and you seem to be cool, I will add you back."
"eventtime","2035-09-27 03:12:00"
"current_moodid","87"
"url","http://excitedrainbow.livejournal.com/105316.html"
"userid","4798"
"itemid","433"
"event","5paw5bm05b+r5LmQ77yBIEt1bmcgSGVpIEZhdCBDaG9pISBIYXBweSBDaGluZXNlIE5ldyBZZWFyIGFuZCBTcHJpbmcgRmVzdGl2YWwgZ3V5cyEgSSdtIGEgZGF5IGVhcmx5LCBidXQgbWUgYW5kIHNvbWUgZnJpZW5kcyBhcmUgdGFraW5nIGEgdHJhaW4gdG8gQW5odWkgdG9uaWdodCwgc28gSSdsbCBiZSBvZmZsaW5lIGZvciBhIGZldyBkYXlzLiBBZnRlciB0aGF0LCBtYXliZSBoZWFkaW5nIHRvIFNoYW5naGFpIGZvciB0aGUgcmVzdCBvZiBteSBob2xpZGF5LCBpZiBub3QsIHJlbGF4aW5nIGluIE5hbmppbmcsIHRha2luZyBpbiB0aGUgc2lnaHRzLCBoYW5naW5nIG91dCB3aXRoIGZyaWVuZHMgZXRjLiBDYWxsZWQgbXkgcGFyZW50cyBlYXJsaWVyLCB0b2xkIERhZCBub3QgdG8gdHJ5IGFuZCBicmVhayBicmlja3MgdGhpcyB5ZWFyIGR1cmluZyB0aGUgQ2hpbmVzZSBOZXcgWWVhciBjZWxlYnJhdGlvbnMgaGUgb3JnYW5pc2VzIGluIG15IGhvbWV0b3duIChsaW9uIGRhbmNlLCBtYXJ0aWFsIGFydHMgZGVtb25zdHJhdGlvbnMgZXRjLiksIHNpbmNlIGhlIHByZXR0eSBtdWNoIGJyb2tlIGhpcyBoYW5kIGxhc3QgeWVhciA6Ly8vLyBTbyBtYW55IGZpcmV3b3JrcyBnb2luZyBvZmYgcmlnaHQgbm93ISBJIHNob3VsZCByZW1lbWJlciB0byBkcmFnIHNvbWUgZnJpZW5kcyB0byBNZXRybyB0byBidXkgZmlyZXdvcmtzIGFuZCBzZXQgdGhlbSBvZmYgbmV4dCB3ZWVrZW5kLCBwZXJoYXBzLg0KDQpJIGhvcGUgeW91IGFsbCBoYXZlIGEgd29uZGVyZnVsIGZldyBkYXlzLCBldmVuIGlmIHlvdSBkb24ndCBjZWxlYnJhdGUgQ0xOWS4gRWF0IGxvYWRzIG9mIGZvb2QsIHNwZW5kIHRpbWUgd2l0aCBmYW1pbHksIGhhdmUgYSBicmlsbGlhbnQgc3RhcnQgdG8gdGhlIHllYXIgb2YgdGhlIHNuYWtlICZoZWFydHM7"
"eventtime","2013-02-09 23:50:00"
"url","http://excitedrainbow.livejournal.com/111078.html"
"userid","4798"
"itemid","426"
