"names","values"
"itemid","40"
"event","Once again i was coaxed out of it...
Not the person it should have been...
Already replaced...
Already passed the point of no return...
College next year...What?
Conner...
Knife in my side...
Knife in my back...
Knife in my heart...
I ""feel how I should feel""...
Not for a month...
More time to grow apart...
More time to fall apart...
Will always...?
Everything i see...
Have to give up...
I'm no quiter...
I don't think i will win...
Never have won...
What she wants...
What she ""needs""...
What ""has to happen""...
Conner...
Will never be the same...
Want is a too powerful feeling...
Not worth the fight...
Not worth the trouble...
Wont give it a try...
Im being unfiar...?
Getting my liscense soon...
Could have drove...
Could have done so much...
Not worth the effort...
Too hard...
Conner...
What happend to Emma...?
What happend to Holden...?
What happend to the house...
What happend to England...?
What happend to my life...?
What will happen to me...?
What will this prevent...everything...
Goodbye Princess..."
"eventtime","2006-08-23 13:29:00"
"current_moodid","129"
"url","http://luigi-mario.livejournal.com/10262.html"
"userid","9340"
"itemid","38"
"event","Happy Birthday sister. Now that thats out of the way i can say some shit. So she wants to stop hurting, and being with another guy is the way to do that appernantly. Whatever, i am very sick of feeling like shit so i might as well try what she is doing to see if it will help me aswell. I still think its fucked up that it has come to this, but whatever happends happends i guess. And i tried to tell mel about how i think LMAO. That didnt work as well as i hoped. No one understands me and its really starting to bum me out. 

Erinn...just now made me realize something, i think its really going to help. Thank you Erinn."
"eventtime","2006-08-22 14:09:00"
"current_moodid","10"
"url","http://luigi-mario.livejournal.com/9728.html"
"userid","9340"
"itemid","37"
"event","Have you ever spent over an hour thinking about nothing but your crush? 
=No. I can become very objective and meticulous about how to approach them, but pul-lease.

Have you ever liked a girl/boy but didnt ask her/him out because you were afraid? 
=Hahaha. That's my life right now!


So i guess she is over me already...."
"eventtime","2006-08-21 23:13:00"
"current_moodid","124"
"url","http://luigi-mario.livejournal.com/9646.html"
"userid","9340"
"itemid","36"
"event","Once again mike is with me all the way through on things no one will take the time to listen too. You may think your trying to help, but when you throw reality at my face that fucking hard it tends to get me infuriated beyond comprehension. The only option i have is to just be sad, and depressed, and want to kill myself. Stop trying to make it better, and just make it better."
"eventtime","2006-08-19 17:36:00"
"current_moodid","1"
"url","http://luigi-mario.livejournal.com/9346.html"
"userid","9340"
"itemid","35"
"event","I think I fucking hate you.






Volleyball this weekend?"
"eventtime","2006-08-18 17:38:00"
"current_moodid","9"
"url","http://luigi-mario.livejournal.com/9081.html"
"userid","9340"
"itemid","31"
"event","Yeah its been a long time since i updated this shit. But i figured i might as well try this shit again. 

So i am leaving for vacation today at around 5:30 or so, im going to ocean city...again. Hopefully i will be able to try surfing this time around, and now that i am old enough to rent and drive a wave runner, im going to do that shit up. Well there is stull plenty of work to be done around the house so that will conclude todays update."
"eventtime","2006-08-05 12:36:00"
"current_moodid","22"
"url","http://luigi-mario.livejournal.com/8001.html"
"userid","9340"
"itemid","30"
"event","<a href=""http://quizilla.com/users/darkmoonrain/quizzes/What%20rating%20is%20your%20journal%3F/""><img src=""http://images.quizilla.com/D/darkmoonrain/1056295807_uresratedr.jpg"" border=""0"" alt=""r""><br> <font size=""-1"">What rating is your journal?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-12-31 10:39:00"
"current_moodid","104"
"url","http://luigi-mario.livejournal.com/7883.html"
"userid","9340"
"itemid","29"
"event","PHRhYmxlIGJvcmRlcj01IGJvcmRlcmNvbG9yPScjOTkzM2ZmJyBjZWxsc3BhY2luZz0wIGNlbGxwYWRkaW5nPTEyIHdpZHRoPTMwMHB4PjxUUj4JPHRkIGJnY29sb3I9d2hpdGUgYWxpZ249Y2VudGVyPjxmb250IHN0eWxlPSdmb250LWZhbWlseTogQXJpYWw7IGZvbnQtc2l6ZTogMTZwdDsgY29sb3I6IGJsYWNrOyc+TE9PSyBPVVQhPC9mb250PjxCUj48Zm9udCBzdHlsZT0nZm9udC1mYW1pbHk6IHdlYmRpbmdzOyBmb250LXNpemU6IDQycHQ7IGNvbG9yOiBibGFjazsnPsOvw7LDsDwvZm9udD48L3RkPjwvdHI+PFRyPjx0ZCBiZ2NvbG9yPScjOTkzM2ZmJyBhbGlnbj1jZW50ZXI+PGZvbnQgc3R5bGU9J2ZvbnQtZmFtaWx5OiBBcmlhbDsgZm9udC1zaXplOiAxNnB0OyBjb2xvcjogd2hpdGU7Jz5yb2JlcnQgaXMgYSByYWRpb2FjdGl2ZSBzcXVpcnJlbCEhPC90ZD48L3RyPjwvdGFibGU+PEJSPjxmb3JtIG1ldGhvZD0iUE9TVCIgYWN0aW9uPSJodHRwOi8vd3d3LmdvLXF1aXouY29tL3dhcm5pbmctbGFiZWwvd2FybmluZy1sYWJlbC5waHAiPlVzZXJuYW1lOjxpbnB1dCBuYW1lPSJ1bmFtZSI+PGlucHV0IHR5cGU9c3VibWl0IHZhbHVlPSJHZXQgeW91ciB3YXJuaW5nIGxhYmVsIj48QlI+DQo8L2Zvcm0+RnJvbSA8YSBocmVmPSJodHRwOi8vd3d3LmdvLXF1aXouY29tIj5Hby1RdWl6LmNvbTwvYT4="
"eventtime","2004-12-02 08:27:00"
"url","http://luigi-mario.livejournal.com/7551.html"
"userid","9340"
"itemid","28"
