"names","values"
"itemid","39"
"event","Long time no update. I try to read lj even though I don't have time to write. I still wanna know that everyone is alive. Still in B.F.E.!!! It's a long drive to anywhere. I miss everyone. I hang out with Frances alot cause we're sort of on the same page for alot of things. I'll miss her when she moves on to college. 
I miss Tara Lynn Callighan. It's been so long since I've been able to see her. We're both so busy and caught up in our own lives. Hopefully our plans will not diminsh for tomorrow night. I'm excited. I haven't really been out of the house since I got out here. Well...I must continue to do my schoolwork and that means that I must go."
"eventtime","2005-09-30 14:23:00"
"current_moodid","47"
"url","http://dyewhitegurl.livejournal.com/10037.html"
"userid","4333"
"itemid","38"
"event","I got kicked out of my house and now I live with my dad. This is something I've been fighting for for a long ass time. I haven't been able to update due to the fact that there is no real internet in St. James City. I have no car and barely any clothes. My mother won't even give me my cat. She's planning to turn my room into an office. My dad's cooler than shit though. I just always feel like I have to take care of him. 
David dumped me. He claims that I don't love him anymore and I'm getting too into drugs!! That son-of-a-bitch is worse than I am. Partially due to Ashley being back and she gets everyone into trouble. He doesn't realize that she's a gold digger and uses people for evrything. She's hopeless and I give up!!
I'll probably get fired cause I forget when I have to work due to the chaos in my head.
But things shall get better.
I miss everyone that I usually talk to. I miss Tara. I hope u had a grand birthday and I'm deeply sorry that I couldn't attend the dinner on Monday. I'm sure it was good. Tell ur mom I really miss her spagetti.
Well, I must go put my life back together."
"eventtime","2005-09-14 13:54:00"
"current_moodid","18"
"url","http://dyewhitegurl.livejournal.com/9934.html"
"userid","4333"
"itemid","37"
"event","Started classes on Wednesday. Government and Economics will be pretty average. But Mass Communtications and Comp 1 will be a different story. If you watch Winktv news at 5. There is a goofy segment called ""Cribb's notes"". Thast guy is my professor for mass comp. I might finally learn something about journalism. My comp professor likes to write about religion and politics. This will be interesting. I think he's gay.
All in all, Edison seems just like high school yet with more freedom and older people. I feel so young. I'm probably the youngest kid there. I felt better once I saw Monica and Cynthia in my gov. class.
I will be visiting Mariner sometime next week. I need to get some scholarship apps and figure out my NHS. So I might see some peeps~"
"eventtime","2005-08-26 10:56:00"
"current_moodid","90"
"url","http://dyewhitegurl.livejournal.com/9683.html"
"userid","4333"
"itemid","36"
"event","Classes finally start for me on Wednesday. I haven't had to wake up for anything since May!! It's gunna be wierd. I do miss some of my friends in school though. I don't see David much either cause he's an idiot who crashed his car...(well his dad's), so no veichle nor a job. I'm sick of him being such a deadbeat lately. It's just not like him. The only thing he wants to do anymore is get stoned. He's been so distant too. It's wierd.
Right now I'm waiting on my dad to come get me so that we can hang out. He's always either late or a no show.
I had to put Ashley back on the bus Sunday and It hurts everytime. The day was shitty too. Saturday night Frances came over and brought some drinks. The next morning Ash vomitted ALOT! We pulled up to the station to watch the bus pull away. My mom bitched pissed and moaned as always. Ashley is moving back over this weekend. Finally after 2 years of waiting. I hope people didn't think she was too crazy. But the people at the show were a bunch of assholes anyway. Most of them were so stuck up I thought thier noses would begin to bleed.
I miss my friends. I still love my Tara Lynn."
"eventtime","2005-08-22 18:37:00"
"current_moodid","3"
"url","http://dyewhitegurl.livejournal.com/9253.html"
"userid","4333"
"itemid","35"
"event","Let me think...what has happened lately?
Nothing!! My mom has gotten so bad that she just up and left for the eastcoast. I hope she comes back just as a bitch rather than a crazy bitch like she was being. I work alot and see David. He got fired from Tire Kingdom after only a week. He just drinks and smokes with his friends. I hope he dosen't end up a loser cause then he definately won't end up with me.
Ashley went home this weekend on homepass and for some reason she's back for good. She is supposed to be coming over this weekend so hopefully I will see her and beat the shit out of her too. 
I miss Tara Lynn.
I had a wierd dream last night that I met my birthfather. Strange!
Hope everyone is doing well in school, and I shall see most of you at the show on Saturday!"
"eventtime","2005-08-17 01:39:00"
"current_moodid","102"
"url","http://dyewhitegurl.livejournal.com/9129.html"
