"names","values"
"itemid","9"
"event","TGkgaGFkIGxvbmcgYWdvIGJlY29tZSBhY2N1c3RvbSB0byBvdGhlciByYWNlcyBjYWxsaW5nIGZvciBoZXIgYWlkLiBJdCB3YXMgYSBzaWRlIGVmZmVjdCBvZiBjaXZpbGl6YXRpb24gYW5kIGludGVyc3RlbGxhciB0cmF2ZWwuIEFzIGEgc3BlY2llcyB3ZW50IHRvIHRoZSBzdGFycyB0aGUgZ29kcyBhbmQgZ29kZGVzc2VzIGZvbGxvd2VkLiBNYW55IGRlaXRpZXMgZm91bmQgcHJvYmxlbXMgd2l0aCB0aGlzIG5ldyBmb3VuZCBjb25ncmVnYXRpb24gb2YgYWxpZW4gc2Vla2luZyB0aGVpciBhaWQuIExpLCBhcyBoZXIgaW5mbHVlbmNlIHdvdWxkIHN1Z2dlc3QsIHRvb2sgaXQgYWxsIGluIHN0cmlkZS4gUGFzc2lvbiB3YXMgYW4gZW1vdGlvbiBhbGwgcmFjZXMgdW5kZXJzdG9vZC4gUGFzc2lvbiBmb3IgaW1wcm92ZW1lbnQgYW5kIGxvdmVycyBhbmQgdmljdG9yeSBhbmQga25vd2xlZGdl4oCmLiBUaG9zZSB3ZXJlIGNvbW1vbiB0cmVuZHMgc28gZmV3IHRvb2sgdGhlIHRpbWUgdG8gc2VlLg0KDQpXaGVuIHRoZSBjYWxsIGhhZCBjb21lIGxhdGUgaW4gdGhlIGV2ZW5pbmcsIGJ5IEVhcnRoIHN0YW5kYXJkcywgTGkgbGlzdGVuZWQgY2FyZWZ1bGx5LiBUaGUgY2FsbCB3YXMgYSBmYW1pbGlhciBvbmUsIG5vdCBvZiBhIGZvbGxvd2VyIGJ1dCBvZiBzb21lb25lIGNsb3NlIHRvIHRoZW0uIFBhc3Npb24gbGVmdCBzdHJheSBsaW5lcyB0aGF0IGNvbm5lY3RlZCBwZW9wbGUgdGhyb3VnaCB0aGUgc3RhcnMuIFRoZSBmcmllbmQgb2YgYSBmYWl0aGZ1bCBmb2xsb3dlciB3YXMgbm8gbW9yZSBpbXBvcnRhbnQgdGhhbiBhbnkgb3RoZXIgZm9sbG93ZXIgb24gYSBnb2RseSBsZXZlbCBidXQgTGkgaGFkIG9uY2UgYmVlbiBtb3J0YWwuIEFsbCB0aG9zZSBtb3J0YWwgaWRlYXMgb2YgaG9ub3JpbmcgZnJpZW5kc2hpcHMgc3RpbGwgYnVybmVkIGJyaWdodGx5IGFuZCBndWlkZWQgaGVyIGFjdGlvbnMuDQoNClNoZSBhcHBlYXJlZCBzb2Z0bHkgdG8gdGhlIHdvbWFuIHdobyBzYXQsIGFsb25lLCBpbiB0aGUgZGFya25lc3MuIE5laXRoZXIgc3Bva2UgYSB3b3JkIGZvciBMaSBrbmV3IHRoaXMgd29tYW4gaGFkIHNlbnNlZCBoZXIgYXBwZWFyYW5jZS4gU3RpbGwsIGFzIHdhcyBjb21tb24gdGhlIHdvbWFuIHNwb2tlIG1vcmUgdG8gaGVyc2VsZiB0aGFuIHRoZSBwcmVzZW5jZSB0aGF0IGhhZCBqb2luZWQgaGVyLg0KDQrigJxJIGRvbuKAmXQgd2FudCB0aGlzLuKAnSBTaGUgc2FpZCBpdCBvdmVyIGFuZCBvdmVyLiBTb21ldGltZXMgaXQgd2FzIGNsZWFyIGFuZCBkZXRlcm1pbmVkLCBvdGhlcnMgYnJva2VuIGFuZCBodXNoZWQgYnkgZW1vdGlvbi4g4oCcVGhpc+KAnSBtYXkgaGF2ZSBzZWVtZWQgdmFndWUgYnV0IExpIHVuZGVyc3Rvb2Qgd2hhdCB3YXMgaW4gdGhlIHlvdW5nZXIgd29tYW7igJlzIGhlYXJ0LiBTaGUgd2FzIGRpZmZlcmVudC4gU2hlIHdhcyBvc3RyYWNpemVkIGFuZCBzaGUgd2FzIGN1dCBvZmYgbWVyZWx5IGJ5IHdoYXQgc2hlIHdhcywgbm90IGJ5IHdob20uIExpIGhlcnNlbGYgb2Z0ZW4gZmVsdCB0aGF0IHBhbmcgbWFueSwgbWFueSBsaWZldGltZXMgZWFybGllci4gV2hlbiBzaGUgaGFkIGZpcnN0IHN0ZXBwZWQgaW50byB0aGUgc3RhcnMgYXMgYSBnb2RkZXNzIHNoZSB0b28gbWlzc2VkIHRoZSBjb21wYW55IG9mIG1vcnRhbHMuIFNoZSB0b28ga25ldyB3aGF0IGl0IHdhcyB0byBtaXNzIHRoaW5ncyB0aGF0IHdlcmUgbm93IG91dCBvZiBoZXIgcmVhY2guIEV2ZW4gZ29kcyBoYWQgbGltaXRhdGlvbnMuIFRoZXkgc3RpbGwgaGFkIHRoaW5ncyB0byB5ZWFybiBmb3IgaWYgdGhleSBoYWQgdGhlIHBhc3Npb24gaW5zaWRlIHRvIHdhbnQuIExpIGhhZCBub3RoaW5nIGJ1dCBwYXNzaW9uLg0KDQrigJxNeSBkZWFyLuKAnSBTaGUgd2hpc3BlcmVkIHRoZSB3b3JkcyBnZW50bGUgYXMgdGhlIGJyZWV6ZSBhbmQgd2FybSBhcyB0aGUgc3VtbWVyIHN1bi4g4oCcVGVsbCBtZSB5b3VyIHRyb3VibGVzLuKAnQ0KDQrigJxJIHdhbnQgdG8gYmUgbm9ybWFsLuKAnSBUaGUgd29tYW4sIHdobyB3YXMgc3Ryb25nLCBub3cgc2VlbWVkIGEgbWVyZSBjaGlsZCwgbG9zdCBpbiBoZXIgb3duIHdvcmxkLg0KDQrigJxZb3UgaGF2ZSBncmVhdCBwb3dlciBhcyB5b3UgYXJlLuKAnSBMaSB3YXMgdHJ5aW5nIHRvIGNvbWZvcnQgYXdheSBhbnkgaGFyc2ggZGVjaXNpb25zLiBUaGlzIHdhcyBub3QgdGhlIHRpbWUgdG8gbWFrZSB0aGVtLiBEaXN0cmVzc2VkIGRlY2lzaW9ucyBsZWQgb2Z0ZW4gdG8gcmVncmV0cy4NCg0K4oCcSSBkb27igJl0IHdhbnQgdG8gbGl2ZSBmb3JldmVyLiBJIHdhbnQgdG8gc2VlIHRoZSBzdW4u4oCdDQoNCkxpIHdvdWxkIGhhdmUgcmVwbGllZCBidXQgc2hlIGZlbHQgc29tZXRoaW5nIGVsc2UsIHNvbWVvbmUgZWxzZS4gVGVhcnMgd2VsbGVkIGluIHRoZSBnb2RkZXNz4oCZIGV5ZXMgYnV0IHRoZXkgd2VyZSBoaWRkZW4gaW4gdGhlIGRhcmsuIFNoZSBrbmV3IHRvbyB3ZWxsIHRoZSBsaWZlIHNoYXJlZCBieSBvbmUgY29uZGVtbmVkIHRvIHRoZSBkYXJrIGFuZCBvbmUgd2hvIHdhcyBib3VuZCB0byBsaWdodC4gSXQgd2FzIGEgbGlmZSB0aGUgZ3JlYXQgZ29kZGVzcyBvZiBwYXNzaW9uIGtuZXcgZm9yIGl0IHdhcyB0b28gbXVjaCBhcyBoZXIgb3duLiBTaGUgd2FzIHRoZSBsaWdodCBhbmQgaGUgd2FzIGZvcmV2ZXIgY2hhaW5lZCB0byB0aGUgZGFyay4gT3ZlciB0aW1lIHRoYXQgZ3VsZiBoYWQgc2VwYXJhdGVkIHRoZW0gdG8gZXh0ZW50cyB0aGF0IG5vIGJyaWRnZSBjb3VsZCByZXBhaXIuIEl0IHdhcyBwaXR5IGFuZCBkZXNwYWlyIHNoZSBmZWx0IGZvciB0aGUgcGxpZ2h0IG9mIHRoaXMgd29tYW4uDQoNCkFwcGVhcmFuY2Ugd2FzIGEgcmFyaXR5IGZvciBDZW50YXVyaSBnb2RzIGFuZCBnb2RkZXNzZXMuIFRoZXkgY2FtZSBtb3JlIGFzIGZlZWxpbmdzIGFuZCB1bmRlcnN0YW5kaW5nIHRoYW4gcGh5c2ljYWwgZm9ybS4gSG93ZXZlciwgdG9kYXksIExpIHdhcyBtb3RpdmF0ZWQgdG8gYmUgc2Vlbi4gU2hlIGFwcGVhcmVkIHNsb3dseSBiZWZvcmUgdGhlIG9uZSB3aG8gaGFkIGNhbGxlZCBoZXIuIFNoZSB3YXMgYSB5b3V0aGZ1bCB3b21hbiB3aXRoIGJsYWNrIGhhaXIgcGlubmVkIHVwIGluIHBpbGVzIG9mIGN1cmxzLiBTaGUgaGFkIGV4aXN0ZWQgYmVmb3JlIHRoZSBDZW50dWFyaSB0cmFkaXRpb24gb2Ygc2hhdmluZyBhIHdvbWFu4oCZcyBoZWFkIGJlY2FtZSBwb3B1bGFyLiBIZXIgZXllcyB3ZXJlIHNvZnQgYW5kIGNvb2wgYmx1ZSwgZnVsbC1saXBwZWQgYW5kIHBhbGUgY2hlZWtlZC4gU2hlIGJvcmUgdGhlIGN1cnZlcyBhbmQgZWxlZ2FuY2Ugb2YgYW4gZW1wcmVzcyBhbmQgdGhlIGh1bWlsaXR5IG9mIGEgcGVhc2FudC4gU2hlIGhhZCBvbmNlIGJlZW4gdGhlIG1vc3QgYmVhdXRpZnVsIHdvbWFuIGluIGFsbCBvZiBDZW50YXVyaSBQcmltZSBidXQgdGhvc2Ugd2VyZSBsb25nIHllYXJzIGFnby4gTm93IHNoZSB3YXMgbWVyZWx5IGEgZ29kZGVzcy4gVG8gTGkgaGVyIHN0YXRlIGhhZCBtYWRlIGhlciBsZXNzIHRoYW4gaXQgaGFkIG9uY2UgYmVlbiBmb3IgZnJhaWx0eSBhbmQgbW9ydGFsaXR5IGdhdmUgYmVhdXR5IGEgcG93ZXIgdG8gYmUgc2VlbiBhbmQgY2hlcmlzaGVkIGJlZm9yZSBpdCB3YXMgbG9zdC4NCg0K4oCcTGk/4oCdIHRoZSB3b3JkcyBzaG9vayBidXQgbm90IGZyb20gZmVhci4gUGVyaGFwcyBpdCB3YXMgc3VycHJpc2UuDQoNCuKAnEkgaGF2ZSBjb21lLuKAnSBTaGUgc3Bva2Ugd2l0aCBhIG5vZCBvZiBoZXIgaGVhZCwgYm90aCBhY2tub3dsZWRnZW1lbnQgYW5kIHRoZSBjdXN0b21hcnkgYm93IG9mIGludHJvZHVjdGlvbi4NCg0K4oCcQ2FuIHlvdSBoZWxwIG1lP+KAnSBUaGUgd29tYW7igJlzIHZvaWNlIGhhZCBncm93biBieSBhIG1lYXN1cmUgb2YgY29uZmlkZW5jZS4NCg0K4oCcSSBjYW4gYnV0IHRoZXJlIHdpbGwgYmUgYSBwcmljZS7igJ0gTGkgZGlkIG5vdCBiZWxpZXZlIGluIGNoYXJnaW5nIG90aGVycyBmb3IgZ2lmdHMgYnV0IFJ1dGFyaWFuIGhhZCBtYWRlIGl0IGxhdy4gTGksIGV2ZXIgZGlyZWN0ZWQgYnkgdGhlIHdoaW1zIG9mIGhlciB3aWxsIGFuZCBwYXNzaW9uLCB3YXMgYm91bmQgYnkgdGhlc2UgbGF3cyBiZWNhdXNlIFJ1dGFyaWFuLCBhcyB0aGUgZW1wZXJvcnMgb2Ygb2xkIGhhZCwgZmVhcmVkIHRoZSBwb3dlciBoZXIgc3Bpcml0IGNvbnRhaW5lZC4NCg0K4oCcSG93IG11Y2g/4oCdIA0KDQpMaSBwYXVzZWQgYW5kIHdlaWdoZWQgaGVyIGNob2ljZXMuIFRoZXJlIG11c3QgYmUgYSBjb3N0IGJ1dCBzaGUgaGFkIGFsd2F5cyBzdHJvdmUgdG8gbWFrZSB0aGUgY29zdCBvbmUgdGhhdCB3b3VsZCBiZSBhIGJlbmVmaXQgYXMgd2VsbC4gUnV0YXJpYW4gaGFkIGNhdWdodCBvbiB0byBoZXIgZ2FtZSBidXQgYnkgaGlzIG93biBsYXdzIGhlIGNvdWxkIG5vdCBkZW1hbmQgc2hlIGFjdGVkIG90aGVyd2lzZS4gDQoNCuKAnEkgaGF2ZSBidXQgb25lIHJlcXVlc3Qu4oCdIExpIHN0YXRlZCB0byB0aGUgd29tYW4gd2hvIGxpc3RlbmVkIHdpdGggYW50aWNpcGF0aW9uIGFuZCBhIGJpdCBvZiByZXNlcnZlZCBmZWFyLiDigJxOZXZlciB0YWtlIHRoZSBsaWZlIHlvdSBoYXZlIGZvciBncmFudGVkLiBMaXZlIHdoYXQgeW91IGFyZSBnaXZlbiB3aXRob3V0IHRoZSByZXN0cmFpbnMgb2YgcHV0dGluZyBvZmYgd2hhdCB5b3Ugd2lzaCB1bnRpbCB0b21vcnJvdy4gSWYgeW91IGZhaWwgaW4gdGhpcyB5b3Ugd2lsbCByZXZlcnQgdG8gdGhlIHN0YXRlIHlvdSBub3cgaGF2ZS7igJ0NCg0KVGhlIHlvdW5nZXIgd29tYW4gbm9kZGVkIGFuZCBhIHNtYWxsIHNtaWxlIGFwcGVhcmVkLg0KDQrigJxJIG11c3Qgd2FybiB5b3UgdGhhdCB0aGUgcHJvY2VzcyB0byByZW1vdmUgdGhlIHN0YXRlIHlvdSBsaXZlIGluIHdpbGwgYmUgcGFpbmZ1bC4gWW91IHdpbGwgZW5kdXJlIHRyaWFscyBhcyB5b3UgcmVsZWFybiB0aG9zZSB0aGluZ3MgdGhhdCBjb21lIG5hdHVyYWwgdG8gYSBtb3J0YWw7IGJyZWF0aCBhbmQgZm9vZCBhbmQgdGhlIHdlYWtuZXNzIG9mIG1vcnRhbGl0eSB3aWxsIG5vdCBiZSBhbiBlYXN5IGxlc3NvbiB0byBsZWFybiBmb3IgYSBzZWNvbmQgdGltZS7igJ0gTGkgb25jZSBtb3JlIHBhdXNlZCBiZWZvcmUgY29udGludWluZy4g4oCcSSBjYW4gZ3JhbnQgeW91IHNvbWUgcmVsaWVmIGZyb20gdGhlIHRyYW5zZm9ybWF0aW9uIGl0c2VsZiBpZiB5b3UgdHJ1c3QgaW4gbWUgdG8gbm90IGxlYWQgeW91IGFzdHJheS7igJ0NCg0K4oCcSSBkb27igJl0IGhhdmUgYW55IG90aGVyIG9wdGlvbi7igJ0NCg0K4oCcVGhlcmUgaXMgYWx3YXlzIGNob2ljZS7igJ0gTGkgc21pbGVkIOKAnEJ1dCBJIGRvIG5vdCBiZWxpZXZlIHlvdSB3b3VsZCBoYXZlIGNhbGxlZCBtZSBpZiB5b3UgZGlkIG5vdCB0cnVzdCBtZS7igJ0NCg0KTGkgbGVhbmVkIGNsb3Nlci4gVGhlIHlvdW5nIHdvbWFuIGRpZCBub3QgcHVsbCBhd2F5IGFzIGEgd2FybSBraXNzIHRvdWNoZWQgaGVyIGxpcHMuIFNoZSB3b3VsZCBzbHVtYmVyIGFuZCB3aGVuIHNoZSB3b2tlIGluIExp4oCZcyBnYXJkZW4gYmUgcmVhZHkgdG8gZmFjZSB0aGUgY2hhbGxlbmdlcyBvZiByZWxlYXJuaW5nIG1vcnRhbGl0eS4="
"eventtime","2010-01-16 11:54:00"
"current_moodid","81"
"url","http://centaurigoddess.livejournal.com/2488.html"
"userid","2640"
"itemid","8"
"event","PGxqLWN1dCB0ZXh0PSJCdXJ5IFlvdXIgRGVhZCI+My4gQnVyeSBZb3VyIERlYWQgLSBUZW4gTWludXRlIFJvbWFuY2UNCg0KTm8gbW9yZSBoZWFydCBicm9rZW4gc29uZ3MNCkdldCBvdmVyIGl0LCBtb3ZlIG9uDQpMZXQncyB3aXBlIHRob3NlIHRlYXJzDQpBd2F5IGZyb20gdGhhdCBwcmV0dHkgZmFjZQ0KVGhhdCBwcmV0dHkgZnVja2luZyBmYWNlDQoNCk5vIG1vcmUgY3J5aW5nIHRvIHlvdXIgZGFzaGJvYXJkIHJlY29yZA0KWW91IHNhcHB5IGVtbyBiaXRjaA0KV2UgYXJlIGFsbCBib3JuIGFsb25lDQpBbmQgd2UgYWxsIGRpZSBhbG9uZQ0KRm9yZ2V0IGFib3V0IHlvdXIgcHJvYmxlbXMNCkp1c3QgZm9yIG9uZSBuaWdodA0KDQpObyBtb3JlIGNyeWluZw0KVGhlcmUncyBvbmx5IERlYXRoIGFuZCBkeWluZw0KTGV0J3Mgd2lwZSB0aG9zZSB0ZWFycyBhd2F5DQpXZSBhcmUgYWxsIGJvcm4gaW50byB0aGlzIHdvcmxkIGFsb25lDQpBbmQgd2UgYWxsIGRpZSBhbG9uZQ0KWW91J3JlIG5vdCB0aGUgb25seSBvbmUNCkV2ZXJ5b25lIGhhcyB0aGVpciBvd24gcHJvYmxlbXMNCg0KU28gcHV0IG9uIHRoYXQgcHJldHR5IGZ1Y2tpbmcgZmFjZQ0KQW5kIGxvb2sgYWhlYWQgdG8gdGhlIGZ1dHVyZQ0KV2UgYXJlIGFsbCBib3JuIGludG8gdGhpcyB3b3JsZCBhbG9uZQ0KQW5kIHdlIGFsbCBkaWUgYWxvbmUNCjwvbGotY3V0Pg0KDQpMaSBnZW50bHkgdG91Y2hlZCBoZXIgbG92ZXLigJlzIGNoZWVrLiBUaGV5IHdlcmUgZmVhdGhlciB0b3VjaGVzIGJ1dCBzaGUgY291bGRu4oCZdCBmb2N1cyBvbiB3aGF0IHNoZSB3YXMgZG9pbmcuIEhlciBleWVzIHdlcmUgZGlzdGFudCBkZXNwaXRlIHRoZSBob3VycyBvZiBwbGVhc3VyZSBhbmQgcGFzc2lvbiB0aGF0IGhhZCBwYXN0Lg0KDQrigJxZb3UgYXJlIGRpc3RyYWN0ZWQ/4oCdIEhpcyB2b2ljZSB3YXMgc29mdCBhbmQgY29uY2VybmVkIGRlc3BpdGUgaGVyIHBvc2l0aW9uIGFzIG5vdGhpbmcgbW9yZSB0aGFuIGEgbWlzdHJlc3MuIFNoZSBoYWQgbm90IHJldmVhbGVkIHRvIGhpbSB3aG8gc2hhcmVkIGhpcyBzcGFjZSBhbmQgbmlnaHQuDQoNCuKAnEZvcmdpdmUgbWUu4oCdIFNoZSB0dXJuZWQgaGVyIGV5ZXMgYXdheS4gRHVyaW5nIGhlciBtb3J0YWwgbGlmZSBzaGUgaGFkIGJlZW4gYSB3aG9yZSB3aG8gaGFkIG5ldmVyIGJlZW4gYXR0YWNoZWQgdG8gYW55dGhpbmcgbGV0IGFsb25lIGEgY29uc3RhbnQgbG92ZS4NCg0K4oCcSXQgaXMgYWxyaWdodC7igJ0gSGUgc21pbGVkIGFuZCB0dXJuZWQgaGVyIGhlYWQgdXAgd2l0aCBhIGdlbnRsZSBoYW5kIGJlbmVhdGggdGhlIGNoaW4uIOKAnFdob2V2ZXIgaGUgaXMgSSBkbyBob3BlIGhlIGtub3dzIGhpcyBsdWNrIHRvIGhhdmUgc3VjaCBsb3ZlIGZyb20gYSB3b21hbiBzdWNoIGFzIHlvdXJzZWxmLuKAnQ0KDQpMaSB0cmllZCB0byBwdWxsIGhlciBoZWFkIGF3YXkgYnV0IG5vdCBmb3IgcGFpbi4gVGhpcyB0aW1lIGl0IHdhcyB0byBoaWRlIHRoZSBibHVzaCBmb3JtaW5nIGZyb20gZmxhdHRlcnkuIEhlIGFsbG93ZWQgaGVyIHRvIGJlIGZyZWUgYW5kIGxheSBoZXIgaGVhZCBvbiBoaXMgY2hlc3QuDQoNCuKAnE1lbiBkbyBub3Qgb2Z0ZW4gZm9yZ2V0IHRoZSB3b21lbiB3aG8gZ2F6ZSB1cG9uIHRoZW0gd2l0aCB0aGUgbG9vayBJ4oCZdmUgc2VlbiBpbiB5b3VyIGV5ZXMu4oCdIA0KDQrigJxJdCBzZWVtcyBhIGxpZmV0aW1lIHNpbmNlIEkgaGF2ZSBiZWVuIGluIGhpcyBhcm1zLuKAnSBTaGUgZmVsdCBhIG5lZWQgdG8gc3BlYWsgb2YgdGhpbmdzIGZhciBpbiB0aGUgcGFzdC4gQXJjaGl2ZSBib29rcyBzdG9yZWQgaW4gZW52aXJvbm1lbnRhbCBjb250cm9sbGVkIHJvb21zIGJhcmVseSByZWFjaGVkIHRvIHRoZSB0aW1lIHRoYXQgb2NjdXBpZWQgaGVyIG1pbmQuDQoNCuKAnFlvdSBoYXZlIG5vdCBmb3Jnb3R0ZW4u4oCdDQoNCkxpIGxlYW5lZCB1cCB0byBsb29rIGluIHRoZSBleWVzIG9mIHRoZSBtYW4gd2hvIGFwcGVhcmVkIG9sZGVyIHRoYXQgaGVyLiBTaGUgaGFkIGEgZmVlbGluZyBmcm9tIGhpbSBvZiB0aGUgc2FtZSBsb3NzIHNoZSBmZWx0IGluc2lkZS4gRm9yIGhpbSwgc2hlIGZ1bGZpbGxlZCB0aGUgc2FtZSBwbGFjZS4gU2hlIHdhcyBjbG9zZSBlbm91Z2ggdG8gdGhlIHBhc3QgdG8gYWxsb3cgaXQgdG8gYmUgcmVsaXZlZCB3aXRob3V0IHRvbyBtdWNoIGVmZm9ydCBvciBwcmV0ZW5kaW5nLiBUaGVyZSB3YXMgY29tZm9ydCBpbiBmaW5kaW5nIHNvbWVvbmUgdG8gcmVsaWV2ZSB0aGUgbG9zcy4NCg0K4oCcTmVpdGhlciBoYXZlIHlvdS7igJ0gU2hlIHdoaXNwZXJlZC4gSGVyIGxvdmVyIHdhcyBzdXJwcmlzZWQgYnV0IHNoZSBjb250aW51ZWQuIOKAnFdlIGFsbCBtdXN0IGZpbmQgYSB3YXkuIEkgYW0gaGFwcHkgdG8gYmUgeW91cnMgZm9yIHRoZSBuaWdodCBidXQgSSBtdXN0IGxlYXZlIHNob3J0bHku4oCdDQoNCuKAnFdpbGwgeW91IHJldHVybj/igJ0gSGUgYXNrZWQgaXQgd2l0aCBhbnRpY2lwYXRpb24gYnV0IExpIGtuZXcgaXQgd2FzIGRyaXZlbiBieSBsb25lbGluZXNzIGFuZCBub3QgbHVzdC4NCg0K4oCcWW91IHdpbGwgc2VlIG1lIG1hbnkgbW9yZSB0aW1lcy4gSSBoYXZlIHdhdGNoZWQgeW91IGZvciBhIGxvbmcgdGltZS7igJ0gU2hlIGhhZCBhIGZvbmRuZXNzIGZvciBoaW0gdGhhdCBzaGUgaGFkIG5vdCBleHByZXNzZWQgaW4gbWFueSBtYW55IHllYXJzLg0KDQpBIHN0YWxrZXIu4oCdIEhlIGxhdWdoZWQgYXMgc2hlIHNsaXBwZWQgZnJvbSB0aGUgYmVkLiDigJxJ4oCZbGwgaGF2ZSB0byBhZG1pdCB0aGF0IEkgZW5qb3kgaGF2aW5nIGEgc3RhbGtlciBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gbXkgY2FyZWVyLuKAnQ0KDQpMaSBzbGlkIGludG8gdGhlIHNpbXBsZSBzaWxrIGRyZXNzIGJlZm9yZSBjcmF3bGluZyBiYWNrIGludG8gdGhlIGJlZCB0byBraXNzIGhpcyBmb3JlaGVhZC4g4oCcSSB3aWxsIGtlZXAgaXQgYSBzZWNyZXQuIFlvdSBoYXZlIG15IHdvcmQu4oCdDQoNCkhlIHdhcyByYXJlbHkgdGhpcyBoYXBweSBhbmQgTGkga25ldyBhcyBzaGUgaGFkIGJlY29tZSBhd2FyZSBvZiB0aGlzIG1hbiBsb25nIGluIGhpcyB5b3V0aC4gTm93IGFzIGhpcyBjYXJlZXIgd2FzIGJlZ2lubmluZyBzaGUgaGFkIGEgY2hhbmNlIHRvIGJlIG9uY2UgbW9yZSBpbiBoaXMgcHJlc2VuY2UuIE9uY2UgbW9yZSBoZSBzbGlwcGVkIGF3YXkgZnJvbSB0aGUgYmVkIGFuZCBoZWFkZWQgZm9yIHRoZSBkb29yLg0KDQrigJxFbmpveSB5b3VyIHZpc2l0IHRvIEVhcnRoIEFtYmFzc2Fkb3Iu4oCdIFdpdGggYSBmaW5hbCBzbWlsZSBMaSBzbGlwcGVkIGZyb20gdGhlIHJvb20uDQoNCg0KPHNtYWxsPldvcmRzOiA0OTA="
"eventtime","2008-10-19 19:47:00"
"current_moodid","22"
