"names","values"
"itemid","8"
"event","<b>December 1999</b>
 

It's raining and I'm in a rather reflective mood this morning.  Even though I'm feeling a little depressed and uncertain about some of my decisions, I also have a feeling of accomplishment: I've finally decided what to do with the rest of my life and with that momentous decision made and all the paperwork complete, all I have to do is wait.  

I take a sip of tea and watch a raindrop cascade down the windowpane. The last two weeks have been like that raindrop with all the pieces of the multi-layered puzzle that is Justin Finch-Fletchley <i>finally</i> falling into place. Two weeks ago, when I'd given up hope of ever getting into Imperial College in London a letter came which stated that I'd been accepted to the School of Engineering.  In addition, I've been accepted into the specialized program for Historical Architectural Engineering students.  In other words, I'm going to be allowed to study the principles and construction methods used in creating some of Britain's greatest historical buildings and learn how to restore and preserve structures older than one hundred years of age.  Mum and Dad are ecstatic, my mum especially.  She's the one who has been pushing me towards being more Muggle than magical because she just can't visualize me as being part of the magical world.  I, on the other hand, want to stay in the magical world where all my friends from Hogwarts are.

Unfortunately, her attitude and my stubbornness have led to some rather heated arguments which all end with me being terribly confused and depressed over what I'm going to do for the rest of my life. 

Then, the solution to one of my many problems presented itself in the form of Megan Jones.  I ran into her one morning in July in Diagon Alley as she was coming back from an assignment.  We had lunch together and I told her about the rift that had been developing between my mum and me (my father has stayed out of our arguments).  Megan was very sympathetic and suggested that she and her mum get together with me and mine.  What transpired the day the four of us got together has changed my life.  Not only do I have something to study in the Muggle world, I've also been apprenticed to a wizard who restores old magical buildings. I have Megan and her mother to thank for helping Mum and me come to an understanding and a mutual acceptance of what I want to do in life."
"eventtime","2007-12-29 00:39:00"
"current_moodid","30"
"url","http://ate-justin.livejournal.com/2129.html"
"userid","1106"
"itemid","7"
"event","SXTigJlzIGJlZW4gYSB3aGlsZSBzaW5jZSBJIHdlbnQgdG8gRGlhZ29uIEFsbGV5LiAgSSBoYXZlbuKAmXQgcmVhbGx5IG5lZWRlZCB0byBnbyB0aGVyZSBzaW5jZSBJ4oCZbSBzdGlsbCB0cnlpbmcgdG8gc2V0IHVwIG15IE11Z2dsZS9NYWdpY2FsIGVkdWNhdGlvbi4gIEnigJltIHN0aWxsIHdhaXRpbmcgb24gSW1wZXJpYWwgQ29sbGVnZSBvZiBMb25kb27igJlzIENpdmlsIEVuZ2luZWVyaW5nIHNjaG9vbCB0byBhY2NlcHQgbWU7IEkgc2VudCBpbiBteSBhcHBsaWNhdGlvbiBhcyBzb29uIGFzIEkgY291bGQgYW5kIGFtIGhvcGluZyB0byBzdGFydCB0aGVpciBIaXN0b3JpY2FsIENpdmlsIEVuZ2luZWVyaW5nIHByb2dyYW0gYWZ0ZXIgdGhlIG5ldyB5ZWFyLiAgSG93ZXZlciwgd2hhdCBoYXMgbWUgd2FudGluZyB0byBnbyB0byBEaWFnb24gQWxsZXkgaXMgbm90IGEgTXVnZ2xlIHVuaXZlcnNpdHkgbm9yIGV2ZW4gdGhlIHdpemFyZCB3aG8gaGFzIHByb21pc2VkIHRvIHRha2UgbWUgb24gYXMgaGlzIGFwcHJlbnRpY2UgaW4gTWFnaWNhbCBCdWlsZGluZyBSZXN0b3JhdGlvbjogaXTigJlzIG15IGZyaWVuZCBIYW5uYWggQWJib3R0LUxvbmdib3R0b20gd2hvbSBJIGhhdmVu4oCZdCBzZWVuIHNpbmNlIGhlciB3ZWRkaW5nLiANCg0KU29tZXRoaW5nIHRlbGxzIG1lIHRoYXQgcmUtZXN0YWJsaXNoaW5nIGNvbnRhY3Qgd2l0aCBoZXIgd291bGQgYmUgYSByZWFsbHkgZ29vZCBpZGVhIHJpZ2h0IG5vdywgYW5kIHNpbmNlIEkgZG9u4oCZdCBrbm93IHdoZXJlIHNoZSBhbmQgTmV2aWxsZSBhcmUgbGl2aW5nIHRoZSBvbmx5IHBsYWNlIEkgY2FuIHNlZSBoZXIgaXMgaGVyIG9mZmljZS4gIEkganVzdCBob3BlIHRoYXQgSSBjYW4gc3dlZXQtdGFsayBteSB3YXkgcGFzdCB0aGUgcmVjZXB0aW9uaXN0LiANCg0KSeKAmXZlIGJlZW4gbGl2aW5nIGluIG15IHBhcmVudHMnIGhvdXNlIHNpbmNlIEkgZ290IGJhY2sgdG8gRW5nbGFuZCBsYXN0IEZlYnJ1YXJ5LCBhbmQgSSd2ZSBnb3R0ZW4gdXNlZCB0byB3ZWFyaW5nIE11Z2dsZSBjbG90aGVzLiAoTXkgbXVtIHRoaW5rcyB3aXphcmRzJyByb2JlcyBhcmUgc28gb2xkLWZhc2hpb25lZCBhbmQgb3V0IG9mIHBsYWNlIGluIHRoZSBtb2Rlcm4gd29ybGQuICBTaGUganVzdCBkb2Vzbid0IHVuZGVyc3RhbmQuKSBJJ2xsIGhhdmUgdG8gYnV5IGJ1c2luZXNzIHJvYmVzIGZvciBteSBhcHByZW50aWNlc2hpcCBzaW5jZSBteSBIb2d3YXJ0cyByb2JlcyBhcmUgbm8gbG9uZ2VyIGFwcHJvcHJpYXRlLCBhbmQgYmVzaWRlcywgSSd2ZSBmaWxsZWQgb3V0IHNvIG11Y2ggaW4gdGhlIGxhc3QgdHdvIHllYXJzIHRoYXQgSSBjYW4ndCBnZXQgdGhlbSBmYXN0ZW5lZCBhY3Jvc3MgbXkgY2hlc3QhICBJIHN0YW5kIGluIGZyb250IG9mIG15IGNsb3NldCBhbmQgcGVlciBpbnNpZGUuICBGaW5hbGx5LCBJIGNob29zZSBzb21ldGhpbmcgSSB3YXMgcmVhbGx5IGNvbWZvcnRhYmxlIGluIGF0IFVDIERhdmlzLCBqZWFucywgYSBncmV5IHNpbGsgdC1zaGlydCAoc29tZXRoaW5nIEkgYXBwcm9wcmlhdGVkIGZyb20gbXkgY291c2luIEJydWNlIG9uZSBuaWdodCB3aGVuIGhlIGRlY2lkZWQgaGUgd2FudGVkIHRvIGRyYWcgbWUgZG93biB0byB0aGUgY2FtcHVzIHdhdGVyaW5nIGhvbGUpLCBhbmQgbXkgYmxhY2sgYmxhemVyLiBJIGJyaWVmbHkgY29uc2lkZXIgYSB0aGluLCBjb3R0b24gc2hpcnQsIGJ1dCBkZWNpZGVkIEknbGwgYmUgd2FybWVyIGluIHRoZSB0LXNoaXJ0LiANCg0KRmlmdGVlbiBtaW51dGVzIGxhdGVyLCBJIHN0aWNrIG15IGhlYWQgb3V0IHRoZSBraXRjaGVuIGRvb3IgYW5kIGNhbGwgb3V0IHRvIG15IERhZCB3aG8gaXMgd29ya2luZyBvbiBoaXMgTWluaSAiSSdtIGdvaW5nIG92ZXIgdG8gRGlhZ29uIEFsbGV5LiAgTXIgTWFyZGxpbmcgc2VudCBtZSBhIGJvb2sgbGlzdCB0aGlzIG1vcm5pbmcgYW5kIEkgbmVlZCB0byBnbyB0byBGbG91cmlzaCBhbmQgQmxvdHRzJy4iIA0KDQoiV2hlbiB3aWxsIHlvdSBiZSBiYWNrPyIgaGUgYXNrcywgc3RpY2tpbmcgaGlzIGhlYWQgYXJvdW5kIHRoZSBib25uZXQgb2YgdGhlIGNhci4gDQoNCiJMYXRlIGFmdGVybm9vbiwgSSB0aGluaywiIEkgdGVsbCBoaW0uIA0KDQoiSSdsbCB0ZWxsIHlvdXIgbXVtIG5vdCB0byBleHBlY3QgeW91IGZvciBsdW5jaC4gIEhhdmUgYSBnb29kIHRpbWUsIiBoZSBzYXlzLCBnb2luZyBiYWNrIHRvIGhpcyB0aW5rZXJpbmcuIA0KDQoiVGhhbmtzLCIgSSBzYXkgYW5kIGNsb3NlIHRoZSBkb29yLiAgSSBjaGVjayBteSBwb2NrZXRzIGZvciBteSB3YW5kIGFuZCBib29rIGxpc3QgYW5kIERpc2FwcGFyYXRlIHRvIFRoZSBMZWFreSBDYXVsZHJvbi4gIEkgd2F2ZSB0byBUb20gYXMgSSBjcm9zcyB0aGUgYmFyIGFuZCBzbGlwIGludG8gdGhlIGJhY2sgYWxsZXkuICBTZXZlcmFsIG1pbnV0ZXMgbGF0ZXIgSSBhbSBzdGFuZGluZyBpbiBmcm9udCBvZiBLbmlnaHRseSBhbmQgUG9wcGluZ3RvbiB3b25kZXJpbmcgd2hldGhlciBvciBub3QgbXkgZ3V0IGZlZWxpbmcgaXMgZ29pbmcgdG8gZ2V0IG1lIGluIHRyb3VibGUuIA0KDQoiTWF5IEkgaGVscCB5b3U/IiB0aGUgbWlkZGxlLWFnZSB3aXRjaCBiZWhpbmQgdGhlIGNoZWNrLWluIGRlc2sgZW5xdWlyZXMuIA0KDQoiWWVzLCBJIGJlbGlldmUgeW91IGNhbiwiIEkgYmVnaW4uIEkgZ3JpbiBhdCBoZXIsIHR1cm5pbmcgb24gdGhlIGNoYXJtLiAgU2hlIHNtaWxlcyBhdCBtZSBleHBlY3RhbnRseS4gICJJJ20gaGVyZSB0byBzZWUgSGFubmFoIEFiYm90dC1Mb25nYm90dG9tLiAgSXMgc2hlIGF2YWlsYWJsZT8iIA0KDQpUaGUgcmVjZXB0aW9uaXN0IGNvbnN1bHRzIGhlciBib29rLCBsYXlpbmcgaXQgZmFjZSB1cCBvbiBpdHMgc3BpbmUuICAiU2hlJ3Mgbm90IHNlZWluZyBjbGllbnRzIG9yIHZpc2l0b3JzLCIgc2hlIHNheXMuICAiWW91IGNvdWxkIGxlYXZlIGhlciBhIG1lc3NhZ2UuICBJJ2xsIHNlZSB0aGF0IHNoZSBnZXRzIGl0LiIgDQoNCkkgbGVhbiBvbiBoZXIgZGVzayBhbmQgcGVlciB1cHNpZGVkb3duIGF0IGhlciBib29rIHdoaWxlIHRha2luZyBvdXQgbXkgd2FuZCBhbmQgc2lsZW50bHkgY2FzdGluZyBteSBtb3N0IGltcHJlc3NpdmUgRmxvcmlkZWEgY2hhcm0gdW5kZXIgdGhlIHRhYmxlLiAgSGFubmFoJ3MgZ290IG5vdGhpbmcgdG9kYXkgb24gaGVyIGNhbGVuZGFyIGFzIGZhciBhcyBJIGNhbiBzZWUgdW50aWwgdGhyZWUgbydjbG9jay4gIEx1Y2t5IG1lLi4uIEkgcHJvZHVjZSB0aGUgYm91cXVldCBvZiBmbG93ZXJzIHdpdGggYSBmbG91cmlzaCBhbmQgaGFuZCB0aGVtIHRvIHRoZSByZWNlcHRpb25pc3QuICAiRm9yIHlvdSBmb3IgeW91ciBoYXJkIHdvcmsga2VlcGluZyB0aGlzIG9mZmljZSBydW5uaW5nIHNtb290aGx5LCIgSSBzYXkuICBJIGNhdGNoIGhlciBoYW5kIGFzIHNoZSByZWFjaGVzIGZvciB0aGUgZmxvd2VycyBhbmQgcXVpY2tseSBraXNzIGhlciBrbnVja2xlcywgY2F1c2luZyBoZXIgdG8gYmx1c2guIA0KDQoiWW91Li4ueW91IG1heSBnbyByaWdodCBpbiwiIHNoZSBzYXlzIHZhZ3VlbHksIGZvY3VzaW5nIG9uIHRoZSBmbG93ZXJzIG1vcmUgdGhhbiBwYXlpbmcgYXR0ZW50aW9uIHRvIHdoYXQgSSdtIGRvaW5nIG9yIHdoZXJlIEknbSBnb2luZy4gDQoNCiJUaGFuayB5b3UuIiBJIHdhbGsgcXVpY2tseSBkb3duIHRoZSBjb3JyaWRvciB1bnRpbCBJIGNvbWUgdG8gYSBkb29yIG1hcmtlZCwgIkhhbm5haCBBYmJvdHQsIEF0dG9ybmV5IGF0IExhdy4iICBJIGtub2NrIGFuZCBsZXQgbXlzZWxmIGluLg=="
"eventtime","2007-10-31 01:14:00"
"current_moodid","36"
