"names","values"
"itemid","155"
"event","Oh my goodness, after posting the 100 Things Challenge a little while ago, I realized that it really HAS been a long time since I last posted.

Where have I been?

Well, I've been hanging around working on various projects, and getting settled in to the same old, same old.

I no longer have to work in downtown Detroit, which is always a major boost, no matter how you look at it. I'm back to the same location I was working from before the ""move of doom."" I'm loving this so much more!!

I've been working on several quilts over the last several months, so much so that I've been neglecting the writing aspect of my life.  But the good news is that I'm almost finished with one quilt top (working on the setting triangles), have another top completed (well, except for a few borders - which may or may not be added), AND working on three more so I'm feeling somewhat accomplished.

As for writing, I'm feeling pretty accomplished as well despite the fact that I've been neglecting it lately. I managed to get two major projects done with rave reviews for one of them before the writing well ran dry.

As always, all is not lost.  My muse is getting antsy and already there are several more projects I'd like to get working on again, so we'll see if I manage to get anywhere with them.

In the meantime, things are going well with me.

How are things with you?"
"eventtime","2012-04-17 09:35:00"
"url","http://sheryls-pen.livejournal.com/39762.html"
"userid","13728"
"itemid","154"
"event","There's a new challenge running amok in LiveJournal and it sounds like a great opportunity for me to find something to write about and to post in this journal, so I'm jumping in with both feet, because seriously. We all know it's time I came up with something. :)

The challenge is to make 100 posts on any subject I want, and I thought it might be good for me to write about... are you ready for this?? *majestic drum roll*  ""100 amazing people on the autism spectrum.""  

Yes, you heard right.  One hundred people!  And yes, I'm aware that I don't know 100 people who have been diagnosed with any form of autism, but with resources like the internet and local connections, I think I may have a good chance of finding enough people to cover this challenge.  I'll probably just start with family and work my way outward.

Besides, there's no time limit!! :)

I also plan to talk about amazing autism advocates while I'm at it, so I'll have some filler material when things get sparse. 

I won't be posting daily, and this thing may fizzle out, but it's worth a try!

If you're interested in finding out more about this challenge, click on the picture and go read more.

<center>
<a href=""http://jdbracknell.livejournal.com/165714.html""><img src=""http://pics.livejournal.com/jdbracknell/pic/002xbqkt"" width=""400"" height=""350"" border=""0"" /></a>

<font face=""times"" size=""5"" color=""f5c40f"">{Take the 100 Things challenge!}</font></center>



Oh, and I am still writing and have several stories already to upload into this journal, of which I hope to do so in the very near future.  It's just a matter of time... Really!!"
"eventtime","2012-04-17 09:09:00"
"url","http://sheryls-pen.livejournal.com/39450.html"
"userid","13728"
"itemid","153"
"event","You know, it's not that I've forgotten about this journal. I do think about it every once in a while. It's also not that I don't have anything to say.  I could wax poetic about all sorts of things that revolve around my creative writing endeavors.

It's just that I happen to spend more time on my other journal. I get comments on that journal. People read my stuff and let me know that they read my stuff. It's more interesting when I can feel like I'm a part of something.

So I drifted away from this blog.  I'll keep trying to come up with something to write about here, even if no one reads it, but until I come up with a definite purpose, the posts will probably be few and far between.

In the meantime, I'm still here. :)  I haven't given up completely!"
"eventtime","2011-09-01 23:22:00"
"url","http://sheryls-pen.livejournal.com/39194.html"
"userid","13728"
"itemid","152"
"event","You know, I'm going to stop talking about the things I plan to do, and just let you all know when I actually get whatever I plan to do done. All this, ""I'm hoping to get things done"", but never getting them done is starting to wear thin.  My last post for example, which was in October by the way, talks about how I was going to finish a certain quilt top by the end of November... not to mention NaNoWriMo (which I always lose anyway, so that may not count lol), the outline from the post before that...

*sigh* Let's just say that I have a huge amount of ambition, which can be good sometimes. Right? Just not a whole lot of the stick-with-it-already ambition to keep up on things.  

That's okay though. The good news is that I DID get the articles and stories done, and on time, I might add. :) Strict deadlines do help sometimes.

Speaking of deadlines, here's the new list of projects that I need to get done by a certain time or else:

<lj-cut text=""Click here if you are interested in my current writing schedule. Otherwise..."">
<b>January</b><ul>
<li>How-to Write Article</li>
<li>1,000 word story for a contest (maybe two stories - depends on whether I get kicked off during the next round or not)</li>
<li>I didn't sign up for this one ficathon, but I thought I might try out one of the prompts and write something for it first, then sign up for it after the story is done. Not too kosher, but this way, I won't feel bad if I don't get the story done.</li></ul>

<b>February</b><ul>
<li>A ""short"" story for an anthology I contribute to on a regular basis.  The story I have planned for it seems like it's going to be a long one, so I may have to really tweak that thing to make it fit into the short story category.</li>
<li>A nonfiction article that I need to write for a class that I'm taking.  This shouldn't be too hard, I've been writing nonfiction articles, essays and what have you for most of my life.  I just need to find the subject and I'll be all set!</li>
<li>Depending on whether I survive the two rounds of the challenge I mentioned for January, I'll be writing for that too.</li></ul>
</lj-cut>

Whew! That sounds like a lot, but considering that I have plenty of time in between the ""assignments"", I should be okay - even if I do stress out when the deadlines get near.

Which reminds me of a question that Sara asks me all the time: Why do I sign up for these things if it's going to stress me out so much when the deadline nears?

My answer?  Because writing is so much fun, especially the fiction part of it! I love it even when I stress. Plus, I'm practicing my craft every time I write something, getting better at it as I go, so yeah. As long as the muse cooperates, I'll keep writing and signing up despite the deadlines.  :D

Now if only I could get paid for it..."
"eventtime","2010-12-29 09:17:00"
"url","http://sheryls-pen.livejournal.com/39096.html"
"userid","13728"
"itemid","151"
"event","I love this ability of being able to cross post my journal entries to Facebook. I've been thinking of doing this for awile now, just never really got into it.  But now all I have to do is type up my entry and click on a little button before posting and voila!  Instant cross posting. Yay! to the wonders of the internet. :)

In other news...

As most of you know, I'm working in downtown Detroit now. Not extremely happy about it, but I guess it's better than nothing.  I just need to figure out how to avoid those ***** traffic jams and I'll be all set.

In writing news, I'm working on finishing up a how-to article, then I need to concentrate on writing two short stories for commitments I signed up for, and in the meantime, finish up a 500-word character description to submit for another commitment.  All this by next weekend!  Eeep!!  Actually, it's doable, I just need to find time to really concentrate on this stuff.

I am also nearly done with one of the quilts I've been working on for awhile now.  I really hope to have the top pieced by the end of November, and I'll post pictures of it when it's done.

Of course, I did commit to NaNoWriMo again this year. ... ... Oh, who am I kidding?  With all the ""non-writing"" I'm going to be doing next month, I'll have plenty of time to finish that quilt!"
"eventtime","2010-10-13 21:42:00"
"current_moodid","7"
