"names","values"
"itemid","19"
"event","<img src=""http://images.quizilla.com/T/tylerhyde/1104208856_cumentsped.JPG"" border=""0"" alt=""You're Pedro! Heck Yes!""><br>You Are Pedro!
<br><br><a href=""http://quizilla.com/users/tylerhyde/quizzes/Which%20Napoleon%20Dynamite%20Character%20Are%20You%3F/""> <font size=""-1"">Which Napoleon Dynamite Character Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-16 06:44:00"
"url","http://curlymyra1.livejournal.com/4961.html"
"userid","3368"
"itemid","18"
"event","Awww! Isn't the background cute?! I think it is. I haven't updated this thing in a long time. Been kinda busy, with Winter Break and all...Winter break was pretty fun, but I hate it when you know you have to write a research paper and the whole break you are doing fun stuff but can't stop thinking about major stuff you have to do during the week...ok, that did not make much sense. I decided I'm not going to play soccer...I love soccer, It's so much fun, but I'm just, I dont know, not having fun when I play. Everyone keeps asking me, ""Is it supposed to be fun?"" and the answer is of course it is!!! It's a sport, and if you like playing you're supposed to have fun. Oh well, I'm bored. I have a free period right now and should be writing my speech. Anyways, over the break, I did a lot of stuff. Let's see...after school on Wednesday I wen't home and slept and can't remember what else I did that night. Thursday...hmm, can't remember what I did then, I think I went to the movies with Adrie and bought a TON of chocolate and snuck it into the theatre. It was so much fun. Friday, oooo I met Amie at Barnes and Noble so we could work on our music project. We got some work done but then had to go to school and we had soccer practice. I hated soccer...Anyways, then I came home and went to see a movie with my little sister and older brother. We saw Are We There Yet? which was kinda stupid. On Saturday I wen't to the library to work on my history notecards...On the plus side, I got them all done. I totally forgot the library closed at 5 so me and my brother had to wait outside till our parents came...then something really FREAKY happened! This one weird looking guy came up to us, and sort of started stalking us. Then he went up to my brother and asked him for money. He was standing so close to him, it was scary. We ended up giving the guy $10, if we didn't give him anything who knows what he would have done to us. Oh well, so after I went and got some Chinese, mmmmmmmmmm and went home to watch some Seinfield. Spent the whole day yesterday working on homework and watching the Chocolate Obsession Weekend on the food network..ya I'm a freak. So it was fun, but now school starts and it's not fun anymore. We don't have school Wednesday!!!! I'm so happy! But it's not going to be that much fun because I have to work on my history research paper the whole day anyways. 
Please leave comments! Tell me if you like my background :)
 *!!Happy Valentines Day!!*
This layout was made possible by Lauren (ospenoptemous) Thank you!"
"eventtime","2005-02-14 09:58:00"
"current_moodid","15"
"url","http://curlymyra1.livejournal.com/4688.html"
"userid","3368"
"itemid","17"
"event","<P><FONT size=2>Ya so it's another normal day...I'm sitting in the hall *again* and using Meghan's computer *again*...I'm so mad *again* ok that doesnt work...But I'm mad because I think I did horrible on my math test!!! AHHH! I already know I didn't get two proofs...so that is -20 already and then the other two proofs I don't think I did right and they were worth 10 points each so in other words...""Mira's dead""..hahhaha today was SO funny...this weird little subsitute was walking down the hall and sort of tripped or something and then he turned around and look at me and smiled and winked...IT WAS FREAKY! now I'm going to have bad nightmares about winking substitutes.....</FONT></P>
<P>Anyways...tonight the basketball games are at West Minister I think...the last games!! ahh that's sad! But wait!! NO IT ISN'T...that means this is the last game where my sister will be bothering everyone including the cheerleaders...awww man, nevermind, soccer is coming up soon...</P>
<P>AMIE!! IF YOU ARE READING THIS...UHH KEEP READING CAUSE THIS IS A MESSAGE FOR YOU!</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; How did you make your layout so cool? Teach me your ways grasshopper </P>"
"eventtime","2005-02-04 14:48:00"
"url","http://curlymyra1.livejournal.com/4554.html"
"userid","3368"
"itemid","16"
"event","Wow...so it's been a long time since I last updated this livejournal thing. Well, first of all, it's because my computer has serious issues. My mouse doesnt move so there's no use in even trying to fix it...I think my computer is messed up because there is chex mix, and candy stuck in the keyboard...and yes once in a while you will find a piece of chocolate or two hidden under that cute long space key. You never know what you find under that keyboard, there's a new surprise everyday! or whenever I get hungry...So anyways..I'm at school right now, on Meghan's computer because I already told you mine is messed up. I have 2 tests tomorrow...English and Math and I have a history thing due which I finished in class because I'm a good girl. So I'm just sitting in the hall watching people walk by. I HATE THAT! It's like a natural instinct. Someone walks by you in the hall and you have to look up to see who it is, and when there are alot of people in the hall, it looks like my head is bobbing up and down. And then I try to not look and see who the person that walked by me is and they leave and I feel bad for the rest of the day because I DONT KNOW WHO THE PERSON THAT WALKED BY ME WAS!! Ya, I'll just shutup about that...So earlier on in the day I was sitting at a computer in the library because, as I'm telling you once more, I didn't have my computer. Juniors and seniors were randomly coming up and sitting in the computer next to mine because they had an assignment or whatever and It's really weird because you never know someone until you hear them talk. So I was sort of listening to people's conversations...which I shouldn't have been doing because every other word was a cuss word and you know me and cuss words, we aren't very good friends. I KNOW!! MY DAY HAS BEEN SO INTERESTING...
Sigh...I think I should call my mom and tell her I can't go to practice today because I have so much to do...I think I'm going to go do that right now..There you go Amie Hsu, I updated it just for YOU! HAHA THAT RHYMES! (That reminds me of music class..listening to the guys make up songs, haha that was SO funny)
Good bye everyone!"
"eventtime","2005-02-03 14:03:00"
"current_moodid","72"
"url","http://curlymyra1.livejournal.com/4305.html"
"userid","3368"
"itemid","15"
"event","<P><A href=""http://photobucket.com/albums/v200/CurlyMyra1/?action=view&amp;current=Homecoming2005008.jpg"">Here's a picture of my sister, haha...a lot of you already know her</A></P>"
"eventtime","2005-01-23 11:58:00"
"url","http://curlymyra1.livejournal.com/3896.html"
"userid","3368"
"itemid","14"
"event","Well, lets see. Friday night were the homecoming games...I had a horrible time there cause my sister was bothering everyone. It's sort of sad that she sits in the student section and I don't...I could see a lot of people whispering ""who is that,"" and pointing to my sister so ya.....Besides that, the games were really sad. I swear I was gonna cry...well, not really but it was sad! The guys lost my one point!! Anyways, last night was the homecoming dance. First me, Regan, Meghan, Jessie (her date John), Adrie, and Daniel went to go eat at Humphreys. I wasn't very hungry so I ordered this salad that sounded good but it turned out to be a big pile of spinach. Then the band there practically kicked us out because they wanted to play and we were sitting in their way...meanies. Then we went to the dance...""fasionably late"" by 5 minutes hahah...we were the only ones there with a couple of other freshman. I guess every year it is always the freshman that get excited about homecoming, but oh well...I'm not that excited about it anymore, it was a waste of time and made me feel sad for some reason. I don't like dancing so I guess I shouldn't go to..dances...hahah. ALEXA SHOULD HAVE COME!! sorry..it's 10 in the morning and I'm feeling kind of random.
Anyways, oh ya, I deleted the last entry Amie. My survey thing wasn't working, it didn't show the answers! I guess I'll redo the survey sometime, probably not..haha...Well everyone have a nice sunday!"
"eventtime","2005-01-23 10:04:00"
"current_moodid","15"
"url","http://curlymyra1.livejournal.com/3622.html"
"userid","3368"
"itemid","12"
"event","<P>It's the last day of break...:(...I'm sad but sort of excited, I mean I like going to school but I like staying home more :). Well, I'm watching the Sugar Bowl right now. I sort of want Auburn to win, but I would rather want to see Virginia Tech win so I don't have to hear all the Auburn fans bragging at school :/. Oh well...who ever wins, I don't care.</P>
<P><A href=""http://www.goodtimetickets.com/college_tickets/Sugar-Bowl-tickets.html""><IMG height=200 src=""http://www.goodtimetickets.com/nokia-sugar-bowl.gif"" width=197 border=0></A></P>
<P>Haha, I like inserting pictures. Anyways, I didn't do much today. I woke up in the morning and sat typing on my computer for like a ""few"" hours...and then I finally decided I should do something productive, soooooooo I cleaned my room. Then I took a shower and my mom decided she needed a few things from Target. Plus, I also needed some new notebooks and folders and all that junk. So I went with my mom, sister, and brother to Target and we were rushing the whole time because we only had an hour before we had to drop my younger brother at basketball practice. So it wasnt that fun. So now I'm home watching the football game and dreading tomorrow...</P>
<P>Leave any comments you feel necessary</P>"
"eventtime","2005-01-03 21:07:00"
"url","http://curlymyra1.livejournal.com/3079.html"
"userid","3368"
"itemid","11"
