"names","values"
"itemid","28"
"event","I LOVE YOU FLUFFY! XOXOXOXOXO

Content. What a word. Describes exactly how I feel. I'm happy but I'm not as happy as I have been at times in the past. When David comes home then I will be happy. But right now, I'm content with being who I am...and that's a really good feeling. It's also a feeling I haven't had in about a year and a half. I like where my life is going...I've made enough mistakes to balance me out. All I need now is for February 24th to come along and then my life will go by day by day as if it were second by second. I love my truck. It's so me. If you ever see it even if it's your first time you will know it's me. That's exciting. A lot of money went into it but working to pay it off will be the best thing to happen. It feels so nice to finally be at a point in my life where I am excited to wake up in the morning. Thank you god for anwsering my prayers. :)"
"eventtime","2004-09-08 22:51:00"
"current_moodid","64"
"url","http://onangelwings7.livejournal.com/7303.html"
"userid","11378"
"itemid","27"
"event","I HAVE POWER! YAY! I have A/C, I have computer, I have TV, I have refrigeration, I have music! Aghhh I love it. Thank you FP&L! So I lost like 8 trees from the hurricane...tiles from the roof...and the screen on my porch but holy hell my house was lucky! I hope everyone is okay and everyones house is as lucky as mine was.
 Does anyone know if SHS made it through and do we have school on thursday? 
 Anyways... I TALKED TO DAVID! YAY! I missed him so much...but finally during the hurricane i called him because i had nobody better to talk too... ;). He may be coming home which would make me really happy. XOXOX
 Well have to run. If anybody needs any help cleaning up from Hurricane FrancASS I finished my house. Just give me a call. 9173630. Love You! XOXOXOXO"
"eventtime","2004-09-07 14:34:00"
"url","http://onangelwings7.livejournal.com/6973.html"
"userid","11378"
"itemid","26"
"event","So things have settled down since this past weekend...Thank God!

School got cancelled so we have a whole week off! Yay!

I thought I had to go to San Fransisco but my daddy came home...Thank God!

Livia is in love again...always picking the wrong boys...ugh it's never gonna end.

I miss David so much, I wish I could talk to him. :(

DAMN HURRICANE!"
"eventtime","2004-09-01 21:08:00"
"url","http://onangelwings7.livejournal.com/6875.html"
"userid","11378"
"itemid","25"
"event","So this past weekend I did a lot of stupid shit that I thought I would never do again. And in the process I hurt someone I care about so much. I never thought I could be used. I thought I was smarter then that. I thought I could choose a guy who wouldnt do that to me. On Friday I was on top of the world...right now I feel like the lowest person I have ever been in my life. And it really really hurts. Shit. 

I want David to come home. I want to be with him."
"eventtime","2004-08-29 12:52:00"
"url","http://onangelwings7.livejournal.com/6574.html"
"userid","11378"
"itemid","24"
"event","So survived another week of school. Life is starting to get really hectic. Dance Mania, Ten Tones, work, school. It's gonna kill me by xmas and its only gonna start getting worse when competition season roles around. Last night I went to see the movie ""Without a Paddle"" with adam, mark, kate, and david. It was really good, I liked it a lot. It was funny-stupid as I've determined. :) Today I just sat by the pool, waxed the boat, and ran some errands for the parentals. Anybody who is intrested I need to sell my boat to make room for the truck because i can't park it outside anymore because of ""suntree"" rules. It's a Sea Ray jet boat with pink and turquoise stripes. Found out that David isn't coming back to be with me...he's enlisting in the army up in SC... :( Really upseting. My fostgate P2's and punch amp are on order! :) :) :) they should be in by late september. good stuff! Nothing much else to say. Hugs and Kisses."
"eventtime","2004-08-21 18:12:00"
"url","http://onangelwings7.livejournal.com/6353.html"
"userid","11378"
"itemid","23"
"event","""Kindness is the special are of living with a loving heart.""

From now on I want to live like that. 

School started, my teachers SUCK, it's gonna be a long, tough year. :/

Dance Mania is awesome. I love dancing again. Makes me really sore. :/

Ten Tones is going to be spiffy this year. Different then last year. :/

Got a new screename. :/

Mom stopped traveling...i think. 

All in all a pretty :/ blah week.

( I think I used this smiley :/ way too much in this entry )

David when are you coming back...I miss you."
"eventtime","2004-08-14 22:26:00"
"url","http://onangelwings7.livejournal.com/5994.html"
"userid","11378"
"itemid","22"
"event","So on Friday Jon Arellano brought me an apple croissant for breakfast! :) He woke me up and saw me allicky looking but who cares its jon. He told me Rachelle was going to pick me up and her, me, him, and jane were going to go see Liscum and then head down to Stuart! Stuart is where Rachelle now lives a little past Prt. St. Lucie. So we went to go see Liscum because it was Rachelle's last time seeing him. Nothing big just chilled out in his office. We then went to Panera so Jon could get us the discount so lunch would be cheap. When we got to Stuart we watched the 6th season of friends and then Night at the Roxbury. Then I broke the old school DVD... :( so we couldn't watch that either. Then we went to sleep which I miraculously ended up sleeping on the floor...not a big deal. We drove back today because I had to get back for Dance Mania costume fittings at 1pm. After that Kayl and I went to see The Village...SO STUPID! I mean it was weird and it was okay but I mean just plain stupid. After that her and I went to the mall to get her some notebooks for school and then she took me home. I helped dad weed out in the front a little and then we decided to go out to dinner. I was trying to get ready and I got so depressed because my hair looks really really bad. It is sooo blonde and the bangs look so stupid! :( :( :( Sad because it looked really prettty before and then I had to FUCK IT UP! No longer looking forward to school. Mom and I might just dye it back a light brown and go from there with highlights. oh well... leaving for dinner. LOVE YOU!"
"eventtime","2004-08-07 19:01:00"
"url","http://onangelwings7.livejournal.com/5860.html"
"userid","11378"
"itemid","21"
"event","Tell me you've had trouble sleeping 
That you toss and turn from side to side
That it's my face you've been seeing
In your dreams at night

Tell me that you wake up crying
And you're not sure exactly why
Tell me that something is missing
In your life, in your life baby

[Chorus]
Tell me that you live for love
That forever is never enough
That you've waited all your life to see
That you want so badly to believe
Tell me that it's not just me

I could have sworn I saw you smile at me
Standing in the poring rain
At a loss for words and running out of time
I said this crazy thing (crazy thing), I said

Hold me now and tell me that you do believe
In a soul, a soul mate
And tell me, and tell me, tell me




It's sad that I have to listen to Rascal Flatts to remember the old you that will never exsist again in my life. :/"
"eventtime","2004-08-05 22:58:00"
"url","http://onangelwings7.livejournal.com/5554.html"
"userid","11378"
"itemid","20"
"event","I MADE SENIOR COMBO FOR DANCE MANIA!!! It's actually a more advanced team then I thought I was going to be on! I can't wait to start dancing again! It's been a really good day; Mike and I went to Cracker Barrel with Kayleigh and Jeff this morning. They calmed me down about the audition I had tonight at Dance Mania...which helped a lot I love you guys! Then all I did till my tryout was run my triple, my fortes, my allusicones, my switch leaps...i haven't danced for quite awhile. Then I went and it went really well! I can't wait! After the tryout I came home and Mike took me to Walmart hahaha he said it was a ""celebration"" and he needed school supplies. Haha. Couldn't have thought of a better way to celebrate myself. You're such a great friend Mike!"
"eventtime","2004-08-03 23:29:00"
"url","http://onangelwings7.livejournal.com/5214.html"
"userid","11378"
"itemid","19"
