"names","values"
"itemid","16"
"event","""Hmmm...that's never happened before...."" Not exactly something you want to hear as your dentist pulls the drill away from your wisdom tooth being removed. ""How did that happen?"" asked the nurse. ""Maybe I bumped into a switch or something."" suggested the dentist. I began smelling the most horrible burning smell I've ever smelled in my life and I noticed little particles of tooth floating around in front of the really bright light. It was no big deal, apparently the drill wasn't squirting waterlike it's supposed to. ""It's probably the patient's fault."" The dentist joked revealing his sense of humor. After the first two were removed they waited about a half hour until the bleeding was under control so they could start the other side. In the meantime I got to lay there watching MTV trying to make sure I didn't bite my tongue off due to lack of feeling in my mouth. The next two came out even easier and there was no pain at all. I was given a prescription for vicoden and was warned to take them before the novacaine wore off. I waited for my mom to come get me as the precious minutes slipped by after the extraction. Finally she pulled up and payed the extra charge and was given the prescription and yadda yadda yadda...time was slipping by...we drove to CVS in blue point. On the way there Matt called me and I told him maybe we could ""go see hawwy pottew latew on."" He mocked me and asked me if I had seen ""shwek twoo."" I was laughing really hard and had to hang up. We got to the pharmacy and were told we would have to wait 20-30 minutes for them to fill it. I walked around CVS nervously until I realized I had to replace the gauze because it had been well over a half hour. It was really gross and bloody but the worst part is the Novacaine started to wear off just as I replaced it and I started feeling extreme pain. I was shaking and trying to relax all the way home and had to use a straw to drink the water to swallow the Vicoden when I got home. The pain lingered for a while but slowly dulled after I took the pills. I bled all night and actually ran out of gauze around midnight and tried to fall asleep sitting up to slow the bleeding. I woke up from a semi sleep at 4am in really bad pain and took to more pills which finally knocked me out. This morning I woke up with a mouth full of dried blood which was really gross. All in all, it's a shitty experience, but the pain isn't that intense. I found my wallet too, so things are looking up."
"eventtime","2004-06-05 19:42:00"
"url","http://rayjay14.livejournal.com/4258.html"
"userid","12636"
"itemid","15"
"event","college provides me with all sorts of material to write about. the people, the places, the alchohol. being home is great. it's relaxing and i'm surrounded by the people i've known all my life. but it doesn't make for frequent journal entries. so i'm gonna do the best i can. 
 
  Highlights since getting home not in chronological order-

 Fishing illegaly in Canaan lake. Getting pulled over for running a stop sign and simply being told to slow down. Inventing the ""Bible on tape"" drinking game. Blacking out in Brendans basement and waking up in my own bed, thanks lou! Returning to work at Smith Point and not being a gopher anymore. Playing my dad and a drunk Steve Wrinkle in Mario Golf and having Casey turn off the game cube on the 18th hole. Not tipping the waiter at Applebees and then realizing I may have left my wallet there...anybody seen my wallet? Learning to play poker. Learning to hate poker. 

Tomorrow the wisdom teeth come out. I hear that feels really good. Can't wait. Gonna go sleep for the last time with wisdom teeth EVER.....unless you count getting knocked out. 

        I'll probably write about it in the future."
"eventtime","2004-06-04 01:02:00"
"url","http://rayjay14.livejournal.com/3932.html"
"userid","12636"
"itemid","14"
"event","RedFlashRunner: im drunk
SmarterChild: Whatever, Ray...
RedFlashRunner: oh you remember my name?
SmarterChild: You told me your name was Ray.
RedFlashRunner: i must have been drunk
SmarterChild: Whatever.

>>> If you like buddy icons, check out all the cool ones you can find here!
RedFlashRunner: My real name is RJ
SmarterChild: Very well, whatever.
RedFlashRunner: whats my name?
SmarterChild: You're Ray.
RedFlashRunner: no!
SmarterChild: You asked me to call you Ray. What would you like me to call you instead?
RedFlashRunner: RJ
SmarterChild: What do you mean by rj?
RedFlashRunner: thats my name
SmarterChild: I know it's your name.
RedFlashRunner: so whats my name?
SmarterChild: You told me your name was Ray.
RedFlashRunner: well thats not what people call me
SmarterChild: Oh no?
RedFlashRunner: no
SmarterChild: No, huh? All right.
RedFlashRunner: Its RJ from now on
SmarterChild: ?
RedFlashRunner: call me RJ
SmarterChild: I've never heard a name like Rj.
RedFlashRunner: ok fine, Call me Ishmael
SmarterChild: No problem.
RedFlashRunner: whats my name?
SmarterChild: You are Ray.
RedFlashRunner: No, it's Ishmael
SmarterChild: You asked me to call you Ray. What would you like me to call you instead?
RedFlashRunner: RJ
SmarterChild: I wonder what you mean by rj.
RedFlashRunner: I mean its my goddamn name
SmarterChild: No kidding?
RedFlashRunner: Dead fuckin serious
SmarterChild: That's absolutely unnecessary.
RedFlashRunner: and so are you"
"eventtime","2004-05-21 10:17:00"
"url","http://rayjay14.livejournal.com/3755.html"
"userid","12636"
"itemid","13"
"event","I put 3 links to my webshots page in my past two journals. It's like a picture book now. Hopefully all future journals will contain these links."
"eventtime","2004-05-15 03:32:00"
"url","http://rayjay14.livejournal.com/3335.html"
"userid","12636"
"itemid","12"
"event","Joe and Steve giggle all the way down the hallway as we carry our 12 packs of Bud right out in the open with no one to stop us. ""I can't believe it."" Steve says, as visions of security guards and strict RAs come flashing back from his strict Sacred Heart past. ""This would just be a waste of alchohol at my college."" says Joe. ""They would make us pour it out and throw away the empty bottles."" ""Well, what do you expect? This is Hofstra."" Says Mike Lafemina overhearing us from his room. Steve, Joe and I cracked open a few beers and played drinking darts. Steve quit when he realized he was absolutely horrible and according to my rules would have to chug like 2 beers every round. Joe and I continued on while Steve put on the last Samurai and made a mess out of my room with Pretzel Stix which he stole from me. 
Canada eventually signed online and Joe typed to him ""We want to play beer pong.""
""Oh"" A drunk Canada just back from happy hour responded. A minute and a half went by........         ""Come on Over.""
We told Scott we were gonna go play beer pong and it didn't take us long to pack up the leftover beer and head over there, but by the time we had gotten there Canada was passed out in his bed with his clothes on again. I had to do it again. See here!( http://community.webshots.com/photo/143031872/143032398NqjCOs )
Many games of beer pong were played...Things get hazy. Someone suggested, or insisted that we go to Popeyes, i think it was Scott. On the way out apparently I tackled steve and we got into an altercation, during which I lost my sandal. We settled down and I continued walking, trying to find out who had my sandal. Scott carried it covertly and Joe told him to do something funny with it. Joe thought he would throw it in the street and I would chase after it to my death, apparently this is funny to Joe, but Scott had a better idea and threw it over the tall iron post fence surrounding the Netherlands. Upon seeing my sandal out of my grasp I insisted that someone help me go get it and instantly began blaming Wrinkle for throwing it over. Wrinkle tried to help me but he was too drunk. I yelled at him all the way to Popeyes and even after we got inside for throwing it over. ""I didn't do it...I didn't, I swear I didn't."" But I was so diligent that the poor drunk bastard finally confessed to Scott's crime and sincerely apologized for having done such a thing. We were sitting there devouring our chicken when we noticed three girls just coming in from the bar. I recognized one of them as my beer pong(or beruit as she would call it) partner from a house party a couple of weeks earlier. Having less inhibitions than I normally would I went over to strike up a conversation, but they just wanted to know why I was only wearing one sandal.
I must have made some sort of good impression because they came back to play beer pong with us. As we passed the sandal on the way back I had scott help me up and I dove onto the wet grass right next to it from the extremely tall iron fence. Joe and I played a few games with Katie and Sarah who turned out to be from Boston and had the cool accents while Scott talked to Christine. Wrinkle was MIA after an incident in the bathroom which left him unpresentable to make a public appearance. As the girls were leaving I gave Katie a paper that said ""Your #1 Beer Pong Partner"" with my screen name and cell number. Much to my surprise she actually Imed me the other day and I might play beer pong with them again on a table they recently stole from the student center(gotta love Hofstra). Anyway, after the girls left Scott got going but me, Joe and Steve stuck around until all the beer in Matty's 18 pack was finished. We're such troopers. I don't remember getting back to Liberty but apparently when we did Wrinkle threw up. Poor kid, rough night. I woke up the next morning with a Joe on my floor, my contact lenses stuck to the side of the case (see here! http://community.webshots.com/photo/143031872/143032427DDlTQM ) and went to my last Saturday class of computer math with a smile on my face."
"eventtime","2004-05-11 03:14:00"
"url","http://rayjay14.livejournal.com/3112.html"
"userid","12636"
"itemid","10"
