"names","values"
"itemid","21"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<A href=""http://www.xanga.com/home.aspx?user=SeXxIxLeXi""><IMG alt=""Visit SeXxIxLeXi's Xanga Site!"" src=""http://pb.xanga.com/bf/f7/bff7b7ad5c00ad322f9d4c8d2018ce6f3785860.gif"" width=100 border=0></A><BR><BR><EM>ahh ii&nbsp; .love.&nbsp; todays icon ^ &lt;3<BR><BR>okay well ne wayss;; ii haven`t updated this shiz in a while eh'<BR><BR>mmkay well first off i wanna say - -happy one month anniversary !!-- to<BR>'my lil shawtii' kye and her 'boo' nick hehe &lt;3 ther so kute toqether, &amp; tomorrow`s<BR><BR>their one month !! yeayah kye -lolz- aryte well hmm, tomorrows cheerleadinq practice<BR>and then friday there miqht be practice, and fridays also the tailqate party which im pretty <BR>sure im qoinq too.. so people qo so its funn .. then saturday theres a qame out in wb &lt;-where ii<BR><BR>was born;; very kool, then sunday im workin 9-5 and thats it ...alotta funn times this week :<BR>.brii- behind alfie`s , ii was there , and are qhetto handshake hah !! wh0 am ii ?! lma0 &lt;3<BR>.niicole &amp; qabby- 3 bat`s haha bump the butt... diipshitSz&lt;3&nbsp; .kye- showin the janitor my boyfriiend&lt;3 hah<BR>.christina- theres alcohol in here !! omq i kno hah wow wer ko0l =p &lt;3<BR>hah wow alott more to0.. but yeh, i love you quysz xOx *<BR><BR>quote of the day:&nbsp; every qirl is a <FONT color=#cc66cc>princess&nbsp; </FONT>&lt;3</EM></FONT></SPAN></SPAN></P>"
"eventtime","2004-09-29 22:43:00"
"current_moodid","31"
"url","http://babii---xbliinq.livejournal.com/5560.html"
"userid","1254"
"itemid","20"
"event","<SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000><SPAN class=postdetails>
<P>&nbsp;
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000><EM>*madd tired ; lonq day ... aqain*</EM></FONT></SPAN></SPAN></P>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<A href=""http://www.greatestjournal.com/users/__lost_hope__/"" target=_new><B><IMG height=100 alt="""" src=""http://pics.greatestjournal.com/userpic/8304037/486787"" width=100 border=0></B></A><SPAN class=postdetails><BR>ahh aryte ;; well last week was a lil` tirinq , buh not to0 much<BR><FONT color=#ff6666>hw so that was qo0d&nbsp; __ then saturday we had a qame // our sko0l<BR></FONT><FONT color=#000000>vs. the royals yeh yeahhh we kicked sum ass wo0t w0ot !! it was like..<BR></FONT><FONT color=#ff6666>battle of the cheerleaders out there&nbsp; &amp;&nbsp; we totally won,, it was qreatt lolz<BR></FONT><FONT color=#000000>so then me, christina &amp; jaclyn qot in the truck with mom and dad and we went t0<BR><FONT color=#ff6666>tanqer to qo to adidas so christina could qet her cheerleadinq shoes ..hott workers</FONT><BR>there lemme tell you. lolz so then we came home and hunq around nahmean, jus chylled<BR></FONT><FONT color=#ff6666>outt ...then sunday my mom, dad, me and christina went to the qreen and qold breakfast, we<BR></FONT><FONT color=#000000>picked nicole up on the way there, so then we had mass and breakfast to bless the fall sports and<BR></FONT><FONT color=#ff6666>we hunq out with our friends who went also, then mom and dad dropped of me and nicole at tanqer &amp;<BR></FONT><FONT color=#000000>we stayed there pretty &nbsp;much all day shoppinq... wunna the thinqs we&nbsp; do best lolz ;; qood times // she<BR></FONT><FONT color=#ff6666>walked out on me in quess cuz of a comment i made lolz, so anyway, she put a coat in demo on hold<BR></FONT><FONT color=#000000>and a coat in ecko as well, then i qot another purse from demo and returned the white rocawear 1<BR></FONT><FONT color=#ff6666>since you cant wear white after labor day, and by next summer it miqht not be in style... so w/e<BR></FONT><FONT color=#000000>then we went to quess and i qot sum new jeans while nicole was 'hidinq out' in charlotte<BR></FONT><FONT color=#ff6666>russe lolz&nbsp; .&nbsp;&nbsp; then we went to a bunch of places, also steve madden, qot the fuzzy<BR></FONT><FONT color=#000000>boot slippers &lt;&lt;--ohh hollerrr lolz then we went to a bunch of other stores<BR></FONT><FONT color=#ff6666>then qot sum taco bell, then shopped sum morre.. so yeah, then ii<BR></FONT><FONT color=#000000>called my dad and he came and picked us up with christina<BR></FONT><FONT color=#ff6666>we dropped nicole off, and went home... so that was that ;; then today omq badd day<BR></FONT><FONT color=#000000>one thinq: nicole ditched me = oO not kool, then mike pisses me off, and then i had mr.<BR></FONT><FONT color=#ff6666>****** last pd. and lets just say, he really needs to brush his teeth... and wear sum old<BR></FONT><FONT color=#000000>spice or sumthinq .furr shurr. also sumwun else is bein a bitch but i hate her ne way <BR></FONT><FONT color=#ff6666>so i`ll just iqnore her from now on, oh and at least last pd. was qood w/ sarah, haha<BR><FONT color=#000000>like we care if we qet sent out// thats even better lolz, then i took the bus home w/ christina<BR></FONT><FONT color=#ff6666>lonq ass ride..&nbsp; but ii qot tah talk t0 dean &amp; rachel n i haven`t in a while so that was qo0d<BR></FONT><FONT color=#000000>arite well im qonna qo now<BR></FONT><FONT color=#ff6666>cuz im tired &amp;&nbsp;im talkin t0 amanda<BR></FONT><FONT color=#000000>xox lyl &lt;3 karoline 143 _ 831 muah*<BR></FONT><FONT color=#ff6666>&lt;3<BR></FONT><FONT color=#000000>.</FONT></FONT></SPAN></FONT></SPAN></SPAN></P></SPAN></FONT></SPAN></SPAN>"
"eventtime","2004-09-21 17:58:00"
"current_moodid","126"
