"names","values"
"itemid","168"
"event","Let me introduce myself properly.

My name is Elizabeth Carey Cruickshank.

I am not special. I'm 19, already 400$ in debt, and depressed all the time. I pay my own way for everything, because my parents refuse to help in any way, shape, or form.

I have nothing going for me. I love to draw, write, and play music like it's the air I breathe. I'm mediocre at best, and I'll probably never go anywhere with it even though I desperately want to sing.

Dad raised us on his own. I have no right to be angry with him even though he made sure I had a roof over my 2 year old head, with two jobs and nothing else. Mom was never there, so I never noticed her when she tried to contact me. Then she got violent. Then I got hurt.

I've worked since I was little, so I appreciate the value of the dollar and what it means to have a paying job. Something mom would never understand, even when my brother and I would be forced to live with her for the next few years. Something she wouldn't comprehend when she would steal my money from my room while I was at school. Some that I had made on my own. Some I had received from grandpa (god-bless his soul).

I've been abused. Physically, mentally; by others, and by myself. No one quite knows the extent of that; no one but myself and my older brother, who refuses to treat me as his equal as much as it hurts me. He'll know everything that happened between us, but he'll never know what happened without him.

I regret not being close to anyone. But I honestly don't think I NEED anyone to be happy. I am myself. I am not an extension of anyone else, nor will I ever be. I can never make someone perfectly happy, and even if I could, they could never do the same in return. I like to see myself as singular; that's how I was born, that's how I'll die.

I've had friends, none of which have stayed. I've been the same since elementary school- grown up and ready to face challenges that no 3rd grader should have to face- or, any 8th grader- or any senior in high school. I sat in the back and waited for all of them to catch up, or just to plain sit and watch and enjoy as their lives grew in a way mine couldn't. I would be proud for them. I would cry for them. I would be ashamed for them. None of them are here anymore. All have vanished; all of which whom blame me, for dropping everything I owned just to cater to their wills. Forgive me for being selfish when I finally said ""no"" and did what I wanted to do for once. I guess it was futile to wait for them to grow up.

Words can never express everything that I experienced. There's so much more then what is in this one journal entry. Things I will tell. Things I will take to my GRAVE. My lips are sealed--partially at least, but enough to make sure you'll never see the mental scars underneath.

I've been in situations in which, my depression has been so bad that I've been taken to counseling. Which led to depression pills. Which led to anxiety pills. Topped on top of the 5 or 6 pills I was already taking for my stomach (my brother likes to consistently point out how he has a permanent disease, and that mine was temporary- so I should stop whining; but as I said, he'll never know what happened). I struggled with boughs of weakness in which I considered, or may have even performed, acts of self-mutilation.

People say: ""that's the lowest form of weakness"".

Do not say that.

You can tell me all you want, about how ""some people have it worse"". It's absolutely true, too. But that would only make me feel worse for being selfish for actually wanting a better life then what I have. It makes me feel worse for considering the fact that the only way I can make my deadbeat of a mother realize I'm screaming underneath is by marking my skin. It makes me feel WORSE that I feel it's the only way to make my emotionally detached father scared for me for ONCE.

I'm not okay. I've never been okay.

I'm singular.

This is me.

This will always BE me.

I'm sorry if you don't agree."
"eventtime","2010-04-09 00:16:00"
"url","http://jaganshi-onna.livejournal.com/43049.html"
"userid","7246"
"itemid","167"
"event","SGVpZGVyaWNoIGdydW50ZWQgcXVpZXRseSwgcmVhY2hpbmcgdXAgdG8gZ3JpcCBoaXMgaGVhZC4gUHVsbGluZyBiYWNrIGhpcyBoYW5kLCBoZSBmb3VuZCBibG9vZCBzbWVhcmVkIHVwb24gaXQuIFRoZSBibGFzdCBtdXN0IGhhdmUga25vY2tlZCBoaW0gb3V0LCB3aGljaCB3b3VsZCBleHBsYWluIHRoZSByZWFzb24gaGlzIGhlYWQgd2FzIHBvdW5kaW5nIHdpdGggYSBoZWFkYWNoZSBvZiB1bmltYWdpbmFibGUgZm9yY2UuIE5ldmVyIG9uZSB0byBhbGxvdyBwYWluIHRvIGdldCB0aGUgYmVzdCBvZiBoaW0sIEhlaWRlcmljaCBzdG9vZCBmcm9tIHRoZSBkaXJ0eSBncm91bmQgdW5kZXJuZWF0aCBoaW0uDQoNCkJvZGllcy4uLmV2ZXJ5d2hlcmUuLi4NCg0KSGlzIGJyZWF0aGluZyBxdWlja2VuZWQuIFRoZSBkZWFkIGJvZGllcyBvZiBoaXMgZW5lbWllcyBsaWUgc3RyZXduIGFib3V0IGF0IGhpcyBmZWV0LiBUaGUgZnVocmVyIHdvdWxkIGhhdmUgYmVlbiBwcm91ZC4gQW5nZXIgcm9zZSBpbnNpZGUgSGVpZGVyaWNoLCBhcyBoZSB0aG91Z2h0IGFib3V0IGhpcyBzdXBwb3NlZCAnbGVhZGVyJy4gPGk+J0FsbCBhbG9uZywgd2Ugd2VyZSBtZWFudCB0byBiZSBwYXducyBpbiBoaXMgaGFuZHMsIGh1aC4uLj8nPC9pPiwgdGhlIHRpcmVkIG1hbiB0aG91Z2h0LCA8aT4nRXZlcnkgc2luZ2xlIG9uZSBvZiB1cy4gQW5kIGluIHRoZSBlbmQsIGhlIGFiYW5kb25lZCB1cy4uLmtpbGxpbmcgaGltc2VsZiB3aXRoIGhpcyB3aWZlIGFuZCBraWRzLiBXZSB3ZXJlIGdvaW5nIHRvIGJlIGdyZWF0ISBXZSB3ZXJlIGdvaW5nIHRvIGJlIGxlYWRlcnMgb2YgaGlzIHdvcmxkISBIZSBoYWQgYWxsIHRoZSBwb3dlciBpbiB0aGUgd29ybGQuLi5hbmQgdGhlbi4uLnRob3NlIGRhbW4gQW1lcmljYW5zIGludGVycnVwdGVkLiBBbmQgaGUganVzdCBnYXZlIHVwISc8L2k+DQoNCkEgZ3JvYW4gY2FtZSBvdXQgZnJvbSB1bmRlciBoaW0sIGFuZCBhIGhhbmQgY2xhc3BlZCBlYWdlcmx5IGF0IGhpcyBhbmtsZS4gTG9va2luZyBkb3duIHByb21wdGx5LCBoZSBjcmllZCBvdXQgaW4gcGFpbiBhcyBhIGtuaWZlIHdhcyBsb2RnZWQgZGVlcCBpbnRvIGhpcyBsZWcuIFF1aWNrbHksIEhlaWRlcmljaCByZWFjaGVkIGZvciBoaXMgZ3VuIHN0cmFwcGVkIHRvIGhpcyBiZWx0LiBCbHVlIGV5ZXMgY2FtZSBpbnRvIGNvbnRhY3Qgd2l0aCBzb21ldGhpbmcgc3VycHJpc2luZy0gYSBHZXJtYW4gc29sZGllciwgYmVhcmluZyB0aGUgYnJvdGhlcmhvb2QncyBzeW1ib2wgdXBvbiBoaXMgaGVsbWV0LiBIZWlkZXJpY2ggZmFsdGVyZWQuDQoNCiJIdW5kLi4uIiBUaGUgc29sZGllciBjb3VnaGVkIG91dCwgIlNpZSBodW5kKDEpLi4uIg0KDQpIZWlkZXJpY2gncyBleWVzIHdpZGVuZWQsIGhpcyBicm93IGZ1cnJvd2luZyBpbiBhbmdlci4gIldhcyBoYWJlbiBTaWUgbWljaCBnZXJ1ZmVuPyEoMikiIEhlIHByYWN0aWNhbGx5IHNjcmVhbWVkLCBhaW1pbmcgdGhlIGd1biBhdCB0aGUgc29sZGllcidzIGZvcmVoZWFkLg0KDQoiU2llIGhhYmVuIHVucyB2ZXJsYXNzZW4genUgc3RlcmJlbi4uLigzKSIgdGhlIHNvbGRpZXIgZ3J1bnRlZCwgdHdpc3RpbmcgdGhlIGJsYWRlIGRlZXBlci0gZWFybmluZyBhIGhvd2wgb2YgcGFpbiBmcm9tIHRoZSBhc3NhdWx0ZWUsICJIZWlkZXJpY2ggZGVyIEh1bmQuLi5zaWUgd2VyZGVuIGluIEjDtmxsZSB2ZXJicmVubmVuLi4uKDQpIg0KDQpXaXRoIGEgc2NyZWFtLCBoZSBwdWxsZWQgdGhlIHRyaWdnZXItIGJsb3dpbmcgc3RyYWlnaHQgaW50byB0aGUgc29sZGllcidzIGJyYWlucyBhcyBoZSBmZWxsIHRvIHRoZSBncm91bmQtIGF3YXkgZnJvbSBoaXMgbGVnLiBIZSByZWFjaGVkIGRvd24sIHJpcHBpbmcgdGhlIGtuaWZlIGZyb20gaGlzIGxlZyB3aXRoIGFub3RoZXIgZ3J1bnQgb2YgcGFpbi4gTG9va2luZyBkb3duLCBwYW50aW5nLCBIZWlkZXJpY2ggc3BhdCBvbiB0aGUgbWFuIHVuZGVybmVhdGggaGltLiAiU2llIGhhYmVuIGVzIGtvbW1lbmQsIFZhdGVyIGdlaGFidC4oNSkiDQoNCigxKS0gIkRvZy4uLiIgLyAiWW91IERvZy4uLiINCigyKS0gIldoYXQgZGlkIHlvdSBjYWxsIG1lPyEiDQooMyktICJZb3UgbGVmdCB1cyB0byBkaWUuLi4iDQooNCktICJIZWlkZXJpY2ggdGhlIGRvZy4uLnlvdSB3aWxsIGJ1cm4gaW4gaGVsbC4uLiINCig1KS0gIllvdSBoYWQgaXQgY29taW5nLCBmYXRoZXIuIg0KDQoNCg0KanVzdCBhIHNtYWxsIGV4Y2VycHQgZnJvbSBzb21ldGhpbmcgSSB3cm90ZSBxdWlja2x5LiBUaGUgR2VybWFuIGlzIGJyb2tlbiBhbmQgcHJvYmFibHkgRlVMTCBvZiBzcGVlY2ggYW5kIGdyYW1tYXRpY2FsIGVycm9ycyBhbmQgc3VjaC0gZG9uJ3QgY29ycmVjdCB0aGVtLCBJJ2xsIG5ldmVyIGZpbmlzaCB0aGlzIHdpdGggYW55dGhpbmcgZWxzZS4gd2FzIGp1c3Qgc29tZXRoaW5nIEkgd2FudGVkIHRvIGdldCBvdXQgb2YgbXkgc3lzdGVtbS4="
"eventtime","2009-05-20 18:17:00"
"url","http://jaganshi-onna.livejournal.com/42923.html"
"userid","7246"
