"names","values"
"itemid","4"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5tb3RvZ3AuY29tL2VuL21vdG9ncC9yZXN1bHRzL3Jlc3VsdHMuaHRtIj7QpdGA0L7QvdC40LrQsCDQvNC+0LjRhSDQv9C+0LHQtdC0ICE8L2E+"
"eventtime","2006-03-27 12:02:00"
"url","http://capirossi.livejournal.com/1092.html"
"userid","2481"
"itemid","3"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5tb3RvZ3JhbmRwcml4LmNvbS9lbi9tb3RvZ3AvbmV3c19pbmZvL25ld3NfaW5mb18xNTQ5Ml8xLmh0bT9tZW51PWhvbWUiPtCvINCy0L7Qt9Cy0YDQsNGJ0LDRjtGB0YwgISDQktC+0LfQstGA0LDRidCw0Y7RgdGMLCDRh9GC0L7QsdGLINC/0L7QsdC10LTQuNGC0YwuPC9hPg=="
"eventtime","2005-10-31 16:40:00"
"url","http://capirossi.livejournal.com/1005.html"
"userid","2481"
"itemid","1"
"event","PERJVj7QpdC8LCDQstGB0LXQs9C00LAg0L7Rh9C10L3RjCDQvtGC0YDQuNGG0LDRgtC10LvRjNC90L4g0L7RgtC90L7RgdC40LvRgdGPJm5ic3A70Log0YHQsNC80L7QuSDQuNC00LXQtSDQv9GD0LHQu9C40YfQvdGL0YUg0LTQvdC10LLQvdC40LrQvtCyLjwvRElWPg0KPERJVj7QndC+INGH0LXQs9C+INGC0L7Qu9GM0LrQviDQvdC1INGB0LTQtdC70LDQtdGI0Ywg0YDQsNC00Lgg0YfRgtC10L3QuNGPINC/0L7QtNC30LDQvNC+0YfQvdGL0YUg0LfQsNC/0LjRgdC10Lkg0L/QvtC70YzQt9C+0LLQsNGC0LXQu9GPIDxsaiB1c2VyPSJ0aW1fd29sZiIgLz4uIDopKTwvRElWPg=="
"eventtime","2005-05-05 17:13:00"
"current_moodid","88"
"url","http://capirossi.livejournal.com/508.html"
"userid","2481"
