"names","values"
"itemid","3"
"event","V2hhdCBpcyB5b3VyIHJlYWwgbmFtZT86IEthaXRsaW4gTm9lbGxlIChBbm4pIA0KTmlja25hbWVzOiBrYXRpZSwga2F0ZSwga2csIGthdCwga2F5IChsb2wgbGF1cmEpDQpCaXJ0aGRheTogMTIqMjcqOTANCkFnZTogMTQuLi4xNSBpbiBkZWNlbWJlciEhISBvaCB5ZWEhISENCkdlbmRlcjogZ2lybGllDQpTb2NpYWwgU2VjdXJpdHk6IGlkayBpdC4uLg0KV2hlcmUgZG8geW91IGxpdmU6IG5ldyB5b3JrIA0KV2hhdCBzY2hvb2wgZG8geW91IGdvIHRvOiBDbGFya2UgDQpTaWJsaW5ncyBhbmQgdGhlaXIgYWdlczogbm9uZWVlZQ0KUGV0czogRG9nPj4+U2hvcnR5KiBDYXRzPj4+T3JlbyBhbmQgSW5reSogRmlzaD4+PlNjb29ieSogVHVydGxlPj4+R2l6bW8qDQpab2RpYWMgU2lnbjogY2Fwcmljb3JuDQpSaWdodHkgb3IgTGVmdHk6IHJpZ2h0eXl5eSEgDQoqKioqKioqKioqKiBZT1VSIExPT0tTICoqKioqKioqKioqKioNCkhhaXIgY29sb3I6IGxpZ2h0IGJyb3duDQpFeWUgY29sb3I6IHNvbWV0aW1lcyBncmVlbiwgc29tZXRpbWVzIGhhemVsDQpIZWlnaHQ6IDXigJkzDQpTaG9lIFNpemU6IDctOA0KQ29udGFjdHMgb3IgZ2xhc3NlczogY29udGFjdHMgKHlheSBtZSEpDQpEbyB5b3UgaGF2ZSBhbnkgcGllcmNpbmdzOiAyIGhvbGVzIGluIGVhY2ggZWFyDQpXaGVyZSBkbyB5b3Ugd2FudCBtb3JlOiBtYXliZSB0b3Agb2YgdGhlIGVhci4uLmN1ZmYsIGhtbS4uLmlkaw0KRG8geW91IGhhdmUgYSB0YXR0b286IG5vcGUgDQpJZiBzbyB3aGF0IGFuZCB3aGVyZTogbm9wZSANCjMgVGhpbmdzIHlvdSBsaWtlOiBDSEFEIE1JQ0hBRUwgTVVSUkFZISEhIG15IGZyaWVuZHMsIHVtbW0gQ2hhZC4uLiptb3JlIGxpa2UgMyB0aGluZ3MgaSBsb3ZlISBsb2wqDQozIFRoaW5ncyB5b3UgaGF0ZTogc2FkbHksIG11Y2ggdmVnZXRhYmxlcy4uLmNvY29udXQgYW5kIHNub2JieSBwZW9wbGUuLi4NCg0KKioqKioqKioqKioqKiBKVVNUIExBVEVMWSAqKioqKioqKioqKioqDQpIb3cgYXJlIHlvdSB0b2RheTogbm90IGJhZC4uLg0KV2hhdCBraW5kIG9mIHVuZGllcyBhcmUgeW91IHdlYXJpbmcgbm93PyBOb25lIG9mIHlvdXIgYnVpc25lc3Nzc3NzIQ0KV2hhdCBzaGlydCBhcmUgeW91IHdlYXJpbmcgcmlnaHQgbm93OiBwaW5rIGFuZCBibHVlIHRhbmt0b3ANCldoYXQgZG8geW91IGhhdmUgeW91ciBoYWlyIGxpa2UgYXQgdGhlIG1vbWVudDogZG93bi4uLmdhcm5pZXIgZnJ1Y3RpcyBzdXJmIGhhaXIgYmFiYmJ5eXl5IQ0KV2hhdCBzb25nIGFyZSB5b3UgbGlzdGVuaW5nIHRvIHJpZ2h0IG5vdzogV2hlbiBpdCBjb21lcz4+PlR5bGVyIEhpbHRvbg0KV2hhdCBpcyB0aGUgd2VhdGhlciBsaWtlIHJpZ2h0IG5vdzogY2xvdWR5LCByYWlueSwgaHVtaWQgDQpMYXN0IHBlcnNvbiB5b3UgdGFsa2VkIHRvIG9uIHRoZSBwaG9uZT86IHN0ZWZhbmllLi4uSSB0aGluay4uLm1heWJlLi4uSSByZWFsbHkgZG9uJ3QgcmVtZW1iZXIuLi5oYSENCkxhc3QgRHJlYW0geW91IGNhbiByZW1lbWJlcjogdGhlIGRyZWFtIHdpdGggamFtZXMgbGFmZmVydHksIHN0ZXZlIHVya2VsIGFuZCB0aGUgbmV3IHJvbGxlciBjb2FzdGVyDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgIEAgc2l4IGZsYWdzLi4ueWVhLCBkb24ndCBhc2suLi4NCkxhc3QgZmlsbSB5b3Ugc2F3OiBhIGNpbmRlcmVsbGEgc3RvcnkuLi50aGVuIG1lYW4gZ2lybHMuLi4NCkxhc3QgcGVyc29uIHlvdSBlbWFpbGVkOiB1aGhoLCBJIGRvbid0IGRvIGVtYWlsIG11Y2guLi5qdXN0IGltenp6enohDQpMYXN0IHBlcnNvbiB5b3UgdGhvdWdodCBvZjogY2hhZC4uLmRpZCB5b3UgcmVhbGx5IHRoaW5rIGl0IHdvdWxkIGJlIHNvbWVvbmUgZWxzZT8NCkxhc3QgcGVyc29uIHdobyB0ZXh0ZWQgeW91OiBpIGhhdmUgYSBjZWxsLi4uYnV0IHJlYWxseSBkb24ndCB0ZXh0Li4udWhoLCBvaCB5ZWEhIGFtZXJpY2FuIGlkb2wgdm90ZSENCiAgICAgICAgICAgICAgICAgICAgICAgICAgICBpIG1pc3MgbXkgYS1yb3YhIChsbWFvIGxhdXJhKQ0KSG93IG1hbnkgcGVvcGxlIGFyZSBvbmxpbmU6IGEgYmFqaWxsaW9uLi4uDQoNCioqKioqKioqKioqKiogTW9yZSBhYm91dCBZT1UhICoqKioqKioqKioqKg0KV2hhdCBhcmUgdGhlIGxhc3QgZm91ciBkaWdpdHMgb2YgeW91ciBwaG9uZSBudW1iZXI6IGFnYWluLCBub25lIG9mIHVyIGJ1c2luZXNzLi4uOikNCldoYXQgY3JheW9uIGNvbG9yIHdvdWxkIHlvdSBiZT86IGFueSBraW5kYSBwaW5rLi4uDQpIYXZlIHlvdSBldmVyIGFsbW9zdCBkaWVkOiBhbG1vc3QuLi53ZWxsLi4ua2luZGEuLi4NCkhvdyBkbyB5b3UgZWF0IGFuIE9yZW86IEkgZWF0IHRoZSBjcmVhbSBmaXJzdOKApnRoZW4gdGhlIGNvb2tpZS4uLnllYSwgSSBzdGlsbCBlYXQgaXQgbGlrZSB0aGF0Li4ubG9sDQpXaGF0J3MgdGhlIG5leHQgQ0QgeW91IGFyZSBnb2luZyB0byBidXk6IEkgcmVhbGx5IG5lZWQgdG8gcGljayB1cCBUeWxlciBIaWx0b24uLi5hbmQgQWx5ICYgQUoNCkhhdmUgeW91IGV2ZXIgd29uIGFueSBzcGVjaWFsIGF3YXJkczogYSBzY2hvbGFyc2hpcCB0aGluZyBpbiA1dGggZ3JhZGUuLi5mb3IgZ3JhZHVhdGlvbiA6KQ0KV2hhdCBhcmUgeW91ciBmdXR1cmUgZ29hbHM6IGZhbWVlZWVlZSEgb2ggeWVhISEhIQ0KRG8geW91IGxpa2UgdG8gZGFuY2U6IGhlbGwgeWVzc3NzIHBwbCEgMTAgeWVhcnMgb2YgZGFuY2UuLi5zdGlsbCBjb3VudGluIQ0KV29yc3Qgc2lja25lc3MgeW91IGV2ZXIgaGFkOiBvbmdvaW5nIGNvdWdoLi4uDQpXaGF0J3MgdGhlIHN0dXBpZGVzdCB0aGluZyB5b3UndmUgZXZlciBkb25lOiBpZGsuLi4gDQpXaGF0J3MgeW91ciBmYXZvcml0ZSBtZW1vcnk6IEkgaGF2ZSBhIGxvdCEgOikNCldoZXJlIGRvIHlvdSBzaG9wIHRoZSBtb3N0OiBnJmcsIG1hbmRlZSwgYWVyb3Bvc3RhbGUsIG9sZCBuYXZ5DQpIb3cgbWFueSBraWRzIGRvIHlvdSB3YW50IHRvIGhhdmU6IDIuLi5tYXliZSAzLi4uaWYgSSBjb3VsZCBoYW5kbGUgaXQuLi4NClNvbidzIG5hbWU6IHllYSwgaSdtIG5vdCBtYXJyaWVkLi4uDQpEYXVnaHRlcidzIG5hbWU6IHllYSwgaSdtIG5vdCBtYXJyaWVkLi4uIA0KRG8geW91IGRyaW5rPzogbm9wZSANCldoYXQga2luZCBvZiBzaGFtcG9vIGFuZCBjb25kaXRpb25lciBkbyB5b3UgdXNlPzogdm81IGFuZCBnYXJuaWVyIGZydWN0aXMhISEgc21lbGxzIGxpa2UgZnJ1aXQhIGxtYW8gDQpXaGF0IHNwb3J0IGRvIHlvdSBoYXRlIHRoZSBtb3N0OiB1aGhoLi4uLmZvb3RiYWxsIGkgZ3Vlc3MuLi5JIHJlYWxseSBqdXN0IGRvbid0IGdldCBpdC4uLg0KV2hhdCBhcmUgeW91IG1vc3Qgc2NhcmVkIG9mOiBoZWlnaHRzLi4uYnV0IG5vdCByb2xsZXJjb2FzdGVyIGhlaWdodHMuLi5qdXN0IGlmIGknbSBub3QgdGllZCBpbnRvIG4gZQ0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICB0aGluZy4uLmxvbA0KSG93IG1hbnkgVFYncyBkbyB5b3UgaGF2ZSBpbiB5b3VyIGhvdXNlOiA4Li4uLmk8M3R2cy4uLmxvbCANCkRvIHlvdSBoYXZlIHlvdXIgb3duIHBob25lIGxpbmU6IHllYS4uLmluIG15IGRyZWFtcy4uLmxvbC4uLg0KRG8geW91IHNsZWVwIHdpdGggc3R1ZmZlZCBhbmltYWxzOiBub25lIG9mIHlvdXIgYnVzaW5lc3MuLi5sb2wuLi4NCkhhdmUgeW91IGV2ZXIgYnJva2VuL3NwcmFpbmVkL2ZyYWN0dXJlZCBhbnl0aGluZz86IHllcy4uLnNwcmFpbmVkIGFua2xlIGxpa2UgYSBiYWppbGxpb24gdGltZXNzcyENCldobyBkbyB5b3UgdGVsbCB5b3VyIGRyZWFtcyB0bzogbWFoIGZyaWVuZHogDQpXaG8gaXMgdGhlIGxvdWRlc3QgZnJpZW5kIHlvdSBoYXZlOiBldmVyeTEgaXMgbGlrZSBzb29vIGxvdWQuLi4uLi5pIGd1ZXNzIHRoZXJlcyByZWFsbHkgbm8gY29udGVzdA0KV2hvJ3MgdGhlIHF1aWV0ZXN0OiBoYSEgdXIga2lkZGluZywgcmlnaHQ/DQpXaGljaCBjYW1lIGZpcnN0LCB0aGUgY2hpY2tlbiBvciB0aGUgZWdnOiB5ZWEsIGkndmUgYmVlbiBhc2tldCB0aGF0IGI0Li4uaWRrLi4uDQoNCioqKioqKioqKioqKiogWU9VIGFuZCBMT1ZFICoqKioqKioqKioqKioNCkRvIHlvdSBiZWxpZXZlIGluIExvdmU6IG9mIGNvdXJzZS4uLg0KRG8geW91IGhhdmUgYSBnaXJsZnJpZW5kIG9yIGJveWZyaWVuZD86IHNpbmdsZS4uLi5uZCBsb3ZpbiBpdC4uLiANCldobyBpcyB5b3VyIGNydXNoOiB0aGF0cyA0IG1lIDIga25vLi4uLm5kIGhpbSAyIG5ldmVyIGZpbmQgb3V0Li4uDQpXaGVyZSBkbyB5b3Ugd2FudCB0byBnZXQgbWFycmllZDogb3V0c2lkZS4uLmluIGEgcGFyayBvciBzb21ldGhpbmcuLi5yb21hbnRpYyA6KQ0KV2hlcmUgd291bGQgeW91IGxpa2UgdG8gZ28gb24geW91ciBob25leW1vb246IGl0YWx5IG9yIGhhd2FpaS4uLg0KV2hhdCdzIHRoZSBmaXJzdCB0aGluZyB5b3Ugbm90aWNlIGFib3V0IHRoZSBvcHBvc2l0ZSBzZXg6IHNtaWxlIG5kIGV5ZXMuLi4NCldobyBkbyB5b3Ugd2FudCB0byBzcGVuZCB0aGUgcmVzdCBvZiB5b3VyIGxpZmUgd2l0aDogY2hhZGRkZGRkLi4uLmplc3NlIG1jY2FydG5leSB3b3VsZCBkby4uLmhhISANCkRvIHlvdSB0aGluayB5b3UgYXJlIGF0dHJhY3RpdmU6IHVoaC4uLm5vLi4uDQpEbyBvdGhlcnMgZmluZCB5b3UgYXR0cmFjdGl2ZTogZG91YnQgaXQuLi4NCkNhbiBndXlzIGFuZCBnYWxzIGJlIGp1c3QgZnJpZW5kczogb2YgY291cnNlLi4uDQpXb3VsZCB5b3UgZXZlciBkYXRlIGEgZnJpZW5kIG9mIHRoZSBvcHBvc2l0ZSBzZXg/OiBpZGsuLi5uZXZlciBiZWVuIGluIHRoYXQgc2l0dWF0aW9uLi4ubG9sDQpDZWxlYiBjcnVzaDogaWYgeW91IGRvbid0IGtub3cgaXRzIENIQUQgYnkgbm93Li4ueW91J3JlIHByZXR0eSBvYmxpdmlvdXMuLi4NCg0KKioqKioqKioqKioqIFBpY2sgT25lOiBUSElTIE9SIFRIQVQgKioqKioqKioqKioqKg0KTGlnaHRzIG9uL29mZjogb24NClN1biBvciBSYWluOiBzdW4NCk1jRG9uYWxkJ3Mgb3IgQnVyZ2VyIEtpbmc6IE1pY2tleSBEeg0KQmFja3N0cmVldCBCb3lzIG9yIE4qU1lOQzogYm90aCEhIQ0KUGFwZXIgb3IgcGxhc3RpYzogYm90aCEhIQ0KU2F1c2FnZSBvciBwZXBwZXJvbmk6IGJvdGghISENClN1bW1lciBvciBTcHJpbmc6IHN1bW1lcg0KSHVncyBvciBraXNzZXM6IGJvdGghISENCldoaXRlIG9yIG1pbGsgY2hvY29sYXRlOiBhbnkgY2hvY29sYXRlIGlzIGdvb2QuLi4NCkdsYXNzIGhhbGYgZnVsbCBvciBoYWxmIGVtcHR5OiBoYWxmIGZ1bGwuLi5pJ20gb3B0aW1pc3RpYyEhIQ0KQ0Qgb3IgVGFwZTogQ0QNClRhcGUgb3IgRFZEOiBEVkQNCkNhdHMgb3IgRG9nczogZG9ncw0KVmFuaWxsYSBvciBDaG9jb2xhdGU6IHZhbmlsbGENClNraWluZyBvciBCb2FyZGluZzogaW0gdG9vIG11Y2ggb2YgYSBzcGF6IHRvIGRvIGVpdGhlci4uLmhhaGEhIGJ1dCBwcm9iIHNraWluZy4uLg0KRGF5IG9yIG5pZ2h0OiBib3RoDQpDYWtlIG9yIHBpZTogY2FrZQ0KUGVhcmwgb3IgZGlhbW9uZDogZGlhbW9uZA0KU3Vuc2V0IG9yIFN1bnJpc2U6IGJvdGggY2FuIGJlIHJlYWxseSByZWFsbHkgcHJldHR5ISEhDQoNCioqKioqKioqKioqIFlPVVIgRkFWUyAqKioqKioqKioqKioqDQpDb2xvcjogcGluaw0KRm9vZDogYW55dGhpbmcgaXRhbGlhbi4uLg0KRmFzdCBGb29kOiBtaWNrZXkgZHogYW5kIHBpenphLi4uDQpDYW5keTogUmVlc2XigJlzIHBlYW51dCBidXR0ZXIgY3Vwcy4uLi4NCkljZSBDcmVhbSBGbGF2b3I6IGNvb2tpZSBkb3VnaCBhbmQgbWludCBjaG9jb2xhdGUgY2hpcHBwLi4uDQpSYWRpbyBTdGF0aW9uOiB6MTAwLCBCTEkNClNvbmc6IHRoYXQgbGlzdCB3b3VsZCBuZXZlciBlbmQuLi5JIGd1ZXNzLCB0b2RheSdzIGZhdm9yaXRlLi4ubm8gb25lIGJ5IEFseSBhbmQgQUouLi4NCk51bWJlcjogdWhoLi4uMTEuLi5jaGFubmVsIG9mIE9ORSBUUkVFIEhJTEwhISEgDQpBY3RvciBvciBhY3RyZXNzOiBDSEFEIE1JQ0hBRUwgTVVSUkFZWVlZWVlZWVlZWSEgDQpEYXkgb2YgdGhlIHllYXI6IGhvbGlkYXlzc3NzIDopDQpNb250aDogdWhoIGRlY2VtYmVyIGN1eiBvZiBob2xpZGF5cy4uLmFuZCBqdW5lIGN1eiB3ZSdyZSBvdXQgb2Ygc2Nob29sIHBlb3BsZSENClRWIHNob3c6IE9ORSBUUkVFIEhJTEwsIDd0aCBoZWF2ZW4sIHBoaWwgb2YgdGhlIGZ1dHVyZSwgZGVncmFzc2kNClRlYWNoZXI6IE1SUy4gR0lBTk9UVEkhDQpCb2FyZCBHYW1lOiBtb25vcG9seS4uLi50aGUgZmlyc3QgdGltZSBJIHBsYXllZCBpdCwgSSB3b24hISENCg0KKioqKioqKioqKioqKiBIQVZFIFlPVSBFVkVSICoqKioqKioqKioqKioNCkxvdmVkIHNvbWVvbmUgc28gbXVjaCBpdCBtYWRlIHlvdSBjcnk/OiBub3BlLi4uDQpEcmFuayBBbGNvaG9sPzogaGVsbHogbm8uLi4NCkJlZW4gZHVtcGVkPzogbm9wZWVlLi4udGhhdCByZXF1aXJlcyBkYXRpbmcuLi5oYWhhDQpCcm9rZW4gdGhlIGxhdz86IG5vISEhISEhISB5aWtlcy4uLg0KUnVuIGZyb20gdGhlIGNvcHM/OiBubyEhISEhIGFuZCBhZ2FpbiBpIHNheSB5aWtlcy4uLg0KTWFkZSB5b3Vyc2VsZiBzaWNrPzogbm9wZS4uLg0KTWFkZSB5b3Vyc2VsZiBjcnkgdG8gZ2V0IG91dCBvZiB0cm91YmxlPzogbm9wZS4uLg0KR2l2ZW4gc29tZW9uZSBhIGJhdGg/OiBub3BlLi4uDQpHb25lIFNraW5ueSBkaXBwaW5nPzogbm9wZS4uLg=="
"eventtime","2005-05-15 18:13:00"
"current_moodid","31"
"url","http://cmmroxmysox.livejournal.com/827.html"
"userid","2995"
"itemid","2"
"event","heyy people!
yea, so i'm up early 2day, for a saturday...and I'm bored...so, thought I'd update...anywho, lots going on in my life right now! yay me! lmao stef! well, last night, me and laura had the technical rehearsal 4 dance, and we were real bad, considering we both don't know one part of the dance well at all...but the whole class sucked so we don't feel bad, but our teach was actually really nice about it and she was like ""don't worry, this is what rehearsals r 4"" so...yea...but we still felt pretty bad...haha but, lauras mommy brought her kfc, but she was pissed because there was no ketchup...and she whined...a lot, 4 a few minutes, lmao still luv ya laur...but then some1z mom bought us pizza! nd me, laura and a girl in our class gabby were like the first out there, lmao...hmmm, so, yea, we have dance 2day, and I think Liz is keeping us late, if possible, because, we ""know"" what we have to work on...lol...oh boy...ha, but our dance is soooo much better than the other hip-hop class, and they get to go last, its not fair, we should like be the end, but whatever...the audience will just be dissapointed when they get to the other class...haha, no im horrible, they were good, i just like ours better...oh yea, and if she can get tickets, I get 2 go 2 the AMERICAN IDOL CONCERT with Laura and her mommy and her cousin and her aunt? I think, yea, I have 2 ask her about that one, but I am all excited! we are soooo making shirts that say how much we love ANTHONY FEDEROV!!!!! hes so damn cute its rediculous! And I made up the cutest nickname ever if I do say so myself...a-rov...hell yes! and we need to stick ryan's name on a hat or something because we luv him 2...alright, yea, we're a little pathetic, but so what...hmmm ok, so what else? hmmm...we just got the huge english portfolio 2 do, which counts as a final, plus an italian project thats due soon...so, I'm doing most of the italian project today, and then the english paper, and then I'm gonna start the portfolio tomorrow or next weekend...since its not due till june...anyways, I guess thats it, so I'm gonna go...so much 2 do, so little time...leave comments, since I rock...<3XoXo<3"
"eventtime","2005-05-14 09:22:00"
"current_moodid","33"
