"names","values"
"itemid","3"
"event","<center><img src=""http://www.animejb.com/buffybaddie/faith.jpg""><br><a href=""http://www.selectsmart.com/FREE/select.php3?client=buffybaddie"">Find out which Buffy villian you are most like!</a><br> By <lj user=calophi></center>
<br>My second was
<center>
<img src=""http://www.animejb.com/buffybaddie/spike.jpg""><br>"
"eventtime","2002-02-28 10:23:00"
"url","http://spikelover4ever.livejournal.com/921.html"
"userid","14498"
"itemid","1"
"event","So, its my first time doing this. lol I'm in web design, he's not here. liz and lacey are here.  blah i have nothing to say.  liz just told me to ramble on about something, but nothing is springing to mind.i don't know how she can write so much. i'm goning to mandee's after school with Elysha.  I practically begged my mom to let me go.  she doesn't usually let me go out on school days.  but wed. is a nothing day....right liz? lol anyway, i can only be out for like an hour so its really not a big deal. i have a bio test tmrw that i'm gonna be studying for for like 3 hours. yay something else i can fail. thats it."
"eventtime","2002-02-13 09:38:00"
"url","http://spikelover4ever.livejournal.com/277.html"
"userid","14498"
