"names","values"
"itemid","12"
"event","Updated the layout As I'm sure you can see.If you haven't noticed yet I have some new pics in the Cam area and I added some Layouts in the Graphics area.Updated the Quick Brat and the Link of the Week.

I recently finished Tale of the Body thief. It was good...I love lestat. And now I'm Currently reading Memnoch the Devil. 

I also Added a Celebrity rant page. It's summer and I've got nothing to do So i'll rant about celeb for a while.

My Sister Site Eyeliner Fetish recently updated her layout and I must say it rocks so you gotta go check it out."
"eventtime","2004-07-26 14:56:00"
"current_moodid","29"
"url","http://pixisticconfess.livejournal.com/3124.html"
"userid","11983"
"itemid","11"
"event","w00t my b-day is thursday. 

Yep...I'll be 17...and james won't seem so much like a dirty old man hehe. Love you sweety.

So the birthday stuff has already started.

Monday(yesterday):Tabitha took me to see Spiderman 2 and pig out at in-n-out for my b-day which was very very very nice. heheh just me her and her cousin melissa and at the in-n-out we started oogling asians hehe. Actually we were oogling asians throughout the whole day because there  were a lot in the background of Spiderman 2.  But then the movie got mushy and i was all pouty and missing my Squishy.

Last night: James and I went to see the Terminal with his siblings. His sister ana is adorable lol. Well anyways the terminal was ok kinda sad though but towards the end the guy from the discovery store wanted to give tom hanks a blue ""squishy"" for good luck hehe I started cracking up and hugged my Squishy.

Today: My dad picked me up from workand gave me a card (which made fun of my messy room) that had a 20 in it and then took me to dinner at red lobster which was really yummy. Then we went to Fry's Electronics where my dad bought me a stuffed piggy (exactly what I need lol) and then after we went though the whole store my dad realized he nly bought the pig so he said he had to get me more for my birthday so we got to the wall o' anime and he said ""just keep it under a 100 bucks""I stood there for a good 5 minutes....thinking...what the hell am i going to get? lol. I finally decided on the last two dvds of chobits ( I now have the complete series) and then I could decided what to get so i called tabitha and she couldn't help much ><* (love you tumor) so then I decided on the first dvd of Magical Shopping  Arcade AbenoBashi I went and handed them to my dad and told him that i was a little over 60 bucks all together and he said ""well then you should prbably go get another one"" lol. I ended up getting the 2nd dvds of Abenobashi.but i seriously did not know what to get sooooo here's my question....

For future reference....

Can anyone suggest a good anime for me to collect?"
"eventtime","2004-07-13 20:10:00"
"current_moodid","93"
"url","http://pixisticconfess.livejournal.com/2850.html"
"userid","11983"
"itemid","10"
"event","W00t With the Updatedness.

I'm really diggin the new layout. 

I also got a new cam pic which I'm sure you've noticed. 

If you are wondering about the image used for this layout check out the artist's site.

<center><a href=""http://www.kina-ink.com""><img src=""http://img3.photobucket.com/albums/v32/themisticstar/kinalink.jpg"" border=""0""></a></center>

Kina has some pretty spiffy art and is nice enough to let me use it on my layout.

I'll be updating the links soon. And I'm thinking about adding some quizzes to my site because i have really really missed coding and making those types of graphics heh."
"eventtime","2004-07-08 21:28:00"
"current_moodid","90"
"url","http://pixisticconfess.livejournal.com/2691.html"
"userid","11983"
"itemid","9"
"event","You know what I hate? People that pretend they're crazy, Or that they're rebelious, or mentally ill. I'm mean seriously Its not kosher. Where I work believe it or not I see a LOT of different people, and when I see these people that are ""psycho"" or ""rebels"" they have recently just really ...irksome. Course at work I gotta smile and put up with it and I guess I'm use to it. but I've just been thinking about it recently since I talked to this one chick. she's a friend of an online friend and we were talking and she brought up how she cuts herself. And I'm thinking ""where the hell did that come from?"" we weren't even on the subject of S.I. it was completely out of no where. Well when my friend got on I found out that his friend (the chick i was talking to) is a spoiled only child. She has nothing to cut herself about. now I know people are thinking ""well you dont her she might have problems that you dont' know about"" No..she ADMITS to slicing for the hell of it argh ARGH people! *twitch* I'm ok...I'm soo ok.....

Work is spiffy. Jessika and Nicole stopped by to see me the other day which ROCKED heheh love you guys I'm so glad you guys came to see me! heheh. They're the first people (besides james) that have come in to bug me at work hehhe. well anyways I get 30% discount folks so if you come in and get something everyonce in a while I'll give people discounts hehe theres lots of pig stuff. Got my first paycheck the last week which also rocked cause that means i don't have to mooch off of my bf or my mom so much.heh. Not that I mooch off of james really cause well i would feel bad. 

w00t sexy gay man Armond did another shout out to me on the radio! hes so freaking spiffy probably the biggest bitch in the world though..heheehehe Love you Armond *muaw* 

hehehe he's so deliciously bitchy

Love you too Squishy *kiss*"
"eventtime","2004-07-06 17:36:00"
"current_moodid","18"
"url","http://pixisticconfess.livejournal.com/2373.html"
"userid","11983"
"itemid","8"
"event","The Subject line was my reaction when I tasted Virgin's new Soda...I saw that it had the british flag and automatically said ""this taste gay.."" I had my brother cracking up...no offense to gay people you know i love you all...Especially Armond hehe...

Could Life get any better? Seriously. Today..no this week has been wonderful. 

Monday: I had an interview at Hallmark. Before that my dad took be to Starbucks and after the interview I got to spend time with my dad. Which is always ALWAYS Spiffy because my dad r0x0r5 like that. (p134z3 d0n'7 m1nd mj 1337 633kness. hehe. )

Tuesday: Tabitha and Squishy (james) Come over and we watch basically the first half of Cowboy Bebop. Cause the Perfect sessions r0x0r6 too. lol. Spike is so funny hehe and tabitha and I had fun drooling over him and pointing out all the fanservice , because fanservice is ALWAY ALWAYS great. then after they left my cousin Alejandra came over because she had to talk to my mom abpout something and then she decided that she wanted sushi so we went to GoGo Japan! yay sushi! 

Wednesday:...What did I do wednesday? I think I hung out with Squishy but I'm not quite sure...I don't recall just sitting around...oh! now I know! we were random and spontaneous and picked up Tabitha and hung out at James' house and then after a while we went and got ice cream which was spiffy because james' sibling are pretty spiffy and I got to hang out with my tumor and my sweety.

Thursday: Ta Da! My first day of work. I was uber nervous but did pretty well. My manger is really funny lol and the only thing i couldnt really do was tie the balloons because of my nails heheh. But other than that Work was really fun the cash register was fun hehe...

Friday: Spent the day with James again hehe we went to the mall to pick up his check. Sw ashley there heh she was like a kid in a candy store at the bookstore couldn't decide what she wanted. I saw something i wanted. Anne Rice's Vampire Chronicles are coming out in a collect now the first 3 are in one book. All I have to Say is *droool* hehe For those who have known me for a long time most people know i've been in love with Lestat since....about 4th grade. Too bad Lestat only loves himself ne? Well anyway IT made me want to finish the Vampire Chronicles So I started re reading those (while still reading harry potter which i'm almost done with) and once again I'm stuck on Tale of the Body Theif. oh Lestat you silly silly Vampire. I can't wait to get to Memnoch the Devil...

Today: My brother and I showed our geekdom lol. We drove all the way to san deigo to see the original Godzilla in Japanese. It was great! IT was uncut so there was an extra 40 minutes or so. Which was *drool* hehe I love Godzilla and Ogata was hot hehe too bad the guy that played him is probably all old and wrinkled now. At the theatre they had the cool Trobalones which are spiffy triangle Chocolate bars. very yummy. And now I'm in my dads room taking over his computer. MY dad really knows how to set up a computer. A wireless keyboard and wireless mouse . The mouse pad is attached to a nice coushiny chair Well ok i guess I'm done Gotta go finish reading harry So I can give all my attention To lestat. Cause anyone that knows lestat knows he doesn't like to be ignored. 
<img src=""http://thumbs.deviantart.com/300W/images3.deviantart.com/i/2004/179/5/b/Peach_Twee__s_Princess_Furry.jpg"">

w00t an update to my deviant Art Gallery GO check it out ok?

<a href=""http://themisticstar.deviantart.com/""> Clicky Clicky </a>"
"eventtime","2004-07-02 15:05:00"
"url","http://pixisticconfess.livejournal.com/2173.html"
"userid","11983"
"itemid","6"
