"names","values"
"itemid","11"
"event","Here's my first draft of your layout. I decided on an S2 layout since it is more functional and all the text (like sidebox, profile, etc) can be done in the wizard, so you can change things without having to wait for me to help you. It's gives you more control!

All views are coded (entries, flist, archive, day) -but this is for a free account, so no comment pages.

The only issue I've noticed so far is that the 'bullets' sometimes get put to the left side, but it doesn't hurt the text of the bullets -and really, how often are you using bullets in your entries anyway?

So tell me if you want anything changed, and then after that we can talk about how to get this up for you.
-HN

PS: As this is my first S2 layout, I might show it off a bit to a few others."
"eventtime","2007-08-04 13:09:00"
"current_moodid","90"
"url","http://hangngalayouts.livejournal.com/3020.html"
"userid","6047"
"itemid","10"
"event","I made this last night around 2am, so forgive any blatant errors (tho, please, do point out any you see so I can fix them).  It's fairly simple, with the navigation (entries, friends list, etc...) at the top and each entry containing the following links at the bottom of it:
<li># comments - click to read
<li>comment - click to comment
<li>add to my memories - click to go to your ""add to memories page""  --> this is your personal memories, not the community memories
<li>edit - click on your entries if you want to edit them; will bring you to your edit page
<li>tag it - click to edit/add tags to your own entries; will bring you to your tag page

<blockquote><b>ETA: Known Issue in Mozilla & Opera Browsers:</b>  <i>For some reason my perfectly innocent text links in equally innocent little divs (main menu at top) annoy the f#ck out of these browsers.  For you, this means you need to patiently hover around the text links a few extra seconds before you see the friendly little hand letting you know it's loaded (and you can click).  My apologies.  I have no idea why they won't load.  I mean, they're just text links! (grumbles)  IE -the world's worst browser- proves yets again it's still superior.  Mostly because -like VLC player- it loads any sh*t without raising a fuss.</i></blockquote>

Oh, and just so you know, this is a personal journal, not a community, which is why I don't have the user icons showing with each entry.  They WILL show up when the layout is loaded onto the community.

Snag it if you want, no need to credit & change whatever you want.  It's all free account overrides (read S1 -OLD- system).  The overrides are below (right click in textbox, select all, copy and paste into notepad or something).  Just use your own header (not the sneezeanime one, ok).

<center><textarea cols=""70"" rows=""6"">
LASTN_HEAD<=
<title>SneezeAnime</title>

<style type=""text/css""> 
<!--

body {
scrollbar-arrow-color:#594E1E;
scrollbar-track-color:#594E1E;
scrollbar-face-color:#FFFBCC;
scrollbar-highlight-color:#594E1E;
scrollbar-3dlight-color:#594E1E;
scrollbar-darkshadow-color:#594E1E;
scrollbar-shadow-color:#594E1E;
background:#FFFBCC;
background-image:
url(http://img.photobucket.com/albums/v354/hang_nga_79/layouts/sneezeanime/backgroundtable2.jpg);
background-attachment:fixed;
background-repeat: repeat-y;
overflow:-moz-scrollbars-vertical;
overflow-x:hidden;
cursor: default;
margin-top:85px;}

td.caption
{font-weight: bold; 
color: #7C6B29; 
font-family: verdana, verdana ref, sans-serif;  
font-size: 12pt; 
letter-spacing:2px; 
text-align: left;  
background: #CCBB85;}

.entrybox .index {
display: none; text-align:right;}

p .index2 {
color:#DED09C;}

table {
width: 640px;
margin-left: 15px;
margin-right: 100%;
align:justify;}  
 
table table { 
border: 0;
width: 100%; 
margin:0; } 

table table table { 
width: auto; 
}  

div div{visibility:hidden;position:absolute;top:1px;}
tr.caption{visibility:hidden;position:absolute;top:1px;}

body,font,td {
font-family: verdana, verdana ref, sans-serif; 
font-size: 11pt; 
color:#594E1E;
align:justify;}

div div {
width:100%;}

table, tr, td, .shadowed {
background: transparent;}

div, p {
font-size: 11pt;}

a:link, a:active 
{
font-variant: small-caps;
text-decoration: none;
color: #A79445;
cursor: hand;
font-weight: bold;}

a:visited 
{
font-variant: small-caps;
text-decoration: none;
cursor: hand;
color: #A79445;
font-weight: bold;
}
a:hover
{
font-variant: small-caps;
text-decoration: none;
color:#3A331B;
font-weight: bold;
cursor:hand;}

a.nav:link, a.nav:active 
{
font-variant: small-caps;
text-decoration: none;
color: #FFFBCC;
cursor: hand;
font-weight: bold;}

a.nav:visited 
{
font-variant: small-caps;
text-decoration: none;
cursor: hand;
color: #FFFBCC;
font-weight: bold;
}
a.nav:hover
{
font-variant: small-caps;
text-decoration: none;
color:#3A331B;
font-weight: bold;
cursor:hand;
text-decoration: strikeout;}

body,p,td,ul 
{ 
font-family: verdana, verdana ref, sans-serif; 
font-size: 11pt; 
align:justify;} 

-->
</style>
<=LASTN_HEAD


LASTN_WEBSITE<=

<style type=""text/css"">
<!--
table table table table .meta {visibility: hidden}
table table table table table .meta {visibility: visible}
.x {
position:absolute; left:0; top:0; z-index: 1; }

.shadowed td div { 
position: absolute; 
top: 1px
}
-->
</style>


Yo, it's SneezeAnime!

<div style=""position: absolute; top:0; left: 0px; width: 684; height: 210; 
overflow: hidden; visibility: visible; id=scroll3; class=navigation;"">
<img src=""http://img.photobucket.com/albums/v354/hang_nga_79/layouts/sneezeanime/header2.jpg"" border=""0""> 
</div>

<div style=""position: absolute; top:70; left: 35px; width: 200; height: 200; 
overflow: hidden; visibility: visible; id=scroll3; class=navigation; text-align: right;"">
<span style=""color: #DED09C; font-family: verdana, verdana ref, sans-serif; 
font-size: 9pt; font-weight: bold; letter-spacing: 5px;"">
{Navigate}</span><br>
<a href=""http://www.livejournal.com/community/sneezeanime/""class=""nav"">The Blog</a><br>
<a href=""http://www.livejournal.com/community/sneezeanime/calendar""class=""nav"">The Archives</a><br>
<a href=""http://www.livejournal.com/community/sneezeanime/friends""class=""nav"">Flist</a><br>
<a href=""http://www.livejournal.com/userinfo.bml?user=sneezeanime""class=""nav"">User Info</a><br>

</div>

<div style=""position: absolute; top:87; left: 210px; width: 200; height: 200; 
overflow: hidden; visibility: visible; text-align: right; id=scroll3; class=navigation;"">
<span style=""color: #DED09C; font-family: verdana, verdana ref, sans-serif; 
font-size: 9pt; font-weight: bold; letter-spacing: 5px;"">
{Bookmarks}</span><br>
<a href=""http://www.livejournal.com/community/sneezeanime/1714.html""class=""nav"">Rules</a><br>
<a href=""http://www.livejournal.com/community/sneezeanime/925.html""class=""nav"">Helpful Places</a><br>
<a href=""http://www.livejournal.com/community/sneezeanime/tag/""class=""nav"">Tags</a><br>
</div>

<div style=""position: absolute; top:123; left: 345px; width: 200; height: 100; 
overflow: hidden; visibility: visible; text-align: right; id=scroll3; class=navigation;"">
<span style=""color: #DED09C; font-family: verdana, verdana ref, sans-serif; 
font-size: 9pt; font-weight: bold; letter-spacing: 5px;"">
{Layout}</span><br>
<a href=""http://www.livejournal.com/users/hangngalayouts/2726.html""class=""nav"">Snag it!</a><br>
</div>

<=LASTN_WEBSITE

LASTN_DATE_FORMAT<=
<tr><td class=""index2""align=""right"">
<span style=""
 margin-left: 10px; 
line-height: 0.02em;
 font-family: verdana, verdana ref, sans-serif; 
 font-size: 7pt; 
 font-weight: bold; 
 color: #3A331B;
 letter-spacing: 2px;
 text-align: right;"">
%%12h%%:%%min%% %%ampm%%   |   %%dd%% %%monlong%% %%yyyy%%</span>
<=LASTN_DATE_FORMAT

LASTN_TALK_READLINK=><span style=""color: #3A331B; font-family: verdana, verdana ref, sans-serif; font-weight: bold;""><a href=""%%urlread%%""><b>%%messagecount%% comment%%mc-plural-s%%</b></a></span> | 
<=LASTN_TALK_READLINK

LASTN_TALK_LINKS<=
<tr> 
<td align=""center"" colspan=""2"" width=""100%"" bgcolor=""%%color:weak_back%%""> 
<span style=""color: #3A331B; font-family: verdana, verdana ref, sans-serif; font-weight: bold;"">%%readlink%%<a href=""%%urlpost%%"">Comment</a> | <a href=http://www.livejournal.com/tools/memadd.bml?%%itemargs%%>Add to my Memories</a> | <a href=http://www.livejournal.com/editjournal_do.bml?%%itemargs%%>Edit</a>  |  <a href=""http://www.livejournal.com/edittags.bml?%%itemargs%%"">Tag It</a></span><br><br>
</td> 
</tr> 
<=LASTN_TALK_LINKS
</textarea></center>"
"eventtime","2005-11-17 19:31:00"
"url","http://hangngalayouts.livejournal.com/2726.html"
