"names","values"
"itemid","35"
"event","Today is Saturday, Feb. 8, 2014

It has been 3 days since I signed up for Jean Huston&#39;s &quot;Awakening to your Life&#39;s Purpose&quot; 7-week course

I gotta say, I was almost didn&#39;t go through with it because of my financial difficulties of late. The pile of debt I live under and then go and spend more money??? A deeper reason was that I was very apprehensive about spending money on another course and then not follow through; like other times in the past... So I listened to Jean&#39;s voice again, then I read all about the course again and decided that not only do I NEED to do this, I HAVE to follow through like my life depends on it. Because it kind of does...

I&#39;ve been sticking to it as best I can given how crazy busy the last few days have been...

I&#39;ll keep ya posted"
"eventtime","2014-02-08 12:07:00"
"url","http://notlim71.livejournal.com/9215.html"
"userid","11169"
"itemid","34"
"event","I feel lost and superfluous

When I closed my eyes to go to sleep last night, I saw and heard my boss letting me go by saying I was &quot;dead weight&quot; and the company had no more use for me... I became very anxious and a bit scared. I feel like I've come to an end of sorts. I am trying to deal with feelings of anxiety, loss, defeat, failure as it seems to me that I've squandered all my potential, all the connections and opportunities that have come my way for most of my life. After ten years of living and working in NYC, I don't feel I have ANYTHING to show for it career-wise. NOTHING. I worked at one of the coolest and best studios in the city as a production assistant for a year and a half: I got chewed up and spit out. I pissed away all the connections I made and squandered countless opportunities to meet and network with major industry players. I worked 4 years at a job that sucked the joy of living out of me because I didn't feel I deserved better or because of a shitty attitude, that I wasn't worthy of anything good happening to me. I've been working at a pretty cool job the last 3 and 1/2 years doing something I'm good at but lately I've been feeling very anxious about how much longer it will last because they don't really have much for me to do anymore. I have no idea about what to do when that day comes when I am let go from this company. I am living proof of what happens when you go through life not believing in yourself. I am what happens when you allow fear and laziness to take over. I have failed. So here I am, 38 yrs old and I'm scared shitless! I have no prospects and nothing to fall back on. Yes, I've toyed with the idea of taking my life sooner than later but that won't help, it would only bring pain and suffering to those that care about me. Goes without saying: I NEED HELP! Finding counseling/therapy has been very, very difficult and I've given up the search many times before out of frustration... The one therapist I know and trust is someone is one I cannot afford to meet with... I feel very alone and cannot talk to anyone I know about my fears and anxieties. No one I can think of wants to hear it! They just want me suck it up, smile and say everything's great!"
"eventtime","2010-03-02 18:06:00"
"current_moodid","4"
"url","http://notlim71.livejournal.com/8831.html"
"userid","11169"
"itemid","33"
"event","<meta content="""" name=""Title"" /> <meta content="""" name=""Keywords"" /> <meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"" /> <meta content=""Word.Document"" name=""ProgId"" /> <meta content=""Microsoft Word 11"" name=""Generator"" /> <meta content=""Microsoft Word 11"" name=""Originator"" /> <link href=""file://localhost/Users/georgealexandrou/Library/Caches/TemporaryItems/msoclip1/01/clip_filelist.xml"" rel=""File-List"" /> <!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Template>Normal</o:Template>
  <o:Revision>0</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Pages>1</o:Pages>
  <o:Words>296</o:Words>
  <o:Characters>1692</o:Characters>
  <o:Lines>14</o:Lines>
  <o:Paragraphs>3</o:Paragraphs>
  <o:CharactersWithSpaces>2077</o:CharactersWithSpaces>
  <o:Version>11.0</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:AllowPNG />
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>0</w:Zoom>
  <w:DoNotShowRevisions />
  <w:DoNotPrintRevisions />
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin />
 </w:WordDocument>
</xml><![endif]--> <style type=""text/css"">
<!--
 /* Font Definitions */
@font-face
	{font-family:""Times New Roman"";
	panose-1:0 2 2 6 3 5 4 5 2 3;
	mso-font-charset:0;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:50331648 0 0 0 1 0;}
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";}
table.MsoNormalTable
	{mso-style-parent:"""";
	font-size:10.0pt;
	font-family:""Times New Roman"";}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>  <!--StartFragment-->  <p style="""" class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;"">2/3/10<o:p></o:p></span></p>  <p style="""" class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p></span></p>  <p style="""" class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;"">Y ahorake?<o:p></o:p></span></p>  <p style="""" class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p></span></p>  <p class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;"">No creo que yo sea el hombre para Mariela. Me falta madurez y fortaleza mental/emocional, encima de que no se lo que quiero. No pude bregar con sus ansiedades. Encima de eso, me siento obsoleto y redundante en el trabajo - siento que se est&aacute;n preparando para deshacerme de mi y no se que hacer o decir. Me siento perdido y que voy a la deriva, al garete. No se lo que quiero, no se que hacer. Quiero ser ingeniero? M&uacute;sico? Los 2? Es posible que eso pueda funcionar? Me siento cansado. Me siento que trabajo much&iacute;simo sin rendir frutos. I've worked my ass off and don't have much to show for it in terms of career advancement or achievement. Tanto trabajo y me siento tan inseguro. Estoy preocupado y tengo mucha ansiedad. Me siento solo y triste porque no tengo con quien desahogarme. Ni siquiera Mariela quer&iacute;a escuchar o bregar con eso. Eso todav&iacute;a me duele. Que conveniente que siempre se puede desahogar conmigo pero yo no estoy permitido ya que eso le causa stress y ansiedad a ella... es un factor importante! Si fu&eacute;ramos a volver, esto hay que discutirlo. Estoy backtripeao y sin muchas ganas de vivir&hellip; pa&rsquo; que? Este mundo va de mal en peor, a nadie le importa nada de nadie&hellip; Co&ntilde;o!!! Habr&eacute; hecho progreso? Habr&eacute; crecido? Tengo las mismas ansiedades y complejos. Sigo viviendo la vida a medias por timidez e inseguridad&hellip; porque carajo no me atrevo a tomar riesgos? Porque nunca me atrevo a comunicarme? Porque tenga miedo de no poder bregar con lo que me tiren? Porque no conf&iacute;o en mi mismo? Porque no tengo fe en mis habilidades?<o:p></o:p></span></p>  <p class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p></span></p><meta content="""" name=""Title"" /> <meta content="""" name=""Keywords"" /> <meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"" /> <meta content=""Word.Document"" name=""ProgId"" /> <meta content=""Microsoft Word 11"" name=""Generator"" /> <meta content=""Microsoft Word 11"" name=""Originator"" /> <link href=""file://localhost/Users/georgealexandrou/Library/Caches/TemporaryItems/msoclip1/01/clip_filelist.xml"" rel=""File-List"" /> <!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Template>Normal</o:Template>
  <o:Revision>0</o:Revision>
  <o:TotalTime>0</o:TotalTime>
  <o:Pages>1</o:Pages>
  <o:Words>71</o:Words>
  <o:Characters>408</o:Characters>
  <o:Lines>3</o:Lines>
  <o:Paragraphs>1</o:Paragraphs>
  <o:CharactersWithSpaces>501</o:CharactersWithSpaces>
  <o:Version>11.0</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:AllowPNG />
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>0</w:Zoom>
  <w:DoNotShowRevisions />
  <w:DoNotPrintRevisions />
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin />
 </w:WordDocument>
</xml><![endif]--> <style type=""text/css"">
<!--
 /* Font Definitions */
@font-face
	{font-family:""Times New Roman"";
	panose-1:0 2 2 6 3 5 4 5 2 3;
	mso-font-charset:0;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:50331648 0 0 0 1 0;}
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";}
table.MsoNormalTable
	{mso-style-parent:"""";
	font-size:10.0pt;
	font-family:""Times New Roman"";}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>  <!--StartFragment-->  <p class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;"">2/4/10<o:p></o:p></span></p>  <p class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;""><!--[if !supportEmptyParas]-->&nbsp;<!--[endif]--><o:p></o:p></span></p>  <p class=""MsoNormal""><span lang=""ES-TRAD"" style=""font-family: Helvetica;"">Bueno, un poquito menos backtripeao hoy pero todav&iacute;a con muchas preguntas y dudas&hellip; No se lo que quiero. Si se que ya la extra&ntilde;o mucho pero todav&iacute;a no se si deber&iacute;a tratar de volver con ella. Se que me siento bien arrepentido de lo que le dije por tel&eacute;fono el Domingo por la noche. Tanto quisiera tragarme esas palabras. I so wish I could take it back. No se que decirle mas all&aacute; de pedirle perd&oacute;n. Tal vez ya no este tan molesta pero saber que la heri tan profundamente e hice llorar tanto me parte el coraz&oacute;n. Me entristece y me hace sentir que no soy digno de su amor. No se, no se, no se... Me siento ahora que es todo mi culpa y lo cague todo. No pude sacarme la cabeza de el culo y ver y apreciar lo buena que ella fue conmigo y lo egoista y malagradecido que fui con ella... Estoy confundido, la semana pasada me sentia agotado y frustrado, ahora me siento arrepentido y que la tome por dado. </span><span lang=""ES-TRAD"" style=""""><o:p></o:p></span></p>  <!--EndFragment--> <span lang=""ES-TRAD"" style=""""><o:p></o:p></span>  <!--EndFragment-->"
"eventtime","2010-02-04 17:04:00"
"current_moodid","6"
"url","http://notlim71.livejournal.com/8687.html"
"userid","11169"
"itemid","32"
"event","I lost my father 8 1/2 years ago and still feel very conflicted about my relationship with him. I know he loved me very much and cared a lot about me but he was the quiet, stoic type who would never let on about all the hardship, struggle and sacrifice it took to put food on the table and keep a roof over our heads and everything in between. Father &amp; son talks were few and far between and a bit awkward. He gave me a drink/drugs/sex talk when I was 14 and we never made eye contact as we sat on a park bench. When I was 18 and he dropped me off in college he gave me a letter he'd handwritten - filled with advice and a reminder to write to my little sister often. He took me out to lunch when I started working full-time and told me about not falling into the intransigence of the absolutist who is not open to ideas and solutions simply because they come from someone on the other team. He lectured me when my mom found my stash... Over the years, our relationship was not distant but I wouldn't say it was all that close either - maybe somewhere between cordial and affectionate... Life has only gotten harder and more confusing since then. I'd give anything to find that letter or any of the e-mails of encouragement he sent me when I had a hard time when I went back to college. I'm almost ashamed to say that at 37 years of age, learning to father myself, to believe and trust in myself that I can do anything, is absolutely by far THE hardest thing for me to do. I don't know where that leaves me. I miss him so much and wish I could talk him."
"eventtime","2009-06-23 13:56:00"
"url","http://notlim71.livejournal.com/8277.html"
"userid","11169"
"itemid","31"
"event","Well... whatever happened to the ongoing food journal? Got L-A-Z-Y !!!

Whatever happened to the whole self-improvement thing? Aside from doing karate (which I very much enjoy), still stubbornly clinging to my comfort zone with its rather unfortunate and all-too convenient source of anti-social instant gratification... FUUUUUUUUUUUCK!!!!!!

Stuck, stuck, stuck inside of myself with the woe-is-me blues again! Self-esteem and confidence don't seem to come easily for me. Always letting fear, anxiety and pessimism get the best of me. If I believe something about myself that makes me unhappy, I should seek out evidence to the contrary to disprove said belief. I believe I suck with the ladies and do not deserve them so I took myself out of the game so completely, I not only left the field, I went home and holed up in my room. I believe I don't deserve good things because I have not earned them. I can't earn something I'm not willing to commit to - sooner or later, I quit everything that takes effort and consistency - everything! Therapy, Heather's program, self-improvement in general... I'll never punch through to the other side if I don't stick with the things that will help me grow into a better, more mature, masculine man - it's that simple and that difficult.

I seem to know everything I need to do to realize my potential as a man but don't seem to have the will and discipline for it. MLK once said: &quot;you don't have to see the whole staircase... you just have to take the first step&quot;&nbsp; or something to that effect in relation to faith... which I sorely lack in myself as well. Part of the reason, maybe the whole reason of why I always punk out is because of a lack of faith coupled with impatience. Not having faith that if I stick to something it will bear fruit so I tell myself &quot;what's the point?&quot; and give it up. Time passes and I remain stuck. I've been having dreams drenched in anxiety where I can't find a bathroom or privacy to relieve myself, where I'm always being left behind and frantically running to catch up or I'm just left out and overlooked in general... what does it mean?

TO BE CONTINUED... (I don't know what else to say at the moment)"
"eventtime","2009-05-13 12:20:00"
"current_moodid","4"
"url","http://notlim71.livejournal.com/7992.html"
"userid","11169"
"itemid","30"
