"names","values"
"itemid","170"
"event","VHdhcyBhbWF6aW5nISBIZXJlcyBteSByZXZpZXcuDQoNCihJIGdvdCB0aGVyZSBsYXRlIG9uIHRoZSBmaXJzdCBkYXkgYW5kIEkgZG9udCBsaWtlIHRoZSBzY29ycGlvbnMgc28gd2UgYXJlIGp1c3QgZ29pbmcgdG8gc2tpcCB0byB0aGhlIDJuZCBkYXkpDQoNCldpbnRlcnN1bjoNCkFtYXppbmcgcGVyZm9ybWFuY2UsIEkgd2FzIHVwIGNsb3NlIGZvciB0aGVzZSBndXlzIHdoaWNoIHdhcyBncmVhdC4gSmFyaSBpcyBieSBmYXIgb25lIG9mIHRoZSBtb3N0IHRhbGVudGVkIGd1aXRhcmlzdHMgaW4gbWV0YWwgYW5kIGRlZmluaXRseSB0aGUgbW9zdCB0YWxlbnRlZCBhdCBXYWNrZW4uVGhlIHBsYXllZCBhbGwgb2YgdGhlIHNvbmdzIG9mZiBvZiB0aGUgUy9UIGV4Y2VwdCBmb3IgdHJhY2sgOC4gTm8gYmlnZ3kgYmVjYXVzZSBteSBmYXZvcml0ZSBzb25ncyBnb3QgcGxheWVkLiBHcmVhdCBzdGFnZSBwcmVzZW5jZSBmcm9tIGFsbCBwYXJ0aWVzLg0KDQpPcGV0aDoNCkdvb2QgcGVyZm9ybWFuY2UgYXMgdGhleSBwbGF5ZWQgYSBsb3Qgb2Ygb2xkIHNvbmdzLiBUaGV5IG9wbmx5IHBsYXllZCBvbmUgc29uZyBmcm9tIEdob3N0IFJldmVyaWVzIHdoaWNoIHdhcyBnb29kLiBJIHdhcyByZWFsbHkgZmFyIGJhY2sgZm9yIHRoZW0gc28gSSBjb3VsZG50IHNlZSBwZXJmZWN0bHkgd2hhdCB3YXMgZ29pbmcgb24sIGJ1dCB0aGUgc291bmQgd2FzIGdyZWVhdC4gVGhlIHNlc3Npb24gZHJ1bW1lciBmb3IgcmlnaHQgbm93IGlzIHByZXR0eSBkYW1uIGdvb2QsIGhlIHdhcyBhYmxlIHRvIGRvIHRoZSBlbmRpbmcgb2YgRGVsaXZlcmFuY2UgcGVyZmVjdGx5Lg0KDQpJbiBFeHRyZW1vOg0KSSB3YXMgYXQgdGhlIEJlZXIgZ2FyZGVuIGZvciB0aGVzZSBndXlzLiBUaGV5IGhhZCBhbGwgb2YgdGhlc2UgYmFncGlwZSBwbGF5ZXJzIGFuZCB0aGV5IHBsYXllZCBvbiBhIGJpZyBwaXJhdGUgc2hpcCBzZXQuIFdhcyBwcmV0dHkgZ3JlYXQgdG8gaGF2ZSBhIFdhY2tlbiBiZWVyIGR1cmluZyB0aGVzZSBndXlzLg0KDQpLb3JwaWtsYWFuaToNCkdyZWF0IHBhcnR5IG1ldGFsLiBZb3UganVzdXQgZ290dGEgbG92ZSB0aGVzZSBGaW5ucy4gRGVmaW5pdGx5IGEgZ3JlYXQgc2hvdyBhbmQgbG90cyBvZiBmdW4hDQoNCkNlbHRpYyBGcm9zdDoNCkdvb2Qgc2hvdyBldmVuIHRob3VnaCBJIGRvbnQga25vdyBtdWNoIG9mIHRoZWlyIHN0dWZmIHBhc3QgY2lyY2xlIG9mIHR5cmFudHMuIEkgZW5qb3llZCBUb21zIHJhbnRpbmdzIG9uIGNocmlzdGlhbml0eS4NCg0KM3JkIGRheS0NCg0KT3JwaGFuZWQgTGFuZDoNCk1hbiBpcyB0aGlzIGEgZ29vZCBiYW5kLiBTZXJpb3VzbHksIHRoZSBtdXNpYyB0aGV5IHBsYXllZCBvbiBzdGFnZSB3YXMgZXZlbiBiZXR0ZXIgdGhhbiB0aGUgYWxidW0uIFRoZXkgcGxheWVkIHN0dWZmIGZyb20gYWxsIG9mIHRoZWlyIGFsYnVtcyBub3QganVzdCB0aGUgbmV3IG9uZSwgYW5kIEkgaGF2ZW50IGhlYXJkIHRoZWlyIG9sZGVyIHN0dWZmIHNvIHRoYXQgd2FzIGdvb2QgZm9yIG1lLiBQcm9iYWJseSB0aGUgYmVzdCBzdGFnZSBwcmVzZW5jZSBhdCBhbGwgb2YgV2Fja2VuLiBJdHMgcmVhbGx5IHRvIGJhZCB0aGF0IHRoZWlyIGtleWJvYXJkaXN0IHF1aXQgcmVjZW50bHksIG9oIHdlbGwuDQoNCkVtcGVyb3I6IEZVQ0sgWUVTISEhISBUaGVzZSBndXlzIGNhbiBzdGlsbCBraWNrIGFzcy4gQW1hemluZyBzaG93ISBQbGF5ZWQgc3R1ZmYgZnJvbSBhbGwgb2YgdGhlaXIgYWxidW1zLCBhbmQgdGhlIGJlc3QgcGFydCB3YXMgd2hlbiB0aGV5IHBsYXllZCBJIGFtIGJsYWNrIHdpemFyZHMgYW5kIElubm8gQSBTYXRhbmEsIEloc2FobiB3b3JlIHRoZSBzaG91bGRlciBzcGlrZSBnYXVyZHMgZnJvbSB0aGUgQW50aGVtIGRheXMhIEdvb2QgZnVja2luIHNoaXQuIFRoaXMgaXMgdGhlIG9ubHkgYmFuZCBJIGdvdCB0byBzZWUgYXQgdGhlIE1lZXQgYW5kIEdyZWV0Lg0KDQpNb3TDtnJoZWFkOiBMZW1teSBpcyB0aGUgbW9zdCBtZXRhbCBwZXJzb24gYWxpdmUuIFRoYXRzIGFsbCB0aGF0IG5lZWQgYmUgc2FpZC4NCg0KRmlubnRyb2xsOiBHcmVhdCBleGNlcHQgZm9yIHRoZSBjb25zdGFudCBtb3NocGl0IC0gd2VsbCwgb2sgdGhhdCB3YXMgZ3JlYXQsIGJ1dCBpdCB3YXMga2luZCBvZiBkaXN0cmFjdGluZyB0byB0aGUgbXVzaWMuIE15IGFuZCBUb255IGdvdCB0d28gYmlnIGJlZXJzIGR1cmluZyBtb3RvcmhlYWQgc28gd2UgY291bGQgYmUgZHJ1bnVrL3RpcHN5IGZvciBmaW5udHJvbGwgYW5kIGJveSBkaWQgaXQgd29yay4gRmlubnRyb2xsIGlzIGdyZWF0IHBlcmlvZCwgYW5kIHRoZSBuZXcgc2luZ2VyIGlzbnQgYmFkIGVhdGhlci4NCg0KV2VsbCB0aGF0IHdhcyBwcmV0dHkgbXVjaCBpdCwgRnVja2luZyBhbWF6aW5nIGV4cGVyaWVuY2UgYW5kIEkgYW0gZGVmaW5pdGx5IGdvaW5nIGJhY2sgbmV4dCB5ZWFyIGZvciBJbW1vcnRhbCEhISE="
"eventtime","2006-08-21 10:11:00"
"current_moodid","31"
"url","http://kultovazazel.livejournal.com/43715.html"
"userid","8357"
"itemid","52"
"event","<img src=""http://members.aol.com/kultovazazel/images/enter.jpg"">
Ok this is now a freinds only journal, because certain people who are ignorant have been very annoying. So if you want me to add you just post here and I shall if i think that you are worthy."
"eventtime","2004-08-10 00:05:00"
"current_moodid","3"
