"names","values"
"itemid","69"
"event","Well, I'm at my parent's again. My stupid Neopets account has been frozen and I don't really care....it was the most stupidest waste of time of my life. I've wasted over 2 years on that bullshit so whatever, time to move on and grow up from the internet pets. Internet pets are for people with no lives, and I have a life. I go downtown and socialize with people all the time, I make plans with my friends and chill with them. And I've found a real joy in walking aswell, I'm happy when I'm walking...music blaring, energy flowing, adrenaline pumping. I love it! 

Anyway, I'm gonna go play some games, or some shit. PeAcE!!"
"eventtime","2006-06-08 13:27:00"
"current_moodid","16"
"url","http://vanillaangel420.livejournal.com/17794.html"
"userid","16390"
"itemid","68"
"event","Hahahahaha! Well, this weekend had been pretty crazy. I got my NEW computer on Friday that my parent's baught for me. The net doesn't exactly work at the moment which is why I am at my parent's place doing the online thing....I'm going back to hell tonight. 

But after I had the comp set up, I went over to MY best friend's place and chilled all night. He even gave me a ""candy"" pill to have some fun, and did I ever. I was fucked for like 24 hours (from midnight Friday night to midnight Saturday night), but I had so much fun. Minus a few things that irritated me, it was great. 

What's even funnier, and something that's been bugging at me like a giant thorn in my side is that my stupid roomie thinks that I turned him (my best friend who used to be hers) against her.....UM, HELLO!!! She did it all on her own, I didn't say shit to fucking turn him against her. I made use of my time and walked over, I picked up the phone and called him and made plans. I've offered to help him pack his grandma's things when she was gonna move, and he took me up on my offer and it was some of the best memories I'll ever have. I've offered to baby sit his kid #1 (just recently had #2), both girls and absolutely adorable. And I have never once lied to him about anything, nor will I.  

And for the record, I DO NOT FUCKING LIE!!!! I haven't lied to anyone in years and years, and before that I would only lie to my parent's and teachers. Got away with a lot of skipped classes...lol! Anyway, I'm hungry so I'm gonna go shove something in my stomach to shut it up. PeAcE!!"
"eventtime","2006-06-04 16:38:00"
"current_moodid","16"
"url","http://vanillaangel420.livejournal.com/17538.html"
"userid","16390"
"itemid","67"
"event","Well, Here I am at Operation Go Home again.....not sure how much longer I'll be posting from here, but I will do what I must to get things done. If I have to come here almost everyday for a fucking month, so be it.....however, once I get the old computer from my dad and get the dial-up hooked up, the phone line is mine. 

I've already changed the message for the phone and it's only a matter of time until I change the passcode for the message box, she doesn't pay for her part in the phone, she doesn't get the privlidges of using the message box. Or giving the number to anyone else....it is no longer partly her phone, I pay for the whole thing, IT'S MY PHONE!!!! 

But, other than that......things are just great....got a refill of my sleeping pills. And I'm socializing with more people now....even a couple people that I know from Vars are popping up down here and they're surprised to see me down here.....uhhhh, been coming down here for 6 years now, going on the start of year 7. But, oh well...I'm not bothering with people who don't care about me. Either love me for me with all my damn flaws, or get the fuck out of my life!! Anyway, I'm out...got a few more things online to check out. PeAcE!!"
"eventtime","2006-06-02 12:05:00"
"current_moodid","126"
"url","http://vanillaangel420.livejournal.com/17335.html"
"userid","16390"
"itemid","66"
"event","Well, got the cheques yesterday....found out that my roomie isn't going to pay her half of the phone bill cause she had to pay for all of the internet cause I'm not allowed on it. So I paid the whole phone bill and therefore I have every damn right to change the message.....it's MY phone now....my dad's even giving me the old computer and getting me a connection through Carelton U for dial-up. LOL!! And it may be a shitty ass computer and I have cursed at the damn thing many many times, however it gives me access to my email. 

So, other than that.....things are pretty good, my cold's almost gone so that's a good thing. I baught a new phone yesterday too, one with a cord cause the battery pack on my portable sux ass so this will do for now until I can get a new battery pack. Now I'm going to attempt the Neopets on this comp. TTYL!!!!"
"eventtime","2006-05-31 11:11:00"
"current_moodid","99"
"url","http://vanillaangel420.livejournal.com/17013.html"
"userid","16390"
"itemid","65"
"event","Well, I've been talking with one of my friends about starting work at her place of employment. It'd be working on an assembly line filling, capping, labelling, and cleaning bottles to stick into boxes. Pretty routine work if you ask me. And my friend just so happens to be the manager of this place which is some very kool beans. LOL! $8.50/hour with 40/hour weeks.....in one month, I'd make $1,360. That's definately enough to cover first and last month of any place I go to.....and I'm definately saving up. Blah! Getting distracted so I'm gonna go. Bye!"
"eventtime","2006-05-27 10:47:00"
"current_moodid","41"
"url","http://vanillaangel420.livejournal.com/16847.html"
"userid","16390"
"itemid","64"
"event","Well, apparently my roomie has taken her piece of crap comp back, and I really don't care anymore. She can have fun paying for the internet herself, why should I pay for something that I can't use. She says I acted like the comp was mine, which I didn't....I barely even use it anymore anyway. I used to get up, make my coffee, take my pills, get my utensils ready to smoke a joint, fill my cat's food and water dish, and then turn on the comp and go on for max 3 hours now cause any longer and my eyes hurt. Then I would jump into the shower and go out till 9-midnight. 

I didn't piss and moan when she wanted the comp, I'd say just a second to either finish whatever game I was playing on Neopets or to say bye to whoever I was talking to and then I'd be off. And I used to be on so much in the morning cause I would get up around 7-8am and my roomie wouldn't wake up till 1, 2, sometimes 3pm in the afternoon. And 75% of the time, I'd be off the comp by 11am. I'd basicly be out the door by the time she even woke up.

This just gives me more reason to walk downtown and lose more weight in the process. I lost over 40 lbs within the first couple months of moving out of my parents place and walking downtown and walking to see my friends is what's keeping the weight off. The last few days I've learned alot in how to deal with my problems. And the 45 walk downtown gives me the time I need to think about my life. So, she thinks this is punishment...hahahahaha!!! It's a blessing in disguise. It just took a lil while for me to realize it. 

In the beginning I was so furious that I couldn't even think straight, now...I am calm and collected and thinking properly. Like the Pheonix who regenerates itself from it's own ashes, I have been reborn. A new light has formed at the end of the tunnel, and I'm walking towards it with a smile on my face. I am changing and growing and accepting what comes with it. Now it's time to go eat, I'm outie! PeAcE!!"
"eventtime","2006-05-26 11:46:00"
"current_moodid","61"
"url","http://vanillaangel420.livejournal.com/16599.html"
"userid","16390"
