"names","values"
"itemid","130"
"event","WOOT! So, things have been a little busy but good. I start working again soon, on the 18th to be exact. Have to go through 3 weeks of training, but I get paid for it so no worries. And this way I have a little more prep time which always helps. I'll be making $11.50 an hour which I think is damned good and gives a lot of extra to start saving for the wedding and a house. So the wedding might actually be on a different date :-). It was so sweet Chris and I are so excited and he wants to marry ASAP!!! So we're thinking maybe new years coming up. A new beginning, a new year, a brand new start as husband and wife. I think it would be so much fun! I just can hardly wait! I found the most beautiful dress *sigh* it's perfect. It looks like a 1920s style (very classy and elegant) with a around the neck halter and v-neck dip so it will look good now that I have a chest. LOL (they've doubled! Go girls go! :-p) Uhm....HAPPY DAYS! Can't wait to get married, everyone knows...that's why I don't really update much anymore, I talk to everyone everyday now. It's really great being on my own, I know it's because I'm here with Chris that it's so much fun. 

  Had a FABULOUS 4th and anniversary. First time Chris and I ever met. We went out to dinner and then sat in the wrangler together and watched the fireworks. It was really sweet :-). Just being close and spending time together like that was GREAT! Couldn't have wished for a better anniversary!!! Got my new ring back from the jewlers, it's STUNNING! Everyone loves it and Chris's mom is even jealous. LOL And luckily this one I'm NOT allergic to! (I had a yellow gold ring with a emerald in the middle and a diamond on each side but I started breaking out in hives around my fingers and it really hurt, my dad is allergic to gold- apparently so am I!) It's so beautiful! It's a upside down triangle shaped blue sapphire (about a carat-it's HUGE!) set in white gold with 3 little diamonds next to it on each side and scrolling down the band. It's so unique looking! And very very classy, like something out of the 20s. I can't wait to start planning the wedding! We've already talked about a few things and I know it's going to be just amazing :-) White chocolate cake with raspberry filling!!! LOL (for that he gets a jeep shaped grooms cake LOL it's so us it's great) Uhm...back to the grocery list I guess, not much else to tell. Just happy and in love and getting married! YAY!"
"eventtime","2004-07-06 15:29:00"
"current_moodid","35"
"url","http://sterlingstars.livejournal.com/33333.html"
"userid","14724"
"itemid","129"
"event","SO! I don't really like to update on this thing since I talk to everyone now via cell phone, BUT I just couldn't keep this glorious news to myself! As of friday June 4th (ironically exactly one month away from our anniversary) Chris and I officially got engaged! It was so sweet, there were candles all lit up around the apartment and we were laying in a blanket together on the floor in the living room and he just looked at me and took the ring and put it on my finger and asked me!(BTW, the ring is very very pretty!) How exciting! So we've decided to get married on February 14th, 2006. It's a tuesday which might cause some issues, but tuesday works perfect for us because it has been a running joke that we always do nutty things on tuesdays. Hehehe, as long as I've known him it's always been ""only on tuesday"" LOL. So why the hell not! I've already been looking at stuff a bit, I've figured out how I want the cake to look (ivory with red and maybe some white roses all around it and then candles in little glass holders on the layers-I saw something similar and it was STUNNING!) and have some good ideas for the reception but I still have no idea for the rest! I really want the ceremony to be either all red roses or red and white. His family loves me, I just met his grandpa who lives in prescott this weekend. Darling of a man, he's very sweet. His mom and I get along very well, she's basically already adopted me as daughter in law and that was even before she knew we were engaged! When we told her she was so happy she almost started crying. It was kind of sweet really. His dad is funny, he reminds me a lot of my father. Almost identical. IT's like having a home away from home, I like it.  But yes, I'm getting married! WOOT WOOT! I just can't help but gush! Well back to looking on the net at wedding goodies!"
"eventtime","2004-06-14 09:35:00"
"current_moodid","98"
"url","http://sterlingstars.livejournal.com/33067.html"
"userid","14724"
"itemid","128"
