"names","values"
"itemid","3"
"event","Looking at the weather, they are calling for an 80% chance of severe thunderstorms with the possibility of tornado activity.

For that reason, the Mabon Festival to be held in Rochester, MN is cancelled.

I'm very sorry to have to cancel it, I was looking forward to meeting those of you attending very much.

Cara"
"eventtime","2006-09-22 09:28:00"
"url","http://mabonfestival.livejournal.com/803.html"
"userid","9436"
"itemid","2"
"event","VVBEQVRFRCBJTkZPUk1BVElPTiDigJMgDQpUaGlzIGlzIGRlc2lnbmVkIHRvIGJlIGEgc21hbGwgZmVzdGl2YWwsIHVuZGVyIDI1IHBlb3BsZS4gIFJpZ2h0IG5vdyB0aGVyZSBhcmUgYWJvdXQgMjAgcGVvcGxlIFJTVlDigJlkIGZvciBpdC4gIFdoYXQgYSBuaWNlIHNpemVkIGdyb3VwISAgTGFyZ2UgZW5vdWdoIHRoYXQgd2UgY2FuIGxlYXJuIGZyb20gb25lIGFub3RoZXIsIGJ1dCBub3QgdG9vIGJpZyB0aGF0IGl0IGlzIGludGltaWRhdGluZy4gIElmIHlvdSBzdGlsbCB3YW50IHRvIFJTVlAsIHBsZWFzZSBkbyBzby4gIEkgbmVlZCBhIHByb3BlciBjb3VudCBzbyBJIGtub3cgaG93IG11Y2ggZm9vZCB0byBicmluZyBmb3IgdGhlIGRpbm5lci4NCg0KSGVyZSBpcyBzb21lIGJhc2ljIGluZm8gZm9yIHRoZSBGZXN0aXZhbDoNCg0KQ0FNUEdST1VORA0KVGhlIHdlYnNpdGUgZm9yIHRoZSBjYW1wZ3JvdW5kIGlzOiB3d3cuYmx1ZmZ2YWxsZXkuY29tDQpXZSBoYXZlIGFuIGFyZWEgcmVzZXJ2ZWQgdW5kZXIg4oCcTWFib24gRmVzdGl2YWzigJ0gYXQgdGhlIGNhbXBncm91bmQuICBJdCBpcyByaWdodCBvbiB0aGUgcml2ZXIgYW5kIGlzIGluIGEgbmljZSwgb3V0IG9mIHRoZSB3YXkgc3BvdC4gIFRoZSBzaXRlcyBhcmUgMjA1LCAyMDYsIGFuZCAyMDcgYW5kIHRoZSBzdXJyb3VuZGluZyBhcmVhLiAgSGVyZSBpcyB0aGUgbGluayB0byB0aGUgc2l0ZSBtYXAgc28geW91IGNhbiBzZWUgd2hlcmUgd2Ugd2lsbCBiZS4NCmh0dHA6Ly93d3cuYmx1ZmZ2YWxsZXkuY29tL3NpdGVtYXAuaHRtDQpBbGwgc2l0ZXMgaGF2ZSBlbGVjdHJpYyBhbmQgd2F0ZXIsIGEgcGljbmljIHRhYmxlIGFuZCBhIGZpcmUgcmluZy4gIFRoZXJlIGFyZSBmbHVzaCB0b2lsZXRzIGFuZCBzaG93ZXJzLiAgVGhpcyBjYW1wZ3JvdW5kIGlzIHZlcnkgbmljZSENCg0KUmVzZXJ2YXRpb25zIGNhbiBiZSBtYWRlIGJ5IGNhbGxpbmcgKDgwMCkgMjI2LTcyODIgYW5kIHNheWluZyB5b3UgYXJlIHdpdGggTWFib24gRmVzdGl2YWwgR3JvdXAuICBQYXltZW50IGlzIG1hZGUgYXQgdGhlIHNpdGUgb3IgeW91IGNhbiBwYXkgYnkgY3JlZGl0IGNhcmQgYXQgdGhlIHRpbWUgb2YgYm9va2luZy4NCg0KQ2hlY2staW4gaXMgYXQgMTFhbSBvbiBTYXR1cmRheSwgU2VwdGVtYmVyIDIzDQpDaGVjay1vdXQgaXMgMiBwbSBvbiBTdW5kYXksIFNlcHRlbWJlciAyNA0KDQoNCkNPU1QNClRoZSBjb3N0IGlzICQ0NCB0byBjYW1wIGZvciB0aGUgbmlnaHQNCk9yDQokMiBmb3IgYWR1bHQgZGF5IHBhc3MgYW5kICQxIGZvciBhIGNoaWxkIGRheSBwYXNzLg0KDQoNCkFDVElWSVRJRVMNClNhdHVyZGF5DQoxMSBhbSB0byAzIHBtIOKAkyBDYW1wIHNldCB1cCANCjMgcG0gLSBMaWdodGluZyB0aGUgY2VudHJhbCBoZWFydGggZmlyZSDigJMgRGVkaWNhdGlvbiB0byBIZXN0aWENCjRwbSDigJMgVGFyb3QgbWVkaXRhdGlvbg0KNSBwbSDigJMgVHJhbmNlIGRhbmNpbmcNCjYgcG0gQ29vay1vdXQgLSBmcmVlIHRvIGFsbCAtIChNZW51IOKAkyBob3QgZG9ncywgY2hpcHMsIGEgY291cGxlIHNhbGFkcykNCjggaXNoIOKAkyAoZHVzaykgIE1hYm9uIFJpdHVhbCDigJMgUGVyc2VwaG9uZeKAmXMgZGVjZW50DQpBZnRlciB0aGUgUml0dWFsIOKAkyBGaXJlIERpdmluYXRpb24sIGRydW0gY2lyY2xlLCBvciB3aGF0ZXZlciBzcGVha3MgdG8gdXMNCg0KU3VuZGF5DQpIZXJiYWxpc20NCjEgcG0g4oCTIGNsb3NpbmcgUml0dWFsDQoyIHBtIGNoZWNrLW91dA0KKmFsbCB3b3Jrc2hvcHMgYXJlIHN1YmplY3QgdG8gY2hhbmdlLiAgSXQgaXMgdGhlIG9uZSBjb25zdGFudCBpbiBsaWZlLCBpc27igJl0IGl0Pw0KDQoNClZPTFVOVEVFUlMNCldvcmtzaG9wcw0KSSBhbSBzdGlsbCBsb29raW5nIGZvciBwZW9wbGUgdG8gdGVhY2ggb3RoZXIgd29ya3Nob3BzIHRoYXQgd2UgY2FuIGFkZCB0byBvdXIgc2NoZWR1bGUuICBJIGtub3cgdGhlcmUgYXJlIG1hbnkgdGFsZW50ZWQgcGVvcGxlIG91dCB0aGVyZSB3aXRoIGdpZnRzIGFuZCBrbm93bGVkZ2UgdGhleSBjYW4gb2ZmZXIuICBEb27igJl0IGJlIHNoeSEgIFNwZWFrIHVwIQ0KDQpSaXR1YWxzDQpJZiB5b3Ugd291bGQgbGlrZSB0byBoZWxwIHdpdGggYW55IG9mIHRoZSBSaXR1YWxzLCBjb250YWN0IG1lLiAgUml0dWFscyBzaG91bGQgaW52b2x2ZSBldmVyeW9uZSBhbmQgc29tZSBvZiB5b3UgbWF5IGZlZWwgbW9yZSBjb21mb3J0YWJsZSBrbm93aW5nIHdoYXQgd2lsbCBoYXBwZW4gaW4gYWR2YW5jZSwgd2hpbGUgb3RoZXJzIGFyZSBjb21mb3J0YWJsZSBkb2luZyBpdCDigJxvbiB0aGUgZmx54oCdLiAgRWl0aGVyIHdheSBpcyBmaW5lLg0KDQoNCg0KDQpXSEFUIFRPIEJSSU5HIElGIFlPVSBBUkUgQ0FNUElORw0KSXQgd2lsbCBnZXQgY29vbCBhdCBuaWdodCBzbyBwYWNrIGFjY29yZGluZ2x5DQpUZW50DQpTbGVlcGluZyBiYWcNCkdyb3VuZCBwYWQgb3IgYmxvdyB1cCBtYXR0cmVzcyAoSSBoYXZlIGEgYmF0dGVyeSBvcGVyYXRlZCBwdW1wKQ0KUGlsbG93DQpDbG90aGVzDQpGb29kDQpUb290aHBhc3RlLCBzb2FwLCBldGMNCkJldmVyYWdlcw0KSmFja2V0DQpGb2xkaW5nIG9yIGNhbXAgY2hhaXINClJpdHVhbCBnYXJiLCBpbmNlbnNlLCBUYXJvdCBkZWNrLCBjaGltZXMNCkRydW0gb3Igb3RoZXIgaW5zdHJ1bWVudHMNClRoZXNlIGFyZSBqdXN0IHRoZSBiYXNpY3PigKZpZiB5b3UgaGF2ZSBxdWVzdGlvbnMgb24gd2hhdCB0byBwYWNrIGZvciBhIGNhbXBpbmcgdHJpcCBlbWFpbCBtZS4NCg0KV0hBVCBUTyBCUklORyBJRiBZT1UgQVJFIENPTUlORyBGT1IgVEhFIERBWQ0KRm9sZGluZyBvciBjYW1wIGNoYWlyDQpKYWNrZXQNCkJldmVyYWdlcw0KUml0dWFsIGdhcmIsIGluY2Vuc2UsIHRhcm90IGRlY2ssIGV0Yw0KDQpRVUVTVElPTlM/DQpJZiB5b3UgaGF2ZSBhbnkgcXVlc3Rpb25zLCBwbGVhc2UgZmVlbCBmcmVlIHRvIGVtYWlsIG1lIGF0IA0KY3NjaHVsekBleGhpYml0b3JtYWdhemluZS5jb20="
"eventtime","2006-09-08 09:57:00"
"url","http://mabonfestival.livejournal.com/661.html"
"userid","9436"
