"names","values"
"itemid","14"
"event","<P><FONT color=#993300><STRONG>... and it spit out this HTML code to put my results into my Live Journal.... so now I feel obligated to do so.&nbsp; =o)</STRONG></FONT></P>

<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Yamaha FJR1300</B></FONT><BR>You scored 5 moxie, 6 zeal, and 5 pomp! </TD></TR>
<TR>
<TD>You have the characteristics of a master street rider. On the way to work, your love for riding sometimes leads you to take the long way. The 50-miles-of-back-roads long way. You live for the perfect road, and plan vacations around riding. 
<P>You need a bike that can handle your addiction to the twisties as well as comfortably carry two on a weekend trip through the mountains. Your bike is the FJR1300. Can I borrow it someday? </P></TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/704/146/705147469668491512/mt1108813085.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 3 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=123 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=27 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>82%</B> on <B>moxie</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=123 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=27 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>82%</B> on <B>zeal</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=134 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=16 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is1.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>89%</B> on <B>pomp</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17525870837436152068'>The Motorcycle Personality Test</a> written by <a href='http://www.okcupid.com/profile?tuid=705147469668491512'>iocaine</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>


<P><FONT color=#993300><STRONG>Wow, so there we go.&nbsp; Not exactly my bike... but not as bad as it could've been , either.&nbsp; Interesting percentages there at the end too... comparing my answers with others of my age and gender?&nbsp; I can't imagine there are TOO many 35 year old women taking this test out there.... but I could be wrong!</STRONG></FONT></P>"
"eventtime","2005-08-03 13:27:00"
"current_moodid","44"
"url","http://brazenlisa.livejournal.com/3667.html"
"userid","2129"
"itemid","13"
"event","<P><FONT color=#006600><STRONG>I don't know how much longer I'll have internet access...&nbsp; either here at home or at work.&nbsp; I think my last day at work might be August 4th, but I'm unsure still when the actual closing of the house will take place.&nbsp; I hear that when the bank is ready, it'll happen.&nbsp; We'll get a quick appointment set up at the atty's office, and an hour later, my life changes.</STRONG></FONT></P>
<P><STRONG><FONT color=#006600>At that point I will have exactly 6 million and 2 things to do, and in a very short time frame.&nbsp; Once the check is deposited, I'll pay off our vehicles and the motorcycles, lower their insurance coverages and put the van on market.&nbsp; No minivans in Hawaii.&nbsp; I think it's a law.&nbsp; I have two bills that need paying off... one is reallllllly old debt and I just can't WAIT to have that one gone.&nbsp; It's embarassing how long that one has stretched on.&nbsp; Going to buy that new mattress I mentioned earlier... most mattress stores do deliver the new one and remove your old one for disposal.&nbsp; I even found a store that offers a military discount right on their ad in the phone book.&nbsp; Sweet!</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>C made the most surprising and exciting suggestion recently... it's momentous in my little world.&nbsp; He suggested I get my eyes lasered once we have the house money.&nbsp; I've always wished that could be me..... shedding my glasses, once and for all.&nbsp; I've worn them since the summer of 4th grade.&nbsp; I had the ugliest glasses while growing up.&nbsp; I used only contacts for about a 4 year period in college, but I didn't take good care of them, and now contacts really bother my eyes when I put them in.&nbsp; I only use contacts to play paintball, and I'm not even playing that anymore.</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>Getting LASIK would change a lot of things for me, and none of them negatively.&nbsp; I can't imagine what it'd be like to go swimming, especially surfing out in the waves of Hawaii, and be able to SEE!&nbsp; I would be able to see my kids while we were all playing out there!!!&nbsp; Or just swimming in a pool, and be able to see everyone.&nbsp; Being able to wear sunglasses again would be fabulous.&nbsp; Waking up in the night and being able to see the clock and anything else without fumbling for my glasses.</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>So I'm wondering if I'm a candidate for the surgery, and if so, how quickly could I get it done while still here in South Carolina?&nbsp; I know that if you wear contacts, you can't for the two weeks prior to the surgery.... but since I don't wear contacts, how quickly could I get it done?&nbsp; I won't have much time in between getting the house money and getting on a plane to Honolulu.&nbsp; I don't know for sure, but you'd think getting eyes lasered would be cheaper here in SC than in HI.&nbsp; I know the Army hospital does do the procedure, but I would still have to pay for it as I'm not the active duty service member, and that there's a horribly long waiting list for NON military personnel.&nbsp; So that tells me I should do it before I go.&nbsp; Just time is running out!</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>Anyway... I need to buy several suitcases.&nbsp; The ones I have are 25 years old and, while they are big, they don't hold as much as the more modern, soft luggage suitcases.&nbsp; They're pretty skinny.&nbsp; And blue!&nbsp; The kids and I will have to live for a month or more out of what we pack in these suitcases, so I have to be smart and thorough.&nbsp; I can also box up things and mail them to C right now.&nbsp; Last night I bought 3 shipping boxes and put all sorts of good stuff in them.&nbsp; So I think I'll keep shipping things like that, reducing the number of suitcases I have to worry about dragging around an airport.&nbsp; We are each allowed 2 pieces of checked luggage, so my first plan was to buy 6 suitcases!&nbsp; But... my son wouldn't be able to lug around 2 full sized suitcases, even on wheels... he'll have enough to do to not get lost and haul around his carryon bag.</FONT></STRONG></P>
<P><STRONG><FONT color=#006600>Guess I'd better get off the computer.&nbsp; I have so much to do.</FONT></STRONG></P>"
"eventtime","2005-07-30 09:12:00"
"current_moodid","91"
