"names","values"
"itemid","8"
"event","Alright, so a local band called Stallions Versus Unicorns plays this amazing song called Ruby Park. It was a rainy day and the mood was fitting enough for Jenna and I to come up with the idea to storyboard a music video for it... 

<center><lj-cut text=""Ruby Park""></center>
<b>Time stops, He caught a glimpse of her face.</b>
Red is hanging out with her friends, Boy walks by.

<b>They spin at such a tranquil pace.</b>
Red looks at Boy, they lock eyes for a moment.

<b>She moves in such delicate ways.</b>
The break eye contact and Red walks on without her friends.

<b>They run down the boardwalk.</b>
Boy runs past Red.

<b>He laughs, slowing to a stop-</b>
Boy stops, smiles a little and turns to Red who glances at him but looks away.

<b>..and finally he finds the nerve to talk.</b>
Boy turns and walks back to Red.

<b>I'M STUCK IN SLOW MOTION
THE WORLD IS RESTLESS</b>
Boy talks to Red, she laughs a little

<b>THIS HOLLYWOOD MOMENT,</b>
The two stare at each other.

<b>THIS NIGHT IS ENDLESS</b>
Red laughs a little and glances down.

<b>AND IN THAT RED DRESS,
SHE IS BEAUTIFUL.</b>
Boy takes her chin and they smile at each other.

<b>Soft breeze from the Oceanside.</b>
They run on the beach, holding hands.

<b>Stars hang, bringing softer light.</b>
They trip and fall. Red lays down, Boy just looks at her. 

<b>She smiles, as he holds her tight.</b>
Red sits up and Boy wraps his arms around her.

<b>I'M STUCK IN SLOW MOTION</b>
They slowly start to kiss and everyone is moving faster then them.


<b>THE WORLD IS RESTLESS</b>
Another girls walks up and interrupts.

<b>THIS HOLLYWOOD MOMENT,</b>
Red pushes Boy off and walks off.

<b>THIS NIGHT IS ENDLESS</b>
Girls stands there and Boy tries to get up and follow Red.

<b>AND IN THAT RED DRESS,
SHE IS BEAUTIFUL.</b>
Red runs off, slows to a walk.


<b>[Sleeping in Ruby Park,</b>
Far out shot of Boy curling up- pulling his knees close to him.

<b>and somehow it feels so real.</b>
Boy puts his head on his knees.

<b>I wake, I've lost my mind-</b>
Boy sits up and leans head against bars.

<b>So sleeping, I'll slip away...</b>
Boy closes eyes.

<b>to Ruby Park</b>
Flashback of Red and Boy on equipment.

<b>To Ruby Park.]</b>
The memory fades.

<b>I'M STUCK IN SLOW MOTION</b>
Red and Boy are swinging.

<b>THE WORLD IS RESTLESS</b>
Red laying on a table staring at the sky, Boy is just watching her.

<b>THIS HOLLYWOOD MOMENT,
THIS NIGHT IS ENDLESS</b>
Red walks down a slide and Boy follows and hugs her.

<b>AND IN THAT RED DRESS,</b>
Flashback to the boardwalk, they pull away from the kiss.


<b>SHE IS BEAUTIFUL.</b>
Red smiles and bites her lip.


<b>She did some crazy things</b>
Red yells at Boy

<b>And he said some pretty stupid lines</b>
Boy yells back.

<b>But finally they were lost for words</b>
Red and Boy stare at each other, and Red wipes her eyes though she is not crying much.

<b>They were lost for words. </b>
Zoom/out with shots- the two on the bridge, Red turns and walks away </lj-cut>
</center>
It's in some need of reconstruction to make it more interesting and fit the song a little better, so this is only version one. Any thoughts would be nice... We'd film most of it at Gray's Lake, I think.

If you're not cool enough to know who SVU is, go <a href=""http://www.myspace.com/stallionsversusunicorns"">here.</a> The song is Ruby Park- we're not using the acoustic version for the video..."
"eventtime","2006-04-30 14:44:00"
"url","http://pennieavenue.livejournal.com/2139.html"
"userid","11739"
"itemid","6"
"event","PGNlbnRlcj5UaGUgc29uZyBpcyBjYWxsZWQgPGk+PGI+VGhlcmUncyBBIEdvb2QgUmVhc29uIFRoZXNlIFRhYmxlcyBBcmUgTnVtYmVyZWQgSG9uZXksIFlvdSBKdXN0IEhhdmVuJ3QgVGhvdWdodCBPZiBJdCBZZXQuLi4uPC9pPjwvYj4NCkl0J3MgYnkgPGI+PGk+UGFuaWMhIEF0IFRoZSBEaXNjby4uLjwvaT48L2I+PFA+DQo8bGotY3V0IHRleHQ9IlRoZSBTdG9yeWJvYXJkLi4uIj48L2NlbnRlcj4NCg0KPGI+UGxlYXNlLCBsZWF2ZSBhbGwgPC9iPg0KUDEgaXMgc2l0dGluZyBpbiB0aGUgY2FyLCBncmFzcGluZyB0b3AgaGF0IGFuZCBzaW5naW5nLg0KPHA+DQo8Yj5vdmVyY29hdHMsIGNhbmVzIGFuZCB0b3AgaGF0cyB3aXRoIHRoZSBkb29ybWFuPC9iPg0KSXRlbXMgYmVpbmcgc2hvd24gYXQgdGhlIGRvb3INCjxwPg0KPGI+RnJvbSB0aGF0IG1vbWVudCB5b3UnbGwgYmUgPC9iPg0KU2FtZSBzaG90IGFzIHRoZSBmaXJzdCwgcDEgaW4gdGhlIGNhci4NCjxwPg0KPGI+b3V0IG9mIHBsYWNlIGFuZCB1bmRlcmRyZXNzZWQuIDwvYj4NCkRpIGlzIGxvb2tpbmcgYXJvdW5kIGFuZCBiaXRpbmcgaGVyIG5haWxzDQo8cD4NCjxiPkknbSB3cmVja2luZyB0aGlzIGV2ZW5pbmcgYWxyZWFkeTwvYj4NCkxlYWQgaXMgdGFraW5nIGl0ZW1zIGF0IHRoZSBkb29yDQo8cD4NCjxiPmFuZCBsb3ZpbmcgZXZlcnkgbWludXRlIG9mIGl0LiA8L2I+DQpDbG9zZSB1cCBvbiBsZWFkJ3MgZmFjZSBhbmQgaGUgc21pbGVzDQo8cD4NCjxiPlJ1aW5pbmcgdGhpcyBiYW5xdWV0IGZvciB0aGUgbWlsZGx5IGluc3BpcmluZyBhbmQuLi4gPC9iPg0KTGVhZCBwb2ludHMgdG8gYSB0YWJsZSBudW1iZXJlZCAxMy4NCjxwPg0KPGI+UGxlYXNlLCBsZWF2ZSBhbGwgb3ZlcmNvYXRzLCBjYW5lcyBhbmQgdG9wIGhhdHMgd2l0aCB0aGUgZG9vcm1hbi4gPC9iPg0KRGkgd2Fsa3Mgb3ZlciB0byB0YWJsZSAxMw0KPHA+DQo8Yj5Gcm9tIHRoYXQgbW9tZW50IHlvdSdsbCBiZSBvdXQgb2YgcGxhY2UgYW5kIHVuZGVyZHJlc3NlZC4gPC9iPg0KTGVhZCBtYWtlcyBleWUgY29udGFjdCB3aXRoIGEgd2FpdGVyLCB0aGVuIGxvb2tzIGF0IERpLg0KPHA+DQo8Yj5JJ20gd3JlY2tpbmcgdGhpcyBldmVuaW5nIGFscmVhZHkgYW5kIGxvdmluZyBldmVyeSBtaW51dGUgb2YgaXQuIDwvYj4NCkEgd2FpdGVyIHRyaWVzIHRvIHRyaXAgRGksIGJ1dCBzaGUgbW92ZXMNCjxwPg0KPGI+UnVpbmluZyB0aGlzIGJhbnF1ZXQgZm9yIHRoZSBtaWxkbHkgaW5zcGlyaW5nIGFuZC4uLiA8L2I+DQpUaGUgd2FpdGVyIGZhbGxzIHRvIHRoZSBncm91bmQuDQo8cD4NCjxiPldoZW4geW91J3JlIGluIGJsYWNrIHNsYWNrcyB3aXRoIGFjY2VudHVhdGluZywgb2ZmLXdoaXRlLCBwaW5zdHJpcGVzIFdob2E8L2I+DQpTaG93cyBEaSBpbiBwYW50cyBhbmQgbGVhZCBpcyBzaW5naW5nLg0KPHA+DQo8Yj5FdmVyeXRoaW5nIGdvZXMgYWNjb3JkaW5nIHRvIHBsYW4uIDwvYj4NCkEgd2FpdGVyIHRyaXBzIGFuZCBkdW1wcyB3YXRlciBhbGwgb3ZlciBzb21lIGd1ZXN0cy4NCjxwPg0KDQo8Yj5JJ20gdGhlIG5ldyBjYW5jZXIsIDwvYj4NCkxlYWQgaXMgdGFsa2luZyB0byBzb21lIGdpcmxzDQo8cD4NCjxiPm5ldmVyIGxvb2tlZCBiZXR0ZXIsIDwvYj4NCkNsb3NlIHVwIG9uIGxlYWQncyBleWVzDQo8cD4NCjxiPnlvdSBjYW4ndCBzdGFuZCBpdC4gPC9iPg0KRGkgaXMgc3RhcmluZyBhdCBMZWFkICh3aG8gaXMgaW4gdGhlIGZyYW1lKSBhbmQgZG93bnMgYSBnbGFzcy4NCjxwPg0KPGI+QmVjYXVzZSB5b3Ugc2F5IHNvIHVuZGVyIHlvdXIgYnJlYXRoLiA8L2I+DQpEaSBncmFicyBhbm90aGVyIGdsYXNzIGFuZCBsb29rcyBwaXNzZWQuDQo8cD4NCjxiPllvdSdyZSByZWFkaW5nIGxpcHMgPC9iPg0KQ2xvc2UgdXAgb24gbGlwcw0KPHA+DQo8Yj4iV2hlbiBkaWQgaGUgZ2V0IGFsbCBjb25maWRlbnQ/IiA8L2I+DQpDbG9zZSB1cCBvbiBEaSdzIGZhY2UgbXVtYmxpbmcgdGhlc2Ugd29yZHMuDQo8cD4NCjxiPkhhdmVuJ3QgeW91IGhlYXJkIHRoYXQgSSdtIHRoZSBuZXcgY2FuY2VyPyA8L2I+DQpQMSBnZXRzIG91dCBvZiB0aGUgY2FyLCBob2xkaW5nIGEgYm90dGxlLg0KPHA+DQoNCjxiPk5ldmVyIGxvb2tlZCBiZXR0ZXIsIGFuZCB5b3UgY2FuJ3Qgc3RhbmQgaXQ8L2I+DQpQMSBzdGFydHMgd2Fsa2luZyBhbG9uZywgdGlwcyBoZXIgaGF0IGF0IGEgZ3Vlc3QuDQo8cD4NCjxiPipsYXVnaCo8L2I+DQpMZWFkIGxhdWdocyBhbmQgc21pbGVzDQo8cD4NCjxiPk5leHQgaXMgYSB0cmlwIHRvIHRoZSwgdGhlIGxhZGllcyByb29tIGluIHZhaW4sIDwvYj4NCkRpIGlzIHN0dW1ibGluZyBhcm91bmQsIHJ1bm5pbmcgaW50byB3YWxscyBhbmQgZHJvcHBpbmcgaGVyIGdsYXNzLg0KPHA+DQo8Yj5BbmQgSSBiZXQgeW91IGp1c3QgY2FuJ3Qga2VlcCB1cCAoa2VlcCB1cCkgd2l0aCA8L2I+DQpQMSBmaXhlcyB0aGUgcmliYm9uIG9uIHRoZSBib3R0bGUuDQo8cD4NCjxiPnRoZXNlIGZhc2hpb25pc3RhcywgYW5kPC9iPg0KRGkgc3R1bWJsZXMgaW50byBhIHN0ZWFteSBiYXRocm9vbSBhbmQgbG9va3MgYXQgYWxsIHRoZSBwZW9wbGUgcHV0dGluZyBvbiBtYWtldXAuDQo8cD4NCjxiPlRvbmlnaHQsIHRvbmlnaHQgeW91IGFyZSwgeW91IGFyZSA8L2I+DQpEaSBzaXRzIGRvd24gbmV4dCB0byBhIGdlZWsgd2hvIHN0YXJlcyBhdCBoZXIuDQo8cD4NCjxiPmEgd2hpc3BlcmluZyBjYW1wYWlnbi4gPC9iPg0KRGkgc3RhcnRzIHRvIGJpdGUgaGVyIG5haWxzLg0KPHA+DQo8Yj5JIGJldCB0byB0aGVtIHlvdXIgbmFtZSBpcyAiQ2hlYXAiLCA8L2I+DQpEaSBpcyB0YWxraW5nIGFuZCBkcmlua2luZy4NCjxwPg0KPGI+SSBiZXQgdG8gdGhlbSB5b3UgbG9vayBsaWtlIDwvYj4NCkxlYWQgd2Fsa3Mgb3ZlciB0byB0aGUgZG9vciBhbmQgZ3JlZXRzIFAxLiBQMSBoYW5kcyBMZWFkIHRoZSBib3R0bGUuDQo8cD4NCjxiPnNoaC4uLiA8L2I+DQpUaGV5IGJvdGggcHV0IHRoZWlyIGZpbmdlcnMgdG8gdGhlaXIgbGlwcy4NCjxwPg0KPGI+VGFsayB0byB0aGUgbWlycm9yPC9iPg0KRGkgaXMgaW4gdGhlIGJhdGhyb29tIGxvb2tpbmcgaW4gdGhlIG1pcnJvci4NCjxwPg0KPGI+b2gsIGNob2tlIGJhY2sgdGVhcnMuIDwvYj4NCkRpIGxlYW5zIG9uIHRoZSB3YWxsIGFuZCBob2xkcyBoZXIgZm9yZWhlYWQuDQo8cD4NCjxiPkFuZCBrZWVwIHRlbGxpbmcgeW91cnNlbGYgdGhhdCA8L2I+DQpQMSB0aXBzIGhhdCBhbmQgTGVhZCB0YWtlcyBoZXIgaGFuZCB0byB3YWxrIGhlciBpbi4NCjxwPg0KPGI+IkknbSBhIGRpdmEhIiA8L2I+DQpEaSBpcyBsZWFuaW5nIGZvcmV3b3JkIGFuZCBzYXlpbmcgdGhpcyBpbiB0aGUgbWlycm9yLg0KIDxwPg0KPGI+T2ggYW5kIHRoZSBzbW9rZXMgaW4gdGhhdCBjaWdhcmV0dGUgYm94IG9uIHRoZSB0YWJsZSwgPC9iPg0KRGkgcGlja3MgdXAgYSBjaWdhcmV0dGUgYW5kIHRyaWVzIHRvIGxpZ2h0IGl0LCBidXQgc2hlIHRpcHMgb3ZlciBhIGxpdHRsZS4NCiA8cD4NCjxiPnRoZXkganVzdCBzbyBoYXBwZW4gdG8gYmUgPC9iPg0KTGVhZCBzbWlsZXMgYW5kIG5vZHMgdG8gd2FpdGVyLg0KPHA+DQo8Yj5sYWNlZCA8L2I+DQpEaSBkcm9wcyB0aGUgbGlnaHRlci4NCjxwPg0KPGI+d2l0aCA8L2I+DQpEaSBiZW5kcyBkb3duIHRvIHBpY2sgdGhlIGxpZ2h0ZXIgdXAuDQo8cD4NCjxiPk5pdHJvPC9iPg0KU29tZW9uZSB3YWxrcyBieSBhbmQgdGFrZXMgdGhlIGNpZ2FyZXR0ZSBib3ggb2ZmIHRoZSB0YWJsZS4NCjxwPg0KPGI+Z2x5YzwvYj4NCkRpJ3MgaGFuZCBncmFicyB0aGUgbGlnaHRlci4NCjxwPg0KPGI+ZXJpbi4gPC9iPg0KRGkgc3RhbmRzIHVwIGFuZCBsb29rcyBvbiB0aGUgdGFibGUgY29uZnVzZWQuDQo8cD4NCjxiPkknbSB0aGUgbmV3IGNhbmNlciwgPC9iPg0KTGVhZCBpcyBzaW5naW5nLg0KPHA+DQo8Yj5uZXZlciBsb29rZWQgYmV0dGVyLCA8L2I+DQpMZWFkIHRha2VzIGphY2tldCBvZmYuDQo8cD4NCjxiPnlvdSBjYW4ndCBzdGFuZCBpdC4gPC9iPg0KRGkgaXMgZ2V0dGluZyBtYWQgYW5kIExlYWQgc21pbGVzLg0KPHA+DQo8Yj5CZWNhdXNlIHlvdSBzYXkgc28gdW5kZXIgeW91ciBicmVhdGguIDwvYj4NCkRpIGlzIHRhbGtpbmcgdG8gcGVvcGxlDQo8cD4NCjxiPllvdSdyZSByZWFkaW5nIGxpcHMgPC9iPg0KRGkgbG9va3MgYXJvdW5kIHdobyBzaGUncyB0YWxraW5nIHRvDQo8cD4NCjxiPiJXaGVuIGRpZCBoZSBnZXQgYWxsIGNvbmZpZGVudD8iIDwvYj4NCkRpIHRocm93cyBwdXJzZSBkb3duLCBMZWFkIGdsYW5jZXMgb3Zlciwga2lzc2VzIFAxIG9uIHRoZSBjaGVlaywgdGhlbiBncmFicyB0aGUgYm90dGxlIFAxIGdhdmUgaGltLg0KPHA+DQo8Yj5IYXZlbid0IHlvdSBoZWFyZCB0aGF0IDwvYj4NClAxIHNtaWxlcyBhbmQgZml4ZXMgaGF0DQo8cD4NCjxiPkknbSB0aGUgbmV3IGNhbmNlcj8gPC9iPg0KUDEgaXMgc2luZ2luZw0KPHA+DQo8Yj5OZXZlciBsb29rZWQgYmV0dGVyLCA8L2I+DQpEaSBzaXRzIGRvd24gbmV4dCB0byBhIGdlZWsgZml4aW5nIGl0J3MgaGFpcg0KPHA+DQo8Yj5hbmQgeW91IGNhbid0IHN0YW5kIGl0PC9iPg0KQSBnZWVrIHRvdWNoZXMgRGkNCjxwPg0KPGI+SGF2ZW4ndCB5b3UgaGVhcmQgdGhhdCBJJ20gdGhlIG5ldyBjYW5jZXI/IDwvYj4NCkRpIHdhbGtzIHRvIGEgdGFibGUsIHNpdHMgZG93biBhbmQgbG9va3MgYXJvdW5kDQoNCjxwPg0KPGI+SSd2ZSBuZXZlciBsb29rZWQgYmV0dGVyLCBhbmQgeW91IGNhbid0IHN0YW5kIGl0PC9iPg0KUDEgcHV0cyBzb21ldGhpbmcgaW4gRGkncyBkcmluayBhbmQgRGkgbG9va3MgYXQgaGVyIGF0IHRoZSByaWdodCB0aW1lDQo8cD4NCg0KPGI+SGF2ZW4ndCB5b3UgaGVhcmQgdGhhdCBJJ20gdGhlIG5ldyBjYW5jZXI/IDwvYj4NClNwb3RsaWdodCBvbiBMZWFkIHNpbmdpbmcNCjxwPg0KPGI+SSd2ZSBuZXZlciBsb29rZWQgYmV0dGVyLCBhbmQgeW91IGNhbid0IHN0YW5kIGl0PC9iPg0KU3BvdGxpZ2h0IG9uIHRoZSBQMSBhbmQgRGkgc2NlbmUNCjxwPg0KPGI+QW5kIEkga25vdywgYW5kIEkga25vdywgPC9iPg0KUDEgdGlwcyBoYXQsIHNtaWxlcyBhbmQgcnVzaGVzIGludG8gY3Jvd2QNCjxwPg0KPGI+aXQganVzdCBkb2Vzbid0IGZlZWwgbGlrZSBhIG5pZ2h0IG91dCA8L2I+DQpEaSBnZXRzIHVwIHRvIGZvbGxvdyBQMQ0KPHA+DQo8Yj53aXRoIG5vIG9uZSBzaXppbmcgeW91IHVwLiA8L2I+DQpQZW9wbGUgZ2l2ZSBEaSBkaXJ0eSBsb29rcw0KPHA+DQo8Yj5JJ3ZlIG5ldmVyIGJlZW4gc28gc3VycmVwdGl0aW91cywgPC9iPg0KVGhlIGdlZWsgdGhhdCB0b3VjaGVkIERpIGhhbmRzIExlYWQgaGVyIHB1cnNlDQo8cD4NCjxiPnNvIG9mIGNvdXJzZSB5b3UnbGwgYmUgZGlzdHJhY3RlZCB3aGVuIEkgc3Bpa2UgdGhlIHB1bmNoLiA8L2I+DQpEaSBzZWVzIHRoaXMgYW5kIHdhbGtzIG92ZXIgdG8gTGVhZCBhbmQgdGhlIGdlZWsuDQo8cD4NCjxiPkFuZCBJIGtub3csIGFuZCBJIGtub3csIGl0IGp1c3QgZG9lc24ndCBmZWVsIGxpa2UgYSBuaWdodCBvdXQgd2l0aCA8L2I+DQpEaSBydW5zIGludG8gdGhlIHdhaXRlciB3aG8gb2ZmZXJzIGhlciBhIGNpZ2FyZXR0ZQ0KPHA+DQo8Yj5ubyBvbmUgc2l6aW5nIHlvdSB1cC4gPC9iPg0KRGkgdGFrZXMgdGhlIGNpZ2FyZXR0ZQ0KIDxwPg0KPGI+SSd2ZSBuZXZlciBiZWVuIHNvIHN1cnJlcHRpdGlvdXMsIDwvYj4NClAxIGdldHMgb3V0c2lkZSBhbmQgd2Fsa3MgdG8gdGhlIGNhcg0KPHA+DQo8Yj5zbyBvZiBjb3Vyc2UgeW91J2xsIGJlIGRpc3RyYWN0ZWQgd2hlbiBJIHNwaWtlIHRoZSBwdW5jaC4gPC9iPg0KVGhlIFdhaXRlciBvZmZlcnMgRGkgYSBnbGFzcyBvZiB3aW5lIG9mZiB0YWJsZSAxMyAodGhlIG9uZSBQMSBzcGlrZWQpIERpIHRha2VzIGl0Lg0KPHA+DQo8Yj5BbmQgSSBrbm93LCBhbmQgSSBrbm93LCBpdCBqdXN0IGRvZXNuJ3QgZmVlbCBsaWtlIGEgbmlnaHQgb3V0IHdpdGggbm8gb25lIHNpemluZyB5b3UgdXAuIDwvYj4NCkxlYWQgaXMgc2luZ2luZyBhbmQgc2hha2luZyBoaXMgaGVhZC4NCjxwPg0KPGI+SSd2ZSBuZXZlciBiZWVuIHNvIHN1cnJlcHRpdGlvdXMsIDwvYj4NCkNsb3NlIHVwIG9uIExlYWQgc2luZ2luZy4NCjxwPg0KPGI+c28gb2YgY291cnNlIHlvdSdsbCBiZSBkaXN0cmFjdGVkIDwvYj4NCkRpIGlzIGRyaW5raW5nIHRoZSBnbGFzcyBhbmQgcGFzc2VzIG91dCwgdGhlIHdhaXRlciBjYXRjaGVzIGhlci4NCjxwPg0KDQo8Yj53aGVuIEkgc3Bpa2UgdGhlIHB1bmNoLiA8L2I+DQpMZWFkIGVtcHRpZXMgdGhlIGJvdHRsZSBpbnRvIHRoZSBwdW5jaCBhbmQgaXQgc3BsYXR0ZXJzIGV2ZXJ5d2hlcmUuDQo8cD48cD4NCg0KDQoNClNvLCB0aGVyZSdzIGEgYnVuY2ggb2YgdGhpbmdzIHdlJ3JlIGdvaW5nIHRvIG5lZWQgZm9yIHRoaXMgdmlkZW/igKYgSSdsbCBsYWJlbCBjaGFyYWN0ZXJzIGFuZCB3aGF0IHRoZXkncmUgZ29pbmcgdG8gbmVlZC4NCjxwPg0KPGI+TGVhZDwvYj4tIEkgdGhpbmsgQW5keSdzIHBsYXlpbmcgdGhpcyBwYXJ0LiBBbGwgaGUgaGFzIHRvIGRvIHJlYWxseSBpcyBsb29rIGNvb2wNCjxwPg0KPGI+RGktPC9iPiBTaGUncyBndW5uYSBoYXZlIHRvIGJlIGRyZXNzZWQgdXAuIEVpdGhlciBoZXIgb2YgTGVhZCBhcmUgZ3VubmEgbmVlZCBzb21ldGhpbmcgcGluc3RyaXBl4oCmIEknbSBub3Qgc3VyZSwgYnV0IEkgdGhpbmsgSmVubmEgd2FudGVkIHRvIHBsYXkgdGhpcyBwYXJ0Lg0KPHA+DQo8Yj5QMS08L2I+IEknbSBwbGF5aW5nIHRoaXMgcGFydOKApiBJJ20gZ3VubmEgbmVlZCBhIHRvcCBoYXQsIHNvbWUgY29vbCBjbG90aGVzLCBhbmQgYSBib3R0bGXigKYNCjxwPg0KPGI+V2FpdGVycy0gPC9iPldob2V2ZXIgZWxzZSB3YW50cyB0byBiZSBvbmUuDQo8cD4NCjxiPkd1ZXN0cy0gPC9iPmF0IGxlYXN0IHR3byBndWVzdHPigKYgcHJlZmVyYWJseSBtb3JlLiBNYXliZSBwZW9wbGUgY2FuIGRvdWJsZSBhcyB3YWl0ZXJzIGFuZCBndWVzdHMuIE1heWJlIGp1c3Qgb25lIHdhaXRlci4gPHA+DQoNCjxiPkdlZWstPC9iPiBkdWgsIGV2ZXJ5IGNvb2wgdmlkZW8gaGFzIGEgZ2Vlay4gDQo8cD4NCjxiPk90aGVyIHRoaW5ncyB3ZSdyZSBnb2luZyB0byBuZWVkOiA8L2I+YSBib3dsIGZvciB3YXRlciwgYSBwYWNrIG9mIGNpZ2FyZXR0ZXMsIGEgbGlnaHRlciwgYSBuaWNlIGxvb2tpbmcgcGxhY2UgdG8gZmlsbSwgYSBjYXIsIGNhbmUsIG92ZXJjb2F0cywgdG9waGF0cywgYSBib3R0bGUsIHNvbWV0aGluZyBwaW5zdHJpcGUsIGEgZ2xhc3MsIGEgdGhpbmcgZm9yICJwdW5jaCIsIGNvbG9yZWQgd2F0ZXIgKG9yIGtvb2wgYWlk4oCmKSwgYSB0YWJsZSwgYSBudW1iZXIgMTMsIGEgcHVyc2XigKYNCjxwPg0KTGV0IG1lIGtub3cgaWYgeW91J3JlIGluIG9yIG91dOKApiBhbmQgaWYgeW91IGhhdmUgYW55dGhpbmcgd2UgbmVlZC4gPDM8cD48L2xqLWN1dD4="
"eventtime","2006-04-10 18:59:00"
"url","http://pennieavenue.livejournal.com/1725.html"
"userid","11739"
