"names","values"
"itemid","4"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+PGVtPkRlYXRobHkgSGFsbG93cy4gSGFycnkgUG90dGVyIGFuZCB0aGUgRGVhdGhseSBIYWxsb3dzLiBIYXJyeSBQb3R0ZXIgYW5kIHRoZSBEZWF0aGx5IEhhbGxvd3M8L2VtPi4gSSB0aGluayBpdCBmaW5hbGx5IHNvdW5kcyBhYm91dCByaWdodC4gVGhlIHRpdGxlIGhhcyBiZWVuIG91dCBmb3IgYSB3aGlsZSBzbyBJ4oCZdmUgaGFkIHRpbWUgdG8gYWRqdXN0IHRvIHRoZSBuYW1lIG9mIHRoZSBmaW5hbCBib29rLiBJ4oCZdmUgZ290dGVuIHVzZWQgdG8gaXQuIEkgZXZlbiBsaWtlIGl0LiBObywgSSBsb3ZlIGl0LjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+T25seSBHb2Qga25vd3MgaG93IG1hbnkgSFAgZmFucyBhY3Jvc3MgdGhlIGNvdW50cnksIGNvbnRpbmVudCwgd29ybGQgYXJlIHNwZWN1bGF0aW5nIHdoYXQgdGhlIGhlbGwgdGhlIHRpdGxlIGNhbiBtZWFuLiBJIGxvdmUgdGhpcyBhYm91dCBKLksuUm93bGluZy4gU29tZXRoaW5nIHNvIG15c3RlcmlvdXMgYW5kIHZhZ3VlIGNhbiBiZSBhcyBjbGVhciBhcyBkYXlsaWdodCBvbmNlIHlvdSBzaGVkIHNvbWUgbGlnaHQgb24gaXQuIFNvIGZvciBhbGwgeW91IG5vdC1zby1IUC1mYW5zIG91dCB0aGVyZSBwYXkgYXR0ZW50aW9uIGZvciBhIHNlYy4gTWF5YmUgeW914oCZbGwgbGVhcm4gc29tZXRoaW5nLjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SGVyZSBpcyBteSB0YWtlIG9uIHRoZSB0aXRsZS4gRmlyc3QgdGhpbmfigJlzIGZpcnN0LiBJdCBpcyA8ZW0+RGVhdGhseSBIYWxsb3dzPC9lbT4uIE5vdCBEZWFkbHkgSG9sbG93cy4gQW5kIHllcywgdGhlcmXigJlzIGEgZGlmZmVyZW5jZS48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkhvbGxvdyBtZWFucyBzb21ldGhpbmcgaGF2aW5nIGVtcHRpbmVzcyBhcyBpbiBjYXZlcyBvciBob2xlcy4gTWVycmlhbS1XZWJzdGVyIHNheXMgdGhhdCBoYWxsb3cgbWVhbnMg4oCcdG8gbWFrZSBob2x5IG9yIHNldCBhcGFydCBmb3IgaG9seSB1c2Uu4oCdIERpZCBldmVyeW9uZSBjYXRjaCB0aGF0PyDigJxUbyBtYWtlOyB0byBzZXQgYXBhcnQu4oCdIEhhbGxvdyBpcyBhIHZlcmIsIHRyYW5zaXRpdmUgdmVyYiB0byBiZSBleGFjdCwgd2hpY2ggaW4gdHVybiBtYWtlcyBpdHMgZGVmaW5pdGlvbiBldmVuIG1vcmUgY29uZnVzaW5nLiBUaGlzIG1lYW5zIHRoYXQgdGhlIHZlcmIgcmVxdWlyZXMgYSBkaXJlY3Qgb2JqZWN0IHRvIG1ha2UgdGhlIHdvcmQgZ3JhbW1hdGljYWwuPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIzIj5Ob3csIEkgd2lsbCBhc3N1bWUgdGhhdCBtb3N0IHBlb3BsZSB0aGluayBvZiBhbnl0aGluZyDigJxob2x54oCdIHdvdWxkIGJlIHRhbGtpbmcgYWJvdXQgc29tZXRoaW5nIGdvb2QuIFdoYXQgZXZlciBpcyBob2x5IHRvIHRoZSBwZXJzb24gc2VlaW5nIGl0IGFzIHNvLCB0aGlzIHRoaW5nIGlzIHNhY3JlZCB0byB0aGF0IHBlcnNvbiwgYnV0IGl0IGRvZXNu4oCZdCBuZWNlc3NhcmlseSBtZWFuIHRoYXQgdGhpcyB0aGluZyBpcyBhbnl3aGVyZSDigJxnb29kLuKAnTwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+VGhpcyBicmluZ3MgbWUgdG8gbXkgbmV4dCBwb2ludC4gRGVhdGhseS4gTm90IHRvIGJlIGNvbmZ1c2VkIHdpdGggZGVhZGx5LiBEZWFkbHkgbWVhbnMg4oCcbGlrZWx5IHRvIGNhdXNlIGRlYXRoLuKAnSBEZWF0aGx5LCBvbiB0aGUgb3RoZXIgaGFuZCwgbWVhbnMg4oCccmVzZW1ibGluZyBkZWF0aCBvciBzb21lYm9keSB3aG8gaXMgZGVhZC7igJ0gQmlnIGRpZmZlcmVuY2UuIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+U28gbGV04oCZcyBsb29rIGF0IHRoZSBiaWcgcGljdHVyZS4gVGhlcmUgaXMgc29tZXRoaW5nIGJlaW5nIG1hZGUgaG9seSBpbiB0aGUgbWlzdCwgYW5kIHRoaXMgYWN0aW9uIG9mIHRoaXMgc29tZXRoaW5nIGJlaW5nIG1hZGUgaG9seSwgaXMgZGVhdGhseS4gU2luY2UgdGhlIGFjdGlvbiBpcyBkZWF0aGx5LCB0aGlzIHNvbWV0aGluZyB0aGF0IGlzIGJlaW5nIG1hZGUgaG9seSBjYW7igJl0IHBvc3NpYmx5IGJlIGdvb2QsIG1ha2luZyB0aGUgcGVyc29uIHdobyBpcyBob2xkaW5nIHRoZW0gc2FjcmVkIG5vdCBnb29kIGFzIHdlbGwuIE5vdyByZWxhdGUgdGhpcyB0byBIYXJyeSBQb3R0ZXIuIEhtbS4gV2hvIGluIHRoZSBzZXJpZXMgY291bGQgcG9zc2libHkgYmUgbWFraW5nIHNvbWV0aGluZyBob2x5IDxpIHN0eWxlPSJtc28tYmlkaS1mb250LXN0eWxlOiBub3JtYWwiPnRvIGhpbTwvaT4gcmVzZW1ibGluZyBkZWF0aD8gTGV0IG1lIHJlcGhyYXNlIHRoZSBxdWVzdGlvbi4gV2hvIGluIHRoZSBzZXJpZXMgc3BsaXQgaGlzIHNvdWwgaW4gc2V2ZW4sIG1ha2luZyB3aGF0IGV2ZXIgaGUgcHV0IGhpcyBzb3VsIGZyYWdtZW50IGluIGhvbHksIG1ha2luZyBoaW1zZWxmIG1vcmUgaW1tb3J0YWwgZXZlcnkgdGltZSBoZSBzcGxpdCBoaXMgc291bD88L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPklmIHlvdSByZWFkIHRoZSBib29rcywgdGhlbiBJIGRvbuKAmXQgdGhpbmsgaXQgc2hvdWxkIGJlIHRoYXQgaGFyZCB0byBmaWd1cmUgb3V0LiBUaGUgaGFsbG93cyBhcmUgcHJvYmFibHkgVm9sZGVtb3J04oCZcyBtYWtpbmcgb2YgaGlzIGhvcmNydXhlcy4gVGhlIGFjdGlvbiBvZiBtYWtpbmcgaG9yY3J1eGVzIHJlc2VtYmxlcyBkZWF0aCBiZWNhdXNlIGRlYXRoIGlzIGV0ZXJuYWwgYW5kIGJ5IG1ha2luZyBoaW1zZWxmIGltbW9ydGFsIGJ5IG1ha2luZyBob3JjcnV4ZXMsIGhlIHJlc2VtYmxlcyBpdC48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjMiPkFueW9uZSB3aG/igJlzIGdvdCBhIGJldHRlciB0aGVvcnkgbGV0IG1lIGtub3cgd2hhdCB5b3UgdGhpbmvigKZidXQgeW91IGJldHRlciBoYXZlIHJlYWQgdGhlIGJvb2tzLjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+SeKAmW0ganVzdCBraWRkaW5nLjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+T3IgYW0gST88L2ZvbnQ+PC9wPg=="
"eventtime","2007-03-26 22:36:00"
"url","http://jbriones.livejournal.com/1128.html"
"userid","7327"
"itemid","3"
"event","WW91IGtub3cgd2hhdCByZWFsbHkgdGlja3MgbWUgb2ZmPyBTb21lb25lIHRyeWluZyB0byBnaXZlIG1lIHRoZWlyIG9waW5pb24gb2YgdGhlIEhhcnJ5IFBvdHRlciBib29rcyB3aGVuIGhhbGYgb2YgdGhlIHNlcmllcyBpcyBzdGlsbCBhIG15c3RlcnkgdG8gdGhlbSwgdGhhdOKAmXMgd2hhdC4gQXMgYSBsb3lhbCBmYW4gdG8gdGhlIEouSy4gUm93bGluZydzIGJvb2tzLCBJIGhhdmUgdG8gZGVhbCB3aXRoIG5lZ2F0aXZpdHkgZnJvbSBtdWdnbGVzIHF1aXRlIG9mdGVuOiB0aGUgYm9va3Mgc3VjazsgdGhleSdyZSBraWQncyBib29rcy4gU3VycHJpc2luZ2x5LCB0aGluZ3MgbGlrZSB0aGlzIGRvIG5vdCB1cHNldCBtZSBuZWFybHkgYXMgbXVjaCBhcyBzb21lb25lIGF0dGVtcHRpbmcgdG8gZ2l2ZSB0aGVpciBuZWdhdGl2ZSBvcGluaW9uIG9uIHNvbWV0aGluZyB0aGV5IGtub3cgbm90aGluZyBhYm91dC4NCk1vc3QgcGVvcGxlIGFyZSBjb21wbGV0ZWx5IHVuYXdhcmUgb2YgdGhlIGh1Z2UgSGFycnkgUG90dGVyIHdvcmxkIHRoYXQgaGFzIGRldmVsb3BlZCBvdmVyIHRoZSB5ZWFycy4gSGVyZSwgZmFucyBkaXNjdXNzIHRoZSBib29rcyBpbiBtdWNoIG1vcmUgZGV0YWlsOyB3aGV0aGVyIGl0J3MgbG9va2luZyBpbnRvIHNwZWNpZmljIG1lYW5pbmdzIG9mIHdoYXQgdGhlIGNyZWF0dXJlcyBvciBvdGhlciBoaXN0b3J5IFJvd2xpbmcgYWRkcyBpbnRvIGhlciBzdG9yeSwgYW4gaW4tZGVwdGggY2hhcmFjdGVyIGFuYWx5c2lzLCBvciB0aGVpciBwcmVkaWN0aW9ucyBvbiB3aGF0J3MgdG8gY29tZSB1c2luZyBldmlkZW5jZSBvZiBmb3Jlc2hhZG93aW5nIHRvIHN1cHBvcnQgdGhlaXIgdGhlb3J5LiBUaGVyZSBhcmUgc28gbWFueSBlc3NheXMgdG8gY2hvb3NlIGZyb20gb24gc28gbWFueSB0b3BpY3MsIHlvdXIgaGVhZCBjYW4gc3RhcnQgc3Bpbm5pbmcuIFRoZXNlIHRoZW9yaWVzIGFyZSBzbyBwb3B1bGFyIGFtb25nIGZhbnMgdGhhdCBkdXJpbmcgcmVndWxhciBjb252ZXJzYXRpb24gYW5kIEhQIHRvcGljcyBhbmQgdGhlb3JpZXMgY29tZSB1cCBhbmQgYXJlIHRyYWRlZCBhbmQgZm91bmQgZmFtaWxpYXIgYmVjYXVzZSBzb21lIGFyZSBzbyBjb21tb24gYW1vbmcgdXMuIFNvIHdlIG9idmlvdXNseSBrbm93IHdoYXQgd2UncmUgdGFsa2luZyBhYm91dCB3aGVuIGlzIGNvbWVzIHRvIEhhcnJ5IFBvdHRlci4NClRoaXMgYnJpbmdzIG1lIHRvIG15IG5leHQgcG9pbnQuIEp1c3QgdGhlIG90aGVyIGRheSwgSSB3YXMgd2Fsa2luZyBjcm9zc2luZyB0aGUgYnJpZGdlIGF0IEh1bnRlciBoZWFkaW5nIHRvd2FyZHMgdGhlIHdlc3QgYnVpbGRpbmcgd2hlbiBJIHNlZSBteSBmcmllbmQgSXJhZGEuIFNoZSBpbnZpdGVkIG1lIG92ZXIgYW5kIGludHJvZHVjZXMgbWUgdG8gYSBmcmllbmQgc2hlIHdhcyBqdXN0IGhhdmluZyBhIGRpc2N1c3Npb24gd2l0aC4gU2hlJ3MgYSBiaWcgZmFuIG9mIHRoZSBzZXJpZXMgYXMgd2VsbC4gVGhlIHBlcnNvbiBzaGUgd2FzIGhhdmluZyB0aGUgImRpc2N1c3Npb24iIHdpdGggd2FzIG5vdCwgYnV0IEkgZGlkbid0IGtub3cgdGhpcyB1bnRpbCBJIGFza2VkLiBIZSBhbnN3ZXJlZCB3aXRob3V0IGhlc2l0YXRpb24gdGhhdCBoZSBkaWQgbm90IGxpa2UgdGhlIHNlcmllcy4gT2ssIHRoYXQncyBoaXMgb3BpbmlvbiwgaGlzIGxvc3QsIHJpZ2h0PyBIZSBiZWxpZXZlZCB0aGUgY2hhcmFjdGVycyB3aGVyZSB0b28gb24gb25lIHNpZGUgb2YgdGhlIHNwZWN0cnVtLCBtZWFuaW5nLCB0aGV5IHdlcmUgZW50aXJlbHkgZXZpbCwgb3IgZW50aXJlbHkgZ29vZCwgdGhhdCB0aGVyZSB3ZXJlIG5vIGNoYXJhY3RlcnMgc2hvd2luZyBpbmRpZmZlcmVuY2Ugb2YgYW55IHNvcnQuIE5vdyBJIHdhcyBpbnRlcmVzdGVkIGJlY2F1c2UgSSBjb21wbGV0ZWx5IGRpc2FncmVlZC4gQW55b25lIHdobydzIHJlYWQgYWxsIG9mIHRoZSBib29rcyBjYXJlZnVsbHkgd291bGQgZGlzYWdyZWUuIEkgYXNrZWQgaGltIGlmIGhlIHJlYWQgYW55IG9mIHRoZSBib29rcy4gSGUgc2FpZCBqdXN0IHRoZSBmaXJzdCB0aHJlZS4gV2hhdCE/IE9oIG9rLCBoZSBjYW4gaGF0ZSB0aGUgYm9va3MgYWxsIGhlIHdhbnRzLCBidXQgaGUgaGFzIGp1c3Qgc3VycmVuZGVyZWQgZXZlcnkgcmlnaHQgdG8gZ2l2ZSBhbnkga2luZCBvZiBvcGluaW9uIHdvcnRoIGFueXRoaW5nIHRvIEhhcnJ5IFBvdHRlciBmYW5zIG9uIHRvcGljcyBzdWNoIGFzIGNoYXJhY3Rlcml6YXRpb24gYW5kIGRldmVsb3BtZW50LCBiZWNhdXNlIHRoZXkgd291bGRuJ3QgYmUgd2VsbCBpbmZvcm1lZC4gDQpJIGtub3cgd2hhdCBzb21lIHBlb3BsZSB3aG8gcmVhZCB0aGlzIGFyZSB0aGlua2luZywgYW55b25lIGlzIGVudGl0bGVkIHRvIHRoZWlyIG93biBvcGluaW9uLCBldmVuIGlmIGl0J3MgYSBiYWRseSBpbmZvcm1lZD8gWWVhaCBzdXJlLCBidXQgaXQgd291bGQgdGljayBhbnlvbmUgb2ZmIHRvIGhhdmUgYW4gcm9va2llIG9uIEhhcnJ5IFBvdHRlciBjb25jZXB0cyB0cnlpbmcgdG8gYXJndWUgd2l0aCBwZW9wbGUgd2hvIGhhdmUgYWN0dWFsbHkgcmVhZCB0aGUgc2VyaWVzIGNvbXBsZXRlbHksIG1vcmUgdGhlbiBvbmNlLCBJIG1pZ2h0IGFkZCwgYW5kIGhhcyByZWFkIGJvb2tzIGFuZCBlc3NheXMgYWJvdXQgdGhlIGxhdHRlciBhbmQgc2F5IHRoYXQgdGhleSBhcmUgd3JvbmcuDQpCeSB0aGUgd2F5LCBObyBvbmUgaW4gdGhlIHNlcmllcyBpcyBjb21wbGV0ZWx5IGdvb2Qgb3IgZXZpbCwgZXhjZXB0IGZvciBtYXliZSBWb2xkZW1vcnQuIFBhcnQgb2YgaGlzIGFyZ3VtZW50IHdhcyB0aGF0IHRoZSBob3VzZXMgd2VyZSBldmVuIHNlcGFyYXRlZCBhcyB0aGUgZ29vZCBob3VzZXMgYW5kIHRoZSBvbmUgYmFkIFNseXRoZXJpbi4gSG93IGFib3V0LCBaYWNoYXJpdXMgU21pdGggd2hvIHdhcyBhIGNvbXBsZXRlIGplcmsgdG8gSGFycnkgZHVyaW5nIGJvb2tzIGZvdXIgYW5kIGZpdmUuIEhvdyBhYm91dCBTZWFtdXMgRmlubmlnYW4sIGEgR3J5ZmZpbmRvciB3aG8gdHVybmVkIGFnYWluc3QgaGlzIGdvb2QgZnJpZW5kIEhhcnJ5IGluIGJvb2sgZml2ZS4gUGVyY3kgV2Vhc2xleSwgYW5vdGhlciBHcnlmZmluZG9yIGFuZCBhIFdlYXNsZXkgYXQgdGhhdCwgbGVmdCBoaXMgZmFtaWx5IHRvIHN1cHBvcnQgdGhlIE1pbmlzdHJ5IG9mIE1hZ2ljLCBldmVyeW9uZSB3aG8gd2VyZSBpbiBzb21lIHdheSBvciBhbm90aGVyIGFnYWluc3QgSGFycnkuIEJ1dCBhbGwgb2YgdGhlIGFib3ZlIGJlbGlldmVkIHRoYXQgdGhleSB3ZXJlIGFjdGluZyBmb3IgdGhlIGJldHRlciBnb29kLiBBbmQgd2hhdCB3YXMgdGhhdCBhYm91dCBhbGwgU2x5dGhlcmlucyBiZWluZyBldmlsPyBXaGF0IGFib3V0IFByb2Zlc3NvciBTbHVnaG9ybj8gQnV0IGhl4oCZcyBub3QgZW50aXJlbHkgZ29vZCBlaXRoZXIuIEkgYmVsaWV2ZSB0aGF0IGlmIHlvdSBjYW4gZmluZCBvbmUgZXhhbXBsZSB0aGF0IGNhbiBjb3VudGVyIHlvdXIgcmVhc29uaW5nLCB0aGVuIHRoYXQgcmVhc29uaW5nIGlzIHNoYXR0ZXJlZC4gQWxsIEnigJltIHNheWluZyBpcyB0aGF0IEnigJltIG5vdCBwaWNraW5nIHVwIHRoZSBwaWVjZXMu"
"eventtime","2007-03-13 11:33:00"
"url","http://jbriones.livejournal.com/999.html"
"userid","7327"
