"names","values"
"itemid","742"
"event","So MIAD is now over for me. Four years of the most physically and mentally excruciating work that I have ever endeared. Probably for nothing. $80,000 in debt for something that I may never use for professional reasons.

But I did it for me and I am glad. 

I've been rather mopey lately.
Is it terribly hard to be friends with a girl that has a fiance? 
I don't get how far the friendships I have made here in Milwaukee have drifted from me. They were so strong in those first years. Have I really changed much? It's hard. I have a man that I will marry, a new car, a house of my own, two dogs and the intent to start a family and go places. I have dreams and plans that have a very good chance of happening. 

I feel that just because of these things, perhaps that makes me undesirable as a friend to my peers. They rarely have boyfriends. They party all of the time. They move to a new apartment every month, take the bus everywhere, go everywhere - whenever they want. Nothing to tie them down, they have no plans. 

I'm still an open book. I would like to go to parties, but am never asked. I would like to hang out in bars but am unable to do so often because of my fucking asthma. I am 21 - I want to drink, I want to dance. I want to hang out and have fun - but is it because I seem too busy to responsible that nobody asks? 

So I had my own party. Invited everyone. Hyped it up. Flyers, invitations, word of mouth&nbsp; - everything I could think of. All my friends said they would come. So I got a keg, cleaned my house and ::jazzed:: it up. I had a table full of booze, a tub full of ice and wine. I even had bendy straws and little umbrellas. I strung up fancy outdoor lights in the back yard and paper lanterns in the basement. I filled huge bowls with popcorn and chips. 

Nobody I invited came. Not one fucking person showed up. Not even my best friend, who even called me when she was ""on her way""&nbsp; (several times, I may add) with some other friends. 
Alan waited with me until finally his best friend, Jon showed up with two other guys. 
We had fun. Drank and played card games. And Scrabble.

What a party. 
I guess I just can't compete. I tell myself - it was the last day of school, there were probably 50 other parties going on. I live on the South Side - and everyone else is on the East Side. I bet it's just more convenient to party someplace you can stumble home from. 

But why wasn't I told of these awesome parties...

Double burn: my family came to my graduation, which was fine. I would have been pissed if they hadn't. After the ceremony was over, my wants were not even of concern. I would have liked to stay and stand in a crowded room with those I just graduated with. Even if none of them were my friends, it would have been nice to bullshit with them anyway. Drink some wine, eat some cakes. Perhaps I would have even been invited to an after party. But my mom wanted to go shopping for a hat for Michelle's Civil War Day, Mikala was bitchy as always, my dad was hungry and had a desperate craving for Margaritas and my aunt was just bored. 

I got to stay for 15 lousy minutes. My parents hadn't even bothered to ask if I wanted my picture taken with anyone else. They didn't even take their picture with me. I barely ran into Kat on our way out the door. She said she would call me if she went to a party, but she sounded as if she were obligated to. 
I played hostess to my family for the rest of the night. I served food from the grill and mixed drinks as we sat around our new patio furniture and fire bowl. It was fun, but I am upset by the fact that I was unable to spend that night with friends.

We'll see who still keeps in contact. See who drifts away forever. I can honestly not wait to go home to Gleason. Where my true friends always are. I haven't been able to see them in so long. i hope to be able to visit regularly during the summer. Now that I have my own car and hardly any obligations. 

Until Fall - when I will be starting a different school - of this, I am afraid. MIAD was more like an intense High School - everything was in one building and everyone knew everyone else. Now I must join the ranks of hundreds of thousands and march on the huge campus of a university. I am afraid of huge class sizes, where my teacher will never learn my name or even pick my face out among a hundred other students. I am just worried about there being to man people period. 

I am worried about my health. I had a doctor's appointment on Friday before my family came. I am awaiting the results of several blood tests. As if I didn't have enough health problems:
Chronic migraines
Asthma
Allergies for everything airborne
flexible flat feet
crooked skull
crooked spine
twisted toes
acid reflux
horrible eye sight
brain damage
memory loss


... I might now be anemic, which is the last thing I need. One more respiratory problem that could potentially kill me. 

I'm going to paint my window awnings sky blue and my porch rocker sunshine yellow today. I might even take the dogs to the park - after I talk to Lloyd in financial aid at school..."
"eventtime","2008-05-12 09:08:00"
"current_moodid","113"
"url","http://juggernut.livejournal.com/189954.html"
"userid","7673"
"itemid","741"
"event","When the hell did I become so fucking domesticated?

As years pass it is only natural that you should change and mature and whatnot... but not until the other day had I realize just how crazy different I feel that i have become in the past few years.

I live in a house with a man. We have two dogs and a cute little back yard. I serve dinner and wash dishes by hand. I put pink flamingos in the yard and picked out new window treatments for the living room. I own a mid-sized sedan and desperately want new wall coverings in the kitchen. I'm giddy to be in the beginning stages of planning not only a wedding but a family. Fill me with babies, sir.

what the fuckkk????

Flashback to maybe four years ago... my biggest desire was to have a rockin' sack of dank on a regular basis. Anything beyond that really didn't matter as long as I was smoking it with a group of chill people.&nbsp; Styling my hair consisted of three steps: 1. wash it&nbsp; 2. put it up in a towel&nbsp; 3. shake it out... what it did after that was what it was. 

I wore nothing but jeans (most had holes because I had had them for so long - god knows what brand they were) and a cool t-shirt or hoodie... an occasional vintage sweater and some canvas shoes or flip flops. Pretty much describes what my entire wardrobe was. 

I just pulled open my pant drawer... 60% American Eagle 30% Gap 10% too expensive.
My closet is filled with nice sweaters and t-shirts that I hang up so they do not get wrinkled. 
I have a separate closet in the guest bedroom for dresses and the ""fancy"" outfits.
i love to wear skirts in the summertime.
Sometimes I wear pink.
When I have time, I put products into my hair and straighten it.

Seriously - stoner to suburban house bitch.

Who would have thought?

But I love it. 

My fiance has a great job as a multi-media specialist for the jockey underwear company. I get free panties and socks :)
We will be having a private beach wedding in California. We will send our families to Disneyland while we honeymoon in a random tropical paradise. All inclusive. 
We will buy a nice home near Summit Ave., just outside of Whitefish Bay. Awesome and safe neighborhood... just as big of homes for not as much money. Green yard and our children will go to the best schools. Alan looks forward to buying himself a one man helicopter. I look forward to being able to take a wonderful family vacation at least once every year. 
We'll be able to retire when we want and have plenty of money to relax from then until we die.

Alan bought weed for the first time a week or so ago. I'm proud of my little guy. The friend that came over to sell it to him brought his girlfriend along. We all got stoned and that was when I realized that I had become a domestic. I baked an awesome meatloaf. Served dinosaur shaped cookies that I had made earlier and filled our stoned asses bowls full of popcorn and mini marshmallows. 
Then we played scrabble.

I myself have not boughten weed in nearly three years. I rarely ever smoke it either. Just on the rare occurrence that a friend should ask if I would like to partake. Since I stopped buying, smoking and even selling regularly, friends that were dear slowly fazed themselves out. When you live in city apartments, everyone seems to move every year - and stoners loose too many cell phones. To get in touch at this point could prove to be nearly impossible. 

I feel like a fancy ass. As I look around our home now... pretty much everything that is hung on our walls... all originals. Awesome photos from trips abroad and family get togethers. Original paintings and drawings. 
Last week Alan and I got dressed up and went to an Art Gallery benefit. I bought a print. I got myself a gold star and proceeded to keep my pinky finger in the air for the remainder of the night. 

In a few short weeks I will be a college graduate. I will have a Bachelor of Fine Arts degree in Sculpture.
Next week I will have to prance around in pretty dresses for several nights and schmooze with Milwaukee's elite.
In three days my thesis is due.
Today I sit, watching strange movie in my underwear with Alan.
Yesterday the Merrill Courier came out and my mother bought nearly 20 copies. I have a 2-page spread.

Check it"
"eventtime","2008-04-12 08:40:00"
"current_moodid","99"
