"names","values"
"itemid","96"
"event","i havent writen on here much as of late.  my last post was certainly depressing.  i wrote it at a weird time.  since then, well i still dont really like my job.  im kinda looking around for something new.  but its a pain b/c ascap was one of the only things in nashville i really wanted to do.  well, it turns out that i dont want to do licensing... no, i dont want to do sales.  im just not a salesman.  i can market.  im more of a pull person than a push. 
im in little rock for memorial day weekend.  little rock is always... little rock.  i love my friends here, but i dont like the city and what it does to them.  there is too much settling.  me, im sick of settling.  if i were to stay at ascap without anyother plans, i would be settlinng for a paycheck.  thats why i need to get something else going.  id really like to get some freelance work going, something to really challenge me.  im not feeling challenged right now.  michael and i have been throwing some stuff around.  we just need to find that one idea that will stick.
i did see john, jimmie and kurt's band last night... fits and starts.  i liked it.  not what i expected... i dont mean that in a bad way, just for some reason i didnt think those guys would go towards that sound.  we will see.
well, just letting you know im alive and not quite so depressed anymore.  just bored with my work.  im certainly not bored with ashlee though.  that girl is amazing, even if she doesnt let me win... and she accuses me of cheating at putt putt (which i most certainly did not!!  i won my dirt bike fair and square!)"
"eventtime","2005-05-28 10:12:00"
"url","http://merari26.livejournal.com/24673.html"
"userid","9913"
"itemid","95"
"event","i dont even know that i can tell what is happening.  i have a job and i dont enjoy it.  ive spent a year labouring on my thesis, and no one seems to give a shit.  i want to cry but it just wont come.  the people i care about the most are all too preoccupied to notice.  i fret, and worry, and work, and lose sleep, and i cant say that i have anything to show for it.  all i'd like is something to be content about."
"eventtime","2005-04-29 08:40:00"
"url","http://merari26.livejournal.com/24376.html"
"userid","9913"
"itemid","94"
"event","have i got some news.  i accepted the job at ascap.  i was sort of bugging out just b/c the timing of it all seemed kinda weird.  but i had alot of people that i really respect give me some good advice to help me make up my mind.  so thank you if you were one of those people.  i appreciate it more than you know.  and you know, if mtvU comes with an offer, then i decide about that then.  but i like being in nashville  i dont regret staying here.  i want to be here.  if God wants me to go to New York someday, He'll take me there.  but right now i feel pretty confident He likes me being here (i think ashlee likes me being here too)
so i start there next tuesday.  should be pretty awesome.  im going to have a real honest to goodness job.  with a salary and benefits and a pension plan and the whole shebang.  they are even sending me on a business trip at the end of march to atlanta.  ill be going for three days.  there is some sort of banquet ill be attending (ive chosen the salmon over the chicken or steak entrees, i hope that proves to be a wise decision)  its like all of a sudden, im gonna be a grown up or something.  weird huh?

well, its almost time for the oc, so i better go.  (yeah, i totally got hooked watching the dvd i got ashlee.  im so lame, i know... its not even on a viacom owned station, what am i thinking?!?)


ps. ashlee is so amazing... breath taking even... stunning... captivating... heavenly... God's greatest gift to mankind... and no i am not writing this b/c she wants me too... and of course i cant forget lovely


pps.  michael and i are unveiling our new name.  GIRLS AND BOYS will be bringing you the best st. patrick's day party this side of the mississippi.  $5 at the basement. 8pm until 3 spinning 80sindierockwonder, cocainesexjamz, and partytillyoupukeanthems.  be there or be a rhombus."
"eventtime","2005-03-10 18:17:00"
"url","http://merari26.livejournal.com/24109.html"
"userid","9913"
"itemid","93"
