"names","values"
"itemid","45"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074683870' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What is your LJ friends horror movie? by goth8012</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='deborama' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>weapon of choice</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='weapon of choice' value='Poison' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>First person killed</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>shaktiqueen</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>by</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Baseball bat</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Killed while having sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>thekumquat</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>with</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>gunmoll</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Person who survives by hiding in the closet</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>qe2</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The killer likes to dress as</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>A clown</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Friend who is unmasked as the killer</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>femmedesjour</span></td></tr><input type='hidden' name='un' value='goth8012'><input type='hidden' name='meme' value='1074683870'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-10-31 20:12:00"
"current_moodid","67"
"url","http://deborama.livejournal.com/11584.html"
"userid","3726"
"itemid","44"
"event","I have migrated the best of the pictures from my trip to the US west coast to <a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/"">a separate folder on my homepage.</a>  I am sorry, this is a rush-y job and so not terribly user friendly.  For those who are not very computer-savvy, just click <a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/"">here</a> or on the previous link (same thing) and you will get a page with a bunch of file names, which are somewhat descriptive of what the picture is.  Click on any name to see the picture and then use the back button on your browser to return to the list.  And for anyone for whom even that is too much trouble, here are some thumbnails of the best pics for immediate viewing:
<table height=""36""><tr> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/USAandKuro.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/USAandKuro.jpg"" height=33 width=44 border=none></a></td> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/WillametteValley3.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/WillametteValley3.jpg"" height=33 width=44 border=none></a></td> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Cascades1.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Cascades1.jpg"" height=33 width=44 border=none></a>&nbsp;</td> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/IcantbelieveIgotthisfromthetrain.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/IcantbelieveIgotthisfromthetrain.jpg"" height=33 width=44 border=none></a>&nbsp;</td> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Joani_and_me_ChezPanisse2.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Joani_and_me_ChezPanisse2.jpg"" height=33 width=44 border=none></a>&nbsp;</td> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannah_and_Aimee.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannah_and_Aimee.jpg"" height=33 width=44 border=none></a></td><td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/SAvannahlooksatyou.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/SAvannahlooksatyou.jpg"" height=33 width=44 border=none></a>&nbsp;</td> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannah_and_monkey.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannah_and_monkey.jpg"" height=33 width=44 border=none></a></td>  <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannahturnsaround.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannahturnsaround.jpg"" height=33 width=44 border=none></a></td>  <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannah_and_Aimee_at_deli.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannah_and_Aimee_at_deli.jpg"" height=33 width=44 border=none></a></td> <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannahusingmonkeyasacellphone.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/Savannahusingmonkeyasacellphone.jpg"" height=33 width=44 border=none></a></td>    <td><a href=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/LastviewofPortland.jpg""><img src=""http://homepage.ntlworld.com/our.demesne/WestCoast2004/LastviewofPortland.jpg"" height=33 width=44 border=none></a></td></tr></table>"
"eventtime","2004-09-26 16:24:00"
"current_moodid","108"
