"names","values"
"itemid","14"
"event","took a little break from this thing cause one, i just dont care about it and never kept a journal when i was younger and two...same reason as number one.

i hate to be too cheesy but ive been a roller coaster of mood swings lately and since my brother left.  most of the time im groovy, but then i get sad or just feel a bit empty.  all of this is probably because of the culmination of a few things.  i just turned 26! whoopie... im moving in feb/march and being here alone.  transitions are never easy and that makes sense because usually some good lessons and experiences come out of them and if they were too easy then i cant see learning much.

as for being old now, 26 seems like a way older age to tell people than 25 was.  i hope andrea doesnt mind dating an old fart.  but, i also asked my mom for a chord less drill as a gift which is better than the other thing i kinda needed which was a vacuum cleaner.  so, take your pick at my oldness.  the first half of my twenties is over and i cant help in believing the last half and early/mid thirties will be my time in my life.  a new state soon and a chance to do whatever.  

another weird thing that has hit a little since im in a glum mood is the fact that carla is married now.  it was a shocker when i heard it was gonna happen, but now its odd to think about.  i totally understand why she got married and im not surprised about that side of it, but being the last person i was in love with and knowing, even though we never could have actually worked, that they married another boy isnt helping out in being borderline depressed.

argh! im a pirate"
"eventtime","2005-11-12 08:40:00"
"current_moodid","113"
"url","http://miles2go-greg.livejournal.com/3813.html"
"userid","10042"
"itemid","13"
"event","im having a hard time wanting to sleep tonight.  in two weeks my brother leaves for san deigo and i will still be here until the end of feb.  ive been living with my brother for 3 yrs and hes my best friend.  this house will be empty in a lot of ways.  i cant help but sit here sobbing because im not sure how life will be without him in the room next to me, always around.  its something he needs, to start fresh in a new town.  i just hope he knows how much i will miss everything he is, here with me."
"eventtime","2005-10-13 00:51:00"
"current_moodid","25"
"url","http://miles2go-greg.livejournal.com/3437.html"
"userid","10042"
"itemid","12"
"event","vacation was great.  in fact, i loved arizona and the mesa/tempe area so darn much that im gonna be moving there.  crazy, right?  well, ive had a nasty case of wanderlust for quite some time now and the weather...yes its hot, is still way better than here in the northeast.  i could ride my motorcycle everyday and go running and hiking, blah blah.

shitty thing is that i called about my lease here and im stuck here til the end of feb.  but, im glad its not any later than that.  i really didnt want to be here through another winter but it doesnt look like i have much of a choice.

argh......."
"eventtime","2005-10-11 19:07:00"
"url","http://miles2go-greg.livejournal.com/3261.html"
"userid","10042"
"itemid","11"
"event","it was so nice out today and it would have been nice to have gone to the park with someone.  but, i went riding for an hour or so and i guess ill settle for that.  flying to arizona tommorow at 7am."
"eventtime","2005-10-02 14:41:00"
"current_moodid","68"
"url","http://miles2go-greg.livejournal.com/2860.html"
"userid","10042"
"itemid","10"
"event","well, its not really summer anymore.  but, after talking to a friend about their daily life and the stress of their job...i must say, i have one of the more relaxing lives of anyone i know.  one job consists of making belts while listening to music and/or watching dvds and the other is being a host at a really good vegetarian restaurant.  all i do is seat middle aged women, its super easy and i have no responsibility.

so, life is good and im going to arizona for a few days next week which i look forward to.  im trying to travel once every 4 months or so for at least a week. 

ahh, stress free."
