"names","values"
"itemid","3"
"event","SeKAmXZlIGFsd2F5cyBsaXZlZCBpbiBFZGVuLiAgTm90IHRoYXQgSeKAmXZlIG5ldmVyIGhhZCB0aGUgZGVzaXJlIHRvIGJlIHNvbWV3aGVyZSBlbHNlLCBidXQgdGhpcyBpcyBjb21mb3J0YWJsZSBmb3IgbWUuICBJdOKAmXMgbm9ybWFsLCBhbmQgSSBrbm93IGl0IGFuZCBzbyBpdOKAmXMgZWFzeSB0byBmaW5kIHBsYWNlcyBhcm91bmQgaGVyZSB0byBkaXNhcHBlYXIuICBJ4oCZdmUgYmVlbiBkb2luZyBpdCBzaW5jZSBJIHdhcyAxNCBhbmQgSSB0aGluayBJ4oCZdmUgcGVyZmVjdGVkIGl0LiAgSWYgSSBkb27igJl0IHdhbnQgdG8gYmUgZm91bmQsIHRoZW4gSSB3b27igJl0IGJlLiAgSSBqdXN0IHNvbWV0aW1lcyBmZWVsIGxpa2UgYmVpbmcgYXJvdW5kIG90aGVyIHBlb3BsZSBpcyBhIGNvbXBsZXRlIHdhc3RlIG9mIHRpbWUuICANCg0KSXQgd2FzbuKAmXQgYWx3YXlzIHRoYXQgd2F5LiAgSSB1c2VkIHRvIGJlIG9uZSBvZiB0aG9zZSBraWRzIHdobyB3YXMgZXh0cmVtZWx5IGNsb3NlIHRvIHRoZWlyIHBhcmVudHMuICBXZeKAmWQgZG8gdGhlIHdob2xlIGRpbm5lciBhcyBhIGZhbWlseSB0aGluZyBldmVyeSBuaWdodCBhbmQgdGhleeKAmWQgd2FudCB0byBrbm93IGV2ZXJ5IGRldGFpbCBvZiBteSBkYXkuICBXZeKAmWQgYWN0dWFsbHkgc2l0IGFyb3VuZCBhbmQgZG8gaG9tZXdvcmsgdG9nZXRoZXIgYW5kIHRoZW4gZmluZCBzb21lIHNob3cgb24gdGVsZXZpc2lvbiB0byB3YXRjaC4gIEFuZCB0aGVuIEnigJlkIGdvIHRvIGJlZCBhbmQgdGhleeKAmWQgZG8gdGhlaXIgbmlnaHRseSBhcmd1bWVudC4gIEl0IHdhc27igJl0IHNvIGJhZCB3aGVuIEkgd2FzIHJlYWxseSB5b3VuZywgb3IgbWF5YmUgSSB3YXMganVzdCB0b28gbGl0dGxlIHRvIG5vdGljZS4gIEJ1dCBvdmVyIHRoZSB5ZWFycyBJIGNhbiBqdXN0IHJlbWVtYmVyIGl0IGdldHRpbmcgd29yc2UgYW5kIHdvcnNlLiAgSSB3b3VsZG7igJl0IHNsZWVwIGJlY2F1c2UgSeKAmWQgYmUgdG9vIHNjYXJlZCB3aGVuIEkgd29rZSB1cCBvbmUgb2YgdGhlbSB3b3VsZCBiZSBnb25lLiAgSeKAmWQgbGlzdGVuIHRvIGhlYXIgaWYgYW55dGhpbmcgYnJva2UgZG93bnN0YWlycyBvciBmb3IgZG9vcnMgc2xhbW1pbmcuICBCZWRyb29tIGRvb3JzIHNsYW1taW5nIHdlcmUgYWx3YXlzIGEgbG90IGJldHRlciB0aGFuIGZyb250IG9yIGJhY2sgZG9vcnMuICBUaGUgb25seSB0aW1lIEkgY291bGQgZ2V0IGFueSBzbGVlcCBhZnRlciBvbmUgb2YgdGhvc2Ugd2FzIHNodXQgd2FzIHdoZW4gSSBoZWFyZCB0aGUgcGVyc29uIHRoYXQgaGFkIGxlZnQgY29tZSBiYWNrIGluLiAgDQoNCk9jY2FzaW9uYWxseSBJ4oCZZCB0YWtlIGEgYnJlYWsgZnJvbSBhbGwgdGhhdCBhbmQgdmlzaXQgdGhlIGdpcmwgYSBmZXcgc3RyZWV0cyBvdmVyIHdobyB3YXMgdGhlIGNsb3Nlc3QgdGhpbmcgSSBoYWQgdG8gYSBiZXN0IGZyaWVuZCB0aGVuLiAgQ2hhcmxvdHRlIFBvaXJpZXIsIGNhbiB5b3UgYmVsaWV2ZSB0aGF0IG9uZT8gIEhlciBhbmQgbW9tIHdlcmUgY2xvc2UgYW5kIHRoZXkgZ290IHVzIGludG8gYmFsbGV0IHRvZ2V0aGVyLiAgSXTigJlzIG9uZSBvZiB0aG9zZSB0aGluZ3MgSSBkb27igJl0IHRhbGsgYWJvdXQgYSBsb3QsIG5vdCB0aGF0IEkgd2FzbuKAmXQgZ29vZCBhdCBpdC4gIEkgd2FzIGEgZGFtbiBmaW5lIGJhbGxldCBkYW5jZXIgYW5kIGRvbuKAmXQgeW91IGZvcmdldCBpdC4gIFdl4oCZZCBnZXQgbGVmdCBhbG9uZSBhdCBteSBob3VzZSB3aXRoIGEgc2l0dGVyIGFuZCB3ZeKAmWQgZ28gaW50byBteSByb29tIGFuZCBsb2NrIHRoZSBkb29yIGV4cGxhaW5pbmcgdGhhdCB3ZSB3ZXJlIGhhdmluZyBiYXJiaWUgcGFydGllcyBhbmQgc2hlIHdhc27igJl0IGludml0ZWQuICBPZiBjb3Vyc2UgSSBjYW4gcmVjYWxsIG1heWJlIHR3aWNlIHdoZW4gd2UgYWN0dWFsbHkgcHVsbGVkIHRoZSBiYXJiaWUgc2hpdCBvdXQuICBJbnN0ZWFkIHdlIG9wdGVkIGZvciBzbmVha2luZyBvdXQgbXkgd2luZG93IGFuZCBnb2luZyB0byB0aGUgbGFrZSBhIHdheXMgZG93biBmcm9tIG15IGhvdXNlLiAgU29tZXRpbWVzIHdlIHdvdWxkbuKAmXQgZXZlbiBnbyBpbiwgd2XigJlkIGp1c3Qgc2l0IGFuZCB0YWxrIGFib3V0IHRoaW5ncyB3ZSB3ZXJlIGdvaW5nIHRvIGRvIHdoZW4gd2Ugd2VyZSBvbGRlci4gIEhvdyB0aW1lcyBsaWtlIHRob3NlIHdlcmUgdGhlIG9uZXMgdGhhdCByZWFsbHkgbWF0dGVyZWQgYW5kIG5vdCB0aGUgdGltZXMgd2hlbiB3ZeKAmWQgYmUgYXJvdW5kIGhlciBvdGhlciBmcmllbmRzIGFuZCBzaGXigJlkIGNvbnN0YW50bHkgbWFrZSBmdW4gb2YgbWUuICBJIHdhcyB5b3VuZywgSSB3YXMgZm9yZ2l2aW5nIGFuZCBzaGUgd2FzIGRhbW4gZ29vZCBhdCBhcG9sb2dpZXMuICANCg0KQnV0IHdlIGdyZXcgdXAsIGxpa2UgYWxsIGtpZHMgZG8gYW5kIHdlbnQgaW4gY29tcGxldGVseSBkaWZmZXJlbnQgZGlyZWN0aW9ucy4gIFNoZSBjb250aW51ZWQgb24gaGVyIHBhdGggb2YgYmVpbmcgYSBjb21wbGV0ZSBiaXRjaCBpbiBmcm9udCBvZiBoZXIgZnJpZW5kcyBhbmQgaXQgY2FycmllZCBvdmVyIGludG8gb3VyIGFsb25lIHRpbWUuICBJIG5ldmVyIGdvdCB3aHkgc2hlIHdhcyBtb3JlIGludGVyZXN0ZWQgaW4gbG9va2luZyBnb29kIGFuZCBmbGlydGluZyB3aXRoIGJveXMgdGhhbiBiZWluZyBhIHJlYWwgcGVyc29uLCBhbmQgSSBkb27igJl0IHRoaW5rIHNoZSBldmVyIGdvdCB3aHkgSSB3YXNu4oCZdC4gIFdoYXRldmVyLCBzaGXigJlzIHN0aWxsIGEgY29tcGxldGUgZnVja2luZyBzZWxmIGNlbnRlcmVkIGJpdGNoIG1vc3Qgb2YgdGhlIHRpbWUgd2hvIHN0YXJ0ZWQgc3ByZWFkaW5nIHJ1bW9ycyB0aGF0IEkgd2FzIGEgbGVzYmlhbiBpbiAxMHRoIGdyYWRlLiAgSXQgd2FzIGFsbCB2ZXJ5IGNsZXZlci4gIA0KDQpJ4oCZbSB0cnlpbmcgdG8gZ2V0IHRoaXMgaW50ZXJuc2hpcCB0aGF0IHdvdWxkIHNlbmQgbWUgdG8gTmV3IFlvcmsgZm9yIGEgeWVhci4gIEl0IHdvdWxkbuKAmXQgYmUgcGVybWFuZW50IG9yIGFueXRoaW5nLiAgT3IgbWF5YmUgaWYgSSByZWFsbHkgbGlrZWQgaXQsIGl0IHdvdWxkLiAgQnV0IEkganVzdCB3YW50IHRvIGdldCBvdXQgb2YgRWRlbiBmb3IgYSBsaXR0bGUgYXdoaWxlLiAgTWF5YmUgbXkgcGFyZW50cyB3b3VsZCBmaW5hbGx5IG5vdGljZSBJIHdhc27igJl0IGFyb3VuZCBhbmQgbWlzcyBtZSBvciBzb21ldGhpbmcuICBNYXliZSBpdCB3b3VsZCBqdXN0IGNsZWFyIG15IGhlYWQuICBJ4oCZZCBtaXNzIG1heWJlIG9uZSBwZXJzb24sIGFuZCB0aGV5IGtub3cgd2hvIHRoZXkgYXJlLiAgSW4gZmFjdCBpdCB3b3VsZCBwcm9iYWJseSBiZSB0aGUgb25seSBwZXJzb24gd2hvIGNvdWxkIG1ha2UgbWUgc3RheSwgYnV0IEkgdGhpbmsgSSBuZWVkIHRoaXMuICA8aT4gQ2hhcmxvdHRl4oCZcyA8L2k+IGdvaW5nIGZvciBpdCB0b28uICBJIHN0aWxsIHRoaW5rIGl04oCZcyBqdXN0IHRvIHRyeSBhbmQgc3RvcCBtZSBmcm9tIGdldHRpbmcgaXQgYnV0IHNoZeKAmXMgdG9sZCBldmVyeW9uZSBpbiBjaGFyZ2Ugb2YgaXQgdGhhdCBzaGXigJlzIGdlbnVpbmVseSBpbnRlcmVzdGVkLiAgV2XigJlyZSBub3QgdGhlIG9ubHkgdHdvIGJ1dCBJIHRoaW5rIHdl4oCZcmUgdGhlIHR3byB3aXRoIHRoZSBiZXN0IGNoYW5jZSBvZiBnZXR0aW5nIGl0LiAgSSBqdXN0IGRvbuKAmXQgdGhpbmsgc2hlIGRlc2VydmVzIGl0IHNvIEnigJlsbCBkbyB3aGF0ZXZlciB0byBtYWtlIHN1cmUgc2hlIGRvZXNu4oCZdC4gIEkgZGVzZXJ2ZSBhdCBsZWFzdCB0aGlzLg=="
"eventtime","2004-08-19 16:44:00"
"current_moodid","84"
"url","http://isabelle-young.livejournal.com/953.html"
"userid","7105"
"itemid","2"
"event","Bandwagons aren't really my bag.  I try and avoid the crowd as much as possible and do my own thing.  But I write things down enough that I guess it was only a matter of time before I gave in and did this.  I've heard about it here and there and figured what the hell, right?  Besides it's a good way to keep up with the latest town happenings and read about all the dirt in this town.  And so here I am.  

I'm not going to be like everyone else in the world and say I just suck at introductions, you can decide that for yourself.

<lj-cut text=""frustrations""> 

Name: Isabelle

Age: 19

Born in: Eden, and I'm still here wondering when the fuck I'm going to get out.  

Resides in: Technically with the parents in Wellesley, but I'd be surprised if you found me there

Marital status: Single.

Care to describe your sexuality for us?: Whatever

Occupation: I'm a student.  Occasionally I'll find an odd job for some extra cash

Hobbies: Once again: whatever.  Cause hobbies mean you commit and who the fuck needs commitment? 

Turn ons: Impulsiveness, Rebels

Turn offs: Overzealousness, Self-righteousness, Megalomaniacs   

What do you hope to get out of keeping this journal: I don't plan on getting anything out of it.  it's just here

If you had to pick a theme song for yourself, what would it be?: Bif Naked - Any Day Now

Any vices or addictions?: Cigarettes, alcohol, and other things   

Complete this sentence: If people are looking for me, they can usually find me... wherever the wind takes me or something.  

Parting comments: Hopefully this will not be parting at all but just a little down time in our continued communication."
"eventtime","2003-08-16 14:20:00"
"current_moodid","87"
