"names","values"
"itemid","110"
"event","4oCcSG93IGRvIHlvdSBkbz8gSGF2ZSB5b3Vyc2VsZiBhIHBsZWFzYW50IGFmdGVybm9vbiHigJwNCldlbGwsIGZ1Y2sgeW91LCB0b28hDQrigJxHb29kIE5pZ2h04oCcIGlzIHRoZSBvbmUgSSBjaG9vc2UgZm9yIHlvdSENCg0KLSBJ4oCZbGwga2lsbCBteXNlbGY6DQpJ4oCZbGwgYmxvdyBteSBicmFpbnMgb250byB0aGUgd2FsbCENCi0gQyBVIGluIGhlbGwsDQpJIHdpbGwgbm90IHRha2UgdGhpcyBhbnltb3JlIQ0KDQpOb3cgdGhpcyBpcyB3aGVyZSBpdCBlbmRzLCB0aGlzIGlzIHdoZXJlIEkgd2lsbCBkcmF3IHRoZSBsaW5lLA0Kc28sICdzY3VzZSBtZSB3aGlsZSBJIGVuZCBteSBsaWZlLg0KDQpJIHdpbGwgcHVsbCB0aGlzIHRyb3VnaA0KTm90IGhhdmluZyBhIHJlYXNvbiBpcyBubyBleGN1c2UNCldoYXQgdGhlIGhlbGwgZG8geW91IHN1cHBvc2UgSSBoYXZlIGxlZnQgdG8gbG9zZT8NCihZb3U/KQ0KDQotIEnigJlsbCBraWxsIG15c2VsZjoNCknigJlsbCBibG93IG15IGJyYWlucyBvbnRvIHRoZSB3YWxsIQ0KLSBDIFUgaW4gaGVsbCwNCkkgd2lsbCBub3QgdGFrZSB0aGlzIGFueW1vcmUhDQoNClRoaXMgaXMgd2hlcmUgaXQgZW5kczogSeKAmWxsIHB1dCBhIGJ1bGxldCBpbiBteSBoZWFkDQpBbmQgeWVzLCBkcm9wIGRlYWQgW0hBIOKAkyBIQSDigJMgSEFdIQ0KDQpUaGlzIGlzIHdoZXJlIGl0IGVuZHMsIHRoaXMgaXMgd2hlcmUgSSB3aWxsIGRyYXcgdGhlIGxpbmU6DQotIGV4Y3VzZSBtZSB3aGlsZSBJIGtpbGwgbXlzZWxmLg=="
"eventtime","2005-05-09 18:36:00"
"url","http://steamdevil.livejournal.com/28410.html"
"userid","14683"
"itemid","109"
"event","1. Give me your number?
2. Have sex with me?
3. Let me kiss you?
4. Watch a movie with me...even a really sappy one?
5. Let me take you out to dinner?
6. Drive me somewhere/anywhere?
7. Take a shower with me?
8. Be my bf/gf?
9. Have a fling with me?
10. Listen to me if I called you crying even if you were out with all of your friends?
11. Buy me a drink if I didnt have money?
12. Take me home for the night?
13. Would you let me sleep in your bed?
14. Sing car karaoke with me?
15. Sit in the doctors office with me because I didn't want to go alone?
16. Re-post this for me to answer your questions?
17. Come pick me up at 3AM because my car ran out of gas in the middle of nowhere?
18. Do you think I'm pretty, beautiful, or hot?
19. Do you like my style?
20. Do you think I'm funny?
21. Do you care about me?
22. Would you cry if I died?
23. Would you stop me if I tried to commit suicide?
24. Would you dance with me?
25. Would you sing happy birthday to me?
26. Would you hold my hair back at a party as I'm throwing up due to intoxication?
27. Would you marry me?
28. Would you get bothered if i called you just to hear your voice?
29. What would you do if I came up to you and said ""fuck me""?
30. Come to Mexico with me?"
"eventtime","2005-05-09 14:43:00"
"url","http://steamdevil.livejournal.com/28061.html"
"userid","14683"
