"names","values"
"itemid","275"
"event","So, I haven't been journaling much lately, and I'd really like to get back in it- for my own sake. 
I'm beginning to enjoy learning. I figure it's wasted money if I don't actually LEARN anything throughout my years of college. I'm actually starting to study; not for good grades, but for pleasure. Weird, i know..
I also want to start a dream journal- they've been really interesting lately. I want to try and discern their meanings.
I'm reading The Question of God- it's interesting, I like it.
Im taking 18 credit hours only on Tues. and Thurs. I'm crazy.
Next semester I'm taking 22 credits. Ha...
I love Jared. I wish he wasn't in Gainesville and he was closer to me.
Although, distance is growing/stretching us.
I'm working on my quiet times; Really making them intimate and not about me and my needs. 
I just love other people. I want to pray for them- really really pray. And I want to be a good friend.
I'm working towards it.
The food here makes my stomach upset. EW.
I miss certain people in my life.
I miss people that were once an inspiration to me, they encouraged me, they played a huge role in who I am today.
I don't know where some of you went!!
:(

I love my family. 
Sam Cook turned 11 yesterday. He continues to surprise me with new stories every day.
David is the best older brother I could ask for.
My mom is beautiful and teaches me love and kindness and how to one day be a wonderful teacher.
My dad is the most faithful man I know. I couldn't have asked for a better earthly father.
Thank you Lord, for providing for me.
Your love never fails."
"eventtime","2009-09-29 16:48:00"
"current_moodid","131"
"url","http://protestant-k.livejournal.com/70542.html"
"userid","12289"
"itemid","274"
"event","alright, that was a bit dramatic.

i figured id correct it because i dont want people to think im crazy.

im just sad, thats all.
very sad. and upset that i hurt someone i love so much.

i really do have a wonderful and blessed life.
i think its good to be thankful for the struggles.
they have always made me who i am, even if they were hard to deal with at the time.
im really not a depressed person or anything. im usually very happy and content with how my life is.

just not right this second, or an hour ago.

thats all."
"eventtime","2009-01-05 07:45:00"
"url","http://protestant-k.livejournal.com/70172.html"
"userid","12289"
"itemid","273"
"event","so.. today has been, so far, too thoughtful.
i cant stop thinking.
i havent even gone to this website in at least a year..and i havent writtin in a year and a half. change is such a bitch. i wish it didnt happen so often. and when it stops happening, i complain. im sick of smart people, i think they know everything, and a lot of the time they do actually know a good portion. but theyre blind. i dont care if anyone responds to this,or even reads it. and i dont expect them to. im writing this for my own sake.

 im sorry for hurting you.. it hurts me. i wish i was better for you and i dont deserve you. my eyes are stinging and my head aches. im sick of crying. no, i am not depressed im just suffering from a broken heart, which i broke myself. im embarrassed by what ive done. it was stupid so so stupid. but the truth is im confused. i shouldnt be, because you are perfect, maybe thats why it makes it harder. i dont measure up. you are way too caring and nice and loving. i hate that saying "" we hurt the people we love the most."" i think its just an excuse. no excuses here. i suck, i made a mistake, i hurt you, and it hurts me, i shouldnt have done this, but i did, and i cant take it back, i wish i could, but im glad i told you, im sorry and i love you. you wont read this but i hope you forgive me. 

dont judge me because im being dramatic.
i act like i dont care, but i do. im sensitive and an emotional bitch.
so if you have rude thoughts, keep them to yourself please.
it will just hurt more.
yes, i realize that things will change and i will get over it sometime.

i hate myself."
"eventtime","2009-01-05 06:58:00"
"url","http://protestant-k.livejournal.com/70056.html"
"userid","12289"
"itemid","272"
