"names","values"
"itemid","39"
"event","V291bGQgeW91IGRvIG1ldGggaWYgaXQgd2FzIGxlZ2FsaXplZD8NCk5vDQoNCkFib3J0aW9uOiBmb3Igb3IgYWdhaW5zdD8NCk5vdCBGT1IgYWJvcnRpb24sIGJ1dCBmb3IgcHJpdmFjeS4gSSBjYW4gc2VlIGJvdGggc2lkZXMgb2YgdGhlIGlzc3VlLCBidXQgSSBkb24ndCBzZWUgaXQgYXMgYW55IG9mIG15IGJ1c2luZXNzLCBzbyBpdCdzIG5vdCBzb21ldGhpbmcgSSBzcGVuZCBhIGxvdCBvZiB0aW1lIHRoaW5raW5nIGFib3V0LiBJdCdzIG5vdCBteSBwbGFjZSB0byB0ZWxsIHdvbWVuIHdoYXQgdG8gZG8uDQoNCldvdWxkIHlvdXIgY291bnRyeSBmYWxsIHdpdGggYSB3b21hbiBwcmVzaWRlbnQ/DQpPbmx5IGlmIGhlciBuYW1lcyBpcyBTYXJhaCBQYWxpbi4NCg0KRG8geW91IHN1cHBvcnQgdGhlIGRlYXRoIHBlbmFsdHk/DQpObywgdG9vIG1hbnkgZXhhbXBsZXMgb2YgaW5ub2NlbnRzIGJlaW5nIGZhbHNlbHkgaW1wcmlzb25lZCwgbm90IHdvcnRoIGV4ZWN1dGluZyBhbiBpbm5vY2VudCBwZXJzb24uDQoNCkRvIHlvdSB3aXNoIG1hcmlqdWFuYSB3b3VsZCBiZSBsZWdhbGl6ZWQgYWxyZWFkeT8NClllcywgZG9uJ3Qgc21va2UgaXQgbXlzZWxmLCBidXQgdGhlIHdhciBvbiBkcnVncyAobWFyaWp1YW5hIHBhcnRpY3VsYXJseSkgaXMgYSBmYWlsdXJlLg0KDQpBcmUgeW91IGZvciBvciBhZ2FpbnN0IHByZW1hcml0YWwgc2V4Pw0KSSdtIG5vdCBGT1IgcHJlbWFyaXRhbCBzZXggYW55bW9yZSB0aGFuIEknbSBBR0FJTlNUIHByZW1hcml0YWwgc2V4LCBpZiB5b3UncmUgc2FmZSB0aGVuIGdvIGZvciBpdCwgb25jZSBhZ2FpbiBub25lIG9mIG15IGJ1c2luZXNzLg0KDQpEbyB5b3UgYmVsaWV2ZSBpbiBHb2Q/DQpBdCB0aGlzIG1vbWVudCBub3Qgc3VyZSB3aGF0IEkgYmVsaWV2ZSBpbiwgbm90IHRoZSBDaHJpc3RpYW4gR29kLCBidXQgc29tZSBzb3J0IG9mIG15c3RpYyByZXZlbGF0aW9uIGV4cHJlc3NlZCB0aHJvdWdoIG5hdHVyZSwgYSBjb3NtaWMgbXlzdGVyeS4gQW5uaWUgRGlsbGFyZCdzICJQaWxncmltIGF0IFRpbmtlciBDcmVlayIgZXhwcmVzc2VzIG15IGN1cnJlbnQgYmVsaWVmcyB3ZWxsLiBCdXQgSSBkb24ndCBiZWxpZXZlIGluIGFuIG9sZCBtYW4gaW4gYSB0aHJvbmUuDQoNCkRvIHlvdSB0aGluayBzYW1lIHNleCBtYXJyaWFnZSBzaG91bGQgYmUgbGVnYWxpemVkPw0KWWVzLCBzdHJvbmdseS4NCg0KRG8geW91IHRoaW5rIGl04oCZcyB3cm9uZyB0aGF0IHNvIG1hbnkgaWxsZWdhbCBIaXNwYW5pY3MgYXJlIG1vdmluZyB0byB0aGUgVVNBPw0KTm8sIG5vdCBpbiBhbGwgY2FzZXMuDQoNCkEgMTIgeWVhciBvbGQgZ2lybCBoYXMgYSBiYWJ5Li4uIHNob3VsZCBzaGUga2VlcCBpdD8NCkhvbmVzdGx5LCBhIDEyLXllYXItb2xkIGhhcyBubyBidXNpbmVzcyB3aXRoIGEgY2hpbGQsIG9idmlvdXNseSBJIGhhdmUgbm8gc2F5IGluIHRoZSBtYXR0ZXIsIGJ1dCBpZiBJIHdhcyBoZXIgcGFyZW50IEknZCBlbmNvdXJhZ2UgaGVyIHRvIGFib3J0Lg0KDQpTaG91bGQgdGhlIGFsY29ob2wgYWdlIGJlIGxvd2VyZWQgdG8gMTg/DQpObywgMTkuIFdvbid0IGhhdmUgaGlnaCBzY2hvb2wgc2VuaW9ycyBidXlpbmcgYWxjb2hvbCBmb3IgZnJlc2htZW4uDQoNClNob3VsZCB0aGUgd2FyIGluIElyYXEgYmUgY2FsbGVkIG9mZj8NClRpbWV0YWJsZSBmb3Igd2l0aGRyYXdhbC4NCg0KQXNzaXN0ZWQgc3VpY2lkZSBpcyBpbGxlZ2FsLi4uIGRvIHlvdSBhZ3JlZT8NCk5vLg0KDQpEbyB5b3UgYmVsaWV2ZSBpbiBzcGFua2luZyB5b3VyIGNoaWxkcmVuPw0KTm8uDQoNCldvdWxkIHlvdSBidXJuIGFuIEFtZXJpY2FuIGZsYWcgZm9yIGEgbWlsbGlvbiBkb2xsYXJzPw0KVW0sIHllcywgcHJvYmFibHkgdG8gYmUgaG9uZXN0LiANCg0KQSBtb3RoZXIgaXMgZGVjbGFyZWQgaW5ub2NlbnQgYWZ0ZXIgbXVyZGVyaW5nIGhlciA1IGNoaWxkcmVuIGluIGEgdGVtcG9yYXJ5IGluc2FuaXR5IGNhc2UuLi4gZG8geW91IGFncmVlPw0KSGFyZCB0byBzYXkgdGhpcyBpcyBhIHN0dXBpZCBxdWVzdGlvbi4NCg0KQXJlIHlvdSBhZnJhaWQgb3RoZXJzIHdpbGwganVkZ2UgeW91IGZvciByZWFkaW5nIHNvbWUgb2YgeW91ciBhbnN3ZXJzPw0KSGFoYSBubywgbm9ib2R5IHdpbGwgZXZlbiByZWFkIHRoaXMu"
"eventtime","2008-09-18 22:52:00"
"url","http://corporealframe.livejournal.com/9994.html"
"userid","3130"
"itemid","38"
"event","Fleet Foxes - White Winter Hymnal

http://www.youtube.com/watch?v=KCzIw4W7fdQ"
"eventtime","2008-07-07 11:29:00"
"url","http://corporealframe.livejournal.com/9749.html"
"userid","3130"
