"names","values"
"itemid","21"
"event","PGxqLWN1dCB0ZXh0ID0gaW4gdGhlIGRhcms+DQpUaGUgc3VuIHNldHMgcXVpY2tseSB1cCBub3J0aCwgVGhlbyBrbm93cy4gSGUgaXMgcHJlcGFyZWQgZm9yIHRoZSBzd2lmdCBkYXJrLCB0aGUgc2hhZG93cyB0aGF0IHN1ZGRlbmx5IGVudmVsb3AgZXZlcnl0aGluZyBhcyB0aG91Z2ggaGUgaGFkIGNsb3NlZCBoaXMgZXllcyBpbiB0aGUgZGF5dGltZSBhbmQgb3BlbmVkIHRoZW0gYWdhaW4gYXQgbmlnaHQuIFBlcmhhcHMgaGUgZGlkLiBUaW1lIHNlZW1zIHRvIHJ1biB0b2dldGhlciB0aGVzZSBkYXlzLCBsaWtlIGEgcGFpbnRpbmcgaW4gdGhlIHJhaW4uIEl0IGFsc28gc2VlbXMgdG8gYmUgcmFpbmluZyBhbGwgb2YgdGhlIHRpbWUsIG9yIGRpc21hbGx5IGdyZXksIGFudGljaXBhdGluZyByYWluIGJ1dCB3aXRob3V0IHRoZSBtb3RpdmF0aW9uIHRvIGxldCBpdCBmYWxsLCBsaWtlIHRoZSB3b3JsZCBpcyB0b28gd2VhayBhbmQgbWVsYW5jaG9seSBldmVuIHRvIGNyeS4NCg0KQmxhaXNlIGlzIG5lYXJieSwgYXQgdGhlIHRhYmxlLiBUaGVvIGNhbiBmZWVsIGhpbSBsaWtlIHN1bmxpZ2h0IG9uIGJhcmUgc2tpbi4gSGUgbW92ZXMsIGxpa2UgYSBnZW50bHkgZ2xvd2luZyB0aGluZyBpbiB0aGUgZGFya25lc3MsIHNldHRsZXMgYWdhaW4uIExpa2UgY2FuZGxlbGlnaHQuDQoNCiJJdCBpcyBub3Qga25vd24gcHJlY2lzZWx5IHdoZXJlIGFuZ2VscyBkd2VsbCAtIHdoZXRoZXIgaW4gdGhlIGFpciwgdGhlIHZvaWQsIG9yIHRoZSBwbGFuZXRzLiAgSXQgaGFzIG5vdCBiZWVuIEdvZCdzIHBsZWFzdXJlIHRoYXQgd2Ugc2hvdWxkIGJlIGluZm9ybWVkIG9mIHRoZWlyIGFib2RlLCIgaGUgbXVybXVycyBiZW5lYXRoIGhpcyBicmVhdGgsIGJlbmVhdGggdGhlIHNvZnQgd2hpdGUgY2xvdWQgdGhhdCBzaWdocyBwYXN0IGhpcyBsaXBzLCBhIHdpbnRlciBkcmFnb24uIFNvZnQgYW5kIGZlYXRoZXJsaWdodCBhbmQgY29sZC4NCg0KQmxhaXNlIHR1cm5zIGhpcyBoZWFkIGF0IHRoZSBtdXJtdXJlZCB3b3Jkcywgbm90IHF1aXRlIGNhdGNoaW5nIHRoZW0gc28gbXVjaCBhcyBzZWVpbmcgdGhlIHNoYXBlIG9mICB0aGVtIG9uIFRoZW/igJlzIGxpcHMsIGV2ZW4gaW4gYSBtb3N0bHkgZGFyayByb29tLiBJdOKAmXMgc29tZXRoaW5nIGhlIGhhcyBiZWNvbWUgYWRlcHQgYXQsIHRoZSBwYXN0IG1vbnRoczsgc2VlaW5nIHRoZSBzbWFsbCBnZXN0dXJlcyB2ZWlsZWQgYnkgZGFya25lc3MgYW5kIGRpc2NyZXRpb24sIGNhdGNoaW5nIHRoZSB3b3JkcyBUaGVvIG9ubHkgYWxtb3N0IHNwZWFrcy4gVG9vIG1hbnkgdGltZXMgaGlkaW5nLCBkZXBlbmRpbmcgb24gc3RlYWx0aCBmb3Igc3Vydml2YWwuIEl0IGhhcyBjb21lIHRvIHRoZSBwb2ludCB3aGVyZSBpdCBzZWVtcyBsaWtlIG5vdGhpbmcgbmVlZHMgdG8gYmUgc2FpZCBvdXQgbG91ZCBiZXR3ZWVuIHRoZW0uDQrigJxOb3QgaGVyZSzigJ0gaGUgYW5zd2VycywgcXVpZXRseSBhbmQgd2l0aCBoYXJkbHkgYW55IGluZmxlY3Rpb24gYXQgYWxsLiAgSGUgZGlwcyBhIHNtYWxsIHBpZWNlIG9mIGNsb3RoIGluIGEgYm93bCBhbmQgcnVucyBpdCB3aXRoIGV4YWN0aW5nIGNhcmUgYWxvbmcgdGhlIGVkZ2Ugb2YgdGhlIGtuaWZlIGhlIGlzIGhvbGRpbmcsIHdhdGNoaW5nIGV4cHJlc3Npb25sZXNzbHkgYXMgdGhlIGRhcmsgbGlxdWlkIHJlYWN0cyB3aXRoIHRoZSBtZXRhbCwgaGlzc2luZyBzb2Z0bHkgYW5kIGxlYXZpbmcgb25seSBhIGZhaW50IHN0YWluIGJlaGluZC4gSXTigJlzIHRlbXB0aW5nIHRvIHRvdWNoIHRoZSBlZGdlIHdpdGggYSBmaW5nZXIsIHJ1biBpdCBkb3duIHRoZSBkYXJrIGJsYWRlLCBhbmQgaGUgYWxtb3N0IGRvZXMgc28uIEF0IHRoZSBsYXN0IG1vbWVudCwgaGUgY3VybHMgaGlzIGhhbmQgaW4gb24gaXRzZWxmIGFuZCBsb29rcyBiYWNrIGF0IFRoZW8uIEl0IGhhcyBnb25lIGZ1bGwgZGFyayBvdXRzaWRlLiBUaGUgY2FuZGxlbGlnaHQgZnJvbSB0aGUgc2luZ2xlIHRhcGVyIG9uIHRoZSB0YWJsZSB0aHJvd3Mgb2RkIHNoYWRvd3MgYWNyb3NzIHRoZSBvdGhlciBib3nigJlzIGZhY2U7IGhlIGxvb2tzIGxpa2UgYSBnaG9zdC4gDQoNClRoZW8gc3RhcmVzIG91dCB0aGUgd2luZG93LiBIZSBjYW4gc2VlIG92ZXIgdGhlIHJvb2Z0b3BzIG9mIHRoZSBjaXR5LCBhbmQgaGUgd2lzaGVzIGl0IHdhcyBsYW5kc2NhcGUgaW5zdGVhZC4gVGhlIGxpZ2h0cyB3aW5rIGF0IGhpbSBsaWtlIGZhbGxlbiBzdGFycy4gVGhlIHdpbmQgcnVzaGVzIHBhc3QgdGhlIGNyYWNrcyBpbiB0aGUgYWdpbmcgd2luZG93cGFuZSwgd2hpc3BlcmluZyBzb21ldGhpbmcgZnJpZ2h0ZW5pbmcsIGFuZCBoaXMgaGFuZHMgdHJlbWJsZSBhcyBpZiB0aGV5J3JlIGFmcmFpZC4gSGUgaGVhcnMgQmxhaXNlIGRpbWx5LCB3b3JsZHMgYXBhcnQsIGZlZWxpbmcgZHJlYW1saWtlIGFuZCB1bnJlYWwsIGFuZCBtYXliZSBoZSBjb3VsZCBwYXNzIHJpZ2h0IHRocm91Z2ggdGhlIHdvb2QgYW5kIHN0b25lIGFzIGlmIGl0IHdhc24ndCB0aGVyZS4NCg0KSGUgZG9lc24ndCB0cnkuDQoNCiJJdCdzIHNub3dpbmcuIg0KDQpCbGFpc2UgZ2xhbmNlcyBicmllZmx5IGF0IHRoZSB3aW5kb3csIGhpcyBtb3V0aCB0aWdodGVuaW5nIHNsaWdodGx5IGluIHJlc2VudG1lbnQgYXQgdGhlIHRoaWNrIGNsb3R0aW5nIG9mIHdoaXRlIGFscmVhZHkgZ2F0aGVyaW5nIGF0IHRoZSBlZGdlcy4g4oCcT2YgY291cnNlIGl0IGlzLOKAnSBoZSByZXBsaWVzIGRyeWx5LCBmb2N1c2luZyBoaXMgYXR0ZW50aW9uIGJhY2sgb24gdGhlIHdlYXBvbiBpbiBoaXMgaGFuZC4g4oCcV291bGQgYmUgdG9vIGVhc3kgdG8gZ2V0IGFjcm9zcyB0aGUgRWNoZXpoeSBncm91bmRzIHdpdGgganVzdCB0aGUgd2FyZHMgYW5kIGd1YXJkcy7igJ0gVGhlIGJpdGUgaW4gaGlzIHRvbmUgaXMgcmVmbGV4aXZlLCBkaXN0YW50LCBhbmQgaGUgaGFyZGx5IHJlZ2lzdGVycyB3aGF0IGhlIGlzIHNheWluZy4gVGhlIGtuaWZlIGdsZWFtcyBkdWxseSBpbiB0aGUgZmlyZWxpZ2h0IGFuZCBoZSBsYXlzIGEgZmluZ2VyIGdlbnRseSBhZ2FpbnN0IHRoZSBmbGF0IG9mIHRoZSBibGFkZSwgdG9vIG5lYXIgYnV0IG5vdCBvbiB0aGUgZWRnZSwgYW5kIHNwZWFrcyBhIHdvcmQgaW4gYSBxdWlldCwgaGFyZCB0b25lLiBBIHNpZ2lsIGdsZWFtcyBicmlnaHQgbGlrZSBmaXJlIG9uIHRoZSBtZXRhbCBiZWZvcmUgaXQgZmFkZXMgYW5kIEJsYWlzZSBkcmF3cyBhIHNoYWxsb3cgYnJlYXRoIGFuZCBwdXRzIHRoZSB3ZWFwb24gZG93biB3aXRoIG1vdmVtZW50cyB0aGF0IG1pZ2h0IHNlZW0gaHVycmllZCBpbiBzb21lb25lIGxlc3MgZ3JhY2VmdWwuIA0KDQo8L2xqLWN1dD4="
"eventtime","2006-12-27 01:00:00"
"url","http://sentioexcrucior.livejournal.com/5572.html"
"userid","13504"
"itemid","20"
"event","V2h5IGRvIG15IHNpbnMgaHVydCB0aGUgb25lcyBJIGxvdmUgc28gZGVlcGx5IHdoZW4gSSBmaWdodCBzbyBoYXJkIHRvIGtlZXAgdGhlbSBzYWZlLiANClRoaXMgaXMgbXkgd2FyIGZyb20gbm93IG9uLCBhbmQgb25seSBtaW5lLiBOb29uZSwgYW5kIG1vc3QgZXNwZWNpYWxseSBub3QgbXkgYmVhdXRpZnVsLCBnZW50bGUgVGhlbywgc2hvdWxkIGV2ZXIgaGF2ZSB0byBmaWdodCBmb3IgbWUuIEtpbGwgZm9yIG1lLiBJIHNob3VsZCBoYXZlIGJlZW4gc3Ryb25nIGVub3VnaCB0byBzdG9wIGhpbS4gDQpJIGFsd2F5cyBmdWNrIHRoaW5ncyB1cC4gRXZlcnl0aGluZyBJIHRvdWNoIGZhbGxzIGFwYXJ0LCBhbmQgSSBzaG91bGRu4oCZdCBiZSBoZXJlLCBpdCBpc27igJl0IHNhZmUgZm9yIGFueSBvZiB1cy4gVGhleSBrbm93IG9mIG1lIG5vdy4gSXQgd291bGQgYmUgbmHDr3ZlIHRvIHRoaW5rIHRoZXnigJlsbCBjZWFzZSB0aGUgaHVudCBiZWNhdXNlIG9mIGEgZmFpbGVkIGZpcnN0IGF0dGVtcHQuIEkgaGFkIHRob3VnaHQgdGhlIHdhciB3YXMgb3ZlciwgYnV0IGl0IHNlZW1zIGxpa2Ugd2UganVzdCBnbyBvbiBmaWdodGluZyBpbiB0aGUgc2hhZG93cywgaGlkaW5nIGRhZ2dlcnMgYW5kIHBvaXNvbiBpbiBzaWxrIGFuZCBzd2VldCB3aW5lLiBUYW1pcmEgd291bGQgdGVsbCBtZSB0byBzdG9wLCBidXQgdGhhdCBpcyBhIGNob2ljZSBsb25nIG1hZGUgYW5kIGV2ZW4gaWYgSSB3YW50ZWQgdG8sIGl0IHdvdWxkIGJlIHRvbyBsYXRlIG5vdyB0byB3aXRoZHJhdy4NCg0KSSB3aWxsIG5vdCBsZWF2ZSBoaW0gYWdhaW4uDQoNCldlIGhhdmUgYmVlbiBhcGFydCB0b28gbG9uZyBiZWNhdXNlIEkgd2FzIGEgY293YXJkLCBhbmQgdG9vIGNsb3NlIHRvIGJlaW5nIGxvc3QgYWdhaW4gaW4gZmFyIHRvbyBzaG9ydCBhIHRpbWUuIEkgdmVyeSBuZWFybHkgZGllZCB0d28gbmlnaHRzIGFnby4gVGhlIHN0aW5nIG9mIGl0IHN0aWxsIGxpbmdlcnMgaW4gbXkgYm9keSBsaWtlIGEgc2hhZG93IGFuZCBJIGRvdWJ0IGl0IHdpbGwgZmFkZSBmb3IgYSB3aGlsZS4gSSB0aG91Z2h0IEkgd2FzIGRlYWQgd2hlbiBJIGNhbWUgdGhyb3VnaCB0aGUgQXBwYXJpdGlvbiBhbmQgY291bGRu4oCZdCBicmVhdGhlIGFueW1vcmUuIEkgZG9u4oCZdCBrbm93IGlmIGFueW9uZSBlbHNlIGNvdWxkIGhhdmUgYnJvdWdodCBtZSBiYWNrIHRoZW4uIFRhbWlyYSBtaWdodCBoYXZlLCBhcyBzaGUgZGlkIG9uY2UgYmVmb3JlLiBCdXQgVGFtaSBpcyBmYXIgYXdheS4gSSBhbSBoZXJlLCB3aXRoIFRoZW8sIGFuZCBpdCBzZWVtcyBsaWtlIHRoYXQgbWlnaHQgYmUgdGhlIG9ubHkgdGhpbmcgSSBzdGlsbCBrbm93IGZvciBjZXJ0YWluLiANCg0KSGlzIG1vdGhlciBhbmQgaGlzIGJyb3RoZXI7IGhlIG5ldmVyIHRvbGQgbWUuIDxzPkkgY2Fu4oCZdDwvcz4gDQoNClRoZSBzZXJwZW504oCZcyBjaGFsbGVuZ2UgY29zdCBtZSBhbnkgc3RyZW5naHQgSSBoYWQgbGVmdC4gSeKAmW0gc2hpdmVyaW5nLiBNeSBoYW5kcyBhcmUgY29sZCwgdGhvdWdoIHRoZSBzdW5saWdodCBpcyBibGVzc2VkbHkgd2FybSBqdXN0IGhlcmUuIFRoZXJlIGlzIHRvbyBtdWNoIHRvIHNheS4gSSBjYW7igJl0IHdyaXRlIGFueW1vcmUuIA0KDQoNCg0KDQo8aT5BbWFudGU8L2k+LCBteSBsaWZlIGlzIHlvdXJzLCB5b3UgaG9sZCBpdCBpbiB5b3VyIGhhbmRzLiBJdCBpcyB0cnVlIHdoYXQgdGhlIGxhZHkgc2FpZDsgeW91IGhhdmUgZ2l2ZW4gbWUgdGhlIHN1bmxpZ2h0LiANCg0KSSBjYXVzZSB5b3UgcGFpbiBhbmQgSSBhbSBzbyBzb3JyeS4gRm9yZ2l2ZSBtZS4="
"eventtime","2006-08-10 15:04:00"
"url","http://sentioexcrucior.livejournal.com/5244.html"
"userid","13504"
