"names","values"
"itemid","3"
"event","<a href=""http://s4.invisionfree.com/pinkusupaida""><img src=""http://i21.photobucket.com/albums/b263/tragic_child_Hitomi-chan/PSforum2.jpg""></a> Lar, hideness..I know I linked to it, but, I luff =3"
"eventtime","2006-07-10 17:26:00"
"url","http://hideshat.livejournal.com/913.html"
"userid","6314"
"itemid","2"
"event","OMFG I FAWKING LOVED IT XD;;'


I told Amanda and them what Phee said and they didn't call him ""dead"". I saw Barbosa coming back...*end of first movie* =3 The cage part was awesome, that whole scene, Jack doing that flip thing XD;;' The thing rolling down the hill while they were fighting XD;;' AND!

Jack Sparrow: Dirt... this is a jar of dirt...
Tia Dalma: Yes...
Jack Sparrow: ...Is the jar of dirt going to help?
Tia Dalma: If you don't want it, give it back.
Jack Sparrow: No.
Tia Dalma: Then, it helps.


Heh...XD;;'

""hide the rum"" =3 ""why is the rum always gone?""


EHEHEHEHEHEHEHEHEHEHEHE!


But Ms. Swan with a gun, tsk, she made meh sad ;-; How could she do THAT? And KISS Jack? NO! >>;;'"
"eventtime","2006-07-09 13:15:00"
"url","http://hideshat.livejournal.com/530.html"
"userid","6314"
"itemid","1"
"event","Calvin phoned me three times from Vietnam = =;;' Two of which I wasn't home. He sounded funneh XD;;' Blahhhhhhhhh..."
"eventtime","2006-07-07 17:22:00"
"url","http://hideshat.livejournal.com/348.html"
"userid","6314"
