"names","values"
"itemid","8"
"event","<center>Take the quiz: <br /><a href=""http://quiz.myyearbook.com/zenhex/quiz.php?id=1595""><font size=""+2""><b>Which Holy Grail Character Are You?</b></font><br /><img src=""http://img.myyearbook.com/zenhex/images/quiz1/1595/res4.jpg"" border=""0""></a><br /><font size=""+1""><b>The Killer Rabbit of Caerbannog </b></font><br /><b>That's the most foul, cruel, and bad-tempered rodent you ever set eyes on!</b><br /><br /><a href=""http://www.myyearbook.com""><b>Quizzes by myYearbook.com -- the World's Biggest Yearbook!</b></a></center><br />

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Power Color Is Green</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/lime-green.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
At Your Highest:

You are adventurous, witty, and a visionary.

At Your Lowest:

You feel misunderstood, like you don't fit in.

In Love:

You have a tough exterior, but can be very dedicated.

How You're Attractive:

Your self-awareness and confidence lights up a room.

Your Eternal Question:

""What else do I need in my life?""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Scholastic Strength Is Developing Ideas</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatshouldyoumajorinquiz/developing-ideas.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You can take a spark of inspiration and turn it into a full fledged concept.
You are talented at brainstorming, visualizing, organizing, and independent thinking.

You should major in:

Natural sciences
Computer science
Creative writing
Math
Architecture
Journalism</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatshouldyoumajorinquiz/"">What Should You Major In?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F0FFF0"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 20 Years Old</b></font></td></tr><tr><td bgcolor=""#F8FFF8""><center><img src=""http://images.blogthings.com/whatagequiz/cake.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Love Element Is Metal</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatelementisyourlovequiz/metal.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
In love, you inspire and respect your partner.
For you, love is all about fusing together for one incredible life experience.

You attract others with wit and a bit of flash.
Your flirting style is defined by making others want and value you.

Greatness and optimism are the cornerstones of your love life.
You may let go too easily, but you never get weighed down by your past.

You connect best with: Earth

Avoid: Fire

You and another Metal element: will control and smother each other</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatelementisyourlovequiz/"">What Element Is Your Love?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Career Personality: Brainy, Logical, and Efficient</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/quickanddirtycareertest/intj.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your Ideal Careers: 

Archeologist 
Astronomer
Book editor
Business manager
Civil engineer
Designer
Economist
Inventor
Judge
Scientist</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/quickanddirtycareertest/"">The Quick and Dirty Career Test</a></div>

Don't ask, I was surfing the web and got caried away"
"eventtime","2006-09-03 21:00:00"
"current_moodid","59"
"url","http://deathonabone.livejournal.com/2144.html"
"userid","3711"
"itemid","7"
"event","Well, I'm at writing camp right now, I'm working on a piece that I made not too long ago and so I'm just kinda waiting for aproval from the Instructors. Here was the first draft, I'll show you all the good draft when it's published in the anthology.

Veil Twixt Life and Death

What of you my dearest friend, I stand and watch as your life ends, and as I see I wish it had been me. I should have been in front of you, standing there, disrupt his view. I should not have gone looking for you, your face now sitting dead before you, and as I look I wonder what I'd done. And now your body gracefully, standing now against a tree, the killer lying dead against the ground. Your head regrows and you walk away, say ""Have a care, don't die today."" And now I wonder what would happen, if I had been in the way"
"eventtime","2006-07-26 11:15:00"
"current_moodid","92"
