"names","values"
"itemid","71"
"event","WERE BACK....AND HERES AN UPDATE ON THE SUMMER

1. see long or richard drunk (check)
2. have sex
3. have sex with a m.i.l.f
4. have sex with an out of town girl
5. get in a fight with an out of town gang
6. go to 4 out of town hot restaurantes....henrietta hots doesn't count
7. have a bonfire at least once a week
8. roll a yahtzee on the first roll
9. earn a level 20 or higher on halo 2 (check)
10. host and win a madden tournament
11. rid three people of being poker addicts (check)
12. throw a good party (check)
13. start making my senior legacy (check)
14. make a soft porn movie......think girls gone wild
15. finish are movie of adventures
16. get my lisense   (soon)
17. drive 100 mph    (soon)
18. hit someone with a fish
19. go on a road trip out of state  (soon)
20. go to eastview mall (check)
21. have a girl sleepover (check)
22. beat oregon or amazon trail
23. finish a backyard baseball season in one day
24. win the ultimate compition fiesta 05'  (check)
25. have a monopoly tournament
26. have a 20 dollar or more poker tournament
27. end eurotec (check)
28. have richard try a new hair style 
29. shave my head
30. watch the whole LOTR trilolgy in one day
31. go to western night at the distilery
32. read my entire summer reading book
33. go to 7-11 or reed's ice cream 5 times in a week (check)
34. find a new job
35. throw a lock at jenna stone so were even
36. get a good girlfriend
37. keep this girlfriend
38. teach an underage kid to drive
39. pool hop around my neighborhood
40. teach brittney flouke how to spell breakfeast (check)
41. talk in spanish to someone everyday (check)
42. stop people from signing up to fad sites....ie my space, lj
43. wrestle a girl (check)
44. mud wrestle a girl
45. fight alan in our well built up fight
46. fight long using only food
47. create a stand up routine
48. accuse someone of being communist and attempt to prosecute them....russians (check)
49. go to darien lake for the first time
50. beat super mario 3 in under 11 minutes"
"eventtime","2005-09-22 15:53:00"
"url","http://ms-ellingham.livejournal.com/18269.html"
"userid","10493"
"itemid","70"
"event","even the most faithful looker at er people have stopped....this lj is dead:("
"eventtime","2005-08-09 02:31:00"
"url","http://ms-ellingham.livejournal.com/18085.html"
"userid","10493"
"itemid","69"
"event","<P>heres the thing, seeing how this livejournal does indeed need many improvements...one being...shutting down. umm anyways, lately ive been just chillen with friends and stuff which has been really cool. My Iriver arleady has like 400 songs on it and im&nbsp;willing enough to say that i actually have teddy geiger on it.&nbsp;But anyways, sumtime in august im hoping to have a&nbsp;little trip to Darien Lake soo...if sum of you want to come or whatever lemme know and we'll cram as many of you in our car as possible and make&nbsp;a day out of it. I guess thats all i have...im too lazy to type out a bunch of stuff seeing how im enjoying a few conversations right now. pnp. </P>
<P>scotty</P>"
"eventtime","2005-07-27 00:01:00"
"current_moodid","53"
"url","http://ms-ellingham.livejournal.com/17764.html"
"userid","10493"
"itemid","68"
"event","<P>Carny for its last day...then i'll be getting ready for the cottage for the week, then i have my birthday on the 13th. Call the cell if you wanna talk while im gone...pnp.</P>"
"eventtime","2005-07-09 15:14:00"
"current_moodid","53"
"url","http://ms-ellingham.livejournal.com/17408.html"
"userid","10493"
"itemid","67"
"event","<P>SUMMER 05'!!!!...bah. But really tho, so far its been excellent. Between having kids come n jumpin in my pool naked or going to a few parties id have to say the summer has been perfect so far. Ike just left after a fun filled day yesterday of swimming, basketball and more swimming. Holly n Kat were supposed to come over....yea. anyways i have DMB in like5 days or somethin with sum AQ kid which should be a definite highlight this summer. After, what we have July 4th, the RUSH CARNY&lt;3, and then uhh ohh....the Cottage. Mmm that will be THEE best time, especially if&nbsp;this&nbsp;really cute&nbsp;but sumtimes&nbsp;bully like&nbsp;AQ&nbsp;chicka comes. im forgetting somethin...o yea..muh b day is on the 13th. uhh after july summer goes down hill..70 hours of VOLLEYBALL practices...mmm always a pleasure in a million degree gym. ok, well i guess thats it, o yea i promise that i'll have you swimming mband!!! If you wanna come over n swim..just call n come over please. pnp.</P>"
"eventtime","2005-06-27 13:41:00"
"current_moodid","99"
"url","http://ms-ellingham.livejournal.com/17253.html"
"userid","10493"
"itemid","65"
"event","here is the mystery. who is secretly updating in adam and acotts journal. is it jenna stone? richard vuong? anna mack? will we ever find out who this mystery entreprenuer is? leave a comment with your guess. we will meet again"
"eventtime","2005-06-18 15:13:00"
"url","http://ms-ellingham.livejournal.com/16778.html"
"userid","10493"
"itemid","64"
"event","hey its long! im in woodtech with **** and i just got a B+ on my project umm bye!"
"eventtime","2005-06-09 10:21:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/16601.html"
"userid","10493"
"itemid","63"
"event","<P>Ight, ummm i guess lately ive been in that ""updating"" mood cuz this is the first time in a long time that ive updated before adam. Just a few things i wanted to say though, first off..i think im getting a cell phone. No biggy to the rest of you but hey, ive been wanting one for a looong time now so im stoked to say the least. Today was the V, JV golf banquet and i gotta say it was actually really fun. The team i was on won the scramble! a little props to me i guess- Number 6 at wild wood, we used this one kids drive and then i hit a 5 wood 230 into the green and then made the putt for an EAGLE! so yea we ended up 5 under par after 7 holes. After that round, we got to chow down on sum damn good hamburgers and hot dogs followed by sum awards. I was kinda reluctant to go to Knights at stocki's house but hey, i made a promise to go so i went and i lost really quick but it was cool cuz i just played halo against Minger aka. Ming Way via. Stocki's Xbox Live. Work tomorrow, followed by GOLF DEMO days at BIG OAK with anthony hopefully then i dunno, i guess i might be doing somethin with a bunch of cool kids later. </P>
<P>Scotty- Later.</P>"
"eventtime","2005-06-03 23:19:00"
"current_moodid","14"
"url","http://ms-ellingham.livejournal.com/16266.html"
"userid","10493"
"itemid","62"
"event","<P>Ahh...another update, sorry stocki, im kinda posing you but this is a small list of things i want to do this summer.</P>
<P>1) Golf like...everyday</P>
<P>2) Swim..everyday unless it's just not physically possible</P>
<P>3) Hang out with sum buddies</P>
<P>4) Beat Holly in a pizza eating contest</P>
<P>5) Go to Six Flags at least 5 times</P>
<P>6) Have a pimpin' good time at ""The Cottage""</P>
<P>7) See DMB and avoid passing out from all the pot heads blazing up there</P>
<P>8) ummm golf.
<P>9) Go to the Rush Carnival...prolly the greatest thing since the garbage plate</P>
<P>10) Make it a priority to go to Henrietta Hots, Nick Tahoes and Granny's to snag garbage plates like crazy.</P>
<P>11) Hot tub it up with these 3 cool kids</P>
<P>12) Def. have a girl sleepover</P>
<P>13) Visit Keely at Big Moo at least once a week</P>
<P>14) Go to the drive-in a whole bunch of times</P>
<P>15) Bonfires</P>
<P>16) Get my permit</P>
<P>17) Try n weasel my way into andy's cottage</P>
<P>18) Learn how to play more than smoke on water </P>
<P>19) golf</P>
<P>20) golf</P>
<P>Scotty- Later.</P>
<P>&nbsp;</P>"
"eventtime","2005-05-31 21:38:00"
"current_moodid","61"
"url","http://ms-ellingham.livejournal.com/15912.html"
"userid","10493"
"itemid","61"
"event","well this is an on going checklist of our top 50 things to do this summer...our as in me and anyone i happen to be with at the time of the thing?

1. see long or richard drunk (check)
2. have sex
3. have sex with a m.i.l.f
4. have sex with an out of town girl
5. get in a fight with an out of town gang
6. go to 4 out of town hot restaurantes....henrietta hots doesn't count
7. have a bonfire at least once a week
8. roll a yahtzee on the first roll
9. earn a level 20 or higher on halo 2
10. host and win a madden tournament
11. rid three people of being poker addicts
12. throw a good party
13. start making my senior legacy   (check)
14. make a soft porn movie......think girls gone wild
15. finish are movie of adventures
16. get my lisense
17. drive 100 mph
18. hit someone with a fish
19. go on a road trip out of state
20. go to eastview mall
21. have a girl sleepover
22. beat oregon or amazon trail
23. finish a backyard baseball season in one day
24. win the ultimate compition fiesta 05'
25. have a monopoly tournament
26. have a 20 dollar or more poker tournament
27. end eurotec
28. have richard try a new hair style
29. shave my head
30. watch the whole LOTR trilolgy in one day
31. go to western night at the distilery
32. read my entire summer reading book
33. go to 7-11 or reed's ice cream 5 times in a week    (check)
34. find a new job
35. throw a lock at jenna stone so were even
36. get a good girlfriend
37. keep this girlfriend
38. teach an underage kid to drive
39. pool hop around my neighborhood
40. teach brittney flouke how to spell breakfeast    (check)
41. talk in spanish to someone everyday    (check)
42. stop people from signing up to fad sites....ie my space, lj
43. wrestle a girl
44. mud wrestle a girl
45. fight alan in our well built up fight
46. fight long using only food
47. create a stand up routine
48. accuse someone of being communist and attempt to prosecute them....russians    (check)
49. go to darien lake for the first time
50. beat super mario 3 in under 11 minutes




top 5 reasons to make fun of me

1. im loud
2. i have liked some strange people
3. have you seen me in glasses?
4. i like baseball
5. my eyes"
"eventtime","2005-05-31 15:36:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/15839.html"
