"names","values"
"itemid","3"
"event","TW0uLiBJdCB3YXMgb3ZlcmNhc3QgeWVzdGVyIGV2ZSB3aGVyZSBJIGxpdmUsIGl0IG1hZGUgbXkgc291bCBtZWx0IGFuZCBmb3JtIHRvIHRoZSBjbG91ZHMuLiBUaGUgZmVlbGluZyBvZiBhLmYuaSBjb21lcyB1cG9uIG1lLCB3aGVuZXZlciBpdCBsb29rcyBhcyB0aG91Z2ggcmFpbiB3aWxsIGNvbWUuIEEgY2xlYW5zaW5nIHBoZW5vbWVub24gLS0gcmFpbi4gSXQgY2FuIGJlIHNvIGRlbGlnaHRmdWwsIGFuZCBiZWF1dGlmdWwuLiBUaG91Z2gsIGlzIGl0IG5vdCB0aGUgdHJ1dGggdGhhdCBpbiBldmVyeSBnb29kIHRoaW5nLCB0aGVyZSBseWVzIGFuIGV2aWwsIGFzIHdlbGwuLj8gSSBoYXZlIGFsd2F5cyBiZWxpZXZlZCBpbiBubyBwZXJmZWN0aW9uLCBmb3IgaXQgaXMgKHJpZ2h0ZnVsbHkpIGltcG9zc2libGUuIFRoZSB2b2ljZSBvZiBhbmdlbHMgY291bGQgY3J5IG91dCB0byBtZSwgYW5kIHRoZSBzY3JlZWNoaW5nIHdvdWxkIHNlZW0gbmVhcmVyIHRoYW4gdGhlIHNvdW5kIG9mIHJlc291bmRpbmcgcmV2ZXJlbmNlLiBQZXNzaW1pc20gaXMgdXN1YWxseSB3aGF0IG1vc3QgdGVsbCBtZSBJICJzdWZmZXIiIGZyb20uIFN1ZmZlcj8gSGEuIE9wdGltaXN0cyBhbmQgcGVzc2ltaXN0cyBhcmUgYWxpa2UsIG1vcmUgdGhhbiAoSSBiZWxpZXZlKSB0aGV5IHJlYWxpemUuLiBIZXJlIGlzIHRoZSBjb21wYXJpc29uOiBUaGUgbWFqb3JpdHkgb2Ygb3B0aW1pc3RzIGFyZSB0aGlua2luZyB0aGF0IG9ubHkgZ29vZCBjYW4gY29tZSB1cG9uIHRoZW0sIGFuZCB0aG9zZSB0aGV5IGxvdmUuIFNlZWluZyBhbGwgKHN1cHBvc2VkKSBwb3NpdGl2aXR5IGluIHRoZSB3b3JsZCwgYW5kIGxpZmUuIFRoZSBtYWpvcml0eSBvZiBwZXNzaW1pc3RzIGFyZSB0aGlua2luZyBhbmQgYmVsaWV2aW5nIHRoZSB3b3JzdCB3aWxsIGNvbWUsIGluIGFueSBldmVudC4gQW5kIHdoZW4gc29tZXRoaW5nIGdvb2QgaGFwcGVucywgdGhleSBkbyBub3QgZGVzZXJ2ZSBpdCwgb3IgaXQgaXMgbm90IHJlYWwoaXN0aWMpLiBOb3csIGluIGJvdGggLS0gSSBzZWUgY293YXJkaWNlIGJvZGllcyBvZiBmZWFyLiBJIGFsc28sIGluIGJvdGggLS0gc2VlIHJlYXNvbi4gTG9naWNhbC9SZWFsaXN0cyBhcmUgbm90IGNvbW1vbmx5IG9wdGltaXN0cyAoZnJvbSB3aGF0IEkgZ2F0aGVyKS4uIElsbG9naWNhbC9JZGVhbGlzdHMgYXJlIG5vdCBjb21tb25seSBwZXNzaW1pc3RzLiBMb2dpY2FsIHBlb3BsZSB1c3VhbGx5IHNlZSBzdGF0cywgbW9yZSB0aGFuIHRoZSBlbGF0aW9uIG9mIG9uZSBwb3NpdGl2ZSBwb2ludCwgb3IgdGhpbmcuIElsbG9naWNhbCBwZW9wbGUgdXN1YWxseSBzZWUgdGhlIHBoeXNpY2FsIHNpZGUgb2YgdGhpbmdzICh0aGUgJ25vdycgaW5zdGVhZCBvZiAnbGF0ZXInKSwgYW5kIG9mdGVuLXRpbWVzIGZvcmdldCB0aGUgdmFsdWUgb2YgdGhvc2UgaW4gdGhlIG1pZHN0IChpcm9uaWNhbGx5IGVub3VnaCkuIEVpdGhlciB3YXksIHdoZW4gc29tZXRoaW5nIGdvb2QvYmFkIGhhcHBlbnMgdG8gcGVzc2ltaXN0cy9vcHRpbWlzdHMgaXQgaXMgYSBzaG9jayAtLSBzb21ldGhpbmcgdGhleSBuZXZlciB0aG91Z2h0IHdvdWxkL2NvdWxkIGhhcHBlbiB0byAidGhlbSIuIFRoZSB0d28gYXJlIG1vcmUgcGFyYWxsZWwgdGhhbiBzb21lIG5vdGljZSwgSSBiZWxpZXZlICpzaHJ1Z3MqLiBDb21tZW50LCBpZiB5b3Ugd291bGQgbGlrZS4gSSB3b3VsZCBlbmpveSBzb21lIG1vcmUgaW5wdXQgb24gdGhpcyBtYXR0ZXIuLg0KDQpbRGljdGlvbmFyeS5jb20gLS0gb3B0aW1pc3RpYzogDQoNCjEuIE9uZSB3aG8gdXN1YWxseSBleHBlY3RzIGEgZmF2b3JhYmxlIG91dGNvbWUuDQoJCQkgICANCjIuIEEgYmVsaWV2ZXIgaW4gcGhpbG9zb3BoaWNhbCBvcHRpbWlzbS5dDQoNCltEaWN0aW9uYXJ5LmNvbSAtLSBwZXNzaW1pc3RpYzogDQoNCjEuIEEgdGVuZGVuY3kgdG8gc3RyZXNzIHRoZSBuZWdhdGl2ZSBvciB1bmZhdm9yYWJsZSBvciB0byB0YWtlIHRoZSBnbG9vbWllc3QgcG9zc2libGUgdmlld+KApg0KCQkJICAgICAgDQozLiBUaGUgZG9jdHJpbmUgb3IgYmVsaWVmIHRoYXQgdGhlIGV2aWwgaW4gdGhlIHdvcmxkIG91dHdlaWdocyB0aGUgZ29vZC4gXQ=="
"eventtime","2004-04-01 16:41:00"
"url","http://distant-spite.livejournal.com/921.html"
"userid","3952"
"itemid","2"
"event","V2VsbCwgdG9kYXkgY29tZXMgYXMgbm8gc3VycHJpc2UgdG8gbWUuIEkgZG8gdGhlIHNhbWUgdGhpbmcgLS0gZXZlcnlkYXkuIE5vIG1hdHRlciBob3cgSSB0cnkgdG8gJ21peCBpdCB1cOKAmSB0aGUgc3RhZ25hbmN5IHJlbWFpbnMuIEkgc3VwcG9zZSB0byBzb21lLCBteSBsaWZlc3R5bGUsIG1heSBiZSBhIGJyZWF0aCBvZiBmcmVzaCBhaXIuLi4gU3RheSBob21lIGFsbCBkYXksIG5vIG9ibGlnYXRpb25zLCBubyBqb2IsIG5vIHNjaG9vbC4gT2ggeWVzLCBpdCBpcyBhIGJ1bmRsZSBvZiBmdW4uIFRob3VnaCBJIGNhbm5vdCBjb250aW51ZSBiZWxpZXZpbmcgaXQgaXMgd29uZGVyZnVsIC0tIEkgY2FuIG5vIHNvb25lciwgYmVsaWV2ZSBpdCBpcyBob3JyaWJsZS4gSSBnZXQgdG8gd3JpdGUgbXkgcG9ldHJ5L3NvbmdzLCB3aGVuIHRoZSB1cmdlIGFycml2ZXMuIEkgZG8gbm90IGhhdmUgdG8gYmUgYXJvdW5kIGh5cG9jcml0aWNhbCwgbW9yb25zIGFsbCBkYXkuLiBIb3dldmVyLCBJIHNpdCAob3Igd2FsaykgYXJvdW5kIHRoZSBob3VzZSBmb3IgbmVhcmx5IDggaG91cnMgYSBkYXksIGFsb25lLiBCb29rcywgbW92aWVzLCB3cml0aW5nLCBtdXNpYy4uLiB0aGV5IGFyZSB3aGF0IGhhdmUga2VwdCBtZSBnb2luZywgaGVyZS4gVWdoLiBJIHNob3VsZG4ndCBiZSB0eXBpbmcgYWxsIG9mIHRoaXMsIHRvIHBlb3BsZSB3aG8gZG9uJ3QgY2FyZS9rbm93IGFib3V0IG1lLiAiWW91ICdsaXZlIHdpdGggdGhlIHRocmVhdCcsIHlvdSBzYXkgLS0geW91IGxpdmUgd2l0aCB0aGUgdGhyZWF0IG9mIG15IGV4dGluY3Rpb24uLi4gV2VsbCwgSSBsaXZlIHdpdGggaXQsIHRvby4iIC1UaGUgSG91cnM="
"eventtime","2004-03-26 14:53:00"
"current_moodid","1"
"url","http://distant-spite.livejournal.com/763.html"
