"names","values"
"itemid","17"
"event","ZG9uJ3QgcHVzaCBtZSBjdXogaSdtIGNsb3NlIHRvIHRoZSBlZGdlLiBpJ20gdHJ5aW5nIG5vdCB0byBsb3NlIG15IGhlYWQuJm5ic3A7PGJyIC8+PGJyIC8+bGF0ZXIsIHJ1YmJlciBidXR0LiZuYnNwOzxiciAvPjxiciAvPnlvdSBsaXN0ZW4gdG8gbWUgd2hlbiBpJ20gdGFsa2luZyB0byB5b3UuJm5ic3A7PGJyIC8+PGJyIC8+aSdtIHNwZWFraW5nIGNsZWFyIHBlbmd1aW4hPGJyIC8+PGJyIC8+a2lzcyBteSBmcm96ZW4gdHVzaHkhIGtpc3MgaXQgISBraXNzIGl0ISZuYnNwOzxiciAvPjxiciAvPmxvdmVsYWNlOiBsYWRpZXMsIHBsZWFzZSBhdmVydCB5b3VyIGV5ZXMuLi4gaSd2ZSBiZWVuIGtub3duIHRvIGh5cG5vdGl6ZS4mbmJzcDs8YnIgLz48YnIgLz5sZW9wYXJkIHNlYWw6IHJlbWVtYmVyLCBkdW1wbGluZ3MuIGkga25vdyB3aGVyZSB5b3UgbGl2ZS4mbmJzcDs8YnIgLz5yYW1vbjogdGhhdCdzIHJpZ2h0IGxhcmRmYWNlLCBpdCdzIGNhbGxlZCBMQU5ELiZuYnNwOzxiciAvPjxiciAvPmknbSBiZWluZyBzcG9udGFudW91cyE8YnIgLz48YnIgLz5tdW1ibGU6WzxpIGNsYXNzPSJmaW5lIj50byB0aGUgbGVvcGFyZCBzZWFsPC9pPl0gU2VlIHlvdSBmYXR0eSEgPGJyIC8+PGI+TGF0aW4gUGVuZ3VpbnM8L2I+OiBbPGkgY2xhc3M9ImZpbmUiPnN0b3Agd2Fsa2luZyBmb3IgYSBtb21lbnQgYW5kIHR1cm4gdG8gTXVtYmxlPC9pPl0gSGV5ISBUaGF0J3MgZ29vZCEgPGJyIC8+PGI+TGF0aW4gUGVuZ3VpbnM8L2I+OiBZZWFoIHNlZSB5b3UgZmF0dHkhJm5ic3A7PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDQxMzE2OC8iPjxzdHJvbmc+TWVtcGhpczwvc3Ryb25nPjwvYT46IFdoYXQncyBnb2luZyBvbiB0aGVyZT8gV2hhdCBhcmUgeW91IGRvaW5nPyA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMTk3MzU0LyI+QmFieSBNdW1ibGU8L2E+PC9iPjogWzxpIGNsYXNzPSJmaW5lIj50YXAgZGFuY2luZzwvaT5dIEknbSBoYXBweSEgPGJyIC8+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDQxMzE2OC8iPk1lbXBoaXM8L2E+PC9iPjogV2hhdCdzIHdpdGggeW91ciBmZWV0PyA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMTk3MzU0LyI+QmFieSBNdW1ibGU8L2E+PC9iPjogVGhleSdyZSBoYXBweSwgdG9vISZuYnNwOzxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vbmFtZS9ubTAwMDUyNjEvIj48c3Ryb25nPkdsb3JpYTwvc3Ryb25nPjwvYT46IFs8aSBjbGFzcz0iZmluZSI+dG8gTXVtYmxlJ3MgdW5oYXRjaGVkIGVnZzwvaT5dIElzIGl0IGVtcHR5PyBDYW4gSSBoYXZlIGl0PyZuYnNwOzxiciAvPjxiciAvPk1hbiwgdGhpcyBndXkgaXMgc28gYWNjaWRlbnRhbGx5IGNvb2whJm5ic3A7PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMTE0Njg0NC8iPjxzdHJvbmc+TG9tYmFyZG88L3N0cm9uZz48L2E+OiBXaGF0IGFyZSB5b3UgZ29ubmEgZG8/IFN1YmplY3QgaGltIHRvIGNydWVsIGFuZCB1bnVzdWFsIHB1bmlzaG1lbnQ/IDxiciAvPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vbmFtZS9ubTAxMDE2MDMvIj5SYXVsPC9hPjwvYj46IFVuaW1hZ2luYWJsZSB0b3J0dXJlPyA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0xMTQ2ODQ0LyI+TG9tYmFyZG88L2E+PC9iPjogSW1hZ2luYWJsZSB0b3J0dXJlPyA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMTAxNjAzLyI+UmF1bDwvYT48L2I+OiBZb3VyIHNpbmdpbmc/Jm5ic3A7PGJyIC8+bGF0aW4gcGVuZ3VpbnM6IE5PISEhISBOTyBOTyEmbmJzcDs8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMDAwMjQ1LyI+PHN0cm9uZz5SYW3Ds248L3N0cm9uZz48L2E+OiBZb3UgZGlkIGV2ZXJ5dGhpbmcgcGVuZ3Vpbmx5IHBvc3NpYmxlLiZuYnNwOzxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vbmFtZS9ubTAwMDAyNDUvIj48c3Ryb25nPlJhbcOzbjwvc3Ryb25nPjwvYT46IEp1c3QgYSBtb21lbnQuIEkgaGVhciBwZW9wbGUgd2FudGluZyBzb21ldGhpbmcuLi4gTUUhPGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDEwMTYwMy8iPjxzdHJvbmc+UmF1bDwvc3Ryb25nPjwvYT46IEkgZG9uJ3QgdGhpbmsgdGhleSBhcmUgcGVuZ3VpbiBlYXRlcnMsIGFyZSB0aGV5PyA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMDAwMjQ1LyI+UmFtw7NuPC9hPjwvYj46IEkgYmVsaWV2ZSB0aGV5IGFyZSBoZXJiaXZvcmVzLiA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMTAxNjAzLyI+UmF1bDwvYT48L2I+OiBVaD8gPGJyIC8+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDAwMDI0NS8iPlJhbcOzbjwvYT48L2I+OiBZb3Uga25vdywga2VscCBzdWNrZXJzISZuYnNwOzxiciAvPjxiciAvPjxzdHJvbmc+TGF0aW4gUGVuZ3VpbnM8L3N0cm9uZz46IFlvdSBrbm93LCBjaGljYSBjaGljYSwgYm9vbSBib29tLiA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMDAwNzA0LyI+TXVtYmxlPC9hPjwvYj46IFlvdSBhcmUgbm90IGludGVyZXN0ZWQgaW4gY2hpY2FzPyA8YnIgLz48Yj5MYXRpbiBQZW5ndWluczwvYj46IFlvdSBrZGlkaW5nPyBXaXRob3V0IHVzIHRoZSBjaGljYXMgZ290IG5vIGJvb20mbmJzcDs8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMDAwMjQ1LyI+PHN0cm9uZz5SYW3Ds248L3N0cm9uZz48L2E+OiBZb3UganVzdCBnb3QgdG8gZG8gZXhhY3RseSB3aGF0IEkgc2F5ISA8YnIgLz48Yj48YSBocmVmPSJodHRwOi8vd3d3LmltZGIuY29tL25hbWUvbm0wMDAwNzA0LyI+TXVtYmxlPC9hPjwvYj46IE9rYXkuIDxiciAvPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vbmFtZS9ubTAwMDAyNDUvIj5SYW3Ds248L2E+PC9iPjogRGlkIEkgc2F5ICJva2F5Ij8gPGJyIC8+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDAwMDcwNC8iPk11bWJsZTwvYT48L2I+OiBOby4gPGJyIC8+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDAwMDI0NS8iPlJhbcOzbjwvYT48L2I+OiBOby4gV2hhdCBkaWQgSSBzYXk/IDxiciAvPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vbmFtZS9ubTAwMDA3MDQvIj5NdW1ibGU8L2E+PC9iPjogRG8gZXhhY3RseSB3aGF0IHlvdSBzYXkuIDxiciAvPjxiPjxhIGhyZWY9Imh0dHA6Ly93d3cuaW1kYi5jb20vbmFtZS9ubTAwMDAyNDUvIj5SYW3Ds248L2E+PC9iPjogRVhBQ1RMWSB3aGF0IEkgc2F5ISZuYnNwOzxiciAvPjxiciAvPjxlbT5bYWZ0ZXIgTXVtYmxlIGhhcyBqdW1wZWQgb2ZmIGEgZ2xhY2llciB0byBjaGFzZSBhIHNoaXA8L2VtPl0gPGJyIC8+PGI+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDAwMDI0NS8iPlJhbcOzbjwvYT48L2I+OiBNYW4sIGhvdydyZSB3ZSBnb25uYSB0ZWxsIGhpcyBtYW1hIGhlIGJyb3VnaHQgdXMgYWxsIHRoZSB3YXkgb3V0IGhlcmUganVzdCB0byBraWxsIGhpbXNlbGY/PGJyIC8+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3d3dy5pbWRiLmNvbS9uYW1lL25tMDAwMDI0NS8iPjxzdHJvbmc+UmFtw7NuPC9zdHJvbmc+PC9hPjogV2UgZ290IHBlcnNvbmFsaXR5LCB3aXRoIGEgY2FwaXRhbCBZLiBXaHk/IEJlY2F1c2Ugd2UncmUgaG90ISZuYnNwOzxiciAvPjxiciAvPjxzdHJvbmc+SEFIQS4gVEhBVCBXQVMgSGlMQVJpT1VTUy48L3N0cm9uZz4gPGJyIC8+"
"eventtime","2006-12-09 23:12:00"
"current_moodid","96"
"url","http://lauramar93.livejournal.com/4438.html"
"userid","8551"
"itemid","16"
"event","<p><font size=""3""><strong>OH EMM GEEE.<br />i HATE CYBERPATROL.&nbsp;<br />iT iS SO STUPiD.&nbsp;<br />i mean, this is MY&nbsp;livejournal, and it said it was something...<br />idr what it was....&nbsp;<br />GRRRRR.</strong></font> </p>"
"eventtime","2006-12-06 19:41:00"
"current_moodid","1"
"url","http://lauramar93.livejournal.com/4346.html"
"userid","8551"
"itemid","15"
