"names","values"
"itemid","6"
"event","It's the day before the highly anticipated and probably over-rated ""field expedition""....it's also the day before Valentines Day, in other words probably the second most day out of the whole year that I feel like I need to spend with Meg Babe!  Not to mention that I just so happen' to be 3,000 miles away.  I won't even be able to call because i will be deep in the green of the woods...for 5 whole days' which is an eternity not to talk to your sweetheart.  And while hopefully she is thinkin' of me....I will be goin' on a patrol with Chaplain and my M16-A2 just waiting for an ambush or a grenade...(some form of DEATH) to just jump out of nowhere.  Which i guess is good practice though because that's pretty close to how it's going to be when I am in Iraq.  except I will be missing her even more!  
      This was a surprisingly good week even though I had to pan everything out to try and make it work...it was definately worth the effort!  In fact I think the word ""good"" would be an under statement of the things that I have accomplished this week.  We went to the Gun Range and shot at Osama Bin Laden targets (I killed him 14 out of 15 shots), I took my last test of the entire course and I scored a 94% and I think i ended up with like a 92% average (for those of you who know me....that is amazing!) , and we also had our Seven Mile Hike on Friday and my feet didn't even hurt after words....I guess I just felt like ""The Super Powdered Toast Man"" today.  In other words I am a mess (flying backwards) but I am still getting the job done.  Hoorah!  
      When we get back from the field this Friday...the ""New Herd"" and I are going head down to Paige's house for a couple of days, you know....just get off our feet and chill for a while.  We are most likely all gunna get a tattoo together...they are not sure what yet though.  I know what im going to get but that will be a surprise.  Probably John Lennon on my left but cheek! lol.  
      This is for my princess.....read it slow and it will make sense.  Happy Valentines Day!

""PROMISE""
 
lately i've been feeling the weight of all the world's mistakes
so i made this promise to you that i swear i will not break
when kings and queens offer it all i will not take a cent
if it meant i'd have to love you less for even just one second
i would never ask you for more than you're prepared to
be asked of i would wait for you for as long as you
needed me yo if you promised me you'd come back and
remain with me until
when the tingle and the shiver both have grown dull with age
when emotions and their sentiment are suddenly replaced
with fear that there is little left to love you for much longer
i will crush the doubts and show you that my love for you is stronger
i would never ask you for more than you're prepared to
be asked of i would wait for you for as long as you
needed me to if you promised me you'd come back and
remain with me until i can't remember
what my life was like without you

I love ya babe....i hope that makes sense to you.  It's by ""OctoberWar""
And in case you were wonderin' your new nickname is ""Olive Oil"".  Hope you get it!
I got you more stuff for V-Day but, you gotta come see me to get it...
Have a good week all.   Love ya

    Always Faithful, XIII"
"eventtime","2005-02-13 14:47:00"
"url","http://fleetelite13.livejournal.com/1548.html"
"userid","5171"
"itemid","5"
"event","The very trusted and very loved M-16 Semi-Automatic Rifle...this week we are learning about our ""new buddy"".  Monday we learned how to disassemble and reassemble this rifle, clean it out, and basically take care of it as if were two peas in a pod...or if your a little bit older you might know this one, M.F.E.O.  SSGT. Kodak went ahead and taught us how to love, sleep with, shoot and talk to our new buddies...essentially  ""Mufassa"", sorry to say but I was forced to replace you but, you know how it is...lol.  Some of the things that we learned and that we will have to do with our rifles' is as follows:
     
     - Do not touch your rifle...Man-handle it
     - Rifles' do not hurt, they kill
     - You will love your rifle
     - You will talk to your rifle, it may talk back
     - You will respect your rifle, and it will you
     - Your rifle will never touch the deck
     - You will sleep with your rifle
     - you will NOT, make love to your rifle
     - Etc.

  Anyways there are about a thousand other ones that we talked about but i just can't remember them all right now...at first I thought it was knid of funny but, when i realized that SSGT. was serious...it was still funny (seriously).  So that's what iv'e been up to this week. Yesterday we were .7 miles off from runnin' a 10k which is 6.2 miles which is fun but, other than that we havn't had too much PT which kind of sucks cuz im gettin real ""thick"" as my shipmates would say. We also have an extremely hard test on Thursday and it's the first one that i have actually been worried about so please be prayin for me!  We were supposed to go on the choppers this week but, somethin' got backed up and or some of the pilots couldn't make it or somethin'.  So I guess thats good for you huh Meg.  
 
  We got our first Chaplain/Student today, he is a LT.  He is also a reservist' so i won't be headin' to ""The Sandbox"" with this one but, he seems like an alright guy.  It's just really strange to be in the same class as a 40 year old and he is an officer none the less. With him bein' quite it kind of leaves an akward  balance of tension from leadership in the room because the only leaders that we do have....well, let's just say they make me want to put a hole in the wall!  On the other hand it's been a good week cuz we have had the privladge to attend two different lectures from an Admiral Lower Half (1 star) and a Brigadier General (1 star).  The difference is one is Navy and one is Marine Corps For all you little motor scooters out there.  I guess once you get in the military that is your idea of a good time, in wierd way.  

  Before I depart I want to leave you with another great verse that Chaplain Cash introduced to me after he told me I would probably join up with an infantry batallion for sure.  Joshua 1:9 ...Hoorah!
  
    ""Always Faithful"" Jon,  XIII"
"eventtime","2005-02-01 18:02:00"
"current_moodid","61"
"url","http://fleetelite13.livejournal.com/1499.html"
