"names","values"
"itemid","59"
"event","4oCcSSBlbmpveSB0YWxraW5nIHRvIHlvdSBtb3JlIHRoYW4gYW55Ym9keSBlbHNlIGJlY2F1c2UgSSBuZXZlciBmZWVsIEkgYW0gZ2l2aW5nIG15c2VsZiBhd2F5IGFuZCBzbyBjYW4gYWRtaXQgdG8gc2hhZHksIGRpc2hvbmVzdCwgY3Jhd2xpbmcsIGNvd2FyZGx5LCB1bmp1c3QsIGFycm9nYW50LCBzbm9iYmlzaCwgbGVjaGVyb3VzLCBwZXJ2ZXJ0ZWQgYW5kIGdlbmVyYWxseSBzaGFtZWZ1bCBmZWVsaW5ncyB0aGF0IEkgZG9uJ3Qgd2FudCBhbnlib2R5IGVsc2UgdG8ga25vdyBhYm91dDsgYnV0IG1vc3Qgb2YgYWxsIGJlY2F1c2UgSSBhbSBhbHdheXMgb24gdGhlIHZlcmdlIG9mIHZpb2xlbnQgbGF1Z2h0ZXIgd2hlbiB0YWxraW5nIHRvIHlvdS4NCklmIHlvdSB3ZXJlIGhlcmUsIEkga2VlcCB0aGlua2luZywgd2Ugd291bGQgc3BlbmQgdGhlIHRpbWUgaW4gdGFsayBhbmQgZHJpbmsgYW5kIHNtb2tlIGFuZCBJIHNob3VsZCBiZSBsYXVnaGluZyBhIGxvdCBvZiB0aGUgdGltZSwgYW5kIEkgc2hvdWxkIGJlIGVuam95aW5nIG15c2VsZiBhIGxvdCBvZiB0aGUgdGltZS4iLUtpbmdzbGV5IEFtaXMgDQoNCuKAnEkgZG9uJ3QgbmVlZCBhIGZyaWVuZCB3aG8gY2hhbmdlcyB3aGVuIEkgY2hhbmdlIGFuZCB3aG8gbm9kcyB3aGVuIEkgbm9kOyBteSBzaGFkb3cgZG9lcyB0aGF0IG11Y2ggYmV0dGVyLuKAnS0tUGx1dGFyY2ggDQoNCuKAnExvdmUgaXMgd2hlbiB5b3Ugc2hlZCBhIHRlYXIgYW5kIHN0aWxsIHdhbnQgaGltLCBpdCdzIHdoZW4gaGUgaWdub3JlcyB5b3UgYW5kIHlvdSBzdGlsbCBsb3ZlIGhpbSwgaXQncyB3aGVuIGhlIGxvdmVzIGFub3RoZXIgZ2lybCBidXQgeW91IHN0aWxsIHNtaWxlIGFuZCBzYXkgSSdtIGhhcHB5IGZvciB5b3UsIHdoZW4gYWxsIHlvdSByZWFsbHkgZG8gaXMgY3J5LuKAnQ0KDQrigJxQZW9wbGUgc28gc2VsZG9tIHNheSBJIGxvdmUgeW91IEFuZCB0aGVuIGl0J3MgZWl0aGVyIHRvbyBsYXRlIG9yIGxvdmUgZ29lcy4gU28gd2hlbiBJIHRlbGwgeW91IEkgbG92ZSB5b3UsIEl0IGRvZXNuJ3QgbWVhbiBJIGtub3cgeW91J2xsIG5ldmVyIGdvLCBPbmx5IHRoYXQgSSB3aXNoIHlvdSBkaWRuJ3QgaGF2ZSB0by7igJ0NCg0K4oCcTG92ZSBpc24ndCBmaW5kaW5nIGEgcGVyZmVjdCBwZXJzb24uIEl0J3Mgc2VlaW5nIGFuIGltcGVyZmVjdCBwZXJzb24gcGVyZmVjdGx5LuKAnQ0KDQrigJxJIGxvdmUgeW91IG5vdCBiZWNhdXNlIG9mIHdobyB5b3UgYXJlLCBidXQgYmVjYXVzZSBvZiB3aG8gSSBhbSB3aGVuIEkgYW0gd2l0aCB5b3Uu4oCdDQoNCuKAnFdlIHNheSB3ZSBsb3ZlIGZsb3dlcnMsIHlldCB3ZSBwbHVjayB0aGVtLiBXZSBzYXkgd2UgbG92ZSB0cmVlcywgeWV0IHdlIGN1dCB0aGVtIGRvd24uIEFuZCBwZW9wbGUgc3RpbGwgd29uZGVyIHdoeSBzb21lIGFyZSBhZnJhaWQgd2hlbiB0b2xkIHRoZXkgYXJlIGxvdmVkLuKAnQ0KDQonV2hhdCBpcyBsb3ZlPyBMb3ZlIGlzIHdoZW4gb25lIHBlcnNvbiBrbm93cyBhbGwgb2YgeW91ciBzZWNyZXRzLi4uIHlvdXIgZGVlcGVzdCwgZGFya2VzdCwgbW9zdCBkcmVhZGZ1bCBzZWNyZXRzIG9mIHdoaWNoIG5vIG9uZSBlbHNlIGluIHRoZSB3b3JsZCBrbm93cy4uLiBhbmQgeWV0IGluIHRoZSBlbmQsIHRoYXQgb25lIHBlcnNvbiBkb2VzIG5vdCB0aGluayBhbnkgbGVzcyBvZiB5b3U7IGV2ZW4gaWYgdGhlIHJlc3Qgb2YgdGhlIHdvcmxkIGRvZXMu4oCdDQoNCuKAnFNwaXRlZnVsIHdvcmRzIGNhbiBodXJ0IHlvdXIgZmVlbGluZ3MgYnV0IHNpbGVuY2UgYnJlYWtzIHlvdXIgaGVhcnTigJ0NCg0K4oCcWW91IGNhbiBjbG9zZSB5b3VyIGV5ZXMgdG8gdGhlIHRoaW5ncyB5b3UgZG8gbm90IHdhbnQgdG8gc2VlLCBidXQgeW91IGNhbm5vdCBjbG9zZSB5b3VyIGhlYXJ0IHRvIHRoZSB0aGluZ3MgeW91IGRvIG5vdCB3YW50IHRvIGZlZWwu4oCdDQoNCuKAnEl0IHRha2VzIGEgbWludXRlIHRvIGhhdmUgYSBjcnVzaCBvbiBzb21lb25lLCBhbiBob3VyIHRvIGxpa2Ugc29tZW9uZSBhbmQgYSBkYXkgdG8gbG92ZSBzb21lb25lIC0gYnV0IGl0IHRha2VzIGEgbGlmZXRpbWUgdG8gZm9yZ2V0IHNvbWVvbmUu4oCdDQoNCuKAnFRoZSBvbmUgd2hvIGxvdmVzIHlvdSB3aWxsIG1ha2UgeW91IHdlZXDigJ0NCg0K4oCcTG92ZSBpcyBtaXNzaW5nIHNvbWVvbmUgd2hlbmV2ZXIgeW91J3JlIGFwYXJ0LCBidXQgc29tZWhvdyBmZWVsaW5nIHdhcm0gaW5zaWRlIGJlY2F1c2UgeW91J3JlIGNsb3NlIGluIGhlYXJ0LuKAnQ0KDQrigJxUaGVyZSBpcyBubyBmZWVsaW5nIG1vcmUgY29tZm9ydGluZyBhbmQgY29uc29saW5nIHRoYW4ga25vd2luZyB5b3UgYXJlIHJpZ2h0IG5leHQgdG8gdGhlIG9uZSB5b3UgbG92ZS7igJ0NCg0K4oCcWWVzIEkgbG92ZSBoaW0uIEkgbG92ZSBoaW0gbW9yZSB0aGFuIGFueXRoaW5nIGVsc2UgaW4gdGhpcyB3b3JsZCBhbmQgdGhlcmUgaXMgbm90aGluZyB0aGF0IEkgd291bGQgbGlrZSBiZXR0ZXIgdGhhbiB0byBob2xkIG9uIHRvIGhpbSBmb3JldmVyLiBCdXQgSSBrbm93IGl0J3Mgbm90IGZvciB0aGUgYmVzdC4gU28ga25vdyBob3cgbWF0dGVyIGhvdyBtdWNoIG15IGhlYXJ0IGlzIGdvaW5nIHRvIGJyZWFrLCBJJ3ZlIGdvdCB0byBsZXQgaGltIGdvIHNvIGhlIGNhbiBrbm93IGp1c3QgaG93IG11Y2ggSSBsb3ZlIGhpbS4gTWF5YmUgaWYgSSdtIGx1Y2t5LCBoZSdsbCBjb21lIGJhY2ssIGJ1dCBpZiBub3QsIEkgY2FuIG1ha2UgaXQgdGhyb3VnaCB0aGlzLuKAnQ=="
"eventtime","2006-02-02 21:25:00"
"url","http://bulldawgbaby.livejournal.com/15350.html"
"userid","2299"
"itemid","58"
"event","QmUgY291cnRlb3VzIHRvIGFsbCwgYnV0IGludGltYXRlIHdpdGggZmV3LCBhbmQgbGV0IHRob3NlIGZldyBiZSB3ZWxsIHRyaWVkIGJlZm9yZSB5b3UgZ2l2ZSB0aGVtIHlvdXIgY29uZmlkZW5jZS4gVHJ1ZSBmcmllbmRzaGlwIGlzIGEgcGxhbnQgb2Ygc2xvdyBncm93dGgsIGFuZCBtdXN0IHVuZGVyZ28gYW5kIHdpdGhzdGFuZCB0aGUgc2hvY2tzIG9mIGFkdmVyc2l0eSBiZWZvcmUgaXQgaXMgZW50aXRsZWQgdG8gdGhlIGFwcGVsbGF0aW9uLiAtIEdlb3JnZSBXYXNoaW5ndG9uIA0KDQpJIGFsd2F5cyBsaWtlIHRvIGtub3cgZXZlcnl0aGluZyBhYm91dCBteSBuZXcgZnJpZW5kcywgYW5kIG5vdGhpbmcgYWJvdXQgbXkgb2xkIG9uZXMuICAtT3NjYXIgV2lsZGUNCg0KUHJvc3Blcml0eSBtYWtlcyBmcmllbmRzLCBhZHZlcnNpdHkgdHJpZXMgdGhlbS4gIC0gUHVibGlsaXVzIFN5cnVzDQoNClNvbWV0aW1lcyB0aGUgbWVhc3VyZSBvZiBmcmllbmRzaGlwIGlzbid0IHlvdXIgYWJpbGl0eSB0byBub3QgaGFybSBidXQgeW91ciBjYXBhY2l0eSB0byBmb3JnaXZlIHRoZSB0aGluZ3MgZG9uZSB0byB5b3UgYW5kIGFzayBmb3JnaXZlbmVzcyBmb3IgeW91ciBvd24gbWlzdGFrZXMuLSBSYW5keSBLLiBNaWxob2xsYW5kDQoNCllvdSBjYW4gZm9yZ2V0IGEgbG90IG9mIHRoaW5ncywgYnV0IHlvdSBjYW5ub3QgZm9yZ2V0IGEgd29tYW7igJlzIG5hbWUgYW5kIGNsYWltIHRvIGxvdmUgaGVyLg0KICAgIA0KRG9uJ3Qgd2FsayBiZWhpbmQgbWUsIEkgbWF5IG5vdCBsZWFkLiBEb24ndCB3YWxrIGluIGZyb250IG9mIG1lLCBJIG1heSBub3QgZm9sbG93LiBKdXN0IHdhbGsgYmVzaWRlIG1lIGFuZCBiZSBteSBmcmllbmQuDQoNClRvIGZlYXIgbG92ZSBpcyB0byBmZWFyIGxpZmUsIGFuZCB0aG9zZSB3aG8gZmVhciBsaWZlIGFyZSBhbHJlYWR5IHRocmVlIHBhcnRzIGRlYWQuLSBCZXJ0cmFuZCBSdXNzZWxsDQoNClRoZSBtZWV0aW5nIG9mIHR3byBwZXJzb25hbGl0aWVzIGlzIGxpa2UgdGhlIGNvbnRhY3Qgb2YgdHdvIGNoZW1pY2FsIHN1YnN0YW5jZXM6IGlmIHRoZXJlIGlzIGFueSByZWFjdGlvbiwgYm90aCBhcmUgdHJhbnNmb3JtZWQuLS0gQ2FybCBKdW5nDQoNCkFsbCBsb3ZlIHRoYXQgaGFzIG5vdCBmcmllbmRzaGlwIGZvciBpdHMgYmFzZSwgaXMgbGlrZSBhIG1hbnNpb24gYnVpbHQgdXBvbiBzYW5kLi0tIEVsbGEgV2hlZWxlciBXaWxjb3gNCg0KTG92ZSBpcyBldmVyeXRoaW5nIGl0J3MgY3JhY2tlZCB1cCB0byBiZeKApkl0IHJlYWxseSBpcyB3b3J0aCBmaWdodGluZyBmb3IsIGJlaW5nIGJyYXZlIGZvciwgcmlza2luZyBldmVyeXRoaW5nIGZvci4tLSBFcmljYSBKb25nIA0KDQpUaGVyZSBpcyBhbHdheXMgc29tZSBtYWRuZXNzIGluIGxvdmUuIEJ1dCB0aGVyZSBpcyBhbHNvIGFsd2F5cyBzb21lIHJlYXNvbiBpbiBtYWRuZXNzLi0tIEZyaWVkcmljaCBOaWV0enNjaGUNCg0KU29tZXRpbWVzIHdoZW4geW91IGxvb2sgYmFjayBvbiBhIHNpdHVhdGlvbiwgeW91IHJlYWxpemUgaXQgd2Fzbid0IGFsbCB5b3UgdGhvdWdodCBpdCB3YXMuIEEgYmVhdXRpZnVsIGdpcmwgd2Fsa2VkIGludG8geW91ciBsaWZlLiBZb3UgZmVsbCBpbiBsb3ZlLiBPciBkaWQgeW91PyBNYXliZSBpdCB3YXMgb25seSBhIGNoaWxkaXNoIGluZmF0dWF0aW9uLCBvciBtYXliZSBqdXN0IGEgYnJpZWYgbW9tZW50IG9mIHZhbml0eS4tLS0gSGVucnkgQnJvbWVsDQoNCkxvdmUgaXMgdGhlIGRpZmZpY3VsdCByZWFsaXphdGlvbiB0aGF0IHNvbWV0aGluZyBvdGhlciB0aGFuIG9uZXNlbGYgaXMgcmVhbC4tLSBJcmlzIE11cmRvY2gNCg0KJ1RpcyB0aGUgbW9zdCB0ZW5kZXIgcGFydCBvZiBsb3ZlLCBlYWNoIG90aGVyIHRvIGZvcmdpdmUuLS1Kb2huIFNoZWZmaWVsZA0KDQpUbyBiZSBicmF2ZSBpcyB0byBsb3ZlIHNvbWVvbmUgdW5jb25kaXRpb25hbGx5LCB3aXRob3V0IGV4cGVjdGluZyBhbnl0aGluZyBpbiByZXR1cm4uIFRvIGp1c3QgZ2l2ZS4gVGhhdCB0YWtlcyBjb3VyYWdlLCBiZWNhdXNlIHdlIGRvbid0IHdhbnQgdG8gZmFsbCBvbiBvdXIgZmFjZXMgb3IgbGVhdmUgb3Vyc2VsdmVzIG9wZW4gdG8gaHVydC4tLSAgTWFkb25uYQ0KDQpIZSB3aG8gaXMgaW4gbG92ZSBpcyB3aXNlIGFuZCBpcyBiZWNvbWluZyB3aXNlciwgc2VlcyBuZXdseSBldmVyeSB0aW1lIGhlIGxvb2tzIGF0IHRoZSBvYmplY3QgYmVsb3ZlZCwgZHJhd2luZyBmcm9tIGl0IHdpdGggaGlzIGV5ZXMgYW5kIGhpcyBtaW5kIHRob3NlIHZpcnR1ZXMgd2hpY2ggaXQgcG9zc2Vzc2VzLi0tIFJhbHBoIFdhbGRvIEVtZXJzb24NCg0KSSBiZWxpZXZlIGxvdmUgaXMgcHJpbWFyaWx5IGEgY2hvaWNlIGFuZCBvbmx5IHNvbWV0aW1lcyBhIGZlZWxpbmcuIElmIHlvdSB3YW50IHRvIGZlZWwgbG92ZSwgY2hvb3NlIHRvIGxvdmUgYW5kIGJlIHBhdGllbnQuDQoNCkxvdmUgaXNuJ3QgYSBkZWNpc2lvbi4gSXQncyBhIGZlZWxpbmcuIElmIHdlIGNvdWxkIGRlY2lkZSB3aG8gd2UgbG92ZWQsIGl0IHdvdWxkIGJlIG11Y2ggc2ltcGxpZXIsIGJ1dCBtdWNoIGxlc3MgbWFnaWNhbC4tLVRyZXkgUGFya2VyIGFuZCBNYXR0IFN0b25lDQoNCkEgIHdvbWFuIGNhbiBmb3JnaXZlIGEgbWFuIGZvciB0aGUgaGFybSBoZSBkb2VzIGhlci4uLmJ1dCBzaGUgY2FuIG5ldmVyIGZvcmdpdmUgaGltIGZvciB0aGUgc2FjcmlmaWNlcyBoZSBtYWtlcyBvbiBoZXIgYWNjb3VudC0tLSBXLiBTb21lcnNldCBNYXVnaGFtDQoNCkkgaGF0ZSB0aGUgd2F5IHlvdSB0YWxrIHRvIG1lLCBhbmQgdGhlIHdheSB5b3UgY3V0IHlvdXIgaGFpcjsNCkkgaGF0ZSB0aGUgd2F5IHlvdSBkcml2ZSBteSBjYXIsIEkgaGF0ZSBpdCB3aGVuIHlvdSBzdGFyZS4NCkkgaGF0ZSB5b3VyIGJpZyBkdW1iIGNvbWJhdCBib290cywNCkFuZCB0aGUgd2F5IHlvdSByZWFkIG15IG1pbmQuDQpJIGhhdGUgeW91IHNvIG11Y2ggaXQgbWFrZXMgbWUgc2ljazsNCkl0IGV2ZW4gbWFrZXMgbWUgcmh5bWUuDQpJIGhhdGUgdGhlIHdheSB5b3UncmUgYWx3YXlzIHJpZ2h0LA0KSSBoYXRlIGl0IHdoZW4geW91IGxpZSwNCkkgaGF0ZSBpdCB3aGVuIHlvdSBtYWtlIG1lIGxhdWdoOw0KRXZlbiB3b3JzZSB3aGVuIHlvdSBtYWtlIG1lIGNyeS4NCkkgaGF0ZSBpdCB0aGF0IHlvdSdyZSBub3QgYXJvdW5kLA0KQW5kIHRoZSBmYWN0IHRoYXQgeW91IGRpZG4ndCBjYWxsLg0KQnV0IG1vc3RseSBJIGhhdGUgdGhlIHdheSBJIGRvbid0IGhhdGUgeW91Ow0KTm90IGV2ZW4gY2xvc2UsIG5vdCBldmVuIGEgbGl0dGxlIGJpdCwgbm90IGV2ZW4gYXQgYWxsLg0KDQoiSWYgeW91IGxvdmUgc29tZWJvZHksIGxldCB0aGVtIGdvLiBJZiB0aGV5IHJldHVybiwgdGhleSB3ZXJlIGFsd2F5cyB5b3Vycy4gSWYgdGhleSBkb24ndCwgdGhleSBuZXZlciB3ZXJlLiIgIA0KDQoiSWYgSSBjYW4gc3RvcCBvbmUgaGVhcnQgZnJvbSBicmVha2luZywgSSBzaGFsbCBub3QgbGl2ZSBpbiB2YWluLiItRW1pbHkgRGlja2luc29uDQoNCiJGb3IgaXQgd2FzIG5vdCBpbnRvIG15IGVhciB5b3Ugd2hpc3BlcmVkLCBidXQgaW50byBteSBoZWFydC4gSXQgd2FzIG5vdCBteSBsaXBzIHlvdSBraXNzZWQsIGJ1dCBteSBzb3VsLiItSnVkeSBHYXJsYW5k"
"eventtime","2006-02-01 16:24:00"
"url","http://bulldawgbaby.livejournal.com/15092.html"
"userid","2299"
