"names","values"
"itemid","99"
"event","Ok, yea, so it has been a while, again. I know, every time I update I claim that I'll keep up with this thing, but I keep forgetting, lol. Anyhow, this update prolly wont be too long since there isn't too much to say. Let's see...I'm still in Alaska, and will be for the next 3 years, still with Mike and doing well, and still working on school. 

Alaska's ""6 months of daylight"" has come to an end and the season changed. We actually got snow this weekend. It was only about an inch accumulation total, but it was snowing non-stop all weekend. The temperature dropped to about 26 too. Although, it wasn't too bad cuz it was a dry cold, not that chill ya to the bones crap. I'm used to snow close to Christmas, not Halloween though, lol. The days are getting shorter as well. Right now we have what would be normal winter days for the lower 48 (i.e. slightly overcast all day with darkness creeping in around 5 or 6pm). I'm sure in a month or two we will be really hitting the ""6 months of dark."" The Northern Lights are slowly getting more visible. Nothing too spectacular yet so I don't have any pics, but if you go outside around 10pm you can see either a light green or red off in one corner of the sky. It's neat :) I'll be sure to send some pictures as soon as it gets really clear.

Nothin much new in the me and Mike department. We have both been spending a lot of time playing Halo 3 (prolly me more than him) and just hangin around the house. Nothin major to report really. We are doing well and have been happier than we ever really were before.

As for school, that is going well too. I got A's on the finals for all 4 of the classes I mentioned before and so I have a 4.0 GPA right now. I changed my major to Humanities, instead of English, which isn't that big a change, lol. Instead of taking a butt load of all English courses, now I get to spice it up with some History, Language, and other types of courses. I think it will be more fun. Plus, I'm contemplating working on a Graduate degree in Humanities with a focus on Asian Studies. That way I can try for a job at a museum, possibly as a curator if I get really ambitious, hehe. We shall see. Even if I opt not to go that route a Humanities degree will look good on just about any job application in the Business field, so whatever. I'm planning to step up my class-load next semester to speed along the process a bit. Mike and I are hurting for cash and so I volunteered to go back to work, but was told I'm not allowed, lol. So, instead, I plan to push myself to get through school quicker so I have no excuse for not working. I should have taken more courses this semester, but I thought it would be nice to breathe after that History of Japan class, which turned out to be a lot of fun but a LOT of work too. So I only signed up for 2 classes, but one is a 1/2 semester, 1 credit hour class. In fact, I only have like 1 more week before LIBS 150(Liberal Studies) is over. Then I'll just have HUMN 351, Myth and Culture, to finish up. The class is fun, but it is easy. So anyhow, next semester I'm signed up for PHIL 140 (Contemporary Moral Issues), SOCY 100 (Intro to Sociology), and IFSM 201 (Information Systems). I'll also be taking my Math placement exam as soon as the Army Ed. Center gets their computer system fixed so then I'll be signing up for whatever class they suggest for my Math pre-requisites. It ought to be an interesting semester.

Well, I think that about covers everything. Oh, last thing, I gave into the evil of MySpace cuz a bunch of my family has it and I got tired of not being able to view all their blogs and shit. In any event, I posted some of the pics from the drive up from Washington on their. If you want to go see, here is the link: <a href=""http://viewmorepics.myspace.com/index.cfm?fuseaction=user.viewAlbums&friendID=258422906"">My Photo Album</a> So, till next time :)"
"eventtime","2007-10-09 00:43:00"
"current_moodid","31"
"url","http://deadrose6669.livejournal.com/25501.html"
"userid","3690"
"itemid","98"
"event","Why hello there my humble companions. How goes it? I know, I know hisashiburi desu ne (long time no see).  But, rest assured, from now on I will try to make a valiant effort at stopping by from time to time to throw out an update. That being said, let the show begin!! ;)

So, quick summary of points: 1-Mike and I have been back together for months now and doing better then ever, 2-Sherman and I are still great friends and drop each other a call when our hectic lives allow, 3- I had moved out to Washington to be with Mike, but after about 5 months we were moved and now I live in sunny Alaska.

Now, you will notice I used the word ""sunny"" to describe Alaska. This is because right now Alaska is in it's 6 months of light phases which translates to...THE SUN NEVER FUCKING SETS! Now, I don't mean that in an over-exaggerating, making shit up kinda way. I mean that in the sun truly never sets sorta way. Right now it's 4pm and looks like high noon. In a few hours it will be 9pm and it will STILL look like high noon. By about 11pm it will start to look like evening (4-7ish) and by 2am it might be dark enough out to be considered ""sundown"" and it will stay this way for a bit. However, by 4pm it will start looking like ""sunrise"" again and by 5am it will look like late-morning (9-11ish). Wash, rinse, repeat. Of course, this is only half the year, I'll let ya know how the 6 months of dark thing goes, lol.

So, anyhow, I've been living in Alaska for a couple weeks now and so far so good. The weather is nice this time of year, there is some breathtaking scenery, and the people seem pretty laid back. Mike and I have agreed that people run on ""Alaskan time"" up here, which is about 15-20minutes slower than anywhere else in the world, hehe. Mike sat in line at a drive through for almost 20 minutes one day and he was the only person in line.  Speaking of scenery, by the way, Mike and I ended up driving up here from Washington (in separate vehicles mind you) and I have some pictures of some absolutely gorgeous scenery and a shitload of wildlife. The drive was spectacular! I hate driving long distance and even I couldn't help but enjoy it, lol. I'll post pictures just as soon as we get all the film developed.

On another note, for those of you who don't know, I've finally gone back to school. I'm attending UMUC online and going for a B.A. in English with a minor in Asian Studies. Right now I'm finishing up my first semester which consisted of ENGL240 (Poetry, Drama & Fiction) and JAPN111 (Elementary Japanese I). Plus, my summer semester started 2 weeks ago so I'm also taking HIST483 (History of Japan Since 1800) and ASTD150 (Asian Studies I). I know my class order is a lil odd since I'm practically finishing my minor before my main degree, but I had to wait for my military ed. to be evaluated and it left my struggling to find an offered online course that I knew I would need to take. In any event, I've been hella busy lately with the 4 classes and as it is, I'm only typing now cuz I'm in need of a break, lol. But, both English and Japanese language end in a week so I'll have more time after that. Just have to pass those finals first.....I think I'll be fine with English, but Japanese is gonna cause some issues. I know the basics, but there is a LOT of the class I just don't understand or can't seem to remember off the top of my head. Luckily I've aced every other part of the class so even if I blow the final, I should still pass the class. hehe

Wow, this is turning into a longer post than I expected. Heh, probably has something to do with not wanting to go read any more Asian Studies or ""Death of a Salesman,"" lol. Oh well, whatcha gonna do, I mean really? :)

So, let's see, what else is new...anooo(ummm)....aa (oh!), I've picked up some new interests thanks to Mike and my friend Eka. 1- I'm a huge Naruto and Bleach freak now, 2- I find myself spending more and more money every time I visit a comic book store, and 3- I'm gonna go fucking broke with all the manga and anime I'm buying as of late. To go into further detail, thanks to Mike's MASSIVE interest in comic books (Deadpool in particular) I've started to find comics I like as well. For example, the Laurell K. Hamilton series I read devotedly has it's own Anita Blake comic series now. Plus, there is a series called Ninjas vs. Pirates. I mean, Helloooooo, NINJAS versus FUCKING PIRATES!! Who could resist that one??? I'm not unbreakable damnit!! So, despite my best efforts, I've started reading some of Mike's Deadpool series and rather liked it. Now I've completely given into the dark side and have vowed to read all Mike's Deadpool comics in addition to the two series I plan to collect for me.  As for manga, that is thanks to both Mike and Eka, although I think Eka played a greater role. The damn girl felt the need to bring a new one in every week practically and then tell me all about it!! Christ, I can't live under these conditions! So, now I am reading Helsing, Berserk, Basilisk, Judas, and Rebirth, among others that I can't recall thier names right this second. In addition to this, I have read ALL the Naruto manga (Japanese version w/ translations) online and wait patiently each week for the newest translated edition. Plus, I have watched every Naruto/Naruto:Shipuuden AND Bleach episode meaning that once again I wait patiently each week for the newest translated episode. As if all that is not bad enough, I've developed such a fascination with anime/manga that I've started watching/reading various other series that aren't as popular (at least not in the U.S.) I truly think there was a conspiracy to turn a helpless book geek into an all out nerdy geek!! 

My future children are truly doomed to be the laughing stock of the school. I mean, look at who their parents will be. Dad faithfully watches WWE wrestling, reads comic books, reads the occasional fiction book, reads manga/watches some anime, and plays an abundance of video games. And mom reads more books then we have bookshelves, also watches some wrestling, reads some comic books, faithfully watches anime/reads manga, and when a video game attracts her attention will go days doing nothing but playing. LOL, he/she is SO destined to be just as big of a nerdy geek!! hehehe, poor kid.

Anyhow, I really should finish up school work and I'm sure you are tired of reading. So, off I go. Ja mata (See you later)"
"eventtime","2007-06-15 15:48:00"
"current_moodid","115"
