"names","values"
"itemid","42"
"event","well haven't updated this in a while,but anyways guess I will now.1st off I'm blown out of my mind right now ha!Funny but anyways since I've turned 21 Nothing but party.Its fricken awesome usually hang out with the crew,but now more other people thatI have started to hang out with.yeah its cool.Well in sept I totaled My Civic.I hit a pole at about 50 m.p.h and that was it could have been killed but guess I was lucky.Drove it away and that was it for that.I miss that car.BUt on the bright side I now own a 2000 acura Integra GSR.A car that I have always wanted and now own.Its basically the same thing as my civic expect its a hatchback,black,n the best part has a bigger motor and still revs out to 8200 rpm.yeah so that i a big positive.Still workin at the same place,but thinkin of other things have not made up my mind.I bought the movie Devils Rejects and it is raw ass hell.If u want to see a good movie see that.I also have a diffeent taste in music.I have gotten more into hardcore n screamo,emo.I have really opened up to those types of bands.I not really in like rock and just heavy.I don't even listen to that shit anymore.Well things change.THe new system of a down fuckin rocks few more days till the next one comes out can't wait.FRiday tom which fuckin rocks off for the weekend!That means party.Well thats bout it 4 now that  Ican think of.That was really hard to do."
"eventtime","2005-11-17 19:22:00"
"current_moodid","16"
"url","http://talonawd0630.livejournal.com/11002.html"
"userid","15215"
"itemid","41"
"event","well i haven't updated in awhile.Well what else is new.so neways i've been workin and shit.Just got off my vacation actually.Was fun drank every day w the niggas.went to six flags w joe and juiced it over there too.Good times.Before that pulled a couple all-nighters I love those.They are fucking awesome.Finally got with another girl.it was entertaining(fun)Actually felt good.I have gauged my ear out to a 10g.I could finally put bad ass earings in it.Gauged my eyebrow to 14g.Just couldn't see it before.Here it is the fucking greatest thing in the world.Got the left side of my lip peirced.I have wanted it for so long i finally got it 2 weeks ago.Its my fav peircing.Went to Indiana to get fireworks n my b-day is in 3 weeks 21 baby.CLubs and shows and all kinds of neat shit will be happening.nobody is even goin to read this fucking thing.I don't care the new system of a down cd fucking rocks i love it.Fucking Joe hit my car so I have a fucked up passenger door now.But the insurance is taking care of it.I got new rims springs and shit.FUcking new rims look pimp on that bitch.One more thing I want to clear up.U know waht is bs is gettin blamed for something I didn't even do.Situation between agnes and x-tina.I told Chris what it said but u know what agnes din't even like u before that all she did was talk shit bout u.How she thinks she is beter than everybody now since she has a fat ass garbage man finance.Oh and she makes a bunch of money a week who gives a shit.Thats why AGnes doesn't like u cause all u did when u talked to her was brag.So u know what its your fault.U brought it upon yourself.Evreything always.Thats why we are broken up cause of u.Thats why we had problems cause of u.Like a fucking gnat at a bbq.I've realized u always made small problems bigger.U know what oh my god I could talk to people like so easy now.I'm a totally new person>I was an asshole to my friends family and everything 4 u.I'm sorry i'm writing this late but I finally want to speak out I was fucking depressed for months.Over u.I did everything right always.So to end that u caused agnes not to like u.I had nothing to do with it hate me 4-ever do what u got to do.HAve fun get married in 2 months.I'll be living life up while you have a lame ass life.W ur kids and your fat husband.On your wedding day you'll be driving in a garabage truck w cans hanging off the back ahhahahahahahahahahahhhhhhhhhhhhhhhhhhhhhhhahhahhahahhhhh.Oh well.Peace out enjoy being a lame.=)




System of A down
""Revenga""

Poisoning a drink, Bleeding in a sink 
Choking with a link, Killing with a stink 
Just your mother's 
HO 
Bleeding in a sink, Poisoning a drink 
Burning up 
My sweet Clementine 

Trampling a shrink, Bleeding in a sink 
Halleluiah wink , Getting on the brink 
Just your mother's 
HO 

Halleluiah wink, Murdering a shrink 
Burning up 

On my sweet revenge 
Will be yours for the taking 
It's in the making baby, aaaaaahhh 
My sweet revenge 
Will be yours, for the taking 
It's in the making baby, aaaaaahhh 

Killing with a stink, Bleeding in a sink 
Poisoning a drink, Getting on the brink 
Just you mother's 
HO 
Bleeding in a sink, Trampling a shrink 
Burning up 
My sweet Clementine 

Poisoning a drink, Bleeding in a sink 
Choking with a link, Killing with a stink 
Just you mother's 
HO 

Poisoning a drink, Bleeding in a sink 
Burning up
On my sweet revenge 
Will be yours, for the taking 
It's in the making baby, aaaaahhh
My sweet revenge 
Will be yours, for the taking 
It's in the making baby, aaaaahhh

I saw her laugh 
Then she said, ""Go Away"" 
I saw her laugh 
Then she said, then she said, 
""Go away, away"" 

My sweet revenge 
Will be yours for the taking 
It's in the making baby

My sweet revenge 
Will be yours it's in the making 
It's in the takin, making, baking, taking, faking 
HO 
My sweet Clementine 
HO 
Shoulda been could been 
Woulda been would been you 
Shoulda been could been 
Woulda been would been you"
"eventtime","2005-06-21 19:10:00"
"current_moodid","90"
"url","http://talonawd0630.livejournal.com/10640.html"
"userid","15215"
"itemid","40"
"event","From Autumn To Ashes
 Autumns Monologue

Oh why cant I be what you need 
a new improved version of me 
but i'm nothing so good 
no i'm nothing 
just bones, a lonely ghost burning down songs
of violence of love and of sorrow 
i beg for just one more tomorrow 
where you hold me down fold me in 
deep deep deep in the heart of your sins 

I break in two over you 
I break in two 
And each piece of me dies 
And only you can give the breath of life 
But you dont see me, you dont... 

here i'm in between darkness and light 
bleached and blinded by these nights 
where im tossing and tortured til dawn 
by you, visions of you then youre gone 
the shock lifts the red from my face 
when i hear someone's taking my place 
how could love be so thoughtless, so cruel 
when all, all that i did was for you 

i break in two over you 
i break in two 
and each piece of me dies 
and only you can give the breath of life 
but you dont see me you dont.. 

i break in two over you 
i break in two 
and each piece of me dies 
and only you can give the breath of life 
but you dont see me you don't... 

i break in two over you 
i break in two over you, over you 
i break in two 
i would break in two for you 
now you see me 
now you don't 
now you need me 
now you don't"
"eventtime","2005-04-06 19:51:00"
"url","http://talonawd0630.livejournal.com/10355.html"
"userid","15215"
"itemid","39"
