"names","values"
"itemid","125"
"event","yep, so i'm back from the dead...or boot camp whatever you want to call it. it was a long good experience, i'm so glad i went through with it. i guess some things have happened since i've last updated... i got my own place, still in butler i'm engaged and maybe just maybe expecting a bundle of joy. i might be moving to new jersey, but i'm not sure yet. ken and i are no longer an item. he's still in iraq. we've remained good friends since we've broken up. it's just too hard to have a long distance relationship with someone like that so far away. we've actually argued quite a bit. he was/is too stressed over there to maintain such a new relationship. at the time we were talking about getting back together once he came back, but we BOTH decided to hold off and see how we feel once he comes home, which won't be for another 6 months atleast. also...the little bundle of joy i'm expecting...yeah not quite sure if he's the father or not...but that's all i have to say about that situation, and i'll now return to my private life. 

okay so i feel like including my list of things i want to do before i expire...
1. see every state and us terrority
2. be deployed
3. get married
4. have kids
5. get a good job
6. finish college
7. buy a brand new car
8. do something completely self-less
9. volunteer my time for something great
10. save someone"
"eventtime","2005-05-18 16:42:00"
"current_moodid","15"
"url","http://lil-erie.livejournal.com/32079.html"
"userid","8820"
"itemid","124"
"event","<P>well everyone, the time i've been waiting for since 10 july 04 has come. i leave tomorrow morning for basic training. i'll miss all you guys, and since i made my last entry somewhat sappy, i won't repeat myself! :) take care of yourselves and remember to write me!!!!</P>
<P>&nbsp;</P>
<P>good bye</P>"
"eventtime","2005-01-03 23:54:00"
"url","http://lil-erie.livejournal.com/31829.html"
"userid","8820"
"itemid","123"
"event","<P>4 days!!!</P>
<P>well i come online today to find out that my baby had a conversation with my gram. he was so respectful to her, what he didn't know was that she saved the conversation to show me. if there was ever any doubt in my mind, it's gone after seeing what he said about me. even if his duty tour got extended, we're still going to try to get married when he comes home, and eventually start our family. :) me with a baby... oh well, i have things to do... later ya'll</P>"
"eventtime","2004-12-31 00:35:00"
"current_moodid","49"
"url","http://lil-erie.livejournal.com/31657.html"
"userid","8820"
"itemid","122"
"event","<P>my christmas was awesome! i got myself a new camcorder, some clothes, 2 pretty crosses, and my new fantastic coat! there was only one thing missing...HIM! i miss him like crazy, and i'm going to miss him even more when i'm gone. i got my hair cut...it looks cute, even though it's short and i took my pregnency test today. but other than that everything is boring!</P>
<P><lj-cut text=""click here for a look back""> </P>
<P>well i'm getting close...only 6 days. i honestly remember the day i enlisted. it doesn't seem that long ago, now i'm about to leave my friends and family behind. not all of them understand why i'm choosing to do this. some of them just won't understand at all... i'm not going to regret joining the air force, even if i grow to hate it. even then, i will still be able to say proudly that i completed something only a tiny fraction of people, especially women, can do. people ask me if i'm nervous...OF COURSE, why wouldn't i be nervous? i'm leaving my comfort zone of friends and family so i can get yelled at by an instructer because every little thing i do and say is wrong. my parents keep telling me that i can change my mind, that i don't have to go. i know i don't have to...but i want to. this has been my dream since i was practically a baby. every generation in my family has had someone in the military. i get the honor of breaking that tradition, by being the first female in my family to join. i've gotten nothing but tons of love and support from the people that matter most to me. even when i've thought about giving up and backing out, they talked me out of it. for that i will be eternally greatful. </P>
<P>&nbsp;</P>
<P>someone once told me that you get only one guardian angel. now this is going to sound silly, but he was wrong. i won't go into too much detail, but lets just say that i know that i have multiple angels here, and waiting for me in heaven. now before this turns into a sappy little post going into too much emotion, let me just say that i will miss all of you. even the people that i know only through my lj. take care of yourselfs, as i will take care of myself to the best of my ability. in a year from now, who knows where any of us will be...i just hope that by this time next year everyone will be safe from harm...ok that's enough now... i'm going to lay down.. good night everyone *muah*</P>"
"eventtime","2004-12-28 22:47:00"
"url","http://lil-erie.livejournal.com/31286.html"
"userid","8820"
"itemid","121"
"event","<P>okay, so i know i read way too much into things, but i can't help it when i log on yahoo and see ""there's something we need to talk about. don't worry it's not something <EM>completely</EM> horrible."" what the hell does that mean? if he breaks my heart, i'm gonna kill him. </P>
<P>anyways</P>
<P>i have to take my pregnency test next tuesday, i'm pretty sure i have nothing to worry about! damnit, now this shit with him is goign to be on my mind until i talk to him again, which who knows when that will be considering he didn't get on last night like he usually does. damnit now i'm getting pissed!<BR></P>"
"eventtime","2004-12-23 12:52:00"
"current_moodid","24"
"url","http://lil-erie.livejournal.com/31130.html"
"userid","8820"
"itemid","120"
"event","yeah so it's december and it's too freaking cold. i cant wait til i get to texas! even if i will be getting yelled at, it's so much better than the damn cold. my finals are almost over. my speech was borderline retarded, ""what is the most remarkable gadget i own"" i seriously sat in the ""ghetto green room"" and did nothing. so i walk in and go ""the most remarkable gadget? uh my cell phone."" it sucked, and it was only 1:07 long, oh well more lost points there. oh well, time to waste more time before my computer final, later ya'll!"
"eventtime","2004-12-17 12:10:00"
"current_moodid","82"
"url","http://lil-erie.livejournal.com/30949.html"
"userid","8820"
"itemid","119"
"event","so i was on the phone with my man last night :) and he knew i was tired, but i didn't want to get off the phone with him. well he tells me to get in bed and grab the teddy bear he gave me, and i did of course. well we're talking and next thing i know he's telling me to close my eyes and he was talking about how he wishes he was there in bed with me. stroking my hair like he always does. so anyways, he starts singing to me. nothing fancy, just a simple lullaby. i thought that was soooo sweet. well next thing i know i was asleep still holding the phone. he left me an e-mail i guess after we hung up. he said that he loved me and he couldn't wait til he was back home with me in his arms again. awwww it's official this guy can't get any better. i think i can get used to being his queen. :) how did i get so lucky? and in case you're reading this....like i know you do i love you sweetheart. i'll be on tonight like always. *muah* later ya'll

...i'm so in love with him..."
"eventtime","2004-12-14 10:46:00"
"current_moodid","32"
"url","http://lil-erie.livejournal.com/30561.html"
"userid","8820"
"itemid","118"
"event","wow it's the end of a semester already. i got finals, and this time... i'm ready for them. i actually don't even need to take my finals in 2 of my classes, b/c it won't affect me A. :) which is awesome. oh well, i have stuff to do and people to talk to. later ya'll! addresses...i need them NOW!"
"eventtime","2004-12-14 00:28:00"
"current_moodid","86"
"url","http://lil-erie.livejournal.com/30317.html"
"userid","8820"
"itemid","115"
"event","alright so i guess this is the obligatory i'm sad post. he left yesterday morning. i just stood at the air port and watched him walk past security. i tried not to let him see me cry. the last thing i want is for him to see that i'm upset. i watched him pack his things the night before. i won't get to see him again until.... well i just don't know when i'll get to see him again. and that's not the only thing that's on my mind...

i'm getting scared. part of me isn't sure i'm ready for this whole boot camp thing. i'm not going to back out of it. it is what i want. it's just going to  be hard going though all that mental/physical challenge without any loved ones around me at all. i know they will all be with me in spirit. i do want to take a moment to say thank you to all my friends who have been there for me over the years. the ones that have put up with all of my b.s. i wouldn't be the person i am today, without you guys. well i guess i should get back to my homework. goodbye ya'll! i have 35 days left... so i better hear from all of you before then!"
"eventtime","2004-11-30 11:48:00"
"current_moodid","46"
"url","http://lil-erie.livejournal.com/29689.html"
"userid","8820"
"itemid","114"
"event","wow oh my gosh! where do i start. hmm... yesterday was thanksgiving, that was fun. i had 3 turkeys in 24 hours. wednesday night they had ""thanksgiving dinner"" for us. then i woke up early and went to his parents house. i love his family! then we went to my grandma's. nothing out of the ordinary with that. we didn't go see the lights this year. he was too tired from work. oh i lied! when i said nothing out of the ordinary happened. i'm getting married! when we got to my grandma's house, before we went inside he told me how much he loved me and how even though he was going to iraq, nothing would change between us. then he got down on one knee, told me that he couldn't imagine his life without me and popped the question. my ring is so beautiful. i guess i was the last to know. when we walked inside the first thing everyone asked was to see the ring. it's so wonderful. i love him so much! he told me he wanted to propose on christmas, but he doubts he'll get the chance to come home. then today i had to work. luckly i worked 5-11, so there weren't any more sales. people did keep asking if we had stuff from the ad, too bad we ran out at 10:30 this morning! oh well, i gotta work at 11 tomorrow. so i guess ill go to bed... night ya'll!"
"eventtime","2004-11-27 00:44:00"
"url","http://lil-erie.livejournal.com/29251.html"
"userid","8820"
"itemid","113"
"event","omg! i know a secret! hehe vanessa is so awesome! girl i'm excited, now i just have to be patient and wait. you know we're going to have to celebrate this. hmm i might just have to drive down to the ville and suprise you! im so excited! but! of course there's always a but... he has to leave. the week after thanksgiving!! :( well...maybe it'll just be a quick before you go kinda wedding!"
"eventtime","2004-11-19 15:44:00"
"current_moodid","4"
"url","http://lil-erie.livejournal.com/29109.html"
"userid","8820"
"itemid","112"
"event","well, i don't care anymore. he's kind of childish...so i'm just going to say this. i'm so in love right now. i didn't want to say anything b/c i didn't want to spoil it. but i'm really in love with my man. :) he's wonderful. we already live together. and b/c a certain someone has someone, i'm not going to hide anymore. whatever i'm happy and oh so in love. :) i <3 my army man! :)"
"eventtime","2004-11-11 23:03:00"
"current_moodid","86"
"url","http://lil-erie.livejournal.com/28813.html"
"userid","8820"
"itemid","111"
