"names","values"
"itemid","57"
"event","0JAg0YMg0L3QsNGBINCyINGB0LXQvNGM0LUg0L/QvtC/0L7Qu9C90LXQvdC40LUgKSkpKTxiciAvPjxiciAvPtCc0L7Qv9GBLCDQtNC10LLQvtGH0LrQsCwgMtC80LXRgS4g0LggMyDQvdC10LTQtdC70LgsINC30L7QstGD0YIg0JDQs9C90LXRgdGB0LAg0JDQu9Cw0L3QuNGBINCX0LjQu9Cx0LXRgNC9INCl0L7RhNGEICjQv9C+LdC00L7QvNCw0YjQvdC10LzRgyDQkNGB0Y8pIDspPGJyIC8+PGJyIC8+0K3RgtC+INC80L3QtSDRgtCw0LrQvtC5INC/0L7QtNCw0YDQvtC6INGB0LTQtdC70LDQu9CwINC70Y7QsdC40LzQsNGPINC90LAg0LTQtdC90Ywg0YDQvtC20LTQtdC90LjRjyA6KS4mbmJzcDsgPGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtIj48c3BhbiBzdHlsZT0iY29sb3I6ICNmZjAwMDAiPtCvINC70Y7QsdC70Y4g0YLQtdCx0Y8hISEhISEg0KLRiyDQtNC10LvQsNC10YjRjCDQvNC10L3RjyDRgdCw0LzRi9C8INGB0YfQsNGB0YLQu9C40LLRi9C8INC90LAg0YHQstC10YLQtSA6KTxiciAvPjwvc3Bhbj48L3NwYW4+PGEgaHJlZj0iaHR0cDovL2ltZzI1NC5pbWFnZXNoYWNrLnVzL215LnBocD9pbWFnZT1pbWcwMTI0dGh1bWJ6ejEuanBnIj48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9pbWcyNTQuaW1hZ2VzaGFjay51cy9pbWcyNTQvODQvaW1nMDEyNHRodW1ienoxLmpwZyIgLz48L2E+PGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaW1nOTguaW1hZ2VzaGFjay51cy9pbWc5OC84NjYwL2ltZzAxNDF0aHVtYnlhMS5qcGciIC8+"
"eventtime","2009-01-13 17:04:00"
"url","http://borodass.livejournal.com/14820.html"
"userid","2053"
"itemid","56"
"event","LtC70Y/QtNGB0LrQuNC5INC+0YHQutCw0Lsg0LrRgNC40LfQuNGB0LAuLi4uDQoNCtGBINGN0YLQuNC8INC60YPRgNGB0L7QvCBVU0Qg0YPQttC1IC0zOCUg0LfQsNGA0L/Qu9Cw0YLRiy4uLi4uLg=="
"eventtime","2008-12-16 18:57:00"
"current_moodid","110"
"url","http://borodass.livejournal.com/14367.html"
"userid","2053"
"itemid","55"
"event","0JLRh9C10YDQsCDQt9Cw0LzQtdGC0LjQuywg0YfRgtC+INC80L7RjyDQttC40LfQvdGMINCy0YHQtSDQsdC+0LvRjNGI0LUg0Lgg0LHQvtC70YzRiNC1INC/0YDQtdCy0YDQsNGJ0LDQtdGC0YHRjyDQsiDQutC40L3QvtGE0LjQu9GM0LwgItCU0LXQvdGMINGB0YPRgNC60LAiLg0KDQrQn9C+0LTRjNC10Lwg0L/QviDQsdGD0LTQuNC70YzQvdC40LrRgyDQsiDQvtC00L3QviDQuCDRgtC+0LbQtSDQstGA0LXQvNGPLCDQtNC+0YDQvtCz0LAg0L3QsCDRgNCw0LHQvtGC0LAsINC60L7RgtC+0YDQsNGPINC/0L7RgtC+0Lwg0LLQvtC+0LHRidC1INC90LUg0L/QvtC80L3QuNGC0YHRjywg0YDQsNCx0L7RgtCwINGBINC4INC00L4sINC/0LXRgNC10LXQt9C0INGBINGA0LDQsdC+0YLRiyDQtNC+0LzQvtC5LCDQutC+0YLQvtGA0YvQuSDQvtC/0Y/RgtGMINC20LUg0YHQvtCy0YHQtdC8INC90LUg0L/QvtC80L3QuNGC0YzRgdGPLCDQtNC+0LzQsCDRg9C20LjQvSDRgSDQstGB0LXQuSDRgdC10LzRjNC10LkgMSDRh9Cw0YEsINCy0YDQtdC80Y8g0YEg0KLQuNC80L7QuSAxLDUg0YfQsNGB0LAsINGD0LrQu9Cw0LTRi9Cy0LDQvdC40LUg0LXQs9C+INGB0L/QsNGC0Ywg0Lgg0L/QvtGC0L7QvCAxINGH0LDRgSDRgSDQu9GO0LHQuNC80L7QuSwg0L/QvtGC0L7QvCDQvtC/0Y/RgtGMINC/0L7QtNGD0YjQutCwLi4uLiDQuCDRgdC90L7QstCwINCx0YPQtNC40LvRjNC90LjQui4uLi4uLi4NCg0K0Jgg0YLQsNC6IDUg0LTQvdC10Lkg0L/QvtC00YDRj9C0Li4uLi4NCg0K0J3QuNC60L7Qs9C00LAg0L3QtSDQtNGD0LzQsNC7LCDRh9GC0L4g0Y8g0L/QvtC/0LDQtNGDINCyINC60LjQvdC+INC40LzQtdC90L3QviDRgtCw0LrQuNC8INC+0LHRgNCw0LfQvtC8Li4uLg=="
"eventtime","2008-12-10 11:12:00"
"url","http://borodass.livejournal.com/14082.html"
"userid","2053"
"itemid","54"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Jvcm9kYXNzL3BpYy8wMDAyMHFici8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vYm9yb2Rhc3MvcGljLzAwMDIwcWJyL3MzMjB4MjQwIiB3aWR0aD0iMzIwIiBoZWlnaHQ9IjE1OSIgYm9yZGVyPScwJy8+PC9hPg0KDQrQlNGA0YPQt9GM0Y8hIQ0KDQrQn9GA0LjQs9C70LDRiNCw0Y4g0LLRgdC10YUg0LvRjtCx0LjRgtC10LvQtdC5INC4INGE0LDQvdCw0YLQvtCyINCk0L7RgNC80YPQu9GLIDEg0L3QsCBJTkcgUmVuYXVsdCBSb2FkU2hvdy4NCklORyBSZW5hdWx0IEYxIFJvYWRzaG93INGB0L7RgdGC0L7QuNGC0YHRjyDQsiDQmtC40LXQstC1IDIwIOKAkyAyMSDRgdC10L3RgtGP0LHRgNGPINC90LAg0JrRgNC10YnQsNGC0LjQutC1LiDQkdC+0LvQuNC00YsgUmVuYXVsdCBGMSBSMjcg0L/RgNC+0LXQtNGD0YIg0L/QviDRgtGA0LDRgdGB0LUg0L7RgiAg0JXQstGA0L7Qv9C10LnRgdC60L7QuSDQv9C70L7RidCw0LTQuCDQtNC+INCR0LXRgdGB0LDRgNCw0LHRgdC60L7Qs9C+INGA0YvQvdC60LAuINCe0LHRidCw0Y8g0LTQu9C40L3QsCDRgtGA0LDRgdGB0Ysg0YHQvtGB0YLQsNCy0LvRj9C10YIgMSAyMDAg0LwuINCS0LTQvtC70Ywg0YLRgNCw0YHRgdGLINCx0YPQtNGD0YIg0YPRgdGC0LDQvdC+0LLQu9C10L3RiyDRgtGA0Lgg0LHQvtC70YzRiNC40YUg0LzQvtC90LjRgtC+0YDQsCwg0YfRgtC+INC/0L7Qt9Cy0L7Qu9C40YIg0L3QsNCx0LvRjtC00LDRgtGMINC30LAg0YHQvtCx0YvRgtC40LXQvCDQsdC+0LvRjNGI0LXQvNGDINC60L7Qu9C40YfQtdGB0YLQstGDINC70Y7QtNC10LkuDQoNCtCa0YDQvtC80LUg0Y3RgtC+0LPQviDQv9GA0LjQstC10LfQtdC90Ysg0YHQv9C+0YDRgtC40LLQvdGL0LUg0LzQvtC00LjRhNC40LrQsNGG0LjQuCDQsNCy0YLQvtC80L7QsdC40LvQtdC5INC4INC/0YDQvtGC0L7RgtC40L/RiyDQv9C+0YHRgtGA0L7QtdC90L3Ri9C1INGB0L/QtdGG0LjQsNC70YzQvdC+INC00LvRjyDRjdGC0L7Qs9C+INGI0L7Rgy4NCg0K0KHQvtCy0LXRgtGD0Y4g0L/RgNC40YXQvtC00LjRgtGMINC/0L7RgNCw0L3RjNGI0LUsINGH0YLQviDQsdGLINC30LDQvdGP0YLRjCDQu9GD0YfRiNC40LUg0LzQtdGB0YLQsC4g0KLQtdC8INCx0L7Qu9C10LUg0LrRgNC+0LzQtSDQt9Cw0LXQt9C00L7QsiDQsNCy0YLQvtC80L7QsdC40LvQtdC5INGE0YDQsNC90YbRg9C30Ysg0L/QvtGB0YLRgNC+0LjQu9C4INC90LAg0L/Qu9C+0YnQsNC00Lgg0J3QtdC30LDQstC40YHQuNC80L7RgdGC0Lgg0Lgg0LLQtNC+0LvRjCDQmtGA0LXRidCw0YLQuNC60LAg0LzQvdC+0LbQtdGB0YLQstC+INGA0LDQt9Cy0LvQtdC60LDRgtC10LvRjNC90YvRhSDRg9GH0LDRgdGC0LrQvtCyLiDQmtCw0Log0L/RgNC40LzQtdGALCDQvNC+0LPRgyDQv9GA0LjQstC10YHRgtC4INGB0L7RgNC10LLQvdC+0LLQsNC90LjQtSDQv9C+INGB0LrQvtGA0L7RgdGC0L3QvtC5INC30LDQvNC10L3QtSDQutC+0LvQtdGB0LAg0LHQvtC70LjQtNCwINCk0L7RgNC80YPQu9GLIDEg0L3QsCDQvdCw0YHRgtC+0Y/RidC10Lwg0L7QsdC+0YDRg9C00L7QstCw0L3QuNC4LCDQtNC70Y8g0LTQtdGC0L7QuiDQtNC+IDXQu9C10YIg0L/QvtGB0YLRgNC+0LXQvdCwINC80LjQvdC4LdGC0YDQsNGB0YHQsCDQpNC+0YDQvNGD0LvRiyAxINGBIMKr0L/QtdC00LDQu9GM0L3Ri9C80LjCuyDQv9GA0L7RgtC+0YLQuNC/0LDQvNC4INCx0L7Qu9C40LTQvtCyIDopDQoNCtCS0L7RgiDQstC40LTQtdC+INC60LDQuiDRjdGC0L4g0L/RgNC+0YXQvtC00LjQu9C+INCyINC00YDRg9Cz0LjRhSDRgdGC0YDQsNC90LDRhToNCg0KIGh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1mVjNNc0lQS0NxZw0KDQpodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9dGlvblVLT25XNmcNCg0KaHR0cDovL3d3dy55b3V0dWJlLmNvbS93YXRjaD92PVltRWsxM1BiSFYwDQoNCg0K0JTQviDQstGB0YLRgNC10YfQuCDQvdCwINGC0YDQsNGB0YHQtSEhISA6KQ0KDQrQldGB0LvQuCDQutGC0L4g0L/QvtGC0LXRgNGP0LXRgtGB0Y8g0LjQu9C4INC30LDRhdC+0YfQtdGCINGH0YLQvi3RgtC+INGD0YLQvtGH0L3QuNGC0YwgLSDQt9Cy0L7QvdC40YLQtSA6KQ=="
"eventtime","2008-09-17 17:35:00"
"url","http://borodass.livejournal.com/13954.html"
"userid","2053"
"itemid","53"
"event","PGJyIC8+PHNwYW4gc3R5bGU9ImNvbG9yOiAjZmYwMDAwIj48c3Ryb25nPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IHgtbGFyZ2UiPtCQINC90LDQvCDRgdC10LPQvtC00L3RjyDQuNGB0L/QvtC70L3QuNC70L7RgdGMIDxzcGFuIHN0eWxlPSJmb250LXNpemU6IHh4LWxhcmdlIj41IDwvc3Bhbj48L3NwYW4+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogeHgtbGFyZ2UiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IGxhcmdlIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiB4LWxhcmdlIj7Qu9C10YI8YnIgLz48YnIgLz48L3NwYW4+PC9zcGFuPjwvc3Bhbj48L3N0cm9uZz48L3NwYW4+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Jvcm9kYXNzL3BpYy8wMDAxemZ6NS8iPjxpbWcgaGVpZ2h0PSIyNDAiIHdpZHRoPSIxNjAiIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2Jvcm9kYXNzL3BpYy8wMDAxemZ6NS9zMzIweDI0MCIgLz48L2E+"
"eventtime","2008-09-09 11:03:00"
"current_moodid","15"
"url","http://borodass.livejournal.com/13714.html"
"userid","2053"
"itemid","52"
