"names","values"
"itemid","45"
"event","<center>so, for the first time in my <i>entire</i> life, i lost my cell phone.  i cried.  seriously.  it was my only means of contact with many people because it was the only place i kept phone numbers and many of you are states and states away.  i am writing with a sincere and dire request: please, everyone email me or call my cell (the number for which is still the same and still has voicemail) and leave your cell numbers/any other numbers pertinent and current which you use (like dorm numbers, gouldies!!!).  and if there's anyone else's number who's not on livejournal that you know i once had, if you would send that along/leave it in the message too i would be so intensely and eternally grateful.  don't fret now, i'll still be intensely and eternally grateful even if the only number you leave is your own.  ;)  my email addresses are geebygirl74@aol.com or geebygirl@yahoo.com.  you can use either, or call my voicemail if you have my number.  please spread the word around to people you know who aren't on livejournal (like alexa and baba, for the gouldies) and let them know to call me because, really, i have <i><b>no</b></i> means of contact beyond my phone for lack of email addresses.

i know that this is a pain in the ass, but pleaseplease<i>please</i> humor me and make recollecting phone numbers a little bit easier.  and, in advance, to anyone who follows up on this: i can <b>not</b> thank you enough.  love to all!

~~~

check, please...</center>"
"eventtime","2006-02-25 08:30:00"
"current_moodid","22"
"url","http://overgrown-waltz.livejournal.com/11645.html"
"userid","11534"
"itemid","44"
"event","PGNlbnRlcj40MiBSYW5kb21zIOKAkyBUaGUgNDIgTW9zdCBSYW5kb20gUXVlc3Rpb25zIEV2ZXIhIChTdG9sZW4gZnJvbSBNb3JnYW4pDQoNCjEuIFNvbWV0aGluZyBwdXJwbGUgd2l0aGluIDUgZmVldCBvZiB5b3U/DQp0aGUgY2FwIG9uIHRoZSBoZWFkIG9mIGEgYmVhciBmdWxsIG9mIGhvbmV5Lg0KDQoyLiBUaGUgc2V4aWVzdCBpdGVtIG9mIGNsb3RoaW5nIHlvdSBvd24/DQppIHVzZWQgdG8gaGF2ZSB0aGlzIHJlYWxseSwgPGk+cmVhbGx5PC9pPiBncmVhdCByZWQgYW5kIGJsYWNrIGNvcnNldC4gIHNvbWUgb2YgeW91IGhhdmUgcHJvYmFibHkgc2VlbiBpdC4gIGl0IGdvdCBsb3N0LCB0aG91Z2gsIGxhc3Qgc3VtbWVyIG9uIG11bmkuICB0aGF0IHdhcyBhIHRydWx5IHNhZCBkYXkuICBvdGhlcndpc2UgaSBjYW4ndCB0aGluayBvZiBhbnl0aGluZy4uLnBvb3AuDQoNCjMuIFlvdXIgbmFpbHMgd2VyZSBsYXN0IHBhaW50ZWQ6DQpmaW5nZXJzIHdlcmUgYSBkZWVwIHdpbmUgd2l0aCBhIGZldyBwYWludGVkIGJsYWNrLCBhbmQgdG9lcyB3ZXJlIGp1c3QgdGhlIGRlZXAgd2luZS4gIGl0IHdhcyBmb3IgcG9w4oCZcyB3ZWRkaW5nLg0KDQo0LiBUaGUgd2VpcmRlc3QgdGhpbmcgeW91J3ZlIGV2ZXIgaGVhdGVkIGluIHRoZSBtaWNyb3dhdmU6DQpwZWVwcywgaSBndWVzc+KApnRoYXTigJlzIG5vdCByZWFsbHkgd2VpcmQsIHRob3VnaC4gIGl04oCZcyBqdXN0IGFsbCBpIGNhbiB0aGluayBvZuKApiANCg0KNS4gSG93IG11Y2ggSmFwYW5lc2UgZG8geW91IGtub3c/DQpkb21vIGFyaWdhdG8sIG1yLiByb2JhdG8uIChpIGZhaWwuKQ0KDQo2LiBEbyB5b3UgbG9vayBnb29kIGluIFllbGxvdz8NCnNvbWUgeWVsbG93cywgYnV0IGNlcnRhaW5seSBub3QgYWxsLiAgd2hvIDxpPnJlYWxseTwvaT4gbG9va3MgZmFidWxvdXMgaW4geWVsbG93PyAgaG9uZXN0bHkuDQoNCjcuIERvIHlvdSBzaW5nPw0Kbm90IHRvIGJlIGEgcG9tcG91cyBiaXRjaCwgYnV0IHllcy4NCg0KOC4gRXZlciBkYW5jZWQgbmFrZWQgaW4gZnJvbnQgb2YgYSBjcm93ZD8NCmkgd2FzIHRvcGxlc3MgYXQgcGluayBwYXJ0eSBsYXN0IHllYXIsIGJ1dCBpIGRvbuKAmXQgdGhpbmsgaSBnb3QgdXAgYW5kIGRhbmNlZC4gIGkgbWlnaHQgaGF2ZSBoYWQgaSBoYWQgbW9yZSBqYWNrIGRhbmllbHMgd2l0aCBtZS4uLg0KDQo5LiBEbyB5b3Ugc3BpdD8NCuKApnllcy4gIGl04oCZcyBhIGRpcnR5IGhhYml0LCBpIGtub3cuDQoNCjEwLiBJcyB5b3VyIGhhaXIgbG9uZyBlbm91Z2ggdG8gY2hldyBvbj8NCnllcy4gIGZpbmFsbHkuDQoNCjExLiBMZWFzdCBmYXZvcml0ZSBjb2xvcj8NCnRoYXQgcmVhbGx5IGF3ZnVsIGRheS1nbG8geWVsbG93aXNoLWdyZWVuIGNvbG9yIHRoYXQgc29tZSBwZW9wbGUgd2VhciB3aGVuIHRoZXkgc2tpLiAgZ29kLCB0aGF0IHNoaXTigJlzIGJhZOKApg0KDQoxMi4gRXZlciBoYWQgRGlwcGluJyBEb3RzPw0KaGVjayB5ZXMuDQoNCjEzLiBFdmVyIHBsYXllZCBhbiBpbnN0cnVtZW50Pw0KY2xhc3NpY2FsIHBpYW5vIGZvciB0ZW4gYW5kIGEgaGFsZiB5ZWFycyBub3cuDQoNCjE0LiBFdmVyIGhhZCBhbiBIMk8gbWFzc2FnZT8NCm5vPw0KDQoxNS4gRG8geW91IGJlbGlldmUgaW4gQmlnIEZvb3Q/DQpoZWNrIHllcyEgIHdlJ3JlIGhvbWllczsgd2UgZ28gd2F5IGJhY2suDQoNCjE2LiBFdmVyIGJlZW4gdG8gYSBwYWxtIHJlYWRlcj8NCm5vdCBhIHByb2Zlc3Npb25hbCAoaWYgdGhhdCdzIHdoYXQgdG8gY2FsbCB0aGVtLi4uaSBkaWRuJ3Qgd2FudCB0byBiZSBydWRlKSwgYnV0IGJla2FoIHJlYWRzIG15IHBhbG0gc29tZXRpbWVz4oCmaSBkb27igJl0IHRoaW5rIHNoZSByZWFsbHkga25vd3Mgd2hhdCBzaGXigJlzIHRhbGtpbmcgYWJvdXQsIHRob3VnaC4NCg0KMTcuIExhc3QgUGV6IGRpc3BlbnNlciB5b3UgcHVyY2hhc2VkPw0KZWl0aGVyIFdvbmRlciBXb21hbiwgb3IgRGlubyBmcm9tIHRoZSBGbGludHN0b25lcy4NCg0KMTguIEhhdmUgeW91IGhhZCBzZXggaW4geW91ciBjdXJyZW50IGNhcj8NCm5vdCBpbiA8aT5teTwvaT4gY2FyLCBjYXVzZSBpJ3ZlIG5ldmVyIGhhZCBvbmUuLi4NCg0KMTkuIERpZCB5b3UgaGF2ZSBhIGdvb2Qgd2Vla2VuZD8NCm5vdCBzbyBtdWNoLi4uYnV0LCBhbGwgdGhpbmdzIGNvbnNpZGVyZWQsIGl0IGNvdWxkIGhhdmUgYmVlbiBhIGxvdCB3b3JzZS4gIGFuZCB0aGlzIG5leHQgb25lJ3MgZ29pbmcgdG8ga2ljayBzb21lIGFzcy4NCg0KMjAuIFdoYXQgYXJlIHlvdSB0aGlua2luZyBhYm91dCByaWdodCBub3c/DQphbnN3ZXJpbmcgdGhpcyBxdWVzdGlvbi4NCg0KMjEuIEhhdmUgeW91IGV2ZXIgaGFkIGEgYmxhY2sgZXllPw0KdW5mb3J0dW5hdGVseSwgbm8uICBpIG1lYW4sIGl0J3Mgbm90IHJlYWxseSB1bmZvcnR1bmF0ZSwgaXQganVzdCBtZWFucyBpJ20gbm90IGNvb2wgZW5vdWdoIHRvIGhhdmUgZXZlciBoYWQgb25lLg0KDQoyMi4gSG93IGlzIHRvZGF5IGdvaW5nIGZvciB5b3U/DQpkZWNlbnRseS4gIGknbSBhdCB3b3JrIHJpZ2h0IG5vdywgYnV0IGpvaG4gaXMgc3RpY2tpbmcgYXJvdW5kIHRvIGhhbmcgb3V0IHdpdGggbWUgc28gdGhhdCdzIGNvb2wsIGFuZCByZWJla2FoIG1hZGUgZnJlbmNoIHRvYXN0IHRoaXMgbW9ybmluZyBzbyB0aGF0IHdhcyBwcmV0dHkgcmFkLg0KDQoyMy4gQW55IHBsYW5zIGZvciB0b25pZ2h0Pw0KcGFja2luZyB0byBnbyB0byBtYWluZSEhISAgd2FoLWhvb28hDQoNCjI0LiBFdmVyIHBob3RvZ3JhcGhlZCBzb21ldGhpbmcgdGhhdCB3YXMgZGVhZD8NCm5vdCBsaWtlIGFuIGFuaW1hbCBvciBhbnl0aGluZy4uLmkndmUgdGFrZW4gcGljdHVyZXMgb2YgZHJpZWQgcm9zZXMsIHRob3VnaCwgc28gaSBndWVzcyB0aGF0IGNvdW50cy4gIG9oISAgYW5kIHRoZSBncmF2ZXMgb2YgamltIG1vcnJpc29uLCBiZWV0aG92ZW4gYW5kIG1vemFydC4gIGFyZSBncmF2ZXMga29zaGVyPyAgaSBrbm93IHRoZXkncmUgaW4gdGhlcmUsIHNvIGlzIGl0IHRoZSB0aG91Z2h0IHRoYXQgY291bnRzPw0KDQoyNy4gRG8geW91IGZpbmQgU211cmZldHRlIHNleHk/DQplcm0uLi5ub3Qgc28gbXVjaC4gIGN1dGUsIHN1cmUuICBidXQgc2V4eSBpcyBhIHN0cmV0Y2guDQoNCjI4LiBDdXJyZW50IGRpc2FwcG9pbnRtZW50Pw0KdGhlIGV2ZW50cyBvZiBsYXN0IHdlZWtlbmQuICBmb3Igc3VyZS4NCg0KMjkuIERvIHlvdSBoYXZlIGFuIGFpciBmcmVzaGVuZXIgaW4geW91ciBjYXI/DQppJ3ZlIG5ldmVyIGhhZCBhIGNhci4uLg0KDQozMC4gRG8geW91IGhhdmUgcGxhbnRzIGluIHlvdXIgcm9vbT8NCnRoZSBmbG93ZXJzIHRoYXQgcmViZWthaCBnb3QgZm9yIG1lIHllc3RlcmRheS4NCg0KMzEuIElmIHlvdSBjb3VsZCBkcmluayBhbnl0aGluZyByaWdodCB0aGlzIHNlY29uZCwgd2hhdCB3b3VsZCBpdCBiZT8NCnNvbWUgcmVhbGx5IGdvb2QgY29mZmVlLCBvciBkaWV0IGNva2UuICBzb21ldGhpbmcgYSBwaW5jaCBzdHJvbmdlciB3b3VsZCBiZSBuaWNlIGJ1dCBpIGhlYXIgdGhhdCBpdCdzIGEgYmFkIGlkZWEgdG8gZHJpbmsgYXQgd29yay4NCg0KMzIuIExhc3QgcGllY2Ugb2YgbWFpbCBvcGVuZWQ/DQppIHRoaW5rIGl0IHdhcyBteSBXMiBmcm9tIEx1c2guICBtbW0uLi50YXhlcy4NCg0KMzMuIERvZXMgYW55dGhpbmcgaHVydCBvbiB5b3VyIGJvZHkgcmlnaHQgbm93Pw0KbXkgbG93ZXIgYmFjay4NCg0KMzQuIFdoYXQgY2l0eSB3YXMgeW91ciBsYXN0IHRheGkgY2FiIHJpZGUgaW4/DQpTYW4gRnJhbmNpc2NvLg0KDQozNS4gTGFzdCBhbGNvaG9saWMgZHJpbmsgeW91IGhhZD8NCmJlZXIuICB3aXRoIG1hbWEuDQoNCjM2LiBJZiBzb21lb25lIHlvdSBoYXRlZCBkaWVkLCB3b3VsZCB5b3UgbGF1Z2ggYW5kIHNwaXQgb24gdGhlaXIgZ3JhdmU/DQpmdWNrIG5vLiAgYXJlIHlvdSBraWRkaW5nPyAgdGhhdCdzIGZ1Y2tlZCB1cC4NCg0KMzguIFdoYXQgd2VyZSB5b3UgZG9pbmcgYXQgOSBQTSBsYXN0IG5pZ2h0Pw0KZml4aW5nIHRoZSByb21hbnRpYyB2YWxlbnRpbmUncyBkYXkgZGlubmVyIGZvciB0aHJlZSB3aXRoIG1hbWEgYW5kIGJla2FoLg0KDQozOS4gV2hhdCBpcyB5b3VyIGZhdm9yaXRlIGRyaW5rIGF0IFN0YXJidWNrcz8NCmkgdHJ5IHRvIGF2b2lkIGdvaW5nIHRvIHN0YXJidWNrcyBhcyBtdWNoIGFzIHBvc3NpYmxlIGJlY2F1c2UgdGhlcmUgYXJlIHNvIG1hbnkgd29uZGVyZnVsIGluZGVwZW5kZW50IGNvZmZlZSBob3VzZXMgaW4gU0YsIGJ1dCBpZiB0aGVyZSBpcyBhYnNvbHV0ZWx5IDxiPm5vIG90aGVyPC9iPiBvcHRpb24gaSB1c3VhbGx5IGdldCBhIG5vbi1mYXQgY2hhaSBsYXR0ZSB3aXRoIGEgc2hvdCBvZiBlc3ByZXNzby4NCg0KNDAuIERvIHlvdSBleGVyY2lzZSBhcyBtdWNoIGFzIHlvdSBzaG91bGQ/DQpwcm9iYWJseSBub3QsIGJ1dCB3YWxraW5nIGV2ZXJ5d2hlcmUgaW4gU0YgaXMga2luZCBvZiBleGVyY2lzZSBpbiBpdHNlbGYuICBoYXMgYW55b25lIHJlYWQgY29sZXkncyB0LXNoaXJ0PyAgYmVjYXVzZSByZWFsbHksIGdvIGNsaW1iIGEgc3RyZWV0IQ0KDQo0MS4gRG8geW91IGxpa2UgY2FrZT8NCmhlY2sgeWVzISAgaSBoYWQgc29tZSB0aGlzIG1vcm5pbmcuLi4gOykNCg0KNDIuIFdvdWxkIHlvdSBnaXZlIHlvdXIgYmYvZ2YgYSBzZWNvbmQgY2hhbmNlIGlmIHRoZXkgY2hlYXRlZCBvbiB5b3U/DQpiZWluZyB0aGF0IGkgaGF2ZSBiZWVuIG9uIHRoZSBwZXJwZXRyYXRpbmcgc2lkZSAoY2F1c2UgaSdtIGFuIGFzc2hvbGUpLCB5ZXMuICB0aGF0IGlzLCBpZiBpdCB3YXMgYSBtZWFuaW5nZnVsIHJlbGF0aW9uc2hpcCBhbmQgaSByZWFsbHkgbG92ZWQgdGhlIHBlcnNvbi4NCg0KaSBjYW4ndCA8aT5iZWxpZXZlPC9pPiBpIGp1c3QgcG9zdGVkIGEgc3VydmV5LiAgaSBkb24ndCBrbm93IGhvdyBsb25nIGl0J3MgYmVlbiBzaW5jZSBpJ3ZlIGV2ZW4gZG9uZSBvbmUgb2YgdGhlc2UuICB0d28gd29yZHM6IDxiPndvdzwvYj4uIDspDQoNCn5+fg0KDQpjaGVjaywgcGxlYXNlLi4u"
"eventtime","2006-02-15 16:06:00"
"current_moodid","103"
