"names","values"
"itemid","40"
"event","Hurt [NIN]

I hurt myself today
To see if I still feel
I focus on the pain
The only thing that's real
The needle tears a hold
The old familiar sting
Try to kill it all away
But I remember everything

[Chorus:]
What have I become
My sweetest friend
Everyone I know goes away
In the end
And you could have it all
My empire of dirt
I will let you down
I will make you hurt

I wear this crown of thorns
Upon my liar's chair
Full of broken thoughts
I cannot repair
Beneath the stains of time
The feelings disappear
You are someone else
I am still right here

[Chorus:]
What have I become
My ssweetest friend
Everyone I know goes away
In the end
And you could have it all
My empire of dirt
I will let you down
I will make you hurt

If I could start again
A million miles away
I would keep myself
I would find a way"
"eventtime","2005-08-06 09:39:00"
"url","http://adeptnul.livejournal.com/10270.html"
"userid","269"
"itemid","39"
"event","DailyTao.org
Friday, 29 July, 2005 :: 61

When a country obtains great power,
it becomes like the sea:
all streams run downward into it.
The more powerful it grows,
the greater the need for humility.
Humility means trusting the Tao,
thus never needing to be defensive.

A great nation is like a great man:
When he makes a mistake, he realizes it.
Having realized it, he admits it.
Having admitted it, he corrects it.
He considers those who point out his faults
as his most benevolent teachers.
He thinks of his enemy
as the shadow that he himself casts.

If a nation is centered in the Tao,
if it nourishes its own people
and doesn't meddle in the affairs of others,
it will be a light to all nations in the world.

Translation by Stephen Mitchel.
DailyTao.org Widget by Glen Sanford."
"eventtime","2005-07-29 08:07:00"
"url","http://adeptnul.livejournal.com/10023.html"
"userid","269"
"itemid","38"
