"names","values"
"itemid","37"
"event","This weekend and week before this have been really bad, but yet very funny. You know drama is only drama when you care I on the other hand just laugh in its face and move on. I went on a date I just blah.. I don't know how to explain that one. I am just not clicking with people now a days.  Then again I am also looking for that person to spend the rest of my life with so, its a bit harder. Plus I have to stop myself from falling to fast. Its just a balance game. A lot harder than when I was in high school. Okay now for my week/weekend. 

Last friday- We went out to slips because we thought Ryan was going to come hang with us but umm no. So we decided to go to Malarky's to meet up with Ryan Elliot and his friend. That was okay. I am not a big fan of local bands so we went inside to pee and dance. Guess who we saw no other but Jeremy. Go figure that I spent my whole night trying to avoid where he was at and I still ran into him. When I saw all the black Fusions we should have left, but we didn't. We stayed there for a bit. We ran into Ryan and all his friends. They are cool, then we went back to slips. We met up with some guys there. They were nice, but yeah Tasha sucks. They wanted us to come over and I was like um no. Ofcourse Tasha asked one of his friends to ride with us, so they could give us directions because I needed to go home to get my damn phone charger because my phone died. I sat in my house a little longer than need be because I wasn't exactly sober and I was talking to Jeremy to see how his night went. He then asked me to bring Tasha over so he could figure out how she gave head. I told Tasha about that and she got pissed as hell. Understandably so. I got so pissed I just don't understand guys like that. Thats just rude as hell. When went to this guys house he was cool I feel asleep on the couch with his cute ass dog. That was fun. 

Wednesday- Went on a date with Dave. Yeah that didn't work out. I dunno theres something about a guy that wears black tennis shoes that just turns me off. I hate black tennis shoes. Ugh. Not only that but he couldn't handle my sarcaism and made me drive his car. Then we went to the movies and I bought the movie and then the bar and I bought the first round. The first date should be on the guy. I am not one that makes guys buy me stuff or even pay for everything, but the first date should be on the guy. It didn't help that I couldn't see myself with him either. He was a sweet guy and everything just not for me. 

Thursday- This was a very interesting day. LOL. I was standing in the living room talking to my mom and dad and our neighbor was stareing right inside our living room. He was looking at us from his window. It was creepy. They won't let me do anything about it though. I called Joe for the first time just to tell him about this incident. He ended up calling me back later. hes such a sweet guy. We shall see how this goes. I am excited we have plans for tomorrow.   Then I went to the bar with Tasha. We ran into the guys we met last friday and Tasha ended up drinking to much and got sick in the bar bathroom. While I was trying to get her to leave this stupid bitch got up in my face and starting yelling at me for something that happened over a year ago. Its funny because she was like I was so going to kick  your ass if you didn't leave when you did. I'm like dude you wouldn't have kicked my ass trust me. LOL people don't realize that I am trained in pressure points. Man oh man. That as horrible. I was done to and ready to leave. Got Tasha home safe and sound then came home myself. Mike ended up driving me home and I ended up talking to Joe for over and hour and a half. Ugh.. OOOOO MAN!! I so almost drove to see him just so I could cuddle with him. 

Friday- I hung out with Abby, Greg, George, and Justin tonight. We all went bowling. It was fun I locked my keys in my car all because of Joe. I was on the phone with him and forgot them in the back seat. LOL. Seeing Abby for the first time was awesome. I haven't seen her in like eight or nine years. Oh man. I missed her tons. I remember when we use to be best friends. those were the fun days. LOL. 

Now I am laying around at home. I am so damn tired. So I am going to sleep. This was my drama filled week. Sounds fun eh? I thought it was funny though. HAHA. ."
"eventtime","2006-05-13 00:42:00"
"current_moodid","120"
"url","http://brynne2984.livejournal.com/9650.html"
"userid","2258"
"itemid","36"
"event","I can't stop thinking about last night. Hes one of the most wonderful guys I have ever met. He opens car doors, cuddles with me, and talks and says sweet things to me. Just laying in his arms makes me happy. Kissing him is time stopping. I just met this guy and I can't help but trust him. I want to give him so much he was telling me how crappy his christmas is and I just want to give him a christmas. Even if it is small. I just want to decorate his apartment and buy him some gifts and just make him happy. I have never had such a desire to do this. I hope this one is for real. It happened by pure accident so I wasn't looking. Hes very cute, sweet and just the best person I have ever met. Ugh. I dunno. I want it to work this time. I've never trusted a guy like I trust him. Oh boy."
"eventtime","2006-03-20 12:20:00"
"current_moodid","120"
"url","http://brynne2984.livejournal.com/9425.html"
"userid","2258"
"itemid","35"
"event","Yes I am going to up date because I gotta get some stuff out. Lately has been fun. I have been going to Canada alot lately with my awesome friend Jes. I don't remember what I said last time I updated but if it had anything to do with Greg thats done. Hes a complete ass so I'd much rather just stay away from that. He turns out that he was talking to two people at one time it was a huge mess well guess who ended up getting hurt. HAHA me. Then I started talking to one of Ryan's friends Robbie well that didn't work out he ended up with Jes. Guess who got a little bit hurt there. ME!! Oh well on that one though. Its not worth losing good friends over. Then the last time we went to Canada we met up with Jes's friend Bradley, well him and I tried dating awhile back but Jes liked him so I backed off. Then when we met up in canada I don't know there was something there. I couldn't believe how connected I felt with him. Who knows where that is going he left for Alabama the next day. Go figure that. Once again I will prolly get hurt. Then there is Joe and Greg. I don't know how to explain it. I am not exactly impressed. I guess I am just trying to concentrate on Bradley more so than anyone else. I don't know where any of this is going. I just really want to see me with Brad. We would be totally cute together and hes so just my type. Its funny I like how hes so sweet but is more than willing to tell you when he is pissed off. Yeah he can be an ass about it but I rather it bluntly not then not at all. Who knows. I have to get some studying done for Taylor Auxiliary. Oh well I will try and keep everyone update."
"eventtime","2006-03-13 14:36:00"
"url","http://brynne2984.livejournal.com/8962.html"
"userid","2258"
"itemid","34"
"event","I hung out with Greg last night after he got back from the bar. It was nice we talked and made out... He was so drunk it was kind of funny. Im dumb for going over there for an hour. Let me tell ya. I really like him. I hope things work out. He's supose to call me on sunday. He works til then right now. Boo Im going to be freaking out for like a month for or a little longer. Damn it. OH well. Im gonna go I have class at 11:45 and I want to shower, and do my hair. I just needed to get that out."
"eventtime","2006-02-11 09:52:00"
"url","http://brynne2984.livejournal.com/8749.html"
"userid","2258"
"itemid","33"
"event","I have been having the best time ever. I am so damn happy. I have been working a lot and going to school alot. I have no time for anything else really, but guess what I make time. HEHE!! Can't be anti-social you know. I went to Winterblast with Stef and Rachel. That was so much fun. Rachel and I watched some guys surf for like an hour. LOL they were hot. We got a lots of picutres if you have my myspace hit it up and look at my pictures I updated. Amy just turned 21. I went out for her birthday on saturday. That was a lot of fun. Got to hang out with Amy and Kat. Then I came home and met my neighbor Greg, and his friends Ryan and Aaron. They are funny as hell. Its so funny I went to high school with them for like two years. I never met them. LOL!! I remember Aaron but not really the other two. I guess I just didn't pay attention very much. It was funy hanging out with them at Zorba's. I needed to see some cute guys that weren't old and scary. HEHE!! I'm not entirely sure that he is single. I am kinda hoping so. Hes my type. Hes a fireman in LP!!. Ugh I am so damn happy. Ahh well I just wanted to let you know what was going on in the world of Rhonda. I am outtie now."
"eventtime","2006-02-06 13:10:00"
"current_moodid","15"
