"names","values"
"itemid","3"
"event","77u/WWVzdGVyZGF5Li4uDQoNCm9oIHllc3RlcmRheS4uLg0KDQpJIGNhbm5vdCBhY2N1cmF0ZWx5IGRlc2NyaWJlIHdoYXQgeWVzdGVyZGF5IHdhcyBsaWtlLi4uYW5kIEkgd291bGRuJ3QgaWYgSSBjb3VsZCwgZm9yIEknZCBiZSBkb2luZw0KZmFyIGdyZWF0ZXIgZGFtYWdlIHRoYW4gSSBldmVyIGNvdWxkIGRvIGdvb2QuDQoNCkkgZ290IG9mZiB3b3JrIGF0IHRocmVlLCBhbmQgd2VudCBob21lIHdoZW4gbXkgZ3JhbmRtb3RoZXIgaGFkIGhlciBwaXp6YS4gTXkgdHdpbiBzaXN0ZXIgcHV0IGluDQpoZXIgYXBwbGljYXRpb24gYW5kIHNob3VsZCBiZSBnZXR0aW5nIGFuIGludGVydmlldy4gV2hlbiBJIGhhbmRlZCBpdCB0byBBZGFtLCBoZSBzYWlkIHRoYXQgaGUNCndhcywgIkFib3V0IHRvIGRvIHNvbWUgaW50ZXJ2aWV3cyBhbmQgd291bGQgZGVmaW5pdGVseSBnaXZlIEFsaXNhIGEgY2FsbCBiZWNhdXNlIG9mIG15DQpyZXB1dGF0aW9uLiIgSXQgZmVsdCBraW5kIG9mIG5pY2Uga25vd2luZyBhdCBsZWFzdCBJIHdhcyBjb25zaWRlcmVkIGEgaGFyZCB3b3JrZXIgYXQgdGhhdCBwbGFjZSwNCmFmdGVyIGFsbCwgSSBwb3VyIG1vc3Qgb2YgbXkgZnJ1c3RyYXRpb24gYW5kIGd1aWx0Li4uLmFueSBmZWVsaW5nIEkgZmVlbCBpbnRvIHRoYXQgcGxhY2UuIEdsYWQgdG8ga25vdw0KSSdtIHJlY29nbml6ZWQgZm9yIGl0LiBCdXQgdGhhdCBjb3VsZG4ndCBwb3NzaWJseSBhbW91bnQgdG8gdGhlIGdvb2QgZmVlbGluZyBJIHdvdWxkIGJlaG9sZCBsYXRlcg0KdGhhdCBkYXkuLi4ubm90aGluZyBjb21lcyBjbG9zZS4uLi5ub3RoaW5nLi4uDQoNCkkgaGFkIGFycmFuZ2VkIHRvIGdvIG91dCBhbmQgZG8gc29tZXRoaW5nIHdpdGggaGltIGFmdGVyIGZvdXIuIEkgd2FzIG5vdCBleHBlY3RpbmcgdG8gYmUgYWxvbmUsDQpidXQgaGlzIGZyaWVuZCB0aGF0IEkgdGhvdWdodCB3b3VsZCBhY2NvbXBhbnkgdXMuLi4uZGlkbid0LiBBcyBpZiBieSBzb21lIHR3aXN0IG9mIGZhdGUsIHNvbWVib2R5DQplbHNlIHdhcyBpbiBjb250cm9sIG9mIHRoZSBzaXR1YXRpb24uLi5hIGNlcnRhaW4gc29uZyBjYW1lIG9uIHRoZSByYWRpby4uLi4iU3dpbmcgTGlmZSBBd2F5IjoNCg0KQW0gSSBsb3VkIGFuZCBjbGVhciwgb3IgYW0gSSBicmVha2luZyB1cD8NCkFtIEkgc3RpbGwgeW91ciBjaGFybSwgb3IgYW0gSSBqdXN0IGJhZCBsdWNrPw0KQXJlIHdlIGdldHRpbmcgY2xvc2VyLCBvciBhcmUgd2UganVzdCBnZXR0aW5nIG1vcmUgbG9zdD8NCg0KSSdsbCBzaG93IHlvdSBtaW5lIGlmIHlvdSBzaG93IG1lIHlvdXJzIGZpcnN0DQpMZXQncyBjb21wYXJlIHNjYXJzLCBJJ2xsIHRlbGwgeW91IHdob3NlIGlzIHdvcnNlDQpMZXQncyB1bndyaXRlIHRoZXNlIHBhZ2VzIGFuZCByZXBsYWNlIHRoZW0gd2l0aCBvdXIgb3duIHdvcmRzDQoNCldlIGxpdmUgb24gZnJvbnQgcG9yY2hlcyBhbmQgc3dpbmcgbGlmZSBhd2F5LA0KV2UgZ2V0IGJ5IGp1c3QgZmluZSBoZXJlIG9uIG1pbmltdW0gd2FnZQ0KSWYgbG92ZSBpcyBhIGxhYm9yIEknbGwgc2xhdmUgdGlsbCB0aGUgZW5kLA0KSSB3b24ndCBjcm9zcyB0aGVzZSBzdHJlZXRzIHVudGlsIHlvdSBob2xkIG15IGhhbmQNCg0KSSd2ZSBiZWVuIGhlcmUgc28gbG9uZywgSSB0aGluayB0aGF0IGl0J3MgdGltZSB0byBtb3ZlDQpUaGUgd2ludGVyJ3Mgc28gY29sZCwgc3VtbWVyJ3Mgb3ZlciB0b28gc29vbg0KTGV0J3MgcGFjayBvdXIgYmFncyBhbmQgc2V0dGxlIGRvd24gd2hlcmUgcGFsbSB0cmVlcyBncm93DQoNCkkndmUgZ290IHNvbWUgZnJpZW5kcywgc29tZSB0aGF0IEkgaGFyZGx5IGtub3cNCkJ1dCB3ZSd2ZSBoYWQgc29tZSB0aW1lcywgSSB3b3VsZG4ndCB0cmFkZSBmb3IgdGhlIHdvcmxkDQpXZSBjaGFzZSB0aGVzZSBkYXlzIGRvd24gd2l0aCB0YWxrcyBvZiB0aGUgcGxhY2VzIHRoYXQgd2Ugd2lsbCBnbw0KDQpXZSBsaXZlIG9uIGZyb250IHBvcmNoZXMgYW5kIHN3aW5nIGxpZmUgYXdheSwNCldlIGdldCBieSBqdXN0IGZpbmUgaGVyZSBvbiBtaW5pbXVtIHdhZ2UNCklmIGxvdmUgaXMgYSBsYWJvciBJJ2xsIHNsYXZlIHRpbGwgdGhlIGVuZCwNCkkgd29uJ3QgY3Jvc3MgdGhlc2Ugc3RyZWV0cyB1bnRpbCB5b3UgaG9sZCBteSBoYW5kLi4uLnVudGlsIHlvdSBob2xkIG15IGhhbmQNCg0KSSdsbCBzaG93IHlvdSBtaW5lIGlmIHlvdSBzaG93IG1lIHlvdXJzIGZpcnN0DQpMZXQncyBjb21wYXJlIHNjYXJzLCBJJ2xsIHRlbGwgeW91IHdob3NlIGlzIHdvcnNlDQpMZXQncyB1bndyaXRlIHRoZXNlIHBhZ2VzIGFuZCByZXBsYWNlIHRoZW0gd2l0aCBvdXIgb3duIHdvcmRzDQoNCldlIGxpdmUgb24gZnJvbnQgcG9yY2hlcyBhbmQgc3dpbmcgbGlmZSBhd2F5LA0KV2UgZ2V0IGJ5IGp1c3QgZmluZSBoZXJlIG9uIG1pbmltdW0gd2FnZQ0KSWYgbG92ZSBpcyBhIGxhYm9yIEknbGwgc2xhdmUgdGlsbCB0aGUgZW5kLA0KSSB3b24ndCBjcm9zcyB0aGVzZSBzdHJlZXRzIHVudGlsIHlvdSBob2xkIG15IGhhbmQNCg0KU3dpbmcgbGlmZSBhd2F5IFt4NF0NCg0KX19fDQoNClRoaXMgc29uZyBoaXRzIG1lIG9uIGEgVkVSWSBwZXJzb25hbCBsZXZlbC4gSGUgZ2F2ZSBtZSB0aGUgTVAzIG9mIHRoaXMgc29uZywgYW5kIEkgdGhpbmsgaXQncw0KYWxtb3N0IGZyaWdodGVuaW5nIHRoYXQgdGhlIGZpcnN0IHNvbmcgSSBsaXN0ZW5lZCB0byBhZnRlciB3ZSBrbmV3IGhvdyBlYWNoIG90aGVyIGZlbHQgd2FzICJTd2luZw0KTGlmZSBBd2F5IiwgYW5kIGl0IHdhcyB0aGUgc29uZyBJIGhlYXJkIGFuZCBzYW5nIHdpdGggaGltLCBvbiBvdXIgbGFzdCBvdXRpbmcgYmVmb3JlIGhlIG1vdmVkLg0KDQpIb3cgZG9lcyBzb21ldGhpbmcgbGlrZSB0aGF0IGhhcHBlbiBhbmQgYmUgZ2l2ZW4gdG8gY2hhbmNlPw0KDQpBbnl3YXksIEkgdGhvdWdodCB3ZSB3ZXJlIGdvaW5nIHRvIGdvIGhhbmcgb3V0IGluIHRvd24gc29tZXdoZXJlIGJlY2F1c2Ugb2YgdGhlDQpjaXJjdW1zdGFuY2VzIHdlIHdlcmUgYm90aCBhd2FyZSBvZjogSGUga25ldyB0aGF0IEkgd2FzIHN0aWxsIGluIGxvdmUgd2l0aCBoaW0uIEkgZGlkbid0IHRoaW5rDQpoZSdkIHB1dCBtZSBpbiBhIHNpdHVhdGlvbiB3aGVyZSBJJ2QgYmUgdGVtcHRlZCB0byBtYWtlIGEgYmFkIG1vdmUuDQoNCkJ1dC4uLkkgd2FzIHdyb25nLg0KDQpXZSBlbmRlZCB1cCBnb2luZyB0byB3aGVyZSBoZSBpcyBzdGF5aW5nIG5vdywgdW50aWwgU3VuZGF5LiBBdCBmaXJzdCBJIGRpZG4ndCBrbm93IHdoYXQgdG8NCmV4cGVjdCwgYnV0IHdlIGVuZGVkIHVwIHdhdGNoaW5nIEhlcm8sIHdoaWNoIGlzIGEgZ29vZCBtb3ZpZS4gQWxsIHRocm91Z2hvdXQgdGhlIG1vdmllLCBJDQpjb3VsZCBmZWVsIGhpcyBnYXplLiBJdCB3YXNuJ3QgYXQgbWUsIEknbSBzdXJlLiBCdXQgb25jZSB5b3UgbG92ZSBzb21lb25lLCB5b3UgaGF2ZSB0aGUgZ29kIGdpdmVuDQphYmlsaXR5IHRvIGZlZWwgZXZlcnl0aGluZywgdGhlaXIgaGVhcnQtYmVhdCwgdGhlaXIgY2hlc3QgcmlzaW5nIGFuZCBmYWxsaW5nLCBhbmQgbW9zdCBkZWZpbml0ZWx5IHRoZWlyDQpnYXplLiBJIGFkbWl0LCBJIGRpZCBsb29rIGF3YXkgZnJvbSB0aGUgbW92aWUgbWFueSB0aW1lcyB0byBnbGFuY2UgaW4gaGlzIGRpcmVjdGlvbiwgYW5kIG9ubHkgZ29kDQprbm93cyBpZiBoZSBub3RpY2VkLg0KDQpBZnRlciB0aGUgbW92aWUsIEkgZmlndXJlZCBoZSB3b3VsZCB3YW50IHRvIGdvIGRvIHNvbWV0aGluZy4NCg0KQW5kIEkgd2FzIGdpdmVuIHRocmVlIG9wdGlvbnM6DQoxKSBXYXRjaCBhbm90aGVyIG1vdmllDQoyKSBHbyBvdXRzaWRlIGFuZCB3YWxrIGFyb3VuZCBoaXMgcHJvcGVydHkNCjMpIEdvIGludG8gaGlzIHJvb20gYW5kIHRhbGsNCg0KVEhFUkUnUyAzIFdPUkRTIFRIQVQgQlJJTkcgVVAgQSBXQVJOSU5HIFNJR04gOiBJbnRvIGhpcyByb29tDQoNCkkgZGlkbid0IGtub3cgd2hpY2ggYW5zd2VyIHRvIHRha2UgYXQgZmlyc3QuIEJ1dCBJIHJlbWVtYmVyZWQgaG93IGJhZGx5IEkgbmVlZGVkIHRvIGtub3cgaG93DQpoZSBmZWx0IGFib3V0IHRoYXQgY29udmVyc2F0aW9uIEkgaGFkIHdpdGggaGltLi4uc28gbG9uZyBhZ28uIEkgaGVzaXRhdGVkIHRob3VnaC4gSSBkaWRuJ3Qgd2FudCB0bw0Kc291bmQgbGlrZSBJIHdhbnRlZCBqdXN0IHRvIGdvIHRvIGhpcyBiZWRyb29tLCBldmVuIHRob3VnaCB0aGUgdGhvdWdodCBkaWQgY3Jvc3MgbXkgbWluZCBvbmNlLg0KQnV0IEkgc2FpZCB0aGF0IHdlIGRpZCBuZWVkIHRvIHRhbGssIGFuZCBoZSBhZ3JlZWQuDQoNCiJTby4uLi4iLCBJIHNhaWQsIHNpdHRpbmcgb24gaGlzIGJlZCAod2hpY2ggd2FzIGEgbWF0dHJlc3Mgb24gdGhlIGdyb3VuZCkNCg0KIlNvLi4uLiIsIGhlIHJlcGVhdGVkLg0KDQpJIGtuZXcgSSBoYWQgdG8gc2F5IFNPTUVUSElORywgZm9yIEkgd2FzIHRoZSBvbmUgdGhhdCBoYWQgc3VnZ2VzdGVkIHRoYXQgd2UgdGFsaywgYnV0IGFsbCBJDQpjb3VsZCBnZXQgb3V0IHdhczogIkNoaWNvIGh1aD8iDQoNCkhlIGxvb2tlZCBkb3duIGFuZCBzbmlja2VyZWQuICJBbXksIHlvdSBtYWtlIHVwIHRoZXNlIHZhc3QgY29udmVyc2F0aW9ucyBpbiB5b3VyIGhlYWQgYWJvdXQNCndoYXQgeW91IHNhaWQgYW5kIHlldCBJJ20gZ2l2aW5nIHlvdSB0aGUgY2hhbmNlIHRvIHRhbGssIGFuZCB5b3Ugd29uJ3Qgc2F5IGFueXRoaW5nLiIgSSB0b2xkIGhpbSBJDQpkaWRuJ3Qgd2FudCB0byBicmluZyBpdCB1cCB1bmxlc3MgaGUgd2FudGVkIHRvIHRhbGsgYWJvdXQgaXQuIFRob3NlIGtpbmRzIG9mIGNvbnZlcnNhdGlvbnMgdGVuZCB0bw0KYmUgbGVzcyB0aGFuIHdvbmRlcmZ1bC4gQnV0IGhlIHNhaWQgdGhhdCBoZSB3YW50ZWQgdG8gdGFsayBhYm91dCBpdC4uLmJ1dCB3aGF0IHNjYXJlZCBtZSBhdCBmaXJzdCwNCndhcyB0aGF0IGhlIGRpZG4ndCBqdXN0IHNheSB0aGF0Li4uLmhlIGdyYWJiZWQgbXkgaGFuZCBhbmQgYnJvdWdodCBtZSBmYWNlIHRvIGZhY2Ugd2l0aCBoaW0gYW5kDQpzYWlkIGl0Lg0KDQpXaGVuIEkgZmluYWxseSBwcm9jZXNzZWQgaGUgd2FzIGhvbGRpbmcgbXkgaGFuZC4gSSBjb3VsZCBmZWVsIG15IGphdyBoYWQgZHJvcHBlZCBhbmQgSQ0KY291bGRuJ3Qgc2F5IGFueXRoaW5nLi4ubm8gd29yZHMuIEl0IGZlbHQgbGlrZSBiZWluZyByZXVuaXRlZCB3aXRoIHNvbWVvbmUgSSBtaXNzZWQgdGVycmlibHkgaW4gbXkNCmhlYXJ0IGFuZCBoYWRuJ3Qgc2Vlbi4uLmZlbHQuLi5mb3IgYWdlcy4gVGhlIGxvbmcgaG91cnMgc2VlbSB0aGF0IHdheS4gSSBnYXplZCBvZmYgaW50byB0aGUgZGlzdGFuY2UNCmFuZCBqdXN0IGFic29yYmVkIHRoZSB3YXJtdGggcmFkaWF0aW5nIGZyb20gaGlzIHRvdWNoLiBFdmVyeSBmZWVsaW5nIG9mIGxvdmUgSSBoYWQgZXZlcg0Kc2VxdWVzdGVyZWQgd2VyZSBjbHVzdGVyaW5nIGluIG15IHRocm9hdCwgYW5kIHRlYXJzIGNhbWUgdG8gbXkgZXllcy4gSSBoYWQgdG8gaG9sZCBiYWNrIGFsbA0KZW1vdGlvbiBhcyBoZSB3cmFwcGVkIGhpcyBhcm1zIGFyb3VuZCBtZSBhbmQgaGFkIG1lIGxheSBuZXh0IHRvIGhpbS4gSGUgZXhwbGFpbmVkLCBhcyBJIGxheQ0KbmV4dCB0byBoaW0gd2l0aCBteSBoYW5kIG9uIGhpcyBjaGVzdCwgdGhhdCB0aGUgc2l0dWF0aW9uIG1hZGUgdGhpbmdzIG1vc3QgZGlmZmljdWx0LCBhbmQgdGhhdCBpcw0Kd2h5IGhlIGxlZnQuLi5mb3Igbm8gb3RoZXIgcmVhc29uIG90aGVyIHRoYW4gaGlzIGJlbGllZiB0aGF0IGhlIHdhcyBjYXVzaW5nIG1vcmUgZGVzdHJ1Y3Rpb24gdGhhbg0KZ29vZCBpbiBteSBsaWZlLiBIZSBrbmV3IHRoYXQgSSB3YW50ZWQgdG8gd2FpdCBmb3IgaGltLCBhbmQgbWFkZSBzdXJlIHRoYXQgSSB1bmRlcnN0b29kIGhlIGRpZA0KTk9UIHdhbnQgbWUgd2FpdGluZyBmb3IgaGltLiBNeSBtaW5kIGltbWVkaWF0ZWx5IGZvdW5kIGEgbG9vcCBob2xlOiANCg0KVW5kZXJzdGFuZGluZyBzb21ldGhpbmcsIGFuZCBkb2luZyBpdCBhcmUgdHdvIGVudGlyZWx5IGRpZmZlcmVudCB0aGluZ3MuDQoNCkkgdG9sZCBoaW0gdGhhdCBJIHVuZGVyc3Rvb2QuIEkgY291bGQgaGF2ZSBkaWVkIGluIGhpcyBhcm1zIGFuZCBjYXJlZCBsZXNzLiBJIGtub3cgd2hhdCBOaXJ2YW5hDQpmZWVscyBsaWtlIG5vdy4gQWxsIEkgY291bGQgZXZlciB3YW50IHdhcyBoYXBwZW5pbmcsIGFuZCBJIGRpZG4ndCBzZWUgaXQgY29taW5nLiBJIHRob3VnaHQgaW4gbXkNCm1pbmQgdGhhdCBJIHdvdWxkIHNpdCB0cnlpbmcgdG8gYmUgY29tcG9zZWQgd2hlbiBpbnNpZGUgSSB3YXMgc2NyZWFtaW5nIG15IHVuZHlpbmcgbG92ZSBmb3INCnRoZSBwZXJzb24gbGVzcyB0aGFuIDMgcGFjZXMgZnJvbSBtZS4gQnV0IGhlIHN0aWxsIGxvdmVkIG1lLi4uLg0KDQpIZSBzdGlsbCBsb3ZlcyBtZS4uLi4NCg0KVGhvc2Ugd29yZCB3b3VsZCBjZW1lbnQgYWxsIG9mIG15IGRldGVybWluYXRpb24gdG8gd2FpdC4uLmJ1dCBJJ2xsIGNvbWUgYmFjayB0byB0aGlzIGxhdGVyLg0KDQpBcyBpZiBseWluZyBpbiBlYWNoIG90aGVycyBhcm1zLCBlbWJyYWNpbmcgZWFjaCBvdGhlciB3YXNuJ3QgZW5vdWdoLi4uaGUga2lzc2VkIG1lLiBXb3JkcyBkb24ndA0KZGVzY3JpYmUgYW5kIGRvIGp1c3RpY2UgdG8gdGhlIGZlZWxpbmcuIExpa2UgYSBtb3RoZXIgd2F0Y2hpbmcgaGVyIGNoaWxkIHNoZSB0aG91Z2h0IHdhcyBkZWFkLA0Kd2FsayB1cCB0byBoZXIgYW5kIGh1ZyBoZXIuIEpveS4uLi5oZSBicm91Z2h0IG1lIGJhY2sgdG8gbGlmZS4gQU5EIEkgS05PVyBJIExPVkUgSElNLiBJDQpsb29rZWQgaW50byBoaXMgZXllcyBhbmQga25ldyBJIGxvdmVkIGhpbS4gRVZFUllUSElORy4uLg0KDQpJIGxvdmUgaGltLg0KDQpCdXQgbm90aGluZyBpcyBhbGwgZ29vZC4NCg0KSGUgdHJpZWQgdG8gbWFrZSBtZSBwcm9taXNlIG9uZSB0aGluZzogU3dlYXIgdGhhdCBJIHdvdWxkbid0IHdhaXQgZm9yIGhpbS4gSSBoYWQgdG8gd2F0Y2ggaGltDQpnZXQgaHVydCBhcyBJIHRvbGQgaGltIHRoYXQgSSBoYWQgdG8gd2FpdC4gVGhhdCBJIHdvdWxkbid0IGxldCB0aGlzIG9uZSB0aGluZyBkaWUuIEl0IHBhaW5lZCBoaW0sIEkNCmNvdWxkIHNlZSBpdC4gSGUgbWFkZSBtZSBzd2Vhci4uLg0KDQphbmQgSSBkaWQuLi4NCg0KYW5kIHRoaXMgaXMgbm93IG15IGRlZmluaW5nIHN0cnVnZ2xlLg0KDQpEbyBJIHdhaXQgZm9yIGhpbSwgYW5kIGxpZSB0byBteS4uLi5teSBsb3ZlLi4uLmxpZSB0byB0aGUgcGVyc29uIEkgbmVlZCBtb3N0IGluIG15IGxpZmU/DQogb3INCkRvIEkgYmV0cmF5IG15IGZlZWxpbmdzLCBhbmQgZGF0ZSBvdGhlcnMuLi50ZW1wdGluZyBmYXRlPw0KDQoNCkkgY2Fubm90IG1ha2UgdGhpcyBkZWNpc2lvbiBhbG9uZS4gUGxlYXNlLi4uLmhlbHAgbWUgd2hpY2ggZGVhdGggaXMgd29yc2U/DQoNCkkgbG92ZSBoaW0uLi5hbmQgZmVhciB0aGF0IGl0IGlzIHdvcnNlIGZvciBtZSB0byBub3Qgd2FpdC4gU28gbWF5YmUgSSB3YXMgd3JvbmcuLi4ubWF5YmUgdGhlcmUgaXMgYXQNCmxlYXN0IG9uZSB0aGluZyB0aGF0IGNhbiBzdG9wIG1lLCBhbmQgdGhhdCBpcyBoaW0sIE15IExva2ku"
"eventtime","2005-07-15 01:19:00"
"current_moodid","6"
"url","http://amy-of-absense.livejournal.com/839.html"
"userid","653"
"itemid","2"
"event","77u/SXQgd2FzIHdoaWxlIEkgd2FzIGluIHRoZSBzaG93ZXIgdGhhdCBJIGNhbWUgdXBvbiB0aGUgcmVhbGl6YXRpb24gb2YgdGhlIGRpZmZlcmVuY2UgYmV0d2VlbiBhbnkNCm90aGVyIHZhaW4gZ29hbCBJJ3ZlIGFzcGlyZWQgdG8gcmVhY2ggY29tcGFyZWQgdG8gdGhpcyBvbmUgZ29hbC4NCg0KSSByZWFsaXplZCB0aGF0IHRoZSB0aGluZyB0aGF0IGFsd2F5cyB0b3JlIG1lIGRvd24gZnJvbSBhbnl0aGluZyBlbHNlIHdhcyB0aGF0IEkgd2FzIGZpZ2h0aW5nIGZvcg0Kc29tZXRoaW5nIEkgaGFkLiBJbiB0aGlzIGJhdHRsZSwgSSdtIGZpZ2h0aW5nIGZvciBzb21ldGhpbmcgSSBkb24ndCBoYXZlLiBJIGhhdmUgbm90aGluZyB0byBsb3NlLCB5ZXQNCmV2ZXJ5dGhpbmcgdG8gZ2Fpbi4gSSBrbm93IHRoYXQgc2l0dGluZyBpZGx5LCB3YWl0aW5nIGZvciB0aW1lIHRvIHBhc3MgYnkgaXMgbm90IG15IGRlc3RpbnkgaW4gdGhpcy4NClRoaXMgdGltZSBpcyBhIGdpZnQuIEl0IGdpdmVzIG1lIHRoZSB0aW1lIHRvIGJldHRlciBteXNlbGYsIGFjdHVhbGx5IGJlIGNvbnRlbnQgd2l0aCB3aG8gSSBhbS4gSSB3aWxsDQptYWtlIG15c2VsZiB0aGUgYmVzdCBJIGNhbiBiZSB3aGlsZSBJIHdhaXQuIEFuZCBpZiB0aW1lIChmb3Igb25jZSkgZmlnaHRzIG9uIG15IHNpZGUsIHRoYW4gbWF5YmUgSQ0Kd2lsbCBiZSBhYmxlIHRvLCBhdCB0aGUgcmlnaHQgbW9tZW50LCB3aW4gaGltIGJhY2suDQoNCkkgYW0gYXNoYW1lZCBvZiB3aG8gSSBoYXZlIGJlY29tZS4gSSB1c2VkIHRvIHN0cml2ZS4uLi5uby4uLnllYXJuIGZvciB0aGUgdG91Y2ggb2Ygc29tZW9uZS4gSQ0KYWx3YXlzIHRyZWFzdXJlZCB0aGUgZW1vdGlvbmFsIGNvbm5lY3Rpb24gYW5kIHRoZSBmcmllbmRzaGlwIHRoYXQgSSBoYWQgd2l0aCB3aG9ldmVyIEkgd2FzDQppbnZvbHZlZCB3aXRoLCBidXQgSSBsZXQgbXkgZGFya2VyIHNpZGUgdGFrZSBvdmVyIGFuZCBJIGZvdW5kIG15c2VsZiB0cmVhc3VyaW5nIHRoZSBsZXNzIGltcG9ydGFudA0KdGhpbmdzIGxpa2UgYSBraXNzLCBvciAqZWhlbSogb3RoZXIgdGhpbmdzLiBJdCB3YXMgb25seSBhZnRlciBJIGZvdW5kIG15c2VsZiB3aXRoIGhpbSB0aGF0IEkgc2F3DQp0aGF0IEkgbmVlZGVkIHRvIHRyZWFzdXJlIHRoZSB0YWxrcyBldmVyeSBuaWdodCwgYW5kIHRoZSBzbWlsZSBvbiBoaXMgd29uZGVyZnVsIGZhY2UuIFRoYXQncyB3aGF0IEkNCnRyZWFzdXJlIG5vdy4gSSBzZWUgY2xlYXJseSBub3cuIEkgbG92ZSBoaW0uLi4uZ29kLCBJIGxvdmUgaGltIHNvIG11Y2gsIGFuZCBJIGFtIGhhcHBpZXN0IHdoZW4gaGUNCmlzIHNtaWxpbmcuIFdvdywgd2hhdCBhIHRhbmdlbnQuLi4ub2theSwgYmFjayB0byBteSBwb2ludDogSSBhbSBhc2hhbWVkIHRoYXQgSSBsZXQgdGhhdCBnZXQgaW4gdGhlDQp3YXkuIEkgbWFrZSBhIHNvbGVtbiBwcm9taXNlIHRvIG15c2VsZiB0aGF0IEkgbXVzdCBuZXZlciBsZXQgdGhlIHBoeXNpY2FsIGFzcGVjdHMgZ2V0IGFoZWFkIG9mDQpldmVyeXRoaW5nIGFnYWluLiBJIHdvbid0IGhhdmUgYSBjaGFuY2UgdG8gcHJhY3RpY2UuIEkgd29uJ3QgYmV0cmF5IG15IGZlZWxpbmdzIGZvciBoaW0gYnkgdGFraW5nDQoiY29tZm9ydCIgaW4gYW5vdGhlcuKAmXMgYXJtcy4uLi5uby4uLi5ub3QgdGhpcyB0aW1lLg0KDQpJIGRvbid0IHNsZWVwLg0KDQpJIGNhbid0IHNsZWVwLg0KDQpBbGwgSSBjYW4gdGhpbmsgYWJvdXQgYmVmb3JlIEkgZ28gdG8gYmVkIGlzIGhpbS4gSSBmaW5kIG15c2VsZiBseWluZyBpbiBiZWQgYmV5b25kIDQgaW4gdGhlIGZyZWFraW5nDQptb3JuaW5nIHRyeWluZyB0byBmaW5kIHRoZSB3aWxsIHRvIGxldCBteSBtaW5kIGdvLCBhbmQgbGV0IGl0IGJlIGF0IHBlYWNlIGxvbmcgZW5vdWdoIHRvDQpyZWdlbmVyYXRlLiBJdCdzIGJlZW4gdGhhdCB3YXkgc2luY2UgSnVuZSA4dGg6IE15IENoYW1iZXIgQXVkaXRpb24uLi4udGhhdCBob3JyaWJsZSBkYXkgd2hlbiBJDQpyZWFsaXplZCBob3cgcHJlY2lvdXMgdGltZSByZWFsbHkgaXMuIFdoeSBpcyBpdCB0aGF0IGh1bWFucyBjb21lIHRvIGxlYXJuIHRoZWlyIGxlc3NvbiB3aGVuIGl0J3MNCnRvbyBsYXRlPw0KDQpJIHNwZWFrIGFzIHRob3VnaCBoZSdzIG1vdmluZyB0byBKYXBhbiAqc25pY2tlciouIEkgYW0gaW5jaGVzIGZyb20gZ2V0dGluZyB0aHJvdWdoIGRyaXZlcidzIGVkLA0KYW5kIEkga25vdyB0aGF0IHdoZW4gSSBnZXQgdGhhdCBwZXJtaXQsIGV2ZXJ5IDIgb3Igc28gd2Vla3MsIEknbSBnb2luZyB0byB2aXNpdCBoaW0sIHRvIGtlZXAgaW4NCnRvdWNoIGlmIG5vdGhpbmcgZWxzZS4NCg0KQWxsIGlzIHdlbGwuIFN1cmUsIEknbSBpbiBlbW90aW9uYWwgY2hhb3MsIGJ1dCBJIGFtIGNvbnRlbnQgd2l0aCBteSBkZWNpc2lvbiwgYW5kIEkgS05PVyB0aGF0IEkNCmNhbiBkbyBpdC4gTm90aGluZyBjYW4gc3RvcCBtZS4uLi4ubm90IHRoaXMgdGltZS4uLi4ubm90IHRoaXMgdGltZS4uLg=="
"eventtime","2005-07-10 00:03:00"
"current_moodid","64"
