"names","values"
"itemid","3"
"event","Mailbox for Mort Rainey"
"eventtime","2020-12-06 18:50:00"
"url","http://todddowney-said.livejournal.com/910.html"
"userid","15866"
"itemid","2"
"event","VGhlcmUgd2FzIG5vIHdheSB0byBleHBsYWluIGl0LCB0byB1bmRlcnN0YW5kIGl0LCBoZWxsLCB0byBldmVuIGNvbXByZWhlbmQgaXQuIFNob290ZXIgaGFkIGJlYXQgaGltIGF0IGV2ZXJ5IHR1cm4sIE1vcnQgZGlkbid0IGtub3cgaG93LCBoZSBjb3VsZG4ndCBldmVuIGZhdGhvbSBob3csIGJ1dCBzb21laG93IHRoYXQgbHVuYXRpYyBoYWQgc3F1ZWV6ZWQgaGltIGludG8gYSBjb3JuZXIgc28gdGlnaHQgaGUgd2Fzbid0IHN1cmUgdGhlcmUgd2FzIGFueXdheSBmb3IgaGltIHRvIGV2ZXIgZ2V0IGJhY2sgb3V0LiBJdCB3YXMgbmF1c2VhdGluZ2x5IGNvbmZ1c2luZywgaGlzIG1pbmQgd2FzIGRhemVkIGFuZCBpbiBkaXNhcnJheSBhbmQgb24gdG9wIG9mIGl0IGFsbCwgaGUgc2ltcGx5IGRpZG4ndCB1bmRlcnN0YW5kIGhvdyB0aGF0IGhpY2sgaGFkIG1hbmFnZWQgdG8gdGVhciBvdXQgdGhlIHN0b3J5LiBUaGVyZSB3YXMgbm8gd2F5LiBOb25lLiBBbmQgb24gdG9wIG9mIHRoYXQ/IEZ1Y2ssIGhlIHdhcyBhcmd1aW5nIHdpdGggaGltc2VsZiwgbGl0ZXJhbGx5LiBEZXRhaWxzPyBXaGF0IGRldGFpbHMsIHRoZXJlIHdhcyBub3RoaW5nIHRvIG5vdGljZSBleGNlcHQgaGUgd2FzIGNvbXBsZXRlbHkgc2NyZXdlZCBvdmVyIGJ5IHNvbWUgcHN5Y2hvIHdobyBqdXN0IGhhcHBlbmVkIHRvIGFsc28gYmUgYSBnZW5pdXMuIFBpbGdyaW0sIFNob290ZXIncyBCYXksIHRoZXkgZGlkbid0IG1lYW4gYW55dGhpbmcuIEFueXRoaW5nIGF0IGFsbC4gSm9obiBTaG9vdGVyIHdhcyByZWFsLCBoZSBoYWQgdG8gYmUuIA0KIA0KPGxqLWN1dD4NCiJUaGVyZSBpcyBubyBKb2huIFNob290ZXIsIiBoaXMgY29uc2NpZW5jZSBzYWlkIGNhbG1seSwgdGhvdWdoIGluc2lzdGluZywgc3RhcmluZyBhdCBoaW0sIHRyeWluZyB0byBtYWtlIGV5ZSBjb250YWN0LiBNb3J0IGNvdWxkbid0IGxpc3RlbiwgaGUgY291bGRuJ3QgbGlzdGVuIHRvIHRoZXNlIHdvcmRzIGJlY2F1c2UgaXQgY291bGRuJ3QgYmUgdHJ1ZSwgaGUga25ldyBpbiBoaXMgaGVhcnQgdGhhdCBpdCBjb3VsZG4ndCBiZSB0cnVlLCB0aGVyZSBoYWQgdG8gYmUgYSBKb2huIFNob290ZXIuIEhlJ2Qgc2VlbiBoaW0sIGhlJ2Qgc3Bva2VuIHRvIGhpbSwgZ29vZCBHb2QgaGUncyBldmVuIGZvdWdodCBoaW0uIEZlbHQgaGltLiBTbWVsdCBoaW0uIEhlIGhhZCB0byBiZSByZWFsLiBIZSB0dXJuZWQgYW5kIHN0YXJlZCBhY3Jvc3MgdGhlIHJvb20sIGhpcyB0aG91Z2h0cyB0cmVtYmxpbmcgd2l0aGluIGhpcyBtaW5kLCBoaXMgbW91dGggYW5kIGphdyB3b3JraW5nLCB0cnlpbmcgdG8gbWFrZSBhIHNvdW5kIHRvIGJsb2NrIHRoZSB2b2ljZSBvdXQsIHRvIG1ha2UgaXQgc3RvcC4gVGhlIG9ubHkgbm9pc2UgaGUgbWFuYWdlZCwgYSBkZXNwZXJhdGUgIlJhYeKApnJhYSwiIHdhcyB3aGF0IGhlIGNsdW5nIHRvLCB0cnlpbmcgdG8gbWFrZSB0aGF0IHNvdW5kIHR1bmUgb3V0IHRoZSB3b3JkcyBoZSBkaWRuJ3Qgd2FudCB0byBoZWFyLiANCiANCiJUaGVyZSBuZXZlciB3YXMuIFlvdSBpbnZlbnRlZCBoaW0uIiBUaGUgdm9pY2Ugc2FpZCBlYXJuZXN0bHksIHN5bXBhdGhldGljYWxseSwgdHJ5aW5nIHRvIGJyZWFrIGluIGFuZCBtYWtlIGhpbSBzZWUgd2hhdCBoZSByZWZ1c2VkIHRvIHNlZS4gSXQgY291bGQgbm90IGJlIHRydWUsIGl0IGNvdWxkbid0IGJlLCBKb2huIFNob290ZXIga2lsbGVkIFRvbSBHcmVlbmxlYWYsIGhlIGtpbGxlZCBwZW9wbGUsIGhlIGtpbGxlZCBoaXMgZG9nLCBoZSBzZXQgZmlyZSB0byBoaXMgaG91c2UgaW4gTmV3IFlvcmsuDQogDQoiTGlzdGVuIHRvIG1lLCBub3QgdG8gaGltLiBCZWZvcmUgaXQncyB0b28gbGF0ZSIgVGhlIHZvaWNlIGNvYWNoZWQsIHRyeWluZyB0byBnZXQgaW4gdG8gdGhlIGJyZWFraW5nIG1pbmQgd2l0aGluIHRoZSBtYW4sIHRoZSB0aG91Z2h0cyBzaGFraW5nIGFuZCBmYWxsaW5nIHRvIHBpZWNlcywgdGhlIGhlYXJ0IGhhbW1lcmluZywgdGhlIHBhbG1zIHN3ZWF0aW5nLCB0aGUga25lZXMgdHJlbWJsaW5nIHRoZSB2ZXJ5IG1hbiB0aHJlYXRlbmluZyB0byBjcnVtYmxlIGFwYXJ0IG9uIHRoYXQgdmVyeSBzcG90IGFzIHRoZSB0aG91Z2h0cyBzd2lybGVkIGFuZCB0b3JlLCBzaHJlZGRpbmcgbGlrZSBwYXBlciBpbiB0dXJidWxlbnQgd2F0ZXJzLiANCiANCiJMZWF2ZSBtZSBhbG9uZSEiIE1vcnQgc3VkZGVubHkgc2NyZWFtZWQsIHJlYWNoaW5nIHRvIGEgbmVhcmJ5IHRhYmxlIGFuZCBoZWZ0aW5nIGEgbGFyZ2UgcGFwZXJ3ZWlnaHQsIGEgcmFuZG9tIGl0ZW0gQW15IGhhZCBvbmNlIHB1bGxlZCBmcm9tIGEgZ2FyYWdlIHNhbGUsIGFuZCB0aHJldyBpdCB3aXRoIGFsbCBoaXMgbWlnaHQsIGEgdGhyb3cgc28gaGFyZCBoZSBmZWx0IHRoZSBtdXNjbGVzIGluIGhpcyBhcm0gYW5kIHNob3VsZGVyIHRlbnNlIGFuZCBzdHJhaW4gZnJvbSB0aGUgc2hlZXIgZm9yY2Ugb2YgaXQuIFRoZSB3YWxsIHNob29rIHRvbywgd2hlbiB0aGUgcGFwZXJ3ZWlnaHQgaGl0IGl0LCBicmVha2luZyBpdCBldmVuLCBhbmQga25vY2tpbmcgdGhlIG5lYXJieSBsYW1wIHRvIHRoZSBmbG9vci4gTW9ydCBzdGFyZWQsIGhlYXJ0IHBvdW5kaW5nIGFuZCBicmVhdGggaGVhdmluZywgZnJvemVuIGFuZCBub3QgY29tcHJlaGVuZGluZy4gSGlzIGNvbnNjaWVuY2UgaGFkIGJlZW4gcmlnaHQgdGhlcmUsIHN0YW5kaW5nIGluY2hlcyBmcm9tIGhpbSwgYnV0IG5vd+KApiANCiANCiJZb3UgYXJlIGFsb25lLiIgVGhlIHZvaWNlIHNhaWQsIG5vdCBjb21pbmcgaW50byBoaXMgZWFyLCBub3QgZXZlbiBhIHdoaXNwZXIgb3IgYSB0YXVudCBmcm9tIGFub3RoZXIgcm9vbSwgYnV0IGZyb20gd2l0aGluIGhpcyBvd24gdGF0dGVyZWQgbWluZC4gVGhlcmUgd2FzIGEgY3JlYWtpbmcsIGEgY3JhY2ssIGFuZCBNb3J0IHN0YXJlZCwgZ3Jvd2luZyBhbmQgbW91bnRpbmcgY29uZnVzaW9uIGFuZCB0ZXJyb3IsIGFzIHRoZSBicm9rZW4gcGFydCBvZiB3YWxsIHNlZW1lZCB0byBoZWF2ZSwgYW5kIHN1ZGRlbmx5LCBzbG93bHksIHRoZW4gcmFwaWRseSwgYW4gZW5vcm1vdXMgY3JhY2sgYmVnYW4gdG8gYnJlYWsgdXB3YXJkcywgdGhlIHdhbGwgYW5kIGhvdXNlIHRlYXJpbmcgaW4gaGFsZiBhcyBoaXMgbWluZCBzZWl6ZWQgYW5kIHRyaWVkIHRvIGNvbXByZWhlbmQsIGJ1dCBmYWlsZWQgdG8gZG8gc28uIFRoZSBtYWxpY2lvdXMgY3JhY2ssIHNob3dpbmcgdGF1bnRpbmcgZ2xpbXBzZXMgb2YgbGlnaHQsIHNob3dpbmcgaGltIHRoZSB0cnV0aCwgZGFuZ2xpbmcgaXQgYmVmb3JlIGhpcyBleWVzIGxpa2UgYSBiaXQgb2YgbWVhdCBiZWZvcmUgYSBkb2csIGFuZCBhcyB0aGUgY3JhY2sgcmVhY2hlZCB0aGUgb3RoZXIgc2lkZSwgdGhlIHZvaWNlcyBiZWdhbiwgYW5kIGhlIHNhdyB0aGUgbWlycm9yLiANCiANCkZsZWV0aW5nIHdoaXNwZXJzLCB0ZWFzaW5nIGFuZCBzb2Z0IGluIGhpcyBtaW5kLCB0ZWxsaW5nIGhpbSB0cnV0aHMgYW5kIGxpZXMsIGJ1dCBhbGwgdGhhdCBtYXR0ZXJlZCB3YXMgdGhhdCBtaXJyb3IuIFRoYXQgbWlycm9yIHRoYXQgbWFkZSBubyBzZW5zZSwgYmVjYXVzZSBpdCBpbiwgaGUgZGlkIHNlZSBoaXMgcmVmbGVjdGlvbiwgaGlzIHNoYWJieSBjbG90aGVzIGFuZCB0YW5nbGVkIGhhaXIsIGJ1dCBpdCB3YXMgc2hvd2luZyBoaXMgYmFjay4gQSBtaXJyb3IgZGlkbid0IHNob3cgYSBwZXJzb24gZnJvbSBiZWhpbmQsIGFuZCBzdGVhZGlseSwgc29mdGx5IGhlIGFwcHJvYWNoZWQsIHRoZSB2b2ljZXMgaW4gaGlzIG1pbmQgYW5kIGhpcyBleWVzIG9uIHRoZSBzaGluaW5nIHN1cmZhY2UsIG5vdCB1bmRlcnN0YW5kaW5nLCBub3QgY29tcHJlaGVuZGluZywgYnV0IGtub3dpbmcgdGhhdCB0aGUgYnJlYWsgaGFkIGNvbWUsIGFuZCBoYWQgZG9uZSBpdCdzIGpvYi4gDQogDQoiV2hhdCBpcyBoYXBwZW5pbmcgdG8gbWU/IiBIZSB3aGlzcGVyZWQgdG8gdGhlIHJvb20sIGFuZCBoZSBrbmV3LCBldmVuIGFzIGhlIHN0YXJlZCBhdCBoaXMgYmFja3dhcmRzIHJlZmxlY3Rpb24sIHRoYXQgaGUgd291bGQgZ2V0IGEgcmVzcG9uc2UuDQogDQoiT2gsIEkgdGhpbmsgeW91IGtub3csIEkgdGhpbmsgeW91IGhhdmUgYSByZWFsIGdvb2QgaWRlYSIgQSBzb3V0aGVybiBkcmF3bCBzYWlkLCBhbmQgTW9ydCBzdGFyZWQgaGVscGxlc3NseSBpbiB0aGF0IG1pcnJvciwgYW5kIGhlIGRpZCBrbm93LiBUaGVyZSB3YXMgbm8gSm9obiBTaG9vdGVyLCB0aGUgYnJlYWssIHRoZSBjcmFja2xpbmcgdGhlIHRlYXJpbmcgb2YgaGlzIG1pbmQgaGFkIHNob3duIHRoZSB0cnV0aC4gVGhlcmUgd2FzIG5vIEpvaG4gU2hvb3Rlci4gDQogDQoiWW91IGRvbid0IGV4aXN0LiIgSGUgc2FpZCwgaGVscGxlc3MgdG8gd2hhdCBoZSBub3cga25ldywgaGlzIG1pbmQgc3RpbGwgc3dpcmxpbmcsIGxpa2UgaW4gYSBkYXplIGFzIGhpcyB0aG91Z2h0cyBodXJ0IGFuZCBoaXMgdGhyb2F0IHRpZ2h0ZW5lZC4NCiANCiJXaG8gbWU/IEkgZXhpc3QsIE1yLiBSYWluZXkuIEkgZXhpc3QsIGJlY2F1c2UgeW91IG1hZGUgbWUuIiBBbmQgTW9ydCBrbmV3IGl0IHdhcyB0cnVlLiBUaGUgaGF0LCBoZSBrbmV3IHRoYXQgaGF0LiBIZSBrbmV3IHdoeSB0aGF0IGhhdCBmaXQuIEhlJ2QgZm91bmQgdGhhdCBoYXQgYXQgYW4gb2xkIGNvdW50cnkgc3RvcmUsIGhlJ2QgcGlja2VkIGl0IG91dCB3aXRoIEFteSBoaW1zZWxmLiAiWW91IHRob3VnaHQgbWUgdXAsIGdhdmUgbWUgbXkgbmFtZSwgdG9sZCBtZSBldmVyeXRoaW5nIHlvdSB3YW50ZWQgbWUgdG8gZG8uIiBBbmQgTW9ydCBrbmV3IHRoaXMgYXMgd2VsbCwgYXMgaGUgY291bGQgc3VkZGVubHkgcmVtZW1iZXIsIGhlIGNvdWxkIHNlZSBoaW1zZWxmIHNldHRpbmcgdGhlIGhvdXNlIGluIE5ldyBZb3JrIGFmbGFtZSwgd2VhcmluZyBTaG9vdGVyJ3MgaGF0IGhpbXNlbGYuICJJIGRpZCB0aGVtIHRoaW5ncyBzbyB5b3Ugd291bGRuJ3QgaGF2ZSB0bywiIFNob290ZXIncyBkcmF3bCBzYWlkLCBncm93aW5nIGNsb3NlciwgY2xvc2VyIHRvIE1vcnQgYW5kIGNsb3NlciB0aGFuIGV2ZXIgYmVmb3JlIGluIGhpcyBicmVha2luZyBtaW5kLiBIZSBjb3VsZCBzZWUgaXQsIGhlIGNvdWxkIHNlZSBUb20gR3JlZW5sZWFmLCBLZW4gS2Fyc2NoLCBoZSBjb3VsZCBzZWUgaGltc2VsZiBraWxsaW5nIHRoZW0uICJEaWRuJ3QgaGF2ZSB0aGUgc3RvbWFjaCB0byBkbyBpdCB5b3Vyc2VsZiwgYnV0IHlvdSBrbmV3IEkgZGlkLiBBcmUgd2UgZG9uZSB5ZXQsIGhhdmUgd2UgZ290IHRoaW5ncyBhbGwgY2xlYW5lZCB1cCBhcm91bmQgaGVyZT8gV2hhdCdzIHRoZSByZWFsIHJlYXNvbiBJIGNvbWUgZm9yPyIgDQogDQoiRml4IHRoZSBzdG9yeSwiIE1vcnQgc2FpZCBpbiBhIGh1c2gsIHN1ZGRlbmx5IHVuZGVyc3RhbmRpbmcuIEhlIG5lZWRlZCB0byBmaXggdGhlIGVuZGluZywgZml4IHdoYXQgVG9kZCBEb3duZXkgd2FzIHN1cHBvc2VkIHRvIGRvIGluIHRoZSBzdG9yeS4gV2hhdCBUb2RkIERvd25leSB3YXMgc3VwcG9zZWQgdG8gZG8gdG8gaGlzIHdpZmUuICJGaXggdGhlIGVuZGluZywgZ290dGEgZml4IHRoZSBlbmRpbmcuIiANCiANCiJBbmQgaG93IGRvIHlvdSBzdXBwb3NlIHdlIG91Z2h0YSBkbyB0aGF0PyIgSm9obiBTaG9vdGVyIGFza2VkLCBhbmQgc3VkZGVubHksIE1vcnQga25ldyBleGFjdGx5IHdoYXQgaGUgbXVzdCBkby4gRXhjZXB0IHRoZXJlIHdhcyBvbmUgcHJvYmxlbS4NCiANClRoZSBtaXJyb3IgaGFkIGRpc2FwcGVhcmVkIHNvbWUgdGltZSBhZ28sIGFuZCBmb3Igc29tZSB0aW1lIG5vdyBNb3J0IGhhZCBiZWVuIHNwZWFraW5nIHRvIGFuIHVuZmFtaWxpYXIgd2FsbC4gSGUgZGlkIG5vdCByZWNvZ25pemUgdGhpcyB3YWxsLCBrbm93IHRoaXMgd2FsbCwgb3Iga25vdyBhbnl0aGluZyBhYm91dCB0aGlzIHdhbGwsIGJ1dCBzaW5jZSB3aGVuIGRpZCBoZSByZWFsbHkga25vdyBhbnl0aGluZyBhbnltb3JlPyBTaG9vdGVyIGhhZCB3b3JrIGhlIHdhbnRlZCB0byBkbywgYW5kIE1vcnQgUmFpbmV5IGhhZCBhIHN0b3J5IGhlIG5lZWRlZCB0byBmaXgsIGJ1dCBpbiBoaXMgbWluZCwgdGhlIGNvbmZ1c2lvbiBzd2lybGVkLCB0aGUgdGhvdWdodHMgc2hyZWRkZWQgYW5kIHRvcmUgYXBhcnQsIGFuZCBKb2huIFNob290ZXIgcmFnZWQgYW5kIHNjaGVtZWQuIFNvbWV0aGluZyB3YXMgd3JvbmcsIGJ1dCBhdCB0aGUgc2FtZSB0aW1lLCBhbGwgd2FzIHJpZ2h0LiANCiANCk1vcnQgcHV0IHRoZSBoYXQgb24uIA0KIA0KIkxldCdzIHNlZSB3aGF0IHdlIG5lZWQgdG8gZG8sIHBpbGdyaW0uIiBIZSBtdXR0ZXJlZCB0byBoaW1zZWxmLCBmaW5hbGx5IHRlYXJpbmcgZml4ZWQgZ2xhc3N5IGV5ZXMgZnJvbSB0aGUgc3BhY2Ugb2Ygd2FsbCBhbmQgc3RhcmluZyBkb3duIHRoZSBjb3JyaWRvci4="
"eventtime","2007-09-30 23:09:00"
"current_moodid","106"
"url","http://todddowney-said.livejournal.com/649.html"
