"names","values"
"itemid","10"
"event","0LXQtSEgLT4g0LXRkSAtPiDRkdGR"
"eventtime","2006-12-17 10:11:00"
"url","http://sanvandel.livejournal.com/2670.html"
"userid","13260"
"itemid","9"
"event","0JzQvtGA0L7QttC10L3QvdC+0LUuINCc0L3QvtCz0L4g0LzQvtGA0L7QttC10L3QvdC+0LPQvi4g0JzQvtGRLiDQnNC+0ZEuINCc0L7RkS4g0JzQsNC70LXQvdGM0LrQuNC5INC80L7Qu9C+0YfQvdGL0Lkg0LzQsNC70YzRh9C40LouINCc0L7RkS4g0JzQvtC20L3Qvi4g0JzQvtGRLiDQnNC90LUg0LzQsNC70L4u"
"eventtime","2006-12-09 20:00:00"
"url","http://sanvandel.livejournal.com/2438.html"
"userid","13260"
"itemid","8"
"event","0J7QvdC+"
"eventtime","2006-11-28 11:04:00"
"current_moodid","61"
"url","http://sanvandel.livejournal.com/2060.html"
"userid","13260"
"itemid","7"
"event",":::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::::::::::::::: ::::::::::::::::::::      ::::::::::::::::::::::::::::::::::       ::::::::::::::::::  ::::::::::   ::::::::  ::"
"eventtime","2006-11-20 23:15:00"
"current_moodid","107"
"url","http://sanvandel.livejournal.com/1958.html"
"userid","13260"
"itemid","6"
"event","0JzRg9C30YvQutCwINGA0LDRgdGB0LvQsNC40LLQsNC10YLRgdGPLCDRgNCw0YHQutC70LXQuNCy0LDQtdGC0YHRjywg0YDQsNGB0YLRgNC10YHQutC40LLQsNC10YLRgdGPLg0K0KDQsNC30LvQtdGC0LDQtdGC0YHRjyDQvdCwINC80L7Qu9C90LjQuC4g0YnQtdC/0LrQuCwg0YHQvdC10LbQuNC90LrQuCwg0LrRg9GB0L7Rh9C60LguINCd0LDRgNGD0YjQsNGPINC/0YDQuNCy0YvRh9C90YvQuSDRhdC+0LQuDQrQndCw0LrQvtC90LXRhi3RgtC+Lg=="
"eventtime","2006-11-19 04:12:00"
"current_moodid","75"
"url","http://sanvandel.livejournal.com/1721.html"
"userid","13260"
"itemid","5"
"event","0J3QtdC70YzQt9GPINGB0LzQvtGC0YDQtdGC0Ywg0LIg0LfQtdGA0LrQsNC70L4sINC40L3QsNGH0LUg0L3QuNC60L7Qs9C00LAg0L3QtSDRg9Cy0LjQtNC40YjRjCDRgdC10LHRjy4="
"eventtime","2006-11-18 09:00:00"
"current_moodid","71"
"url","http://sanvandel.livejournal.com/1378.html"
"userid","13260"
"itemid","4"
"event","0KTQuNC+0LvQtdGC0L7QstGL0LUg0YDRi9Cx0LrQuCDQsdC70LDQttC10L3RgdGC0LLQsCDQv9GA0L7Qv9C70LDQstCw0Lsg0L3QsCDRhNC+0L3QtSDQvtGC0LrRg9GI0LXQvdC90L7QuSDQm9GD0L3Riy4g0J7QvdC4INCx0YvQu9C4INGD0LzQvdC10LUsINGH0LXQvCDQutCw0LfQsNC70LjRgdGMINC90LAg0YHQsNC80L7QvCDQtNC10LvQtS4g0KfQtdGA0LXQtyDQtNCy0L7QtSDRgdGD0YLQvtC6INC+0L3QuCDQt9Cw0YXQstCw0YLRj9GCINCh0LXQstC10YDQvdGL0Lkg0JvQtdGBINC4INC90LjQutGC0L4g0L3QtSDRg9C50LTQtdGCINC20LjQstGL0LwuDQrQltC10YHRgtC+0LrQsNGPINC/0YDQsNCy0LTQsCDQttC40LfQvdC4Lg=="
"eventtime","2006-11-17 06:17:00"
"current_moodid","31"
"url","http://sanvandel.livejournal.com/1202.html"
"userid","13260"
"itemid","3"
"event","0KHQv9C+0LrQvtC50L3QviDRgdGD0YnQtdGB0YLQstGD0Y7RidC40LUg0LHQvtCz0Lgg0L/RgNC+0YXQvtC00Y/RgiDQvNC40LzQviDQvNC10L3Rjywg0L3QviDRjyDQuNGFINC90LUg0LfQsNC80LXRh9Cw0Y4uINCd0LUg0YXQvtGH0YMu"
"eventtime","2006-11-13 19:49:00"
"current_moodid","84"
"url","http://sanvandel.livejournal.com/773.html"
"userid","13260"
"itemid","2"
"event","0JDQvdGC0LjRh9C90YvQtSDQvNCw0YjQuNC90Ysg0YHRitC10LTQsNC70Lgg0YfQtdC70L7QstC10LrQsCDQuNC30L3Rg9GC0YDQuC4g0JzQtdC00LvQtdC90L3Qviwg0YHQvNCw0LrRg9GPINC60LDQttC00YPRjiDQutC70LXRgtC60YMg0LbQuNCy0L7Qs9C+INC+0YDQs9Cw0L3QuNC30LzQsC4g0KDQsNGB0YLRj9Cz0LjQstCw0Y8g0YPQtNC+0LLQvtC70YzRgdCy0LjQtS4g0KEg0LrQsNC20LTQvtC5INGB0LXQutGD0L3QtNC+0Lkg0L/QvtCz0YDRg9C20LDRj9GB0Ywg0LLRgdC1INCz0LvRg9Cx0LbQtSDQuCDQs9C70YPQsdC20LUg0LIg0LbQuNCy0L7QtSDRgdGD0YnQtdGB0YLQstC+Lg0K0KHQvtCy0YDQtdC80LXQvdC90YvQtSDQttC1INGB0LbQuNGA0LDRjtGCINGC0L7Qu9GM0LrQviDQvNC+0LfQsy4g0JHRi9GB0YLRgNC+LiDQoyDQvdC40YUg0L3QtdGCINC00YPRiNC4Lg=="
"eventtime","2006-11-13 11:03:00"
"current_moodid","39"
"url","http://sanvandel.livejournal.com/531.html"
"userid","13260"
"itemid","1"
