"names","values"
"itemid","112"
"event","wow this is amazing schoool i s offiicallly officiallly over ahh i really hope i paseed bio exam i dont wanna have to take that ever agian.. even though i think i did fail but ughhhhhh global same boat i hope i passed there both regents and illll have to take them over ill die ....
but ne way think on the bright side its friggen summer and im so pumped im doin so much this summmer... not this week but next week is the week of the fourth and im going to alanta for that so pumped then come back for 5 days to buffalo then flying to the Chezch..... wow everytime i remind my self of wut im doing i get so excited..... holy crap
but ne wayss..... 
for know my new everyday life is going to be ummmmm lets cee making steve take people put on his boat going wakeboarding or go chill at emilys and force her to wake board
 lol
i love the water......
mhhhhhhm
 wish i stilllllived on the water...
gay
ne way 
going to torstens grad. partaaay tonite shud be fun and for now im going out side and eatingggg
mmmmm
yumm,,, food."
"eventtime","2005-06-22 11:38:00"
"current_moodid","4"
"url","http://crombiechick44.livejournal.com/28728.html"
"userid","3299"
"itemid","111"
"event","hhehehe I lovey sammy hehehe .. shes so cut e lol."
"eventtime","2005-06-01 20:51:00"
"current_moodid","99"
"url","http://crombiechick44.livejournal.com/28639.html"
"userid","3299"
"itemid","110"
"event","well today was fun after school stacey and steve came ove r we layed out n the sun and sun bathed heheh are white buffalo bodies.. lol jk were gettin lil tanner well steves always tan...
but then we went out on the paddleboat in my pond and ... i pushed steve in he was laying on the front of the boat and i went up and slid him right of hhehe he was in and backonto the boat so quick it was absalotly hilarious i love that boy then i wen t in and stace  and us kids swam around together  heheh it was cute
then we went in my hot tub-- then ate sum fruit saaaaaaaaaaalad my favorite i love fruit like watermelon and canalope mmm so good
then we played sum pool and they left to go get sum food been a pretty amazing day so far not to quite sure what were all doing tonite but mmm.... it dunt matter long as i get to see they boy! 
<3 heheh
~meg."
"eventtime","2005-05-26 18:45:00"
"current_moodid","99"
"url","http://crombiechick44.livejournal.com/28170.html"
"userid","3299"
"itemid","109"
"event","Weelll .. today was my 6months....for me n this boy-
and he is to cute.. gettin me flowerz and cute lil teddybear a necklace and the cd sTROKes wanted it hehe so yah hes good to me-
ummm.... 
ON thursday IIIIII leave for florida YES!!!!!!!!!!! iM so excited just going forthe weekend ... thurs.fri sat &sun... im pumped see my amazin aunt gramas gramps and my cutie pie cusins heehhe and hopefully get a lil sun between visiting.. hehehe
but basically im so excited to go i love go ing there its liek my home away from home i always wanted to move there ---
ne who and its stevens birthday that day!!! so ill wish him a happy birthday then off on the airplane i go-
but had a little surprise party for him it was fun! he was totally surprised then lianna stayed the nite we had a blast ... oo wow then thisweeeken d i saw the pHantom of the operAAA hahahaha.........sooo good saw it with sammmy n stviee n john and so funny the whole time john was singing i was dying so funny---
yah this weekend was rilllllllll goood-- i liked alot-- havent updfated in so long but i was in such a good mood i decided to ...

kkkkkk 
bye my lovelys!"
"eventtime","2005-05-16 18:48:00"
"current_moodid","86"
"url","http://crombiechick44.livejournal.com/27928.html"
"userid","3299"
"itemid","108"
"event","WOw it finally is beginning to be spring!!!!!! I am so happy i love warm weather .. and i just wan to be outside all day long
but played lacross.. i seriously  love i  i got soOoOo dirty today redicukouss.. but sweet.. did a lot o f runnin but i  love it~~ best part is coming home an d taking a  shower and eaing so much food- first had norm dinner,,,, spaghettti... then i mad my slef lol a new invention chicken finger sanwhich haha not really i jus  didnt have a roll so used bread yha i was craving the usual hot sace blue cheese and chicken wut else is new..... o im jus gonna dye young b/ c my ateries will plug up--- hahah wel worth it
ne way this coming fRIIIIIII Steviee is getiin his liscence yay!!!
so im wishing him a thousand X Good luck!!!!!! even though he doesnt need it hes amazing... lol well a good driver haha
ne way ew i think theres eople walkin in my house and i look like poooooh ahhhh
o welllllll  whatever ,,, it just people from younglife
ne  wayh  soo  pumped for this weekend retreat should be good also the talent show --- cassie siging.. wut else ... mm hopefully m  y parents will let me go with steve to dinner on friday not do there gay rule of u cant drive with ne one who just got there license that dsy----- blaahhh blahHH..... w/e .. but im keeping m y fingers crossed.. he better pass.. thad be so amazing
mmm 
wut else
o just thinking about my upcomin summer and holy cow is it jammed pack well at least for liek the july month,, mmm well.. steve wants me to come with him to sedar point(dnt know how to spell) with his family for i dunno a few days n stuff sometime .. then... im possibly goign to florida the week before the fourth all by myself to see my amazing aunt-possibly depending b/c i mite be able to bring somone with me to georgia so i dunno well cee i wouldnt want them to fly there by themselves ..ahh dunno but if that  then drive with my aunt  to george for the fourth of julyweekend  and be there for a week and then come home three days and leave  with stacey steve torsten matt zich. and matt scibilia to the CZec Republic... and be on a missions trip for almost three weeks...  YAHHHHHH crazey stuff///  so its gonna be amazing lots of travilin- hehehhhe
 ne way i must go ,, i wanna take a walk it soo nice outside tootles__--"
"eventtime","2005-04-06 19:46:00"
"current_moodid","15"
"url","http://crombiechick44.livejournal.com/27711.html"
"userid","3299"
"itemid","107"
"event","Well...mm yesterday was goodfriday- went to breakfast with sam and cassie and ate soo much foood.. 4.99 special at dennys babey then .. haha came home got ready to go to the service at church then went out to eat.,.haa  again with my family at the holiday iNN. then cchrurch.. then after steve LIannA Sam  and John came over hahahahah o wow so funny i love lianna we had a blst we actually played hide and go seek in teh dark haha . and i just coiuldnt stop laughing i almost peed myself.. then all of us kids attempted to play scramble and me and lianna were on the same team and i am a complete idiot and spelled street wrong i spelled it streat everyon made fun.. uhh it was funny at the time ne way... so yah  today got up and cleaned my entire house...well practicallyy/. then my mommy came  home and had this new liek comfortator sheets and cutrins and stuff for my room ... and di love it so yah im changing my room. heheheh and taking wut i just got back.
mmm ne waya coloring eggs today.. then goignt  shopping ... then maybe steven come over.. then tommrow IS EAsteR!!!!!!!!!!!!!!!!!! whaoooooo hheeh well g2g ...  i love my friends they make me so happy.... 


<3meg~"
"eventtime","2005-03-26 15:52:00"
"current_moodid","99"
"url","http://crombiechick44.livejournal.com/27564.html"
"userid","3299"
"itemid","106"
