"names","values"
"itemid","40"
"event","Its about time I start writing in here again...
My life is finally turning around for the better, one of the best things in years happened to me this weekend past.  I reunited with long lost friends.  The very friends in which turned my life around and created ""the best days of my life"" about 3 years ago.  This was all thanks to my very own new car and my will to see them again.  It felt like I had never left and in 3 years I felt, once again, what it was to be truly happy and free.  Looking out from Veda's deck toward the vast beauty of forest in the country she owned complete with a lake, filled me with joy and I realized where I have always longed to be and vowed to visit as often as possible.  Veda, Veda's boyfriend, Dez, Lewis, Justin and I all spent the night intoxicated in more ways than one and in the morning I had to make my journey back to hell, just a mere 5 hours away from paradise.  Just the beginning of my new road to healing...

In other news, I have a reasonable job, I received a new room in the house I share which has been done to suite me very well.  Rent has increased, but the room is much bigger and the prize is not only a good deal but well worth it.  And to keep me company in this new room of mine I have a little companion, a baby ball python.  

I would have written more if I hadn't just noticed the time.  My roommate Adam and I have made plans to go ice skating soon and I should really get ready.  Wish me luck, perhaps I'll take photos of my battle wounds...

LaLaLaaa..."
"eventtime","2006-02-17 15:53:00"
"current_moodid","15"
"url","http://purely-enslaved.livejournal.com/10282.html"
"userid","12404"
"itemid","39"
"event","I know its been a while and I do appologize for that.
I am now in Fort McMurray living with my long time best friend Ashleigh.
So far all seems to be well, there are a few annoyances such as people not helping in the cleaning department and so on.
I have a new job working as a Security Officer and I make pretty good money.
I am quite home sick and I miss my ex Richard.  I think about both Richard and my family quite often, infact most of the time.
Ashleigh and I rarely see eachother or hangout and thats depressing.  But she has the weekend off and I think we will do shrooms together.  We have never done them together before, so this should be interesting.
Anywho, not much else to tell so Ill leave you with a quiz.

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104519713memory_of_wings-l.jpg'></td><td> You scored as <b>A Too Depressed Faerie</b>. There's no doubt about it your not a very cheerful faerie exactly. Maybe your feeling absence or are just depressed with life or world events currently. You may be upset but that doesn't necessarily mean your unhappy, there are some faeries who enjoy sadness. But if your not one of them, look up and smile, if its so bad, it can only get better. <p>
<a href=""http://www.freewebs.com/angeldust_seeall/dysfaerie.html""> See All Results/Comment </a> <p><br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>A Too Depressed Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='90' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>90%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Astral Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Serious Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='65' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>65%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Evil Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Sweet Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='45' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>45%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Kinky Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='35' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>35%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Lazy Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='30' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>30%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Sporty Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>A Too Silly Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1070'>Which Dysfunctional Faerie are You?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-04-07 12:25:00"
"current_moodid","92"
