"names","values"
"itemid","32"
"event","<TABLE border=""0"" style=""border: 1px solid rgb(238, 238, 238); width: 400px;"">
  <TBODY>
    <TR>
      <TD style=""margin: 0px; padding: 8px; text-align: center; background-color: rgb(0, 102, 128); color: rgb(255, 255, 255); font-family: Arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 16px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">&#x418;&#x442;&#x430;&#x43A;, &#x432;&#x44B; - &#x42D;&#x43F;&#x438;&#x43A;&#x443;&#x440;</TD>
    </TR>
    <TR>
      <TD style=""padding: 8px; text-align: left; background-color: rgb(255, 255, 255); color: rgb(0, 0, 0); font-family: Arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">&#x412;&#x44B; - &#x42D;&#x43F;&#x438;&#x43A;&#x443;&#x440;. &#x426;&#x435;&#x43B;&#x44C; &#x412;&#x430;&#x448;&#x435;&#x439; &#x436;&#x438;&#x437;&#x43D;&#x438; &#x438; &#x435;&#x451; &#x436;&#x435; &#x441;&#x43C;&#x44B;&#x441;&#x43B; - &#x43D;&#x430;&#x441;&#x43B;&#x430;&#x436;&#x434;&#x430;&#x442;&#x44C;&#x441;&#x44F; &#x43A;&#x430;&#x436;&#x434;&#x44B;&#x43C; &#x43C;&#x433;&#x43D;&#x43E;&#x432;&#x435;&#x43D;&#x438;&#x435;&#x43C; &#x438; &#x440;&#x430;&#x434;&#x43E;&#x432;&#x430;&#x442;&#x44C;&#x441;&#x44F; &#x435;&#x43C;&#x443;, &#x432;&#x43D;&#x435; &#x437;&#x430;&#x432;&#x438;&#x441;&#x438;&#x43C;&#x43E;&#x441;&#x442;&#x438; &#x43E;&#x442; &#x442;&#x43E;&#x433;&#x43E;, &#x447;&#x442;&#x43E; &#x43F;&#x440;&#x43E;&#x438;&#x441;&#x445;&#x43E;&#x434;&#x438;&#x442; &#x432;&#x43E;&#x43A;&#x440;&#x443;&#x433;. &#x412;&#x44B; &#x43F;&#x440;&#x438;&#x440;&#x43E;&#x436;&#x434;&#x451;&#x43D;&#x43D;&#x44B;&#x439; &#x43C;&#x430;&#x442;&#x435;&#x440;&#x438;&#x430;&#x43B;&#x438;&#x441;&#x442; &#x438; &#x441;&#x432;&#x43E;&#x431;&#x43E;&#x434;&#x43E;&#x43B;&#x44E;&#x431;&#x438;&#x432;&#x435;&#x446;, &#x412;&#x44B; &#x43B;&#x438;&#x448;&#x435;&#x43D;&#x44B; &#x43A;&#x43E;&#x43C;&#x43F;&#x43B;&#x435;&#x43A;&#x441;&#x43E;&#x432; &#x438; &#x43D;&#x435; &#x441;&#x442;&#x440;&#x435;&#x43C;&#x438;&#x442;&#x435;&#x441;&#x44C; &#x441;&#x430;&#x43C;&#x43E;&#x443;&#x442;&#x432;&#x435;&#x440;&#x436;&#x434;&#x430;&#x442;&#x44C;&#x441;&#x44F; - &#x442;&#x43E;&#x43B;&#x44C;&#x43A;&#x43E; &#x445;&#x43E;&#x442;&#x438;&#x442;&#x435;, &#x447;&#x442;&#x43E;&#x431;&#x44B; &#x432;&#x441;&#x435; &#x43F;&#x440;&#x43E;&#x431;&#x43B;&#x435;&#x43C;&#x44B; &#x438;&#x441;&#x447;&#x435;&#x437;&#x43B;&#x438; &#x441;&#x430;&#x43C;&#x438; &#x441;&#x43E;&#x431;&#x43E;&#x439; &#x438; &#x43E;&#x441;&#x442;&#x430;&#x432;&#x438;&#x43B;&#x438; &#x412;&#x430;&#x441;  &#x432; &#x43F;&#x43E;&#x43A;&#x43E;&#x435;, &#x436;&#x435;&#x43B;&#x430;&#x442;&#x435;&#x43B;&#x44C;&#x43D;&#x43E; &#x437;&#x430; &#x432;&#x43A;&#x443;&#x441;&#x43D;&#x44B;&#x43C; &#x43E;&#x431;&#x435;&#x434;&#x43E;&#x43C; &#x438; &#x432; &#x445;&#x43E;&#x440;&#x43E;&#x448;&#x435;&#x439; &#x43A;&#x43E;&#x43C;&#x43F;&#x430;&#x43D;&#x438;&#x438;.</TD>
    </TR>
    <TR>
      <TD style=""margin: 0px; padding: 8px; text-align: center; background-color: rgb(0, 102, 128); font-family: Arial; font-style: normal; font-variant: normal; font-weight: normal; font-size: 12px; line-height: normal; font-size-adjust: none; font-stretch: normal;"">
        <a style=""color: rgb(255, 255, 255);"" href=""http://aeterna.ru/test.php?link=tests:8964"">&#x41F;&#x440;&#x43E;&#x439;&#x442;&#x438; &#x442;&#x435;&#x441;&#x442;</a>
      </TD>
    </TR>
  </TBODY>
</TABLE>"
"eventtime","2008-01-31 10:05:00"
"url","http://beigelmanvasily.livejournal.com/8370.html"
"userid","1521"
"itemid","31"
"event","PEZPUk0gdGFyZ2V0PSJfYmxhbmsiIGFjdGlvbj0iaHR0cDovL3d3dy50d2lkb2cucnUvMjgvIiBtZXRob2Q9InBvc3QiIG5hbWU9InR3aWRvZyI+DQogIDxUQUJMRSBzdHlsZT0ibWFyZ2luOiAwcHQgYXV0bzsgYm9yZGVyLWNvbGxhcHNlOiBjb2xsYXBzZTsgd2lkdGg6IDQ3MHB4OyBjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LXNpemU6IDEycHg7Ij4NCiAgICA8VEJPRFk+DQogICAgICA8VFI+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogdHJhbnNwYXJlbnQgdXJsKGh0dHA6Ly93d3cudHdpZG9nLnJ1L3R3LWRhdGEvcXVpei8wNC5naWYpIG5vLXJlcGVhdCBzY3JvbGwgMCU7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMTgzLCAyNTUsIDgxKSBub25lIHJlcGVhdCBzY3JvbGwgMCU7IGhlaWdodDogOXB4OyAtbW96LWJhY2tncm91bmQtY2xpcDogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtb3JpZ2luOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1pbmxpbmUtcG9saWN5OiAtbW96LWluaXRpYWw7IGZvbnQtc2l6ZTogMHB0OyIvPg0KICAgICAgICA8VEQgc3R5bGU9ImJhY2tncm91bmQ6IHRyYW5zcGFyZW50IHVybChodHRwOi8vd3d3LnR3aWRvZy5ydS90dy1kYXRhL3F1aXovMDQuZ2lmKSBuby1yZXBlYXQgc2Nyb2xsIC0xMHB4IDBwdDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyIvPg0KICAgICAgPC9UUj4NCiAgICAgIDxUUj4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMTgzLCAyNTUsIDgxKSBub25lIHJlcGVhdCBzY3JvbGwgMCU7IHdpZHRoOiA5cHg7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJwYWRkaW5nOiAwcHQgOHB4OyBiYWNrZ3JvdW5kOiByZ2IoMTgzLCAyNTUsIDgxKSBub25lIHJlcGVhdCBzY3JvbGwgMCU7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiPg0KICAgICAgICAgIDxIMSBzdHlsZT0ibWFyZ2luOiAwcHQgMHB0IDE1cHg7IGZvbnQtZmFtaWx5OiBBcmlhbCxzYW5zLXNlcmlmOyBmb250LXNpemU6IDE4cHg7IGZvbnQtd2VpZ2h0OiBub3JtYWw7IGNvbG9yOiByZ2IoNTMsIDEyNiwgNDgpOyI+JiN4NDFBOyYjeDQzMDsmI3g0M0E7JiN4NDNFOyYjeDQzOTsgJiN4NDQyOyYjeDQ0QjsgJiN4NDFBOyYjeDQzRTsmI3g0NDI7PzwvSDE+DQogICAgICAgICAgPFRBQkxFIHN0eWxlPSJib3JkZXItY29sbGFwc2U6IGNvbGxhcHNlOyB3aWR0aDogMTAwJTsgY29sb3I6IHJnYigwLCAwLCAwKTsiPg0KICAgICAgICAgICAgPFRCT0RZPg0KICAgICAgICAgICAgICA8VFI+DQogICAgICAgICAgICAgICAgPFREIHN0eWxlPSJwYWRkaW5nOiAwcHQgMzBweCA0cHggMHB0OyB3aGl0ZS1zcGFjZTogbm93cmFwOyI+JiN4NDIyOyYjeDQzMjsmI3g0M0U7JiN4NDM1OyAmI3g0Mzg7JiN4NDNDOyYjeDQ0Rjs8L1REPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0id2lkdGg6IDEwMCU7IHBhZGRpbmctYm90dG9tOiA3cHg7Ij4NCiAgICAgICAgICAgICAgICAgIDxJTlBVVCB0eXBlPSJ0ZXh0IiB2YWx1ZT0iYmVpZ2VsbWFudmFzaWx5IiBuYW1lPSJhbnN3ZXJbMF0iIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMjU1LCAyNTUsIDI1NSkgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyB3aWR0aDogMTAwJTsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyBjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LXNpemU6IDEycHg7Ii8+DQogICAgICAgICAgICAgICAgPC9URD4NCiAgICAgICAgICAgICAgPC9UUj4NCiAgICAgICAgICAgICAgPFRSPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0icGFkZGluZzogMHB0IDMwcHggNHB4IDBwdDsgdmVydGljYWwtYWxpZ246IHRvcDsgd2lkdGg6IDQwJTsiPiYjeDQyMjsmI3g0NEI7OjwvVEQ+DQogICAgICAgICAgICAgICAgPFREIHN0eWxlPSJ2ZXJ0aWNhbC1hbGlnbjogdG9wOyBwYWRkaW5nLWJvdHRvbTogNHB4OyI+JiN4NDFBOyYjeDQzRTsmI3g0NDI7ICYjeDQzMjsgJiN4NDNGOyYjeDQzMDsmI3g0M0I7JiN4NDRDOyYjeDQ0MjsmI3g0M0U7PC9URD4NCiAgICAgICAgICAgICAgPC9UUj4NCiAgICAgICAgICAgICAgPFRSPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0icGFkZGluZzogMHB0IDMwcHggNHB4IDBwdDsgdmVydGljYWwtYWxpZ246IHRvcDsgd2lkdGg6IDQwJTsiPiYjeDQyMjsmI3g0MzU7JiN4NDMxOyYjeDQzNTsgJiN4NDNEOyYjeDQ0MDsmI3g0MzA7JiN4NDMyOyYjeDQzODsmI3g0NDI7JiN4NDQxOyYjeDQ0Rjs6PC9URD4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9InZlcnRpY2FsLWFsaWduOiB0b3A7IHBhZGRpbmctYm90dG9tOiA0cHg7Ij4mI3g0MjE7JiN4NDNFOyYjeDQzNzsmI3g0MzQ7JiN4NDMwOyYjeDQzMjsmI3g0MzA7JiN4NDQyOyYjeDQ0QzsgJiN4NDNGOyYjeDQzMDsmI3g0NDA7JiN4NDMwOyYjeDQzNDsmI3g0M0U7JiN4NDNBOyYjeDQ0MTsmI3g0NEI7ICYjeDQzRDsmI3g0MzA7ICYjeDQ0MDsmI3g0M0U7JiN4NDMyOyYjeDQzRDsmI3g0M0U7JiN4NDNDOyAmI3g0M0M7JiN4NDM1OyYjeDQ0MTsmI3g0NDI7JiN4NDM1OywgJiN4NDREOyYjeDQ0NDsmI3g0NDQ7JiN4NDM1OyYjeDQzQTsmI3g0NDI7JiN4NDNEOyYjeDQzRTsgJiN4NDNGOyYjeDQzRTsmI3g0NEY7JiN4NDMyOyYjeDQzQjsmI3g0NEY7JiN4NDQyOyYjeDQ0QzsmI3g0NDE7JiN4NDRGOzwvVEQ+DQogICAgICAgICAgICAgIDwvVFI+DQogICAgICAgICAgICAgIDxUUj4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9InBhZGRpbmc6IDBwdCAzMHB4IDRweCAwcHQ7IHZlcnRpY2FsLWFsaWduOiB0b3A7IHdpZHRoOiA0MCU7Ij4mI3g0MUU7JiN4NDMxOyYjeDQ0QjsmI3g0NDc7JiN4NDNEOyYjeDQzRTsgJiN4NDQyOyYjeDQ0Qjs6PC9URD4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9InZlcnRpY2FsLWFsaWduOiB0b3A7IHBhZGRpbmctYm90dG9tOiA0cHg7Ij4mI3g0MTI7JiN4NDM1OyYjeDQzNjsmI3g0M0I7JiN4NDM4OyYjeDQzMjsmI3g0M0U7ICYjeDQzQzsmI3g0NEY7JiN4NDQzOyYjeDQzQTsmI3g0MzA7JiN4NDM1OyYjeDQ0ODsmI3g0NEM7PC9URD4NCiAgICAgICAgICAgICAgPC9UUj4NCiAgICAgICAgICAgICAgPFRSPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0icGFkZGluZzogMHB0IDMwcHggNHB4IDBwdDsgdmVydGljYWwtYWxpZ246IHRvcDsgd2lkdGg6IDQwJTsiPiYjeDQyMjsmI3g0NEI7ICYjeDQzRDsmI3g0MzU7ICYjeDQzQjsmI3g0NEU7JiN4NDMxOyYjeDQzODsmI3g0NDg7JiN4NDRDOzo8L1REPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0idmVydGljYWwtYWxpZ246IHRvcDsgcGFkZGluZy1ib3R0b206IDRweDsiPiYjeDQxQTsmI3g0M0U7JiN4NDNDOyYjeDQzMDsmI3g0NDA7JiN4NDNFOyYjeDQzMjstJiN4NDNDOyYjeDQ0MzsmI3g0NDI7JiN4NDMwOyYjeDQzRDsmI3g0NDI7JiN4NDNFOyYjeDQzMjs8L1REPg0KICAgICAgICAgICAgICA8L1RSPg0KICAgICAgICAgICAgPC9UQk9EWT4NCiAgICAgICAgICA8L1RBQkxFPg0KICAgICAgICAgIDxESVYgc3R5bGU9Im1hcmdpbjogMTVweCAwcHQ7IHRleHQtYWxpZ246IGNlbnRlcjsiPg0KICAgICAgICAgICAgPElOUFVUIHR5cGU9InN1Ym1pdCIgdmFsdWU9ItCj0LfQvdCw0YLRjCIgbmFtZT0icHJvY2VzcyIgc3R5bGU9InBhZGRpbmc6IDBwdCAxMHB4OyBjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LXNpemU6IDEycHg7Ii8+DQogICAgICAgICAgPC9ESVY+DQogICAgICAgICAgPERJViBzdHlsZT0iZm9udC1zaXplOiAxMXB4OyI+JiN4QUI7PGEgaHJlZj0iaHR0cDovL3d3dy50d2lkb2cucnUvMjgvIiBzdHlsZT0iY29sb3I6IHJnYig2NywgMTM5LCAwKTsiPiYjeDQxQTsmI3g0MzA7JiN4NDNBOyYjeDQzRTsmI3g0Mzk7ICYjeDQ0MjsmI3g0NEI7ICYjeDQxQTsmI3g0M0U7JiN4NDQyOz88L2E+JiN4QkI7ICYjeEE5OyA8YSBocmVmPSJodHRwOi8vZjEwYXQubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgd2lkdGg9IjE3IiBoZWlnaHQ9IjE3IiBzdHlsZT0iYm9yZGVyOiAwcHQgbm9uZSA7IHZlcnRpY2FsLWFsaWduOiBib3R0b207IHBhZGRpbmctcmlnaHQ6IDFweDsiIGFsdD0iIiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIi8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9mMTBhdC5saXZlam91cm5hbC5jb20iIHN0eWxlPSJjb2xvcjogcmdiKDY3LCAxMzksIDApOyI+PHN0cm9uZz5mMTBhdDwvc3Ryb25nPjwvYT48YnIvPiBUd2lkb2cucnUg4oCUICYjeDQzMjsmI3g0MzU7JiN4NDQxOyYjeDQzNTsmI3g0M0I7JiN4NDRCOyYjeDQzNTsgPGEgaHJlZj0iaHR0cDovL3d3dy50d2lkb2cucnUvIiBzdHlsZT0iY29sb3I6IHJnYig2NywgMTM5LCAwKTsiPiYjeDQ0MjsmI3g0MzU7JiN4NDQxOyYjeDQ0MjsmI3g0NEI7PC9hPi48L0RJVj4NCiAgICAgICAgPC9URD4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMTgzLCAyNTUsIDgxKSBub25lIHJlcGVhdCBzY3JvbGwgMCU7IHdpZHRoOiA5cHg7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgIDwvVFI+DQogICAgICA8VFI+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogdHJhbnNwYXJlbnQgdXJsKGh0dHA6Ly93d3cudHdpZG9nLnJ1L3R3LWRhdGEvcXVpei8wNC5naWYpIG5vLXJlcGVhdCBzY3JvbGwgMHB0IC0xMHB4OyAtbW96LWJhY2tncm91bmQtY2xpcDogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtb3JpZ2luOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1pbmxpbmUtcG9saWN5OiAtbW96LWluaXRpYWw7Ii8+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogcmdiKDE4MywgMjU1LCA4MSkgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyBoZWlnaHQ6IDlweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyBmb250LXNpemU6IDBwdDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiB0cmFuc3BhcmVudCB1cmwoaHR0cDovL3d3dy50d2lkb2cucnUvdHctZGF0YS9xdWl6LzA0LmdpZikgbm8tcmVwZWF0IHNjcm9sbCAtMTBweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyIvPg0KICAgICAgPC9UUj4NCiAgICA8L1RCT0RZPg0KICA8L1RBQkxFPg0KPC9GT1JNPg=="
"eventtime","2007-11-20 10:39:00"
"url","http://beigelmanvasily.livejournal.com/8110.html"
"userid","1521"
