"names","values"
"itemid","79"
"event","<P>Oooh la la. the silly little pixie is attempting to make a webcomic! It's ""loosly(sp?)"" based on&nbsp;these people I know (i shouldn't be hard to guess who)&nbsp;The title's is gonna be something along the lines of&nbsp; ""Randomly Confused"". Here's a sneak preview. Check out my sub-par computer graphic&nbsp;skillz! <IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v386/Pinklightning/random%20confused%20love/dante23.gif""> Look at the sexy cartoon boy!<IMG alt=""Image hosted by Photobucket.com"" src=""http://img.photobucket.com/albums/v386/Pinklightning/random%20confused%20love/panel1.gif""></P>
<P>The semi-psychic (semi-psychotic) teddy bear is saying ""Three friends are not who they think they are. Destinies Shall be fulfilled""</P>
<P>Ooooh. Mysterious, right?&nbsp; My main problem is, I dont know what to name the characters. PLEASE HELP? What should their names be?</P>"
"eventtime","2005-06-15 16:01:00"
"current_moodid","115"
"url","http://rose-32824.livejournal.com/20439.html"
"userid","13008"
"itemid","78"
"event","MDU6IFRlY2hubyBOaWdodCBpbiBXb25kZXJsYW5kDQoNCiAgICAgIA0KDQpIYXZlIHlvdSBldmVyIHdhdGNoZWQgQ2hlZXJzIG9uIG5pY2sgYXQgbmlnaHQ/IEkga25vdyB5b3UgaGF2ZS4gSXTigJlzIHRoZSB0diBzaG93IHRoYXQgdG9vayBwbGFjZSBpbiB0aGUgYmFyLiBXb29keSBIYXJyaXNvbiBhbmQgVGVkIERhbnNvbiB3ZXJlIG9uIHRoZXJlLiBBbnl3YXksIGlmIHlvdSBjb3VsZCBpbWFnaW5lIHRoZSBiYXIgZnJvbSBDaGVlcnMsIGJ1dCByZXBsYWNlZCBXb29keSBhbmQgaGlzIG1hdGVzIHdpdGggcHVuayByb2NrZXJzIHdpdGggc3Bpa3kgbW9oYXdrZWQgaGFpciwgdGF0dG9lcywgYW5kIHBpZXJjaW5ncyBldmVyeXdoZXJlLCB5b3XigJlkIGJlIHBpY3R1cmluZyB0aGUgYmFyIGNhbGxlZCB0aGUgUmFiYml0IEhvbGUuDQoNCiAgICAgIEFzIHRoZSBkdW8gd2Fsa2VkIGludG8gdGhlIGJhciwgYWxtb3N0IGV2ZXJ5IGJpa2VyIGJveSBhbmQgcHVuayByb2NrZXIgZ3JlZXRlZCBNYWdub2xpYeKAmXMgbmV3IGZyaWVuZCB3aXRoIGEg4oCcSGV5IEphY2vigJ0gb3IgYSBjb3VydGVvdXMgbm9kIG9mIHRoZSBoZWFkLiBKYWNrIHNhdW50ZXJlZCB0b3dhcmRzIHRoZSBiYXIgY291bnRlciBhbmQgc3RyYWRkbGVkIHRoZSBuZWFyZXN0IGJhciBzdG9vbC4gTWFnbm9saWEgbGFuZ3VpZGx5IGZvbGxvd2VkIHN1aXQuIFdoZXJlIHdhcyB0aGlzIGd1eXMgb2ZmIHN3aXRjaD8gSGXigJlkIGVhdGVuIGVub3VnaCBmb29kIHRvIGZlZWQgdGhyZWUgdGhpcmQgd29ybGQgZmFtaWxpZXMgYnV0IGRpZG7igJl0IHNob3cgYW55IHNpZGVzIG9mIGZhdGlndWUuIEF0IHRoZSBjb3VudGVyLCBKYWNrIHVzZWQgaGlzIGJlc3QgSmFtZXMgQm9uZCBpbXByZXNzaW9uICh3aGljaCB3YXNu4oCZdCBhIGdyZWF0IEphbWVzIEJvbmQgaW1wcmVzc2lvbikgdG8gb3JkZXIgYSBtYXJ0aW5pLCBzaGFrZW4gbm90IHN0aXJyZWQuDQoNCiAgICAgIOKAnEphY2vigJ0sdGhlIGJhcnRlbmRlciByZXNwb25kZWQgYXMgaWYgc3BlYWtpbmcgdG8gYW4gb3ZlcnplYWxvdXMgY2hpbGQsIA0KDQrigJxFdmVyeSB3ZWVrIHlvdSBjb21lIGhlcmUuIEV2ZXJ5IHdlZWsgeW91IG9yZGVyIHRoYXQgZGFtbmVkIG1hcnRpbmkuIEFuZCBldmVyeSB3ZWVrIEkgdGVsbCB5b3UgdGhlIHdlIGRvbuKAmXQgc2VydmUgbWFydGluaXMgYXQgVGhlIFJhYmJpdCBIb2xlLuKAnSANCg0KSmFjayBzaWdoZWQuIA0KDQrigJxXZWxsLCBJIHdhcyBraW5kIG9mIGhvcGluZyB0aGF0IHRoaXMgd2VlayB3b3VsZCBiZSB0aGUgd2VlayB3aGVuIHlvdeKAmWQgdGFrZSB0aGUgaGludCBhbmQgYWx0ZXIgdGhlIG1lbnUu4oCdDQoNCuKAnFlvdSBzYWlkIHRoZSBzYW1lIHRoaW5nIGxhc3Qgd2VlaywgSmFja+KAnQ0KDQrigJxBbmQgbXkgaG9wZSBoYXNu4oCZdCBmYWx0ZXJlZCBzaW5jZS7igJ0NCg0KVGhlIGJhcnRlbmRlciB3ZWFyaWx5IHJvbGxlZCBoaXMgZXllcy4NCg0KPGxqLWN1dD4NCg0KICAgICAg4oCcSSBndWVzcyBJ4oCZbGwgc2V0dGxlIGZvciB0d28gYmVlcnMgYW5kIGEgcGxhdGUgb2YgZnJpZXMu4oCdDQoNCk1hZ25vbGlhIGRpZG7igJl0IGJvdGhlciB0byB0ZWxsIEphY2sgdGhhdCBzaGUgZGlkbuKAmXQgZHJpbmssIG9yIHRvIHRlbGwgaGltIHRoYXQgc2hlIHdhcyB0d28geWVhcnMgYXdheSBmcm9tIGxlZ2FsIGRyaW5raW5nIGFnZS4gQWZ0ZXIgYSBzZWNvbmQgdGhvdWdodCwgc2hlIG5vdGljZWQgdGhhdCBKYWNrIHByb2JhYmx5IHdhc27igJl0IG9mIGxlZ2FsIGRyaW5raW5nIGFnZSBlaXRoZXIuDQoNCiAgICAgIA0KDQogICAgICDigJxBcmUgeW91IHRpcmVkIGFscmVhZHk/4oCdIEphY2sgYXNrZWQgYWZ0ZXIgZmluaXNoaW5nIHRoZSBsYXN0IG9mIHRoZSBmcmllcy4gTWFnbm9saWEgaGFkIGhhcmRseSB0b3VjaGVkIHRoZSBwbGF0ZSwgYnV0IHNvbWVob3cgSmFjayBtYW5hZ2VkIHRvIGZpbmlzaCB0aGUgZ3JhbmRpb3NlIHNlcnZpbmcgb2YgZnJpZWQgZm9vZCB3aXRob3V0IGhlciBoZWxwLg0KDQrigJxJ4oCZbSBub3QgdGlyZWQs4oCdIE1hZ25vbGlhIGxpZWQuIOKAnEnigJltIGp1c3QgZnVsbCwgYW5kIEkgZG9u4oCZdCB1bmRlcnN0YW5kIGhvdyB5b3VyIG5vdC7igJ0NCg0K4oCcSXTigJlzIGFkcmVuYWxpbmUu4oCdIEphY2sgYW5zd2VyZWQuIOKAnE15IGJsb29kIG1vdmVzIHF1aWNrbHkgd2hlbiBJ4oCZbSBvbiBhIGRhdGUgd2l0aCBhIGJlYXV0aWZ1bCBnaXJsLuKAnQ0KDQpNYWdub2xpYSBkaWRu4oCZdCBldmVuIGJsdXNoLg0KDQogICAgICDigJxD4oCZbW9uLOKAnSBKYWNrIHBsZWFkZWQuIOKAnFRoYXQgd2FzIG9uZSBvZiBteSBiZXN0IGxpbmVzLuKAnQ0KDQogICAgICDigJxJZiB0aGF04oCZcyB0aGUgY2FzZSwgeW91IG5lZWQgc29tZSBiZXR0ZXIgbGluZXMu4oCdDQoNCiAgICAgIOKAnFdoYXRldmVyLuKAnSBKYWNrIHF1aWV0ZWQgYW5kIHRoZW4gcGVya2VkIHVwIGFnYWluLiDigJxJIGtub3cgaG93IHRvIHdha2UgeW91IHVwLuKAnQ0KDQogDQoNCiAgICAgIExpa2UgYSBjaGlsZCwgTWFnbm9saWEgZm9sbG93ZWQgSmFjayB0aHJvdWdoIHRoZSB3b29kZW4gZG9vciBtYXJrZWQgV29uZGVybGFuZC4gQSBwaWN0dXJlIG9mIGEgd2hpdGUgcmFiYml0IHdhcyBjYXJ2ZWQgYW5kIHBhaW50ZWQgaW50byB0aGUgd29vZC4gVGhlIHN0YWlyd2VsbCB3YXMgZGFyayBidXQgSSBjb3VsZCBzZWUgYnJpZ2h0IGxpZ2h0cyBuZWFyIHRoZSBib3R0b20uIEphY2sgdHVybmVkIGFuZCBzbWlsZWQgYXQgbWUuIFNoZSBjb3VsZCBzZWUgaGlzIHRlZXRoIHNoaW5pbmcgaW4gdGhlIGRhcmtuZXNzLiBUaGUgbXVzaWMgZ3JldyBsb3VkZXIgYXMgdGhleSB3YWxrZWQgZG93biB0aGUgc3RhaXJzLiBUaGUgc2NlbmUgb3V0c2lkZSBvZiB0aGUgZGFyayBzdGFpcndlbGwgd2FzIG1pbmQgYm9nZ2xpbmcuIEhpZGRlbiBhd2F5IGJlbmVhdGggdGhlIG1lbGxvdyBiYXIgc2NlbmUsIHdhcyBhIG1hc3NpdmUgZGFuY2UgY2x1Yi4gVGhlIHdob2xlIHJvb20gd2FzIGEgZGFuY2UgZmxvb3IsIHdpdGggYW4gb2NjYXNpb25hbCB0YWJsZSBhbmQgY2hhaXIgc2V0IGFnYWluc3QgdGhlIG1pcnJvcmVkIHdhbGxzLiBUaGUgd2FsbHMgbWFkZSB0aGUgZGFuY2UgaGFsbCBzZWVtIGxpa2UgaXQgbmV2ZXIgZW5kZWQuIFRoZSBkYW5jZSBmbG9vciB3YXMgcGFja2VkIHdpdGgga2lkcyBjb3ZlcmVkIGluIGdsaXR0ZXIgYW5kIHN3ZWF0LCBneXJhdGluZyB0byB0aGUgYnJpZ2h0IHRlY2hubyBiZWF0cyBibGFyaW5nIGZyb20gaW52aXNpYmxlIHNwZWFrZXJzLiBUaGUgYmFzcyB0aHVtcGVkIHNvIGhhcmQgeW91IGNvdWxkIGZlZWwgaXQgaW4geW91ciBjaGVzdC4gQ2FnZXMgb24gcGVkZXN0YWxzIGNvbnRhaW5lZCB0aGUgd2lsZGVzdCBkYW5jZXJzIGluIHRoZSBicmlnaHRlc3QgY2xvdGhlcy4gVW5kZXJuZWF0aCB0aGUgcHVuayByb2NrIENoZWVycyB3YXMgYSByYXZlcnMsIOKAnFdvbmRlcmxhbmTigJ0gSmFjayBzYWlkIHdpdGggaGlzIGFybXMgb3V0c3RyZXRjaGVkIGxpa2UgYSByZWFsIGVzdGF0ZSBhZ2VudCBzaG93aW5nIG9mZiBhIGhvdXNlLg0KDQogICAgICDigJxXZWxjb21lIHRvIFdvbmRlcmxhbmQuIEnigJlsbCBnbyBnZXQgc29tZSBkcmlua3Mu4oCdIEhlIHNhaWQgYmVmb3JlIGRpc2FwcGVhcmluZyBpbnRvIHRoZSBjcm93ZC4gTWFnbm9saWEgbGVhbmVkIGFnYWluc3QgdGhlIHdhbGwgYW5kIHdhdGNoZWQgdGhlIGRhbmNlIHNjZW5lLg0KDQpJbiB0aGUgY29ybmVyIG5leHQgdG8gaGVyIGEgZ2lybCB3aXRoIHBpbmsgaGFpciBhbmQgYmxvbmQgZ3V5IHdpdGggc3VyZmVyIGJveSBkcmVhZHMgZ3JvcGVkIGFuZCB0b3VjaGVkIGVhY2ggb3RoZXIuIFRoZSBraXNzZWQgbGlrZSB0aGV5IHdlcmUgZWFjaCBvdGhlcuKAmXMgb3h5Z2VuIGFuZCB0aGV5IG5lZWRlZCBlYWNoIG90aGVyIHRvIGJyZWF0aC4gT24gdGhlIGRhbmNlIGZsb29yLCBib3lzIGFuZCBnaXJscyBkYW5jZWQgc28gY2xvc2UsIHRoZSBjcm93ZCBsb29rZWQgbGlrZSBvbmUgdW5pdC4gTm8gbG9uZ2VyIGluZGl2aWR1YWwgcGVvcGxlLCBqdXN0IG9uZSBtYXNzaXZlIGxvdmUgYW5pbWFsLiBIaWdoIG9uIHRoZSBsb3ZlIGRydWcuIE1vcmUgdGhhbiBoYWxmIHRoZSBjcm93ZCB3YXMgZWl0aGVyIGhpZ2ggb24gZWNzdGFzeSBvciBzb21ldGhpbmcgZWxzZS4gQXNpZGUgZnJvbSB0aGUgY3Jvd2QgTWFnbm9saWEgbm90aWNlZCBhIGdyb3VwIG9mIGdpcmxzIGNhc3RpbmcgaGVyIHdlaXJkIGxvb2tzIGV2ZXJ5IGZldyBzZWNvbmRzLiBNYWdub2xpYSBpZ25vcmVkIHRoZW0uIEluc3RlYWQgc2hlIGxvb2tlZCB1cCBhdCB0aGUgZGFuY2VycyBvbiB0aGUgcGVkZXN0YWxzLiBPbmUgZGFuY2VyIGNhdWdodCBoZXIgZXllLiBUaGUgZ2lybCBsb29rZWQgc28gdGlueSBhbmQgZnJhaWwsIHlldCBzaGUgZGFuY2VkIGhhcmRlciB0aGFuIGFsbCB0aGUgb3RoZXJzLiBUaGVyZSB3YXMgYSBjcm93ZCBiZW5lYXRoIGhlci4gQ2FsbGluZyBoZXIgbmFtZS4gVXJnaW5nIGhlciB0byBkYW5jZSBtb3JlLCB0byBlbnRlcnRhaW4uIFNoZSBsb29rZWQgZmFpbnQgd2l0aCBleGhhdXN0aW9uLCBidXQgc3RpbGwgc2hlIGRhbmNlZC4gSW4gdGhlIG1pZGRsZSBvZiBoZXIgcGVyZm9ybWFuY2UgaGVyIGV5ZWxpZHMgZmx1dHRlcmVkIGFuZCBzaGUgZmVsbCB0aHJvdWdoIHRoZSBiYXJzIG9mIHRoZSBjYWdlLiBNYWdub2xpYSBjb3VsZG7igJl0IHRlbGwgd2hldGhlciBvciBub3QgdGhlIHBlb3BsZSBiZWxvdyBjYXVnaHQgaGVyLiANCg0KICAgICAg4oCcSGVsbG8gdGhlcmUgbGl0dGxlIHJlZOKAnSBzb21lb25lIHdoaXNwZXJlZCBpbnRvIGhlciBlYXIuIEl0IHdhcyBvbmUgb2YgdGhlIGdpcmxzIHdobyBoYWQgZ2l2ZW4gaGVyIGxvb2tzIGVhcmxpZXIuIE1hZ25vbGlhIGV5ZWQgaGVyIGFuZCBoZXIgZnJpZW5kcyBzdXNwaWNpb3VzbHkuDQoNCiAgICAgIOKAnFlvdSBjYW1lIGhlcmUgd2l0aCBKYWNrLCBkaWRu4oCZdCB5b3U/4oCdIE9uZSBvZiB0aGUgZnJpZW5kcyBhc2tlZC4NCg0KICAgICAg4oCcSGF2ZSB5b3Ugc2VlbiBoaXMgdGVldGg/4oCdIGZyaWVuZCAyIGFza2VkLg0KDQogICAgICDigJwgRGlkIGhlIHRyeSB0byBiaXRlIHlvdT/igJ0gVGhlIHRoaXJkIGdpcmwgYXNrZWQuDQoNCiAgICAgIOKAnEkgaGVhcmQgaGUgd2FzIGEgdmFtcGlyZS7igJ0gQW5vdGhlciBnaXJsIG11cm11cmVkLg0KDQogICAgICDigJxJdOKAmXMgdHJ1ZS4gSGUgc2VkdWNlcyBnaXJscyBhbmQgdGhlbiBzdWNrcyB0aGVpciBibG9vZC7igJ0NCg0KICAgICAg4oCcSSBoZWFyZCBoZSB3YXMgYSB3ZXJld29sZuKAnSBhdCB0aGlzIHBvaW50IHRoZSBydW1vcnMgYW5kIHF1ZXN0aW9ucyBiZWdhbiBvdmVybGFwcGluZy4NCg0KICAgICAg4oCcSG93IGlzIGhlIGluIGJlZD/igJ0NCg0KICAgICAgVGhlIGdpcmxzIGNvbnRpbnVvdXNseSB5YW1tZXJlZCBvbiBhYm91dCB0aGUgcnVtb3JzIHRoZXkgaGFkIGhlYXJkLiBBcHBhcmVudGx5LCBKYWNrIHdhcyBhIHdvbWFuaXppbmcsIHZhbXBpcmUsIHNleC1nb2QsIGV4LXJvY2tzdGFyLCBzb3VsIHN1Y2tpbmcsIHdlcmV3b2xmIGdob3N0IGJveSBkZW1vbi4gIE1hZ25vbGlhIHdhbnRlZCB0byB3cml0ZSBvZmYgdGhlc2UgY29tbWVudHMgZm9yIHRoZSBydW1vcnMgdGhhdCB0aGV5IHdlcmUsIGJ1dCB0aGVyZSB3YXMgc29tZXRoaW5nIGluIHRoZSB0b25lcyBvZiB0aGUgZ2lybHMgdm9pY2VzIHRoYXQgc3VnZ2VzdGVkIHRoYXQgdGhlc2Ugd2VyZSBtb3JlIHRoYW4gbGllcy4gVGhlIGdpcmxzIHNvdW5kZWQgY3VyaW91cywgYW5kIHRyZW1lbmRvdXNseSBhZnJhaWQuIFRoZXkgYWN0ZWQgaW4gYSBtYW5uZXIgdGhhdCBzdWdnZXN0ZWQgdGhhdCB0aGV5IGJlbGlldmVkIHRoZXNlIHVuYmVsaWV2YWJsZSBzdGF0ZW1lbnRzLiBBbHRob3VnaCBNYWdub2xpYSByZWZ1c2VkIHRvIGJlbGlldmUgdGhhdCBqYWNrIHdhcyBhbnl0aGluZyBzdXBlcm5hdHVyYWwsIHNoZSBkaWQgaGF2ZSB0byBhZG1pdCB0byBoZXJzZWxmIHRoYXQgdGhlcmUgd2FzIHNvbWV0aGluZyB3ZWlyZCBhYm91dCBoaW0uDQoNCiAgICAgIA0KDQogICAgICDigJxJIG5vdGljZWQgdGhhdCB5b3VyIG5vdCBmb3JtYWxseSBhY3F1YWludGVkIHdpdGggbGlxdW9yLCBzbyBJIGdvdCB5b3UgYSBTbWlybm9mZi4gSXTigJlzIG9ubHkgNSUgYWxjb2hvbCBhbmQgaXQgdGFzdGVzIGp1c3QgbGlrZSBrb29sLWFpZC4gQSBiZWdpbm5lcnMgZHJpbmsu4oCdIA0KDQpKYWNrIHBhc3NlZCBNYWdub2xpYSBvbmUgb2YgdGhlIGdsYXNzIGJvdHRsZXMgZmlsbGVkIHdpdGggY2FuZHktY29sb3JlZCBsaXF1aWQuIFRoZSBnbGFzcyB3YXMgYXMgY29sZCBhcyBpY2UgYWdhaW5zdCBoZXIgcGFsbSwgYW5kIHNoZSBjb3VsZCBmZWVsIGEgc2hpdmVyIHRyYXZlbCB1cCBoZXIgc3BpbmUuIEphY2sgaGFkIHJlYXBwZWFyZWQsIHNlZW1pbmdseSBmcm9tIG5vd2hlcmUsIGFuZCB0aGUgaW5xdWlzaXRpdmUgZ2FnZ2xlIG9mIGdpcmxzIGhhZCBmbGVkLg0KDQogICAgICBNYWdub2xpYSBsaWZ0ZWQgdGhlIGJvdHRsZSB0aGUgZnJvc3R5IGdsYXNzIGJvdHRsZSB0byBoZXIgbGlwcyBhbmQgdG9vayBhIHN3aWcuIFRoZSBncmVlbiBhcHBsZSBmbGF2b3JlZCBsaXF1aWQgc2xpZCBvdmVyIGhlciB0b25ndWUgYW5kIGludG8gaGVyIGJvZHkuIEEgaGlzdG9yaWNhbCBtb21lbnQuIE1hZ25vbGlhcyBmaXJzdCBzaXAgb2YgYWxjb2hvbC4gU2hlIGZpbmlzaGVkIHRoZSBib3R0bGUgYW5kIEphY2sgZmxhc2hlZCBhIGh1bmdyeSBncmluLg0KDQogDQoNCiAgICAgIE1hZ25vbGlhIGZlbHQgaGVyIGJvZHkgZ3Jhdml0YXRlIHRvd2FyZHMgSmFjayBsaWtlIGEgbWFnbmV0LiBUaGUgYmVhdCBvZiB0aGUgbXVzaWMgcG91bmRlZCBpbiBoZXIgZWFycywgb3Igd2FzIHRoYXQgaGVyIGhlYXJ0YmVhdD8gV2FzIGl0IGhpcyBoZWFydGJlYXQ/IFRoZXkgd2VyZSBzbyBjbG9zZSBNYWdub2xpYSBjb3VsZCBzbWVsbCB0aGUgc2FsdHdhdGVyIHN3ZWF0IGRhbXBlbmluZyBoaXMgYW5hcmNoeSB0ZWUgKGhlIGhhZCBkaXRjaGVkIHRoZSB0dXhlZG8gamFja2V0IGVhcmxpZXIgdGhhdCBldmVuaW5nKS4gSWYgc2hlIGxlYW5lZCBmb3J3YXJkIGEgYml0IHNoZeKAmWQgYmUgYWJsZSB0byB0YXN0ZSBpdC4gIEhlIHByb2JhYmx5IHdvdWxkbuKAmXQgbWluZCBpZiBzaGUgbGVhbmVkIGluIGFuZCBraXNzZWQgaGltLCBidXQgc2hlIGRlY2lkZWQgbm90IHRvLiBKYWNrIGhlbGQgaGVyIGhhbmQgYXMgaGUgc3Bpbm5lZCBoZXIsIGFuZCB0aGVuIGRpcHBlZCBoZXIgbGlrZSBhIGJhbGxyb29tIGRhbmNlci4gVG8gd2F0Y2ggSmFjayBkYW5jZSB3YXMgYSBzcGVjdGFjbGUgaW4gaXRzZWxmLiBIZSBuZXZlciBzZXR0bGVkIG9uIG9uZSBzdHlsZS4gSGUgcHJlZmVycmVkIHRvIGtlZXAgaGlzIGF1ZGllbmNlIChiZWNhdXNlIGhlIGFsd2F5cyBkcmV3IGFuIGF1ZGllbmNlKSBlbnRlcnRhaW5lZCBieSBtaXhpbmcgdGhpbmdzIHVwLiBPbmUgbWludXRlIGhl4oCZZCBiZSBmcmVhayBkYW5jaW5nIHdpdGggYSBsb3ZlbHkgbGFkeSwgYW5kIHRoZSBuZXN0IGhl4oCZZCB3YWx0eiB3aXRoIGhlciBsaWtlIGEgYmFsbHJvb20gZGFuY2VyLiBPbmUgc2Vjb25kIGhlIGNvdWxkIGJlIGZvdW5kIHR3aXJsaW5nIGdsb3dzdGlja3MgbGlrZSB0aGUgYXZlcmFnZSByYXZlciwgYnV0IHRoZSBuZXh0IGhl4oCZZCBkbyB0aGUgdGFuZ28gYWNyb3NzIHRoZSBkYW5jZSBoYWxsIGZsb29yLiBUaGlzIGJveSBjb3VsZCBldmVuIG1ha2UgdGhlIE1hY2FyZW5hIGxvb2sgc2V4eSENCg0KICAgICAgTWFnbm9saWEgd291bGQgbmV2ZXIgYWRtaXQgdGhhdCBzaGUgZW5qb3llZCBoYXZpbmcgSmFjayBsZWFkIGhlciBhY3Jvc3MgdGhlIGRhbmNlIGZsb29yLiBUaGUgYXR0ZW50aW9uIHRoYXQgSmFjayBkcmV3IHdhcyB1bmNhbm55LiBFdmVyeW9uZSBrbmV3IGhpbSwgbG92ZWQgaGltLCBhbmQgZW52aWVkIGhpbS4gTWlkLXR3aXJsIE1hZ25vbGlhIGNhdWdodCBhIGdsYW5jZSBvZiB0aGUgZ29zc2lwIGdpcmxzIHRoYXQgZGlzYXBwZWFyZWQgZWFybGllci4gVGhleSBzdGFyZWQgd2l0aCBsb29rIG9mIGplYWxvdXN5IGFuZCBmZWFyLiBXaGF0IHdlcmUgdGhleSBhZnJhaWQgb2Y/IEphY2sgd2FzIGFzIGhhcm1sZXNzIGFzIGEgcHVwcHkuIEplYWxvdXN5LiBNYWdub2xpYSByZWFsaXplZCB0aGF0IHRoZSBnaXJscyB3ZXJlIGVudmlvdXMgb2YgaGVyLiBNYWdub2xpYSB3YXMgZW52aWVkLiBGb3IgdGhlIGZpcnN0IHRpbWUgaW4gd2Vla3MgYSBzbWlsZSBzcHJlYWQgYWNyb3NzIE1hZ25vbGlhc+KAmSBmYWNlLiAgDQo8L2xqLWN1dD4="
"eventtime","2005-06-02 08:50:00"
"url","http://rose-32824.livejournal.com/19983.html"
